[006007] already staged at /home/hupba_ws/resources/sessions/006007
[006007] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 006007 (CUDA_VISIBLE_DEVICES=1)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 26353

  0%|          | 0/26353 [00:00<?, ?it/s]
  0%|          | 1/26353 [00:00<1:39:20,  4.42it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/26353 [00:05<5:20:19,  1.37it/s]
  0%|          | 16/26353 [00:09<4:24:34,  1.66it/s]
  9%|▉         | 2432/26353 [12:36<2:01:51,  3.27it/s]
  9%|▉         | 2440/26353 [12:39<2:03:32,  3.23it/s]
  9%|▉         | 2448/26353 [12:42<2:06:16,  3.16it/s]
  9%|▉         | 2456/26353 [12:44<1:57:42,  3.38it/s]
  9%|▉         | 2464/26353 [12:46<1:51:54,  3.56it/s]
  9%|▉         | 2472/26353 [12:48<1:52:07,  3.55it/s]
  9%|▉         | 2480/26353 [12:51<2:02:06,  3.26it/s]
  9%|▉         | 2488/26353 [12:53<2:02:49,  3.24it/s]
  9%|▉         | 2496/26353 [12:57<2:16:50,  2.91it/s]
 10%|▉         | 2504/26353 [13:00<2:16:57,  2.90it/s]
 10%|▉         | 2512/26353 [13:02<2:17:54,  2.88it/s]
 10%|▉         | 2520/26353 [13:04<1:56:39,  3.40it/s]
 10%|▉         | 2524/26353 [13:04<1:37:52,  4.06it/s]
 10%|▉         | 2528/26353 [13:05<1:52:06,  3.54it/s]
 10%|▉         | 2536/26353 [13:07<1:44:51,  3.79it/s]
 10%|▉         | 2544/26353 [13:10<1:49:40,  3.62it/s]
 10%|▉         | 2546/26353 [13:10<1:40:00,  3.97it/s]
 10%|▉         | 2552/26353 [13:12<1:48:55,  3.64it/s]
 10%|▉         | 2560/26353 [13:13<1:39:40,  3.98it/s]
 10%|▉         | 2568/26353 [13:16<1:41:56,  3.89it/s]
 10%|▉         | 2576/26353 [13:18<1:51:04,  3.57it/s]
 10%|▉         | 2584/26353 [13:20<1:45:16,  3.76it/s]
 10%|▉         | 2592/26353 [13:22<1:34:20,  4.20it/s]
 10%|▉         | 2600/26353 [13:25<1:53:12,  3.50it/s]
 10%|▉         | 2608/26353 [13:26<1:42:09,  3.87it/s]
 10%|▉         | 2616/26353 [13:28<1:36:03,  4.12it/s]
 10%|▉         | 2624/26353 [13:30<1:30:51,  4.35it/s]
 10%|▉         | 2632/26353 [13:31<1:30:42,  4.36it/s]
 10%|█         | 2640/26353 [13:33<1:34:43,  4.17it/s]
 10%|█         | 2648/26353 [13:35<1:29:10,  4.43it/s]
 10%|█         | 2656/26353 [13:38<1:46:11,  3.72it/s]
 10%|█         | 2664/26353 [13:40<1:44:14,  3.79it/s]
 10%|█         | 2672/26353 [13:43<1:52:34,  3.51it/s]
 10%|█         | 2680/26353 [13:44<1:37:25,  4.05it/s]
 10%|█         | 2685/26353 [13:44<1:21:52,  4.82it/s]
 10%|█         | 2688/26353 [13:46<1:53:06,  3.49it/s]
 10%|█         | 2696/26353 [13:48<1:38:54,  3.99it/s]
 10%|█         | 2704/26353 [13:50<1:41:57,  3.87it/s]
 10%|█         | 2712/26353 [13:52<1:45:17,  3.74it/s]
 10%|█         | 2720/26353 [13:54<1:34:33,  4.17it/s]
 10%|█         | 2728/26353 [13:55<1:29:45,  4.39it/s]
 10%|█         | 2736/26353 [13:57<1:22:02,  4.80it/s]
 10%|█         | 2744/26353 [13:59<1:35:31,  4.12it/s]
 10%|█         | 2752/26353 [14:02<1:48:22,  3.63it/s]
 10%|█         | 2760/26353 [14:04<1:50:26,  3.56it/s]
 10%|█         | 2763/26353 [14:05<1:37:03,  4.05it/s]
 11%|█         | 2768/26353 [14:07<2:03:25,  3.18it/s]
 11%|█         | 2776/26353 [14:09<1:44:39,  3.75it/s]
 11%|█         | 2784/26353 [14:11<1:50:24,  3.56it/s]
 11%|█         | 2789/26353 [14:11<1:26:32,  4.54it/s]
 11%|█         | 2792/26353 [14:13<1:54:48,  3.42it/s]
 11%|█         | 2800/26353 [14:15<1:44:01,  3.77it/s]
 11%|█         | 2808/26353 [14:17<1:44:59,  3.74it/s]
 11%|█         | 2816/26353 [14:18<1:32:28,  4.24it/s]
 11%|█         | 2824/26353 [14:21<1:39:56,  3.92it/s]
 11%|█         | 2832/26353 [14:23<1:43:34,  3.78it/s]
 11%|█         | 2840/26353 [14:26<2:02:23,  3.20it/s]
 11%|█         | 2848/26353 [14:29<2:09:38,  3.02it/s]
 11%|█         | 2856/26353 [14:32<2:12:42,  2.95it/s]
 11%|█         | 2864/26353 [14:35<2:19:14,  2.81it/s]
 11%|█         | 2872/26353 [14:37<2:02:06,  3.20it/s]
 11%|█         | 2880/26353 [14:40<2:03:53,  3.16it/s]
 11%|█         | 2888/26353 [14:42<1:57:02,  3.34it/s]
 11%|█         | 2896/26353 [14:44<1:47:23,  3.64it/s]
 11%|█         | 2903/26353 [14:44<1:19:39,  4.91it/s]
 11%|█         | 2906/26353 [14:45<1:38:21,  3.97it/s]
 11%|█         | 2912/26353 [14:47<1:40:47,  3.88it/s]
 11%|█         | 2920/26353 [14:49<1:40:22,  3.89it/s]
 11%|█         | 2928/26353 [14:51<1:38:36,  3.96it/s]
 11%|█         | 2936/26353 [14:53<1:33:00,  4.20it/s]
 11%|█         | 2944/26353 [14:54<1:26:17,  4.52it/s]
 11%|█         | 2952/26353 [14:56<1:25:47,  4.55it/s]
 11%|█         | 2960/26353 [14:57<1:21:05,  4.81it/s]
 11%|█▏        | 2968/26353 [15:00<1:29:33,  4.35it/s]
 11%|█▏        | 2976/26353 [15:01<1:22:30,  4.72it/s]
 11%|█▏        | 2984/26353 [15:03<1:28:32,  4.40it/s]
 11%|█▏        | 2992/26353 [15:05<1:27:54,  4.43it/s]
 11%|█▏        | 3000/26353 [15:07<1:29:41,  4.34it/s]
 11%|█▏        | 3007/26353 [15:07<1:06:42,  5.83it/s]
 11%|█▏        | 3010/26353 [15:09<1:35:02,  4.09it/s]
 11%|█▏        | 3016/26353 [15:10<1:33:52,  4.14it/s]
 11%|█▏        | 3024/26353 [15:11<1:19:15,  4.91it/s]
 12%|█▏        | 3032/26353 [15:13<1:27:09,  4.46it/s]
 12%|█▏        | 3040/26353 [15:15<1:31:18,  4.26it/s]
 12%|█▏        | 3048/26353 [15:18<1:43:06,  3.77it/s]
 12%|█▏        | 3056/26353 [15:20<1:43:13,  3.76it/s]
 12%|█▏        | 3064/26353 [15:22<1:33:13,  4.16it/s]
 12%|█▏        | 3072/26353 [15:23<1:21:44,  4.75it/s]
 12%|█▏        | 3080/26353 [15:25<1:22:00,  4.73it/s]
 12%|█▏        | 3088/26353 [15:26<1:23:31,  4.64it/s]
 12%|█▏        | 3096/26353 [15:28<1:21:23,  4.76it/s]
 12%|█▏        | 3103/26353 [15:28<1:00:43,  6.38it/s]
 12%|█▏        | 3106/26353 [15:29<1:16:21,  5.07it/s]
 12%|█▏        | 3112/26353 [15:31<1:24:03,  4.61it/s]
 12%|█▏        | 3120/26353 [15:33<1:28:15,  4.39it/s]
 12%|█▏        | 3128/26353 [15:35<1:37:48,  3.96it/s]
 12%|█▏        | 3136/26353 [15:37<1:37:49,  3.96it/s]
 12%|█▏        | 3144/26353 [15:39<1:30:44,  4.26it/s]
 12%|█▏        | 3152/26353 [15:41<1:26:28,  4.47it/s]
 12%|█▏        | 3160/26353 [15:42<1:28:18,  4.38it/s]
 12%|█▏        | 3168/26353 [15:44<1:26:56,  4.44it/s]
 12%|█▏        | 3176/26353 [15:46<1:24:12,  4.59it/s]
 12%|█▏        | 3184/26353 [15:48<1:32:16,  4.18it/s]
 12%|█▏        | 3192/26353 [15:50<1:31:06,  4.24it/s]
 12%|█▏        | 3200/26353 [15:52<1:32:17,  4.18it/s]
 12%|█▏        | 3205/26353 [15:52<1:14:52,  5.15it/s]
 12%|█▏        | 3208/26353 [15:54<1:44:29,  3.69it/s]
 12%|█▏        | 3216/26353 [15:57<2:05:15,  3.08it/s]
 12%|█▏        | 3224/26353 [15:59<1:55:09,  3.35it/s]
 12%|█▏        | 3232/26353 [16:01<1:40:43,  3.83it/s]
 12%|█▏        | 3240/26353 [16:03<1:35:59,  4.01it/s]
 12%|█▏        | 3248/26353 [16:05<1:42:19,  3.76it/s]
 12%|█▏        | 3256/26353 [16:07<1:31:34,  4.20it/s]
 12%|█▏        | 3264/26353 [16:09<1:32:10,  4.17it/s]
 12%|█▏        | 3272/26353 [16:10<1:32:30,  4.16it/s]
 12%|█▏        | 3280/26353 [16:13<1:37:41,  3.94it/s]
 12%|█▏        | 3286/26353 [16:13<1:15:29,  5.09it/s]
 12%|█▏        | 3288/26353 [16:15<1:54:51,  3.35it/s]
 13%|█▎        | 3296/26353 [16:17<1:43:13,  3.72it/s]
 13%|█▎        | 3304/26353 [16:20<2:03:52,  3.10it/s]
 13%|█▎        | 3312/26353 [16:23<2:11:33,  2.92it/s]
 13%|█▎        | 3320/26353 [16:27<2:32:03,  2.52it/s]
 13%|█▎        | 3328/26353 [16:31<2:32:25,  2.52it/s]
 13%|█▎        | 3336/26353 [16:34<2:36:45,  2.45it/s]
 13%|█▎        | 3341/26353 [16:34<2:04:25,  3.08it/s]
 13%|█▎        | 3344/26353 [16:37<2:32:40,  2.51it/s]
 13%|█▎        | 3352/26353 [16:38<2:05:50,  3.05it/s]
 13%|█▎        | 3360/26353 [16:40<1:57:47,  3.25it/s]
 13%|█▎        | 3368/26353 [16:42<1:45:07,  3.64it/s]
 13%|█▎        | 3376/26353 [16:45<1:48:08,  3.54it/s]
 13%|█▎        | 3384/26353 [16:47<1:45:07,  3.64it/s]
 13%|█▎        | 3392/26353 [16:48<1:35:33,  4.00it/s]
 13%|█▎        | 3398/26353 [16:48<1:13:20,  5.22it/s]
 13%|█▎        | 3401/26353 [16:50<1:36:10,  3.98it/s]
 13%|█▎        | 3408/26353 [16:52<1:44:19,  3.67it/s]
 13%|█▎        | 3416/26353 [16:55<2:02:08,  3.13it/s]
 13%|█▎        | 3424/26353 [16:59<2:19:32,  2.74it/s]
 13%|█▎        | 3432/26353 [17:01<2:08:46,  2.97it/s]
 13%|█▎        | 3440/26353 [17:03<1:52:26,  3.40it/s]
 13%|█▎        | 3448/26353 [17:05<1:54:55,  3.32it/s]
 13%|█▎        | 3456/26353 [17:07<1:40:53,  3.78it/s]
 13%|█▎        | 3464/26353 [17:09<1:41:39,  3.75it/s]
 13%|█▎        | 3472/26353 [17:11<1:37:22,  3.92it/s]
 13%|█▎        | 3480/26353 [17:14<1:52:11,  3.40it/s]
 13%|█▎        | 3488/26353 [17:16<1:49:11,  3.49it/s]
 13%|█▎        | 3495/26353 [17:16<1:21:00,  4.70it/s]
 13%|█▎        | 3498/26353 [17:18<1:46:50,  3.57it/s]
 13%|█▎        | 3503/26353 [17:18<1:21:39,  4.66it/s]
 13%|█▎        | 3506/26353 [17:21<1:57:39,  3.24it/s]
 13%|█▎        | 3512/26353 [17:23<1:59:21,  3.19it/s]
 13%|█▎        | 3520/26353 [17:26<2:11:57,  2.88it/s]
 13%|█▎        | 3528/26353 [17:30<2:37:27,  2.42it/s]
 13%|█▎        | 3536/26353 [17:33<2:34:17,  2.46it/s]
 13%|█▎        | 3544/26353 [17:35<2:13:28,  2.85it/s]
 13%|█▎        | 3552/26353 [17:37<2:06:47,  3.00it/s]
 14%|█▎        | 3560/26353 [17:40<2:06:43,  3.00it/s]
 14%|█▎        | 3568/26353 [17:43<2:03:00,  3.09it/s]
 14%|█▎        | 3576/26353 [17:45<1:55:47,  3.28it/s]
 14%|█▎        | 3584/26353 [17:47<1:58:26,  3.20it/s]
 14%|█▎        | 3592/26353 [17:49<1:54:56,  3.30it/s]
 14%|█▎        | 3600/26353 [17:52<1:50:30,  3.43it/s]
 14%|█▎        | 3608/26353 [17:55<2:08:05,  2.96it/s]
 14%|█▎        | 3616/26353 [17:58<2:15:52,  2.79it/s]
 14%|█▍        | 3624/26353 [18:01<2:12:28,  2.86it/s]
 14%|█▍        | 3632/26353 [18:04<2:07:26,  2.97it/s]
 14%|█▍        | 3640/26353 [18:05<1:54:07,  3.32it/s]
 14%|█▍        | 3645/26353 [18:05<1:31:43,  4.13it/s]
 14%|█▍        | 3648/26353 [18:08<1:58:54,  3.18it/s]
 14%|█▍        | 3656/26353 [18:11<2:12:25,  2.86it/s]
 14%|█▍        | 3664/26353 [18:14<2:14:38,  2.81it/s]
 14%|█▍        | 3672/26353 [18:16<2:03:28,  3.06it/s]
 14%|█▍        | 3680/26353 [18:18<1:59:08,  3.17it/s]
 14%|█▍        | 3688/26353 [18:21<2:08:04,  2.95it/s]
 14%|█▍        | 3696/26353 [18:24<2:00:10,  3.14it/s]
 14%|█▍        | 3704/26353 [18:26<2:05:58,  3.00it/s]
 14%|█▍        | 3712/26353 [18:30<2:13:52,  2.82it/s]
 14%|█▍        | 3720/26353 [18:32<2:11:49,  2.86it/s]
 14%|█▍        | 3728/26353 [18:34<1:56:32,  3.24it/s]
 14%|█▍        | 3729/26353 [18:34<1:57:49,  3.20it/s]
 14%|█▍        | 3734/26353 [18:35<1:28:36,  4.25it/s]
 14%|█▍        | 3736/26353 [18:36<1:55:23,  3.27it/s]
 14%|█▍        | 3744/26353 [18:39<2:12:05,  2.85it/s]
 14%|█▍        | 3752/26353 [18:42<2:05:01,  3.01it/s]
 14%|█▍        | 3760/26353 [18:45<2:13:32,  2.82it/s]
 14%|█▍        | 3768/26353 [18:47<1:54:56,  3.27it/s]
 14%|█▍        | 3776/26353 [18:49<1:54:50,  3.28it/s]
 14%|█▍        | 3784/26353 [18:52<2:05:45,  2.99it/s]
 14%|█▍        | 3790/26353 [18:52<1:35:32,  3.94it/s]
 14%|█▍        | 3793/26353 [18:56<2:35:20,  2.42it/s]
 14%|█▍        | 3796/26353 [18:56<2:09:45,  2.90it/s]
 14%|█▍        | 3800/26353 [18:59<2:39:29,  2.36it/s]
 14%|█▍        | 3808/26353 [19:01<2:03:47,  3.04it/s]
 14%|█▍        | 3810/26353 [19:01<1:52:02,  3.35it/s]
 14%|█▍        | 3816/26353 [19:03<1:56:40,  3.22it/s]
 15%|█▍        | 3824/26353 [19:05<2:00:02,  3.13it/s]
 15%|█▍        | 3832/26353 [19:09<2:12:47,  2.83it/s]
 15%|█▍        | 3840/26353 [19:12<2:13:20,  2.81it/s]
 15%|█▍        | 3848/26353 [19:13<1:56:43,  3.21it/s]
 15%|█▍        | 3856/26353 [19:15<1:46:14,  3.53it/s]
 15%|█▍        | 3864/26353 [19:17<1:41:55,  3.68it/s]
 15%|█▍        | 3872/26353 [19:20<1:47:27,  3.49it/s]
 15%|█▍        | 3880/26353 [19:21<1:36:19,  3.89it/s]
 15%|█▍        | 3888/26353 [19:25<1:58:11,  3.17it/s]
 15%|█▍        | 3896/26353 [19:27<1:54:53,  3.26it/s]
 15%|█▍        | 3904/26353 [19:29<1:52:12,  3.33it/s]
 15%|█▍        | 3912/26353 [19:31<1:44:16,  3.59it/s]
 15%|█▍        | 3918/26353 [19:31<1:21:08,  4.61it/s]
 15%|█▍        | 3920/26353 [19:34<2:06:23,  2.96it/s]
 15%|█▍        | 3928/26353 [19:37<2:13:23,  2.80it/s]
 15%|█▍        | 3935/26353 [19:37<1:32:40,  4.03it/s]
 15%|█▍        | 3938/26353 [19:39<1:51:40,  3.35it/s]
 15%|█▍        | 3944/26353 [19:42<2:08:15,  2.91it/s]
 15%|█▍        | 3952/26353 [19:44<1:56:21,  3.21it/s]
 15%|█▌        | 3960/26353 [19:45<1:37:47,  3.82it/s]
 15%|█▌        | 3968/26353 [19:47<1:40:54,  3.70it/s]
 15%|█▌        | 3976/26353 [19:50<1:50:07,  3.39it/s]
 15%|█▌        | 3984/26353 [19:52<1:40:24,  3.71it/s]
 15%|█▌        | 3992/26353 [19:54<1:36:42,  3.85it/s]
 15%|█▌        | 4000/26353 [19:56<1:34:52,  3.93it/s]
 15%|█▌        | 4008/26353 [19:57<1:29:12,  4.17it/s]
 15%|█▌        | 4016/26353 [19:59<1:23:12,  4.47it/s]
 15%|█▌        | 4024/26353 [20:00<1:20:00,  4.65it/s]
 15%|█▌        | 4032/26353 [20:02<1:15:37,  4.92it/s]
 15%|█▌        | 4040/26353 [20:04<1:26:16,  4.31it/s]
 15%|█▌        | 4048/26353 [20:06<1:19:57,  4.65it/s]
 15%|█▌        | 4056/26353 [20:07<1:17:06,  4.82it/s]
 15%|█▌        | 4064/26353 [20:09<1:22:46,  4.49it/s]
 15%|█▌        | 4072/26353 [20:11<1:24:53,  4.37it/s]
 15%|█▌        | 4080/26353 [20:13<1:20:45,  4.60it/s]
 16%|█▌        | 4088/26353 [20:15<1:28:08,  4.21it/s]
 16%|█▌        | 4092/26353 [20:15<1:14:14,  5.00it/s]
 16%|█▌        | 4096/26353 [20:16<1:21:57,  4.53it/s]
 16%|█▌        | 4104/26353 [20:18<1:21:44,  4.54it/s]
 16%|█▌        | 4112/26353 [20:20<1:18:55,  4.70it/s]
 16%|█▌        | 4120/26353 [20:21<1:14:50,  4.95it/s]
 16%|█▌        | 4128/26353 [20:23<1:19:52,  4.64it/s]
 16%|█▌        | 4136/26353 [20:25<1:27:07,  4.25it/s]
 16%|█▌        | 4144/26353 [20:28<1:36:02,  3.85it/s]
 16%|█▌        | 4152/26353 [20:30<1:40:46,  3.67it/s]
 16%|█▌        | 4160/26353 [20:33<1:46:51,  3.46it/s]
 16%|█▌        | 4168/26353 [20:36<1:55:06,  3.21it/s]
 16%|█▌        | 4176/26353 [20:38<1:51:08,  3.33it/s]
 16%|█▌        | 4184/26353 [20:39<1:38:06,  3.77it/s]
 16%|█▌        | 4192/26353 [20:42<1:42:16,  3.61it/s]
 16%|█▌        | 4200/26353 [20:44<1:38:13,  3.76it/s]
 16%|█▌        | 4208/26353 [20:46<1:36:48,  3.81it/s]
 16%|█▌        | 4216/26353 [20:47<1:29:34,  4.12it/s]
 16%|█▌        | 4224/26353 [20:49<1:32:37,  3.98it/s]
 16%|█▌        | 4232/26353 [20:51<1:32:18,  3.99it/s]
 16%|█▌        | 4240/26353 [20:53<1:22:50,  4.45it/s]
 16%|█▌        | 4248/26353 [20:55<1:29:02,  4.14it/s]
 16%|█▌        | 4256/26353 [20:57<1:25:55,  4.29it/s]
 16%|█▌        | 4264/26353 [20:59<1:29:08,  4.13it/s]
 16%|█▌        | 4272/26353 [21:01<1:36:01,  3.83it/s]
 16%|█▌        | 4280/26353 [21:04<1:38:32,  3.73it/s]
 16%|█▋        | 4288/26353 [21:06<1:37:00,  3.79it/s]
 16%|█▋        | 4296/26353 [21:07<1:30:21,  4.07it/s]
 16%|█▋        | 4304/26353 [21:09<1:33:12,  3.94it/s]
 16%|█▋        | 4312/26353 [21:11<1:33:50,  3.91it/s]
 16%|█▋        | 4320/26353 [21:13<1:28:44,  4.14it/s]
 16%|█▋        | 4322/26353 [21:13<1:22:24,  4.46it/s]
 16%|█▋        | 4328/26353 [21:15<1:30:34,  4.05it/s]
 16%|█▋        | 4336/26353 [21:18<1:46:31,  3.44it/s]
 16%|█▋        | 4344/26353 [21:21<2:04:24,  2.95it/s]
 17%|█▋        | 4352/26353 [21:25<2:16:15,  2.69it/s]
 17%|█▋        | 4360/26353 [21:29<2:27:04,  2.49it/s]
 17%|█▋        | 4368/26353 [21:31<2:10:33,  2.81it/s]
 17%|█▋        | 4370/26353 [21:31<1:59:49,  3.06it/s]
 17%|█▋        | 4376/26353 [21:33<2:03:58,  2.95it/s]
 17%|█▋        | 4384/26353 [21:36<2:10:11,  2.81it/s]
 17%|█▋        | 4392/26353 [21:39<2:02:14,  2.99it/s]
 17%|█▋        | 4400/26353 [21:41<1:53:31,  3.22it/s]
 17%|█▋        | 4408/26353 [21:43<1:49:30,  3.34it/s]
 17%|█▋        | 4416/26353 [21:46<1:56:46,  3.13it/s]
 17%|█▋        | 4421/26353 [21:46<1:32:54,  3.93it/s]
 17%|█▋        | 4424/26353 [21:48<2:07:43,  2.86it/s]
 17%|█▋        | 4432/26353 [21:51<2:05:16,  2.92it/s]
 17%|█▋        | 4440/26353 [21:54<2:05:53,  2.90it/s]
 17%|█▋        | 4448/26353 [21:56<1:54:08,  3.20it/s]
 17%|█▋        | 4456/26353 [21:58<1:44:16,  3.50it/s]
 17%|█▋        | 4464/26353 [22:00<1:51:39,  3.27it/s]
 17%|█▋        | 4472/26353 [22:03<1:56:59,  3.12it/s]
 17%|█▋        | 4480/26353 [22:05<1:51:30,  3.27it/s]
 17%|█▋        | 4488/26353 [22:09<2:04:27,  2.93it/s]
 17%|█▋        | 4496/26353 [22:11<2:02:48,  2.97it/s]
 17%|█▋        | 4504/26353 [22:15<2:14:52,  2.70it/s]
 17%|█▋        | 4512/26353 [22:17<1:59:26,  3.05it/s]
 17%|█▋        | 4519/26353 [22:17<1:28:10,  4.13it/s]
 17%|█▋        | 4522/26353 [22:20<2:06:08,  2.88it/s]
 17%|█▋        | 4528/26353 [22:22<2:11:33,  2.76it/s]
 17%|█▋        | 4536/26353 [22:26<2:30:16,  2.42it/s]
 17%|█▋        | 4544/26353 [22:30<2:29:36,  2.43it/s]
 17%|█▋        | 4552/26353 [22:32<2:19:46,  2.60it/s]
 17%|█▋        | 4560/26353 [22:34<2:05:31,  2.89it/s]
 17%|█▋        | 4568/26353 [22:37<1:58:38,  3.06it/s]
 17%|█▋        | 4576/26353 [22:38<1:47:12,  3.39it/s]
 17%|█▋        | 4583/26353 [22:39<1:18:53,  4.60it/s]
 17%|█▋        | 4586/26353 [22:40<1:40:18,  3.62it/s]
 17%|█▋        | 4592/26353 [22:43<1:56:59,  3.10it/s]
 17%|█▋        | 4600/26353 [22:45<1:48:45,  3.33it/s]
 17%|█▋        | 4608/26353 [22:47<1:48:21,  3.34it/s]
 18%|█▊        | 4616/26353 [22:50<1:45:10,  3.44it/s]
 18%|█▊        | 4624/26353 [22:52<1:38:57,  3.66it/s]
 18%|█▊        | 4631/26353 [22:52<1:12:20,  5.00it/s]
 18%|█▊        | 4634/26353 [22:54<1:39:42,  3.63it/s]
 18%|█▊        | 4640/26353 [22:57<2:03:27,  2.93it/s]
 18%|█▊        | 4648/26353 [22:59<2:01:03,  2.99it/s]
 18%|█▊        | 4656/26353 [23:02<2:07:07,  2.84it/s]
 18%|█▊        | 4664/26353 [23:05<2:10:23,  2.77it/s]
 18%|█▊        | 4672/26353 [23:08<2:12:56,  2.72it/s]
 18%|█▊        | 4679/26353 [23:09<1:36:33,  3.74it/s]
 18%|█▊        | 4682/26353 [23:12<2:20:08,  2.58it/s]
 18%|█▊        | 4688/26353 [23:15<2:26:37,  2.46it/s]
 18%|█▊        | 4696/26353 [23:17<2:09:00,  2.80it/s]
 18%|█▊        | 4704/26353 [23:19<2:00:41,  2.99it/s]
 18%|█▊        | 4712/26353 [23:22<2:01:23,  2.97it/s]
 18%|█▊        | 4720/26353 [23:24<1:57:58,  3.06it/s]
 18%|█▊        | 4728/26353 [23:27<2:05:16,  2.88it/s]
 18%|█▊        | 4736/26353 [23:29<1:54:01,  3.16it/s]
 18%|█▊        | 4744/26353 [23:32<1:56:16,  3.10it/s]
 18%|█▊        | 4752/26353 [23:35<2:01:05,  2.97it/s]
 18%|█▊        | 4760/26353 [23:37<1:52:17,  3.21it/s]
 18%|█▊        | 4768/26353 [23:40<2:01:13,  2.97it/s]
 18%|█▊        | 4776/26353 [23:42<1:48:42,  3.31it/s]
 18%|█▊        | 4784/26353 [23:44<1:46:31,  3.37it/s]
 18%|█▊        | 4792/26353 [23:47<1:50:08,  3.26it/s]
 18%|█▊        | 4800/26353 [23:49<1:46:54,  3.36it/s]
 18%|█▊        | 4808/26353 [23:51<1:47:33,  3.34it/s]
 18%|█▊        | 4816/26353 [23:54<1:50:19,  3.25it/s]
 18%|█▊        | 4824/26353 [23:57<1:53:14,  3.17it/s]
 18%|█▊        | 4832/26353 [24:00<2:07:06,  2.82it/s]
 18%|█▊        | 4840/26353 [24:05<2:26:25,  2.45it/s]
 18%|█▊        | 4848/26353 [24:08<2:24:16,  2.48it/s]
 18%|█▊        | 4856/26353 [24:10<2:14:46,  2.66it/s]
 18%|█▊        | 4864/26353 [24:13<2:09:35,  2.76it/s]
 18%|█▊        | 4869/26353 [24:13<1:44:15,  3.43it/s]
 18%|█▊        | 4872/26353 [24:15<2:04:05,  2.89it/s]
 19%|█▊        | 4880/26353 [24:17<1:48:26,  3.30it/s]
 19%|█▊        | 4888/26353 [24:19<1:48:28,  3.30it/s]
 19%|█▊        | 4896/26353 [24:22<1:49:53,  3.25it/s]
 19%|█▊        | 4904/26353 [24:25<2:05:47,  2.84it/s]
 19%|█▊        | 4912/26353 [24:27<1:53:03,  3.16it/s]
 19%|█▊        | 4918/26353 [24:27<1:26:54,  4.11it/s]
 19%|█▊        | 4920/26353 [24:30<2:04:01,  2.88it/s]
 19%|█▊        | 4928/26353 [24:33<2:11:01,  2.73it/s]
 19%|█▊        | 4936/26353 [24:35<1:54:56,  3.11it/s]
 19%|█▉        | 4942/26353 [24:35<1:25:17,  4.18it/s]
 19%|█▉        | 4945/26353 [24:37<1:58:14,  3.02it/s]
 19%|█▉        | 4952/26353 [24:39<1:52:40,  3.17it/s]
 19%|█▉        | 4958/26353 [24:40<1:22:06,  4.34it/s]
 19%|█▉        | 4960/26353 [24:42<2:02:17,  2.92it/s]
 19%|█▉        | 4967/26353 [24:42<1:18:12,  4.56it/s]
 19%|█▉        | 4970/26353 [24:44<1:38:02,  3.63it/s]
 19%|█▉        | 4976/26353 [24:46<1:51:56,  3.18it/s]
 19%|█▉        | 4984/26353 [24:48<1:39:33,  3.58it/s]
 19%|█▉        | 4992/26353 [24:51<1:52:17,  3.17it/s]
 19%|█▉        | 5000/26353 [24:53<1:54:57,  3.10it/s]
 19%|█▉        | 5008/26353 [24:55<1:45:42,  3.37it/s]
 19%|█▉        | 5016/26353 [24:57<1:35:15,  3.73it/s]
 19%|█▉        | 5024/26353 [24:58<1:22:54,  4.29it/s]
 19%|█▉        | 5032/26353 [25:00<1:18:53,  4.50it/s]
