[001081] copying /home/hupba_ws/resources/all_sessions/001081 -> /home/hupba_ws/resources/sessions/001081
[001081] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 001081 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 27715

  0%|          | 0/27715 [00:00<?, ?it/s]
  0%|          | 5/27715 [00:00<09:17, 49.67it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 10/27715 [00:06<5:25:37,  1.42it/s]
  0%|          | 16/27715 [00:10<5:25:44,  1.42it/s]
  9%|▊         | 2384/27715 [12:41<1:55:13,  3.66it/s]
  9%|▊         | 2392/27715 [12:43<1:40:14,  4.21it/s]
  9%|▊         | 2400/27715 [12:44<1:36:40,  4.36it/s]
  9%|▊         | 2408/27715 [12:46<1:29:36,  4.71it/s]
  9%|▊         | 2416/27715 [12:48<1:37:21,  4.33it/s]
  9%|▊         | 2424/27715 [12:50<1:39:24,  4.24it/s]
  9%|▉         | 2432/27715 [12:52<1:36:37,  4.36it/s]
  9%|▉         | 2439/27715 [12:52<1:11:56,  5.86it/s]
  9%|▉         | 2442/27715 [12:54<1:42:42,  4.10it/s]
  9%|▉         | 2448/27715 [12:55<1:42:51,  4.09it/s]
  9%|▉         | 2456/27715 [12:57<1:34:35,  4.45it/s]
  9%|▉         | 2464/27715 [12:58<1:26:43,  4.85it/s]
  9%|▉         | 2472/27715 [12:59<1:17:16,  5.44it/s]
  9%|▉         | 2480/27715 [13:01<1:19:57,  5.26it/s]
  9%|▉         | 2488/27715 [13:03<1:27:40,  4.80it/s]
  9%|▉         | 2496/27715 [13:05<1:30:58,  4.62it/s]
  9%|▉         | 2504/27715 [13:07<1:35:21,  4.41it/s]
  9%|▉         | 2512/27715 [13:09<1:49:07,  3.85it/s]
  9%|▉         | 2520/27715 [13:12<1:54:04,  3.68it/s]
  9%|▉         | 2528/27715 [13:14<1:48:36,  3.87it/s]
  9%|▉         | 2536/27715 [13:15<1:41:20,  4.14it/s]
  9%|▉         | 2544/27715 [13:17<1:40:57,  4.16it/s]
  9%|▉         | 2548/27715 [13:17<1:25:00,  4.93it/s]
  9%|▉         | 2552/27715 [13:19<1:53:02,  3.71it/s]
  9%|▉         | 2560/27715 [13:21<1:36:07,  4.36it/s]
  9%|▉         | 2568/27715 [13:23<1:37:56,  4.28it/s]
  9%|▉         | 2576/27715 [13:25<1:44:38,  4.00it/s]
  9%|▉         | 2584/27715 [13:27<1:42:38,  4.08it/s]
  9%|▉         | 2592/27715 [13:29<1:53:55,  3.68it/s]
  9%|▉         | 2600/27715 [13:33<2:11:14,  3.19it/s]
  9%|▉         | 2608/27715 [13:35<2:09:07,  3.24it/s]
  9%|▉         | 2616/27715 [13:38<2:17:41,  3.04it/s]
  9%|▉         | 2624/27715 [13:41<2:16:05,  3.07it/s]
  9%|▉         | 2632/27715 [13:43<2:10:09,  3.21it/s]
 10%|▉         | 2640/27715 [13:45<2:07:20,  3.28it/s]
 10%|▉         | 2648/27715 [13:48<2:16:38,  3.06it/s]
 10%|▉         | 2656/27715 [13:51<2:19:20,  3.00it/s]
 10%|▉         | 2664/27715 [13:53<2:06:28,  3.30it/s]
 10%|▉         | 2672/27715 [13:56<2:11:07,  3.18it/s]
 10%|▉         | 2679/27715 [13:56<1:36:57,  4.30it/s]
 10%|▉         | 2682/27715 [13:57<1:50:21,  3.78it/s]
 10%|▉         | 2688/27715 [14:00<2:23:38,  2.90it/s]
 10%|▉         | 2696/27715 [14:03<2:24:19,  2.89it/s]
 10%|▉         | 2704/27715 [14:05<2:12:46,  3.14it/s]
 10%|▉         | 2712/27715 [14:08<2:17:39,  3.03it/s]
 10%|▉         | 2720/27715 [14:10<2:00:09,  3.47it/s]
 10%|▉         | 2726/27715 [14:10<1:31:36,  4.55it/s]
 10%|▉         | 2729/27715 [14:12<2:00:38,  3.45it/s]
 10%|▉         | 2736/27715 [14:14<2:00:34,  3.45it/s]
 10%|▉         | 2742/27715 [14:14<1:27:27,  4.76it/s]
 10%|▉         | 2745/27715 [14:16<1:52:46,  3.69it/s]
 10%|▉         | 2752/27715 [14:18<2:05:11,  3.32it/s]
 10%|▉         | 2760/27715 [14:21<2:12:33,  3.14it/s]
 10%|▉         | 2763/27715 [14:21<1:53:26,  3.67it/s]
 10%|▉         | 2768/27715 [14:24<2:38:20,  2.63it/s]
 10%|█         | 2776/27715 [14:27<2:27:47,  2.81it/s]
 10%|█         | 2784/27715 [14:28<2:05:19,  3.32it/s]
 10%|█         | 2790/27715 [14:28<1:32:29,  4.49it/s]
 10%|█         | 2793/27715 [14:31<2:17:19,  3.02it/s]
 10%|█         | 2800/27715 [14:34<2:24:43,  2.87it/s]
 10%|█         | 2808/27715 [14:36<2:18:28,  3.00it/s]
 10%|█         | 2816/27715 [14:38<2:01:52,  3.41it/s]
 10%|█         | 2824/27715 [14:40<1:58:22,  3.50it/s]
 10%|█         | 2832/27715 [14:42<1:55:40,  3.59it/s]
 10%|█         | 2840/27715 [14:45<1:59:42,  3.46it/s]
 10%|█         | 2848/27715 [14:47<1:55:16,  3.60it/s]
 10%|█         | 2856/27715 [14:49<1:52:51,  3.67it/s]
 10%|█         | 2864/27715 [14:50<1:42:06,  4.06it/s]
 10%|█         | 2871/27715 [14:50<1:15:36,  5.48it/s]
 10%|█         | 2874/27715 [14:53<1:47:01,  3.87it/s]
 10%|█         | 2880/27715 [14:54<1:45:02,  3.94it/s]
 10%|█         | 2888/27715 [14:55<1:30:41,  4.56it/s]
 10%|█         | 2896/27715 [14:57<1:23:29,  4.95it/s]
 10%|█         | 2904/27715 [14:58<1:26:30,  4.78it/s]
 11%|█         | 2912/27715 [15:01<1:49:30,  3.77it/s]
 11%|█         | 2920/27715 [15:04<1:49:43,  3.77it/s]
 11%|█         | 2928/27715 [15:06<1:55:22,  3.58it/s]
 11%|█         | 2936/27715 [15:08<1:46:40,  3.87it/s]
 11%|█         | 2944/27715 [15:09<1:38:39,  4.18it/s]
 11%|█         | 2952/27715 [15:12<1:49:41,  3.76it/s]
 11%|█         | 2960/27715 [15:15<1:57:22,  3.52it/s]
 11%|█         | 2968/27715 [15:18<2:10:50,  3.15it/s]
 11%|█         | 2976/27715 [15:20<2:02:40,  3.36it/s]
 11%|█         | 2984/27715 [15:22<1:59:37,  3.45it/s]
 11%|█         | 2992/27715 [15:24<1:59:25,  3.45it/s]
 11%|█         | 3000/27715 [15:27<2:03:34,  3.33it/s]
 11%|█         | 3008/27715 [15:30<2:11:15,  3.14it/s]
 11%|█         | 3016/27715 [15:32<2:03:43,  3.33it/s]
 11%|█         | 3024/27715 [15:34<2:07:11,  3.24it/s]
 11%|█         | 3032/27715 [15:37<2:01:44,  3.38it/s]
 11%|█         | 3040/27715 [15:39<1:58:48,  3.46it/s]
 11%|█         | 3048/27715 [15:41<2:00:27,  3.41it/s]
 11%|█         | 3056/27715 [15:44<2:06:00,  3.26it/s]
 11%|█         | 3064/27715 [15:47<2:13:31,  3.08it/s]
 11%|█         | 3072/27715 [15:49<2:04:36,  3.30it/s]
 11%|█         | 3080/27715 [15:50<1:53:02,  3.63it/s]
 11%|█         | 3088/27715 [15:54<2:05:38,  3.27it/s]
 11%|█         | 3096/27715 [15:55<1:58:12,  3.47it/s]
 11%|█         | 3104/27715 [15:58<1:56:48,  3.51it/s]
 11%|█         | 3109/27715 [15:58<1:33:51,  4.37it/s]
 11%|█         | 3112/27715 [16:00<1:56:42,  3.51it/s]
 11%|█▏        | 3120/27715 [16:01<1:45:32,  3.88it/s]
 11%|█▏        | 3128/27715 [16:04<1:49:33,  3.74it/s]
 11%|█▏        | 3136/27715 [16:06<1:46:31,  3.85it/s]
 11%|█▏        | 3144/27715 [16:07<1:43:48,  3.95it/s]
 11%|█▏        | 3152/27715 [16:09<1:40:01,  4.09it/s]
 11%|█▏        | 3160/27715 [16:11<1:32:17,  4.43it/s]
 11%|█▏        | 3168/27715 [16:13<1:34:52,  4.31it/s]
 11%|█▏        | 3176/27715 [16:14<1:26:04,  4.75it/s]
 11%|█▏        | 3178/27715 [16:14<1:22:18,  4.97it/s]
 11%|█▏        | 3184/27715 [16:16<1:42:58,  3.97it/s]
 12%|█▏        | 3192/27715 [16:18<1:40:42,  4.06it/s]
 12%|█▏        | 3200/27715 [16:20<1:29:20,  4.57it/s]
 12%|█▏        | 3208/27715 [16:22<1:47:34,  3.80it/s]
 12%|█▏        | 3216/27715 [16:24<1:35:47,  4.26it/s]
 12%|█▏        | 3224/27715 [16:26<1:46:01,  3.85it/s]
 12%|█▏        | 3232/27715 [16:29<1:57:14,  3.48it/s]
 12%|█▏        | 3240/27715 [16:31<1:56:01,  3.52it/s]
 12%|█▏        | 3244/27715 [16:32<1:39:24,  4.10it/s]
 12%|█▏        | 3248/27715 [16:34<2:05:02,  3.26it/s]
 12%|█▏        | 3256/27715 [16:36<1:51:08,  3.67it/s]
 12%|█▏        | 3264/27715 [16:39<2:10:54,  3.11it/s]
 12%|█▏        | 3272/27715 [16:42<2:13:41,  3.05it/s]
 12%|█▏        | 3280/27715 [16:44<2:13:02,  3.06it/s]
 12%|█▏        | 3288/27715 [16:46<2:00:46,  3.37it/s]
 12%|█▏        | 3296/27715 [16:49<2:07:53,  3.18it/s]
 12%|█▏        | 3304/27715 [16:51<1:59:37,  3.40it/s]
 12%|█▏        | 3312/27715 [16:54<2:04:29,  3.27it/s]
 12%|█▏        | 3317/27715 [16:54<1:39:36,  4.08it/s]
 12%|█▏        | 3320/27715 [16:56<2:08:46,  3.16it/s]
 12%|█▏        | 3328/27715 [16:58<2:01:16,  3.35it/s]
 12%|█▏        | 3336/27715 [17:01<2:10:52,  3.10it/s]
 12%|█▏        | 3344/27715 [17:03<2:00:18,  3.38it/s]
 12%|█▏        | 3352/27715 [17:05<2:05:21,  3.24it/s]
 12%|█▏        | 3360/27715 [17:08<2:00:53,  3.36it/s]
 12%|█▏        | 3368/27715 [17:11<2:09:34,  3.13it/s]
 12%|█▏        | 3376/27715 [17:13<2:08:14,  3.16it/s]
 12%|█▏        | 3384/27715 [17:16<2:12:07,  3.07it/s]
 12%|█▏        | 3391/27715 [17:16<1:37:25,  4.16it/s]
 12%|█▏        | 3394/27715 [17:18<2:07:59,  3.17it/s]
 12%|█▏        | 3400/27715 [17:20<2:06:14,  3.21it/s]
 12%|█▏        | 3408/27715 [17:23<2:14:10,  3.02it/s]
 12%|█▏        | 3416/27715 [17:25<1:58:11,  3.43it/s]
 12%|█▏        | 3424/27715 [17:27<1:54:32,  3.53it/s]
 12%|█▏        | 3432/27715 [17:30<2:04:44,  3.24it/s]
 12%|█▏        | 3440/27715 [17:31<1:50:33,  3.66it/s]
 12%|█▏        | 3448/27715 [17:34<2:03:51,  3.27it/s]
 12%|█▏        | 3456/27715 [17:37<2:11:42,  3.07it/s]
 12%|█▏        | 3463/27715 [17:37<1:37:09,  4.16it/s]
 13%|█▎        | 3466/27715 [17:40<2:11:42,  3.07it/s]
 13%|█▎        | 3472/27715 [17:42<2:13:34,  3.02it/s]
 13%|█▎        | 3480/27715 [17:44<1:55:43,  3.49it/s]
 13%|█▎        | 3487/27715 [17:44<1:21:43,  4.94it/s]
 13%|█▎        | 3490/27715 [17:46<2:04:35,  3.24it/s]
 13%|█▎        | 3496/27715 [17:48<2:10:05,  3.10it/s]
 13%|█▎        | 3504/27715 [17:51<2:01:15,  3.33it/s]
 13%|█▎        | 3512/27715 [17:53<2:01:45,  3.31it/s]
 13%|█▎        | 3520/27715 [17:54<1:43:41,  3.89it/s]
 13%|█▎        | 3528/27715 [17:56<1:39:57,  4.03it/s]
 13%|█▎        | 3536/27715 [17:58<1:32:56,  4.34it/s]
 13%|█▎        | 3544/27715 [17:59<1:29:34,  4.50it/s]
 13%|█▎        | 3552/27715 [18:02<1:43:40,  3.88it/s]
 13%|█▎        | 3560/27715 [18:03<1:34:30,  4.26it/s]
 13%|█▎        | 3568/27715 [18:05<1:25:12,  4.72it/s]
 13%|█▎        | 3576/27715 [18:07<1:38:42,  4.08it/s]
 13%|█▎        | 3584/27715 [18:09<1:40:48,  3.99it/s]
 13%|█▎        | 3592/27715 [18:11<1:32:27,  4.35it/s]
 13%|█▎        | 3600/27715 [18:12<1:21:27,  4.93it/s]
 13%|█▎        | 3608/27715 [18:15<1:36:04,  4.18it/s]
 13%|█▎        | 3616/27715 [18:16<1:25:10,  4.72it/s]
 13%|█▎        | 3624/27715 [18:18<1:33:30,  4.29it/s]
 13%|█▎        | 3632/27715 [18:20<1:33:37,  4.29it/s]
 13%|█▎        | 3640/27715 [18:23<1:45:45,  3.79it/s]
 13%|█▎        | 3648/27715 [18:25<1:50:58,  3.61it/s]
 13%|█▎        | 3656/27715 [18:28<1:56:34,  3.44it/s]
 13%|█▎        | 3664/27715 [18:31<2:11:19,  3.05it/s]
 13%|█▎        | 3672/27715 [18:33<1:57:12,  3.42it/s]
 13%|█▎        | 3680/27715 [18:35<1:51:52,  3.58it/s]
 13%|█▎        | 3688/27715 [18:37<1:58:59,  3.37it/s]
 13%|█▎        | 3696/27715 [18:40<2:09:19,  3.10it/s]
 13%|█▎        | 3704/27715 [18:45<2:35:34,  2.57it/s]
 13%|█▎        | 3712/27715 [18:48<2:33:02,  2.61it/s]
 13%|█▎        | 3720/27715 [18:51<2:37:57,  2.53it/s]
 13%|█▎        | 3728/27715 [18:54<2:32:41,  2.62it/s]
 13%|█▎        | 3734/27715 [18:54<1:57:18,  3.41it/s]
 13%|█▎        | 3736/27715 [18:56<2:27:13,  2.71it/s]
 14%|█▎        | 3744/27715 [18:58<2:07:32,  3.13it/s]
 14%|█▎        | 3752/27715 [19:01<2:18:08,  2.89it/s]
 14%|█▎        | 3760/27715 [19:03<2:03:33,  3.23it/s]
 14%|█▎        | 3768/27715 [19:05<1:53:13,  3.53it/s]
 14%|█▎        | 3770/27715 [19:05<1:43:54,  3.84it/s]
 14%|█▎        | 3776/27715 [19:08<2:11:21,  3.04it/s]
 14%|█▎        | 3784/27715 [19:10<2:00:28,  3.31it/s]
 14%|█▎        | 3792/27715 [19:13<2:12:13,  3.02it/s]
 14%|█▎        | 3800/27715 [19:17<2:28:37,  2.68it/s]
 14%|█▎        | 3808/27715 [19:19<2:23:24,  2.78it/s]
 14%|█▍        | 3816/27715 [19:21<2:02:57,  3.24it/s]
 14%|█▍        | 3824/27715 [19:23<2:03:16,  3.23it/s]
 14%|█▍        | 3832/27715 [19:26<2:00:23,  3.31it/s]
 14%|█▍        | 3840/27715 [19:28<1:58:28,  3.36it/s]
 14%|█▍        | 3848/27715 [19:30<1:53:29,  3.50it/s]
 14%|█▍        | 3856/27715 [19:33<2:01:14,  3.28it/s]
 14%|█▍        | 3862/27715 [19:33<1:33:15,  4.26it/s]
 14%|█▍        | 3864/27715 [19:35<2:08:39,  3.09it/s]
 14%|█▍        | 3872/27715 [19:39<2:36:33,  2.54it/s]
 14%|█▍        | 3880/27715 [19:41<2:19:34,  2.85it/s]
 14%|█▍        | 3888/27715 [19:44<2:10:59,  3.03it/s]
 14%|█▍        | 3896/27715 [19:45<1:56:13,  3.42it/s]
 14%|█▍        | 3904/27715 [19:48<2:06:13,  3.14it/s]
 14%|█▍        | 3912/27715 [19:50<1:56:31,  3.40it/s]
 14%|█▍        | 3920/27715 [19:52<1:46:45,  3.71it/s]
 14%|█▍        | 3928/27715 [19:54<1:40:15,  3.95it/s]
 14%|█▍        | 3936/27715 [19:56<1:38:49,  4.01it/s]
 14%|█▍        | 3939/27715 [19:56<1:28:45,  4.46it/s]
 14%|█▍        | 3944/27715 [19:57<1:38:12,  4.03it/s]
 14%|█▍        | 3952/27715 [19:59<1:29:03,  4.45it/s]
 14%|█▍        | 3956/27715 [19:59<1:12:47,  5.44it/s]
 14%|█▍        | 3960/27715 [20:01<1:43:55,  3.81it/s]
 14%|█▍        | 3968/27715 [20:03<1:34:51,  4.17it/s]
 14%|█▍        | 3976/27715 [20:05<1:34:31,  4.19it/s]
 14%|█▍        | 3984/27715 [20:06<1:26:13,  4.59it/s]
 14%|█▍        | 3992/27715 [20:08<1:27:03,  4.54it/s]
 14%|█▍        | 4000/27715 [20:09<1:17:51,  5.08it/s]
 14%|█▍        | 4008/27715 [20:10<1:13:16,  5.39it/s]
 14%|█▍        | 4016/27715 [20:11<1:01:24,  6.43it/s]
 15%|█▍        | 4024/27715 [20:12<59:25,  6.65it/s]  
 15%|█▍        | 4029/27715 [20:12<48:25,  8.15it/s]
 15%|█▍        | 4032/27715 [20:14<1:19:16,  4.98it/s]
 15%|█▍        | 4040/27715 [20:16<1:23:35,  4.72it/s]
 15%|█▍        | 4048/27715 [20:18<1:25:48,  4.60it/s]
 15%|█▍        | 4054/27715 [20:18<1:04:35,  6.11it/s]
 15%|█▍        | 4057/27715 [20:20<1:28:38,  4.45it/s]
 15%|█▍        | 4064/27715 [20:21<1:29:10,  4.42it/s]
 15%|█▍        | 4071/27715 [20:21<1:01:24,  6.42it/s]
 15%|█▍        | 4074/27715 [20:23<1:35:40,  4.12it/s]
 15%|█▍        | 4080/27715 [20:25<1:33:14,  4.22it/s]
 15%|█▍        | 4088/27715 [20:27<1:43:05,  3.82it/s]
 15%|█▍        | 4096/27715 [20:28<1:30:21,  4.36it/s]
 15%|█▍        | 4104/27715 [20:31<1:39:05,  3.97it/s]
 15%|█▍        | 4112/27715 [20:32<1:30:48,  4.33it/s]
 15%|█▍        | 4120/27715 [20:33<1:21:27,  4.83it/s]
 15%|█▍        | 4128/27715 [20:35<1:20:32,  4.88it/s]
 15%|█▍        | 4136/27715 [20:37<1:25:14,  4.61it/s]
 15%|█▍        | 4144/27715 [20:39<1:25:12,  4.61it/s]
 15%|█▍        | 4152/27715 [20:41<1:29:51,  4.37it/s]
 15%|█▍        | 4157/27715 [20:41<1:12:26,  5.42it/s]
 15%|█▌        | 4160/27715 [20:44<2:07:25,  3.08it/s]
 15%|█▌        | 4166/27715 [20:44<1:30:24,  4.34it/s]
 15%|█▌        | 4169/27715 [20:47<2:20:03,  2.80it/s]
 15%|█▌        | 4176/27715 [20:50<2:22:56,  2.74it/s]
 15%|█▌        | 4184/27715 [20:51<1:54:43,  3.42it/s]
 15%|█▌        | 4192/27715 [20:53<1:43:20,  3.79it/s]
 15%|█▌        | 4200/27715 [20:55<1:45:53,  3.70it/s]
 15%|█▌        | 4208/27715 [20:57<1:48:04,  3.63it/s]
 15%|█▌        | 4216/27715 [21:00<1:51:45,  3.50it/s]
 15%|█▌        | 4224/27715 [21:02<1:51:08,  3.52it/s]
 15%|█▌        | 4232/27715 [21:05<1:53:18,  3.45it/s]
 15%|█▌        | 4240/27715 [21:06<1:37:57,  3.99it/s]
 15%|█▌        | 4248/27715 [21:07<1:33:01,  4.20it/s]
 15%|█▌        | 4251/27715 [21:08<1:21:54,  4.77it/s]
 15%|█▌        | 4256/27715 [21:10<1:45:09,  3.72it/s]
 15%|█▌        | 4264/27715 [21:11<1:27:31,  4.47it/s]
 15%|█▌        | 4272/27715 [21:13<1:29:06,  4.39it/s]
 15%|█▌        | 4280/27715 [21:15<1:34:40,  4.13it/s]
 15%|█▌        | 4288/27715 [21:17<1:38:00,  3.98it/s]
 15%|█▌        | 4292/27715 [21:17<1:23:25,  4.68it/s]
 16%|█▌        | 4296/27715 [21:20<2:08:53,  3.03it/s]
 16%|█▌        | 4304/27715 [21:24<2:18:36,  2.82it/s]
 16%|█▌        | 4312/27715 [21:26<2:03:27,  3.16it/s]
 16%|█▌        | 4316/27715 [21:26<1:42:00,  3.82it/s]
 16%|█▌        | 4320/27715 [21:29<2:23:27,  2.72it/s]
 16%|█▌        | 4328/27715 [21:31<2:10:33,  2.99it/s]
 16%|█▌        | 4336/27715 [21:33<1:59:19,  3.27it/s]
 16%|█▌        | 4344/27715 [21:35<1:45:20,  3.70it/s]
 16%|█▌        | 4352/27715 [21:37<1:43:33,  3.76it/s]
 16%|█▌        | 4360/27715 [21:39<1:44:41,  3.72it/s]
 16%|█▌        | 4368/27715 [21:41<1:39:28,  3.91it/s]
 16%|█▌        | 4373/27715 [21:41<1:19:30,  4.89it/s]
 16%|█▌        | 4376/27715 [21:43<1:54:02,  3.41it/s]
 16%|█▌        | 4384/27715 [21:46<2:02:05,  3.18it/s]
 16%|█▌        | 4392/27715 [21:49<2:05:38,  3.09it/s]
 16%|█▌        | 4400/27715 [21:51<2:01:20,  3.20it/s]
 16%|█▌        | 4408/27715 [21:53<1:49:30,  3.55it/s]
 16%|█▌        | 4416/27715 [21:55<1:50:14,  3.52it/s]
 16%|█▌        | 4424/27715 [21:57<1:44:15,  3.72it/s]
 16%|█▌        | 4432/27715 [21:58<1:29:56,  4.31it/s]
 16%|█▌        | 4440/27715 [22:00<1:32:40,  4.19it/s]
 16%|█▌        | 4448/27715 [22:02<1:36:09,  4.03it/s]
 16%|█▌        | 4453/27715 [22:02<1:17:19,  5.01it/s]
 16%|█▌        | 4456/27715 [22:04<1:45:45,  3.67it/s]
 16%|█▌        | 4464/27715 [22:08<2:04:29,  3.11it/s]
 16%|█▌        | 4472/27715 [22:10<1:57:24,  3.30it/s]
 16%|█▌        | 4480/27715 [22:13<2:07:54,  3.03it/s]
 16%|█▌        | 4488/27715 [22:14<1:52:07,  3.45it/s]
 16%|█▌        | 4496/27715 [22:17<1:55:05,  3.36it/s]
 16%|█▋        | 4504/27715 [22:19<1:55:46,  3.34it/s]
 16%|█▋        | 4512/27715 [22:22<1:53:46,  3.40it/s]
 16%|█▋        | 4520/27715 [22:24<1:52:57,  3.42it/s]
 16%|█▋        | 4528/27715 [22:26<1:49:10,  3.54it/s]
 16%|█▋        | 4536/27715 [22:29<1:55:11,  3.35it/s]
 16%|█▋        | 4544/27715 [22:31<1:53:57,  3.39it/s]
 16%|█▋        | 4552/27715 [22:32<1:40:12,  3.85it/s]
 16%|█▋        | 4560/27715 [22:34<1:28:46,  4.35it/s]
 16%|█▋        | 4568/27715 [22:35<1:17:18,  4.99it/s]
 17%|█▋        | 4576/27715 [22:36<1:06:04,  5.84it/s]
 17%|█▋        | 4584/27715 [22:36<54:55,  7.02it/s]  
 17%|█▋        | 4589/27715 [22:36<45:05,  8.55it/s]
 17%|█▋        | 4592/27715 [22:37<54:50,  7.03it/s]
 17%|█▋        | 4596/27715 [22:37<48:07,  8.01it/s]
 17%|█▋        | 4600/27715 [22:39<1:19:03,  4.87it/s]
 17%|█▋        | 4608/27715 [22:41<1:19:22,  4.85it/s]
 17%|█▋        | 4616/27715 [22:43<1:26:47,  4.44it/s]
 17%|█▋        | 4621/27715 [22:43<1:07:10,  5.73it/s]
 17%|█▋        | 4624/27715 [22:45<1:28:13,  4.36it/s]
 17%|█▋        | 4632/27715 [22:46<1:19:11,  4.86it/s]
 17%|█▋        | 4640/27715 [22:48<1:27:37,  4.39it/s]
 17%|█▋        | 4648/27715 [22:50<1:37:47,  3.93it/s]
 17%|█▋        | 4656/27715 [22:52<1:37:21,  3.95it/s]
 17%|█▋        | 4664/27715 [22:55<1:39:27,  3.86it/s]
 17%|█▋        | 4672/27715 [22:58<2:00:51,  3.18it/s]
 17%|█▋        | 4680/27715 [23:01<1:59:37,  3.21it/s]
 17%|█▋        | 4688/27715 [23:04<2:16:05,  2.82it/s]
 17%|█▋        | 4696/27715 [23:08<2:29:28,  2.57it/s]
 17%|█▋        | 4704/27715 [23:11<2:30:17,  2.55it/s]
 17%|█▋        | 4712/27715 [23:14<2:30:38,  2.55it/s]
 17%|█▋        | 4720/27715 [23:17<2:30:54,  2.54it/s]
 17%|█▋        | 4728/27715 [23:20<2:24:13,  2.66it/s]
 17%|█▋        | 4736/27715 [23:23<2:19:08,  2.75it/s]
 17%|█▋        | 4742/27715 [23:23<1:47:06,  3.57it/s]
 17%|█▋        | 4744/27715 [23:26<2:33:14,  2.50it/s]
 17%|█▋        | 4752/27715 [23:29<2:30:50,  2.54it/s]
 17%|█▋        | 4760/27715 [23:33<2:47:09,  2.29it/s]
 17%|█▋        | 4768/27715 [23:37<2:55:22,  2.18it/s]
 17%|█▋        | 4776/27715 [23:41<2:54:56,  2.19it/s]
 17%|█▋        | 4784/27715 [23:45<2:58:14,  2.14it/s]
 17%|█▋        | 4792/27715 [23:48<2:50:52,  2.24it/s]
 17%|█▋        | 4800/27715 [23:50<2:35:41,  2.45it/s]
 17%|█▋        | 4808/27715 [23:52<2:06:54,  3.01it/s]
 17%|█▋        | 4809/27715 [23:52<2:02:56,  3.11it/s]
 17%|█▋        | 4816/27715 [23:54<1:58:48,  3.21it/s]
 17%|█▋        | 4824/27715 [23:56<1:48:38,  3.51it/s]
 17%|█▋        | 4832/27715 [23:58<1:44:11,  3.66it/s]
 17%|█▋        | 4840/27715 [24:00<1:47:44,  3.54it/s]
 17%|█▋        | 4848/27715 [24:02<1:39:28,  3.83it/s]
 18%|█▊        | 4856/27715 [24:05<1:59:01,  3.20it/s]
 18%|█▊        | 4864/27715 [24:07<1:46:10,  3.59it/s]
 18%|█▊        | 4872/27715 [24:09<1:42:41,  3.71it/s]
 18%|█▊        | 4880/27715 [24:11<1:47:49,  3.53it/s]
 18%|█▊        | 4888/27715 [24:14<1:55:50,  3.28it/s]
 18%|█▊        | 4894/27715 [24:15<1:32:00,  4.13it/s]
 18%|█▊        | 4896/27715 [24:16<1:56:15,  3.27it/s]
 18%|█▊        | 4904/27715 [24:18<1:45:42,  3.60it/s]
 18%|█▊        | 4912/27715 [24:20<1:47:55,  3.52it/s]
 18%|█▊        | 4920/27715 [24:23<1:53:55,  3.33it/s]
 18%|█▊        | 4928/27715 [24:26<1:58:08,  3.21it/s]
 18%|█▊        | 4936/27715 [24:28<1:52:54,  3.36it/s]
 18%|█▊        | 4944/27715 [24:31<2:00:10,  3.16it/s]
 18%|█▊        | 4952/27715 [24:33<1:56:11,  3.27it/s]
 18%|█▊        | 4960/27715 [24:36<1:58:32,  3.20it/s]
 18%|█▊        | 4968/27715 [24:37<1:44:33,  3.63it/s]
 18%|█▊        | 4976/27715 [24:40<1:47:43,  3.52it/s]
 18%|█▊        | 4983/27715 [24:40<1:19:40,  4.76it/s]
