[001080] copying /home/hupba_ws/resources/all_sessions/001080 -> /home/hupba_ws/resources/sessions/001080
[001080] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 001080 (CUDA_VISIBLE_DEVICES=1)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 6121

  0%|          | 0/6121 [00:00<?, ?it/s]
  0%|          | 1/6121 [00:00<13:25,  7.60it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/6121 [00:04<56:08,  1.81it/s]
  0%|          | 16/6121 [00:06<42:19,  2.40it/s]
 42%|████▏     | 2560/6121 [12:27<15:55,  3.73it/s]
 42%|████▏     | 2568/6121 [12:29<14:46,  4.01it/s]
 42%|████▏     | 2576/6121 [12:31<15:18,  3.86it/s]
 42%|████▏     | 2584/6121 [12:34<17:16,  3.41it/s]
 42%|████▏     | 2592/6121 [12:37<17:53,  3.29it/s]
 42%|████▏     | 2600/6121 [12:39<17:35,  3.34it/s]
 43%|████▎     | 2608/6121 [12:42<18:44,  3.12it/s]
 43%|████▎     | 2616/6121 [12:44<16:35,  3.52it/s]
 43%|████▎     | 2624/6121 [12:46<17:25,  3.35it/s]
 43%|████▎     | 2632/6121 [12:49<16:54,  3.44it/s]
 43%|████▎     | 2640/6121 [12:50<15:05,  3.84it/s]
 43%|████▎     | 2648/6121 [12:52<15:15,  3.79it/s]
 43%|████▎     | 2655/6121 [12:52<11:18,  5.11it/s]
 43%|████▎     | 2658/6121 [12:55<17:28,  3.30it/s]
 44%|████▎     | 2664/6121 [12:58<18:51,  3.06it/s]
 44%|████▎     | 2672/6121 [13:00<18:15,  3.15it/s]
 44%|████▍     | 2680/6121 [13:02<16:03,  3.57it/s]
 44%|████▍     | 2688/6121 [13:04<15:27,  3.70it/s]
 44%|████▍     | 2696/6121 [13:06<14:54,  3.83it/s]
 44%|████▍     | 2704/6121 [13:07<14:22,  3.96it/s]
 44%|████▍     | 2712/6121 [13:09<14:09,  4.01it/s]
 44%|████▍     | 2720/6121 [13:12<14:37,  3.88it/s]
 45%|████▍     | 2728/6121 [13:13<13:17,  4.26it/s]
 45%|████▍     | 2736/6121 [13:14<12:06,  4.66it/s]
 45%|████▍     | 2744/6121 [13:16<11:33,  4.87it/s]
 45%|████▍     | 2752/6121 [13:17<11:15,  4.99it/s]
 45%|████▌     | 2760/6121 [13:20<13:06,  4.27it/s]
 45%|████▌     | 2768/6121 [13:22<13:29,  4.14it/s]
 45%|████▌     | 2776/6121 [13:25<14:59,  3.72it/s]
 45%|████▌     | 2784/6121 [13:27<14:50,  3.75it/s]
 46%|████▌     | 2789/6121 [13:27<11:55,  4.65it/s]
 46%|████▌     | 2792/6121 [13:29<15:31,  3.57it/s]
 46%|████▌     | 2800/6121 [13:31<14:48,  3.74it/s]
 46%|████▌     | 2808/6121 [13:33<14:03,  3.93it/s]
 46%|████▌     | 2816/6121 [13:34<12:16,  4.49it/s]
 46%|████▌     | 2824/6121 [13:35<10:40,  5.15it/s]
 46%|████▋     | 2832/6121 [13:36<09:38,  5.69it/s]
 46%|████▋     | 2840/6121 [13:38<11:31,  4.75it/s]
 47%|████▋     | 2848/6121 [13:40<10:33,  5.17it/s]
 47%|████▋     | 2856/6121 [13:40<09:03,  6.01it/s]
 47%|████▋     | 2864/6121 [13:41<07:24,  7.32it/s]
 47%|████▋     | 2872/6121 [13:42<06:47,  7.97it/s]
 47%|████▋     | 2880/6121 [13:43<07:34,  7.13it/s]
 47%|████▋     | 2888/6121 [13:44<07:39,  7.03it/s]
 47%|████▋     | 2893/6121 [13:44<06:16,  8.58it/s]
 47%|████▋     | 2896/6121 [13:45<08:21,  6.43it/s]
 47%|████▋     | 2904/6121 [13:48<11:15,  4.77it/s]
 48%|████▊     | 2912/6121 [13:51<13:44,  3.89it/s]
 48%|████▊     | 2920/6121 [13:52<12:32,  4.25it/s]
 48%|████▊     | 2928/6121 [13:54<11:41,  4.55it/s]
 48%|████▊     | 2936/6121 [13:56<13:22,  3.97it/s]
 48%|████▊     | 2944/6121 [13:59<14:24,  3.67it/s]
 48%|████▊     | 2952/6121 [14:00<12:59,  4.06it/s]
 48%|████▊     | 2960/6121 [14:01<11:06,  4.74it/s]
 48%|████▊     | 2968/6121 [14:03<10:27,  5.03it/s]
 49%|████▊     | 2976/6121 [14:04<09:12,  5.70it/s]
 49%|████▉     | 2984/6121 [14:07<13:36,  3.84it/s]
 49%|████▉     | 2992/6121 [14:10<15:06,  3.45it/s]
 49%|████▉     | 3000/6121 [14:12<13:35,  3.83it/s]
 49%|████▉     | 3008/6121 [14:15<16:00,  3.24it/s]
 49%|████▉     | 3016/6121 [14:18<15:48,  3.27it/s]
 49%|████▉     | 3024/6121 [14:20<15:32,  3.32it/s]
 49%|████▉     | 3027/6121 [14:20<13:36,  3.79it/s]
 49%|████▉     | 3029/6121 [14:20<12:19,  4.18it/s]
 50%|████▉     | 3032/6121 [14:22<17:10,  3.00it/s]
 50%|████▉     | 3040/6121 [14:25<16:50,  3.05it/s]
 50%|████▉     | 3048/6121 [14:27<15:16,  3.35it/s]
 50%|████▉     | 3056/6121 [14:29<15:30,  3.29it/s]
 50%|█████     | 3064/6121 [14:31<14:10,  3.59it/s]
 50%|█████     | 3072/6121 [14:33<14:22,  3.54it/s]
 50%|█████     | 3080/6121 [14:36<15:12,  3.33it/s]
 50%|█████     | 3088/6121 [14:39<15:24,  3.28it/s]
 51%|█████     | 3096/6121 [14:42<16:53,  2.99it/s]
 51%|█████     | 3101/6121 [14:42<13:26,  3.74it/s]
 51%|█████     | 3104/6121 [14:44<16:17,  3.09it/s]
 51%|█████     | 3112/6121 [14:46<14:12,  3.53it/s]
 51%|█████     | 3120/6121 [14:48<13:34,  3.69it/s]
 51%|█████     | 3128/6121 [14:50<13:30,  3.69it/s]
 51%|█████     | 3136/6121 [14:51<12:20,  4.03it/s]
 51%|█████▏    | 3144/6121 [14:53<12:33,  3.95it/s]
 51%|█████▏    | 3152/6121 [14:55<11:23,  4.34it/s]
 52%|█████▏    | 3160/6121 [14:58<13:08,  3.76it/s]
 52%|█████▏    | 3168/6121 [15:00<12:40,  3.88it/s]
 52%|█████▏    | 3176/6121 [15:02<12:46,  3.84it/s]
 52%|█████▏    | 3184/6121 [15:04<13:14,  3.70it/s]
 52%|█████▏    | 3192/6121 [15:06<12:44,  3.83it/s]
 52%|█████▏    | 3200/6121 [15:08<12:29,  3.90it/s]
 52%|█████▏    | 3208/6121 [15:10<11:46,  4.12it/s]
 53%|█████▎    | 3216/6121 [15:11<11:36,  4.17it/s]
 53%|█████▎    | 3224/6121 [15:13<11:14,  4.30it/s]
 53%|█████▎    | 3232/6121 [15:15<11:11,  4.30it/s]
 53%|█████▎    | 3240/6121 [15:17<11:45,  4.09it/s]
 53%|█████▎    | 3248/6121 [15:20<13:42,  3.49it/s]
 53%|█████▎    | 3256/6121 [15:22<13:18,  3.59it/s]
 53%|█████▎    | 3264/6121 [15:25<14:31,  3.28it/s]
 53%|█████▎    | 3272/6121 [15:27<13:07,  3.62it/s]
 54%|█████▎    | 3280/6121 [15:30<13:39,  3.47it/s]
 54%|█████▎    | 3288/6121 [15:31<12:11,  3.87it/s]
 54%|█████▍    | 3296/6121 [15:34<13:34,  3.47it/s]
 54%|█████▍    | 3304/6121 [15:36<13:00,  3.61it/s]
 54%|█████▍    | 3312/6121 [15:38<12:20,  3.79it/s]
 54%|█████▍    | 3320/6121 [15:40<12:48,  3.65it/s]
 54%|█████▍    | 3328/6121 [15:43<14:00,  3.32it/s]
 55%|█████▍    | 3336/6121 [15:46<14:26,  3.21it/s]
 55%|█████▍    | 3344/6121 [15:49<15:27,  2.99it/s]
 55%|█████▍    | 3352/6121 [15:53<17:58,  2.57it/s]
 55%|█████▍    | 3360/6121 [15:56<17:00,  2.71it/s]
 55%|█████▌    | 3367/6121 [15:56<12:31,  3.67it/s]
 55%|█████▌    | 3370/6121 [15:58<16:18,  2.81it/s]
 55%|█████▌    | 3376/6121 [16:00<15:57,  2.87it/s]
 55%|█████▌    | 3383/6121 [16:00<10:56,  4.17it/s]
 55%|█████▌    | 3386/6121 [16:03<14:59,  3.04it/s]
 55%|█████▌    | 3392/6121 [16:06<17:46,  2.56it/s]
 56%|█████▌    | 3400/6121 [16:08<15:58,  2.84it/s]
 56%|█████▌    | 3408/6121 [16:10<14:29,  3.12it/s]
 56%|█████▌    | 3414/6121 [16:10<10:43,  4.21it/s]
 56%|█████▌    | 3417/6121 [16:12<14:01,  3.21it/s]
 56%|█████▌    | 3424/6121 [16:14<13:10,  3.41it/s]
 56%|█████▌    | 3432/6121 [16:17<14:10,  3.16it/s]
 56%|█████▌    | 3440/6121 [16:19<13:31,  3.30it/s]
 56%|█████▋    | 3448/6121 [16:21<12:18,  3.62it/s]
 56%|█████▋    | 3454/6121 [16:21<09:17,  4.79it/s]
 56%|█████▋    | 3457/6121 [16:23<12:17,  3.61it/s]
 57%|█████▋    | 3464/6121 [16:25<11:29,  3.85it/s]
 57%|█████▋    | 3472/6121 [16:27<11:31,  3.83it/s]
 57%|█████▋    | 3480/6121 [16:29<11:22,  3.87it/s]
 57%|█████▋    | 3488/6121 [16:32<12:32,  3.50it/s]
 57%|█████▋    | 3496/6121 [16:35<14:06,  3.10it/s]
 57%|█████▋    | 3504/6121 [16:37<14:04,  3.10it/s]
 57%|█████▋    | 3512/6121 [16:40<14:07,  3.08it/s]
 58%|█████▊    | 3520/6121 [16:42<13:06,  3.31it/s]
 58%|█████▊    | 3528/6121 [16:44<12:21,  3.50it/s]
 58%|█████▊    | 3536/6121 [16:47<13:31,  3.18it/s]
 58%|█████▊    | 3544/6121 [16:49<12:53,  3.33it/s]
 58%|█████▊    | 3552/6121 [16:51<12:27,  3.44it/s]
 58%|█████▊    | 3560/6121 [16:53<11:23,  3.75it/s]
 58%|█████▊    | 3568/6121 [16:54<10:23,  4.10it/s]
 58%|█████▊    | 3576/6121 [16:57<11:38,  3.64it/s]
 59%|█████▊    | 3584/6121 [17:00<12:39,  3.34it/s]
 59%|█████▊    | 3592/6121 [17:03<13:31,  3.12it/s]
 59%|█████▉    | 3600/6121 [17:05<13:01,  3.23it/s]
 59%|█████▉    | 3601/6121 [17:05<12:35,  3.34it/s]
 59%|█████▉    | 3608/6121 [17:08<13:39,  3.07it/s]
 59%|█████▉    | 3616/6121 [17:10<12:48,  3.26it/s]
 59%|█████▉    | 3624/6121 [17:14<14:28,  2.88it/s]
 59%|█████▉    | 3632/6121 [17:16<12:57,  3.20it/s]
 59%|█████▉    | 3640/6121 [17:18<12:12,  3.39it/s]
 60%|█████▉    | 3648/6121 [17:20<12:34,  3.28it/s]
 60%|█████▉    | 3656/6121 [17:23<12:58,  3.17it/s]
 60%|█████▉    | 3664/6121 [17:25<12:29,  3.28it/s]
 60%|█████▉    | 3672/6121 [17:28<13:30,  3.02it/s]
 60%|██████    | 3680/6121 [17:30<12:29,  3.26it/s]
 60%|██████    | 3688/6121 [17:32<11:05,  3.66it/s]
 60%|██████    | 3696/6121 [17:35<12:22,  3.27it/s]
 61%|██████    | 3704/6121 [17:38<12:55,  3.12it/s]
 61%|██████    | 3712/6121 [17:40<11:37,  3.45it/s]
 61%|██████    | 3720/6121 [17:42<12:16,  3.26it/s]
 61%|██████    | 3728/6121 [17:44<11:07,  3.59it/s]
 61%|██████    | 3736/6121 [17:47<11:51,  3.35it/s]
 61%|██████    | 3744/6121 [17:49<10:45,  3.68it/s]
 61%|██████▏   | 3752/6121 [17:50<10:03,  3.92it/s]
 61%|██████▏   | 3760/6121 [17:53<11:09,  3.53it/s]
 62%|██████▏   | 3768/6121 [17:56<12:48,  3.06it/s]
 62%|██████▏   | 3776/6121 [17:59<12:00,  3.25it/s]
 62%|██████▏   | 3784/6121 [18:01<12:14,  3.18it/s]
 62%|██████▏   | 3792/6121 [18:04<12:43,  3.05it/s]
 62%|██████▏   | 3800/6121 [18:06<11:55,  3.24it/s]
 62%|██████▏   | 3808/6121 [18:08<10:57,  3.52it/s]
 62%|██████▏   | 3816/6121 [18:10<10:34,  3.63it/s]
 62%|██████▏   | 3824/6121 [18:12<10:45,  3.56it/s]
 63%|██████▎   | 3832/6121 [18:15<11:22,  3.35it/s]
 63%|██████▎   | 3840/6121 [18:17<10:13,  3.72it/s]
 63%|██████▎   | 3848/6121 [18:18<09:18,  4.07it/s]
 63%|██████▎   | 3851/6121 [18:18<08:11,  4.62it/s]
 63%|██████▎   | 3856/6121 [18:21<10:26,  3.62it/s]
 63%|██████▎   | 3864/6121 [18:22<09:35,  3.92it/s]
 63%|██████▎   | 3872/6121 [18:26<11:21,  3.30it/s]
 63%|██████▎   | 3880/6121 [18:27<10:33,  3.54it/s]
 64%|██████▎   | 3888/6121 [18:29<09:23,  3.97it/s]
 64%|██████▎   | 3896/6121 [18:30<08:05,  4.58it/s]
 64%|██████▍   | 3904/6121 [18:32<08:53,  4.15it/s]
 64%|██████▍   | 3912/6121 [18:34<08:04,  4.56it/s]
 64%|██████▍   | 3920/6121 [18:36<09:11,  3.99it/s]
 64%|██████▍   | 3928/6121 [18:38<08:42,  4.19it/s]
 64%|██████▍   | 3936/6121 [18:39<07:34,  4.81it/s]
 64%|██████▍   | 3944/6121 [18:41<08:07,  4.47it/s]
 65%|██████▍   | 3952/6121 [18:44<08:59,  4.02it/s]
 65%|██████▍   | 3960/6121 [18:46<09:16,  3.88it/s]
 65%|██████▍   | 3968/6121 [18:47<07:38,  4.70it/s]
 65%|██████▍   | 3969/6121 [18:47<07:29,  4.78it/s]
 65%|██████▍   | 3976/6121 [18:49<08:56,  4.00it/s]
 65%|██████▌   | 3984/6121 [18:50<06:54,  5.16it/s]
 65%|██████▌   | 3992/6121 [18:51<06:46,  5.23it/s]
 65%|██████▌   | 4000/6121 [18:53<07:01,  5.03it/s]
 65%|██████▌   | 4008/6121 [18:56<08:09,  4.32it/s]
 66%|██████▌   | 4016/6121 [18:58<09:21,  3.75it/s]
 66%|██████▌   | 4024/6121 [19:00<08:37,  4.06it/s]
 66%|██████▌   | 4032/6121 [19:02<08:55,  3.90it/s]
 66%|██████▌   | 4040/6121 [19:03<07:51,  4.42it/s]
 66%|██████▌   | 4048/6121 [19:06<09:13,  3.75it/s]
 66%|██████▋   | 4056/6121 [19:09<09:29,  3.63it/s]
 66%|██████▋   | 4064/6121 [19:10<08:00,  4.28it/s]
 67%|██████▋   | 4072/6121 [19:11<07:39,  4.46it/s]
 67%|██████▋   | 4080/6121 [19:14<08:04,  4.21it/s]
 67%|██████▋   | 4088/6121 [19:15<07:52,  4.31it/s]
 67%|██████▋   | 4096/6121 [19:17<07:14,  4.66it/s]
 67%|██████▋   | 4104/6121 [19:19<07:55,  4.25it/s]
 67%|██████▋   | 4112/6121 [19:20<07:13,  4.63it/s]
 67%|██████▋   | 4120/6121 [19:22<07:15,  4.60it/s]
 67%|██████▋   | 4128/6121 [19:24<07:13,  4.60it/s]
 68%|██████▊   | 4136/6121 [19:25<07:03,  4.69it/s]
 68%|██████▊   | 4144/6121 [19:26<06:06,  5.40it/s]
 68%|██████▊   | 4152/6121 [19:28<06:12,  5.29it/s]
 68%|██████▊   | 4160/6121 [19:31<08:21,  3.91it/s]
 68%|██████▊   | 4168/6121 [19:34<08:36,  3.78it/s]
 68%|██████▊   | 4176/6121 [19:35<07:47,  4.16it/s]
 68%|██████▊   | 4184/6121 [19:37<07:39,  4.21it/s]
 68%|██████▊   | 4192/6121 [19:38<06:57,  4.62it/s]
 69%|██████▊   | 4200/6121 [19:39<06:06,  5.23it/s]
 69%|██████▊   | 4208/6121 [19:41<06:13,  5.13it/s]
 69%|██████▉   | 4216/6121 [19:42<05:49,  5.45it/s]
 69%|██████▉   | 4224/6121 [19:44<06:17,  5.03it/s]
 69%|██████▉   | 4232/6121 [19:46<06:25,  4.90it/s]
 69%|██████▉   | 4240/6121 [19:47<05:53,  5.32it/s]
 69%|██████▉   | 4242/6121 [19:47<05:28,  5.72it/s]
 69%|██████▉   | 4248/6121 [19:50<07:31,  4.15it/s]
 70%|██████▉   | 4256/6121 [19:53<09:28,  3.28it/s]
 70%|██████▉   | 4264/6121 [19:55<08:51,  3.49it/s]
 70%|██████▉   | 4272/6121 [19:57<08:38,  3.57it/s]
 70%|██████▉   | 4280/6121 [19:58<07:30,  4.08it/s]
 70%|███████   | 4288/6121 [20:00<07:08,  4.28it/s]
 70%|███████   | 4296/6121 [20:02<06:40,  4.56it/s]
 70%|███████   | 4304/6121 [20:03<06:43,  4.51it/s]
 70%|███████   | 4312/6121 [20:06<07:38,  3.95it/s]
 71%|███████   | 4320/6121 [20:08<07:29,  4.01it/s]
 71%|███████   | 4328/6121 [20:09<06:57,  4.30it/s]
 71%|███████   | 4336/6121 [20:12<07:32,  3.95it/s]
 71%|███████   | 4344/6121 [20:13<06:58,  4.24it/s]
 71%|███████   | 4352/6121 [20:15<06:53,  4.28it/s]
 71%|███████   | 4360/6121 [20:17<06:33,  4.48it/s]
 71%|███████▏  | 4368/6121 [20:19<06:30,  4.49it/s]
 71%|███████▏  | 4376/6121 [20:20<06:17,  4.62it/s]
 72%|███████▏  | 4384/6121 [20:21<05:36,  5.17it/s]
 72%|███████▏  | 4392/6121 [20:23<05:55,  4.87it/s]
 72%|███████▏  | 4400/6121 [20:25<06:25,  4.46it/s]
 72%|███████▏  | 4408/6121 [20:27<06:04,  4.70it/s]
 72%|███████▏  | 4416/6121 [20:29<06:35,  4.32it/s]
 72%|███████▏  | 4424/6121 [20:32<08:06,  3.49it/s]
 72%|███████▏  | 4432/6121 [20:35<08:47,  3.20it/s]
 73%|███████▎  | 4440/6121 [20:38<08:38,  3.24it/s]
 73%|███████▎  | 4448/6121 [20:40<08:08,  3.42it/s]
 73%|███████▎  | 4452/6121 [20:40<06:49,  4.08it/s]
 73%|███████▎  | 4456/6121 [20:42<08:09,  3.40it/s]
 73%|███████▎  | 4464/6121 [20:44<07:27,  3.70it/s]
 73%|███████▎  | 4472/6121 [20:46<07:33,  3.63it/s]
 73%|███████▎  | 4480/6121 [20:49<08:45,  3.12it/s]
 73%|███████▎  | 4488/6121 [20:52<08:42,  3.12it/s]
 73%|███████▎  | 4496/6121 [20:56<10:23,  2.60it/s]
 74%|███████▎  | 4504/6121 [20:58<08:59,  3.00it/s]
 74%|███████▎  | 4512/6121 [21:00<08:16,  3.24it/s]
 74%|███████▎  | 4514/6121 [21:00<07:35,  3.53it/s]
 74%|███████▍  | 4520/6121 [21:03<08:49,  3.02it/s]
 74%|███████▍  | 4528/6121 [21:05<08:20,  3.19it/s]
 74%|███████▍  | 4536/6121 [21:07<07:35,  3.48it/s]
 74%|███████▍  | 4544/6121 [21:09<07:34,  3.47it/s]
 74%|███████▍  | 4552/6121 [21:11<07:10,  3.64it/s]
 74%|███████▍  | 4560/6121 [21:13<07:19,  3.55it/s]
 75%|███████▍  | 4568/6121 [21:16<07:35,  3.41it/s]
 75%|███████▍  | 4576/6121 [21:18<07:22,  3.49it/s]
 75%|███████▍  | 4584/6121 [21:20<07:10,  3.57it/s]
 75%|███████▌  | 4592/6121 [21:23<07:21,  3.46it/s]
 75%|███████▌  | 4600/6121 [21:24<06:09,  4.12it/s]
 75%|███████▌  | 4608/6121 [21:25<05:20,  4.72it/s]
 75%|███████▌  | 4616/6121 [21:28<06:19,  3.96it/s]
 76%|███████▌  | 4624/6121 [21:29<05:32,  4.50it/s]
 76%|███████▌  | 4632/6121 [21:31<05:43,  4.33it/s]
 76%|███████▌  | 4639/6121 [21:31<04:14,  5.82it/s]
 76%|███████▌  | 4642/6121 [21:33<06:12,  3.97it/s]
 76%|███████▌  | 4648/6121 [21:35<06:14,  3.93it/s]
 76%|███████▌  | 4656/6121 [21:36<05:40,  4.30it/s]
 76%|███████▌  | 4664/6121 [21:39<06:09,  3.94it/s]
 76%|███████▋  | 4672/6121 [21:41<06:06,  3.96it/s]
 76%|███████▋  | 4680/6121 [21:43<06:11,  3.88it/s]
 77%|███████▋  | 4688/6121 [21:44<05:41,  4.19it/s]
 77%|███████▋  | 4696/6121 [21:47<06:22,  3.73it/s]
 77%|███████▋  | 4704/6121 [21:49<06:22,  3.70it/s]
 77%|███████▋  | 4712/6121 [21:51<06:02,  3.89it/s]
 77%|███████▋  | 4720/6121 [21:53<05:41,  4.10it/s]
 77%|███████▋  | 4728/6121 [21:55<05:40,  4.09it/s]
 77%|███████▋  | 4736/6121 [21:56<05:10,  4.46it/s]
 77%|███████▋  | 4737/6121 [21:56<05:02,  4.58it/s]
 78%|███████▊  | 4744/6121 [21:58<05:11,  4.42it/s]
 78%|███████▊  | 4752/6121 [22:00<05:51,  3.89it/s]
 78%|███████▊  | 4760/6121 [22:02<05:15,  4.32it/s]
 78%|███████▊  | 4768/6121 [22:04<05:47,  3.90it/s]
 78%|███████▊  | 4776/6121 [22:07<06:09,  3.64it/s]
 78%|███████▊  | 4784/6121 [22:10<06:53,  3.24it/s]
 78%|███████▊  | 4792/6121 [22:12<06:15,  3.54it/s]
 78%|███████▊  | 4800/6121 [22:14<06:33,  3.36it/s]
 79%|███████▊  | 4808/6121 [22:16<06:03,  3.61it/s]
 79%|███████▊  | 4816/6121 [22:19<06:05,  3.57it/s]
 79%|███████▉  | 4824/6121 [22:22<06:46,  3.19it/s]
 79%|███████▉  | 4832/6121 [22:24<06:16,  3.42it/s]
 79%|███████▉  | 4840/6121 [22:27<07:19,  2.91it/s]
 79%|███████▉  | 4848/6121 [22:29<06:48,  3.12it/s]
 79%|███████▉  | 4851/6121 [22:30<05:56,  3.56it/s]
 79%|███████▉  | 4856/6121 [22:32<07:26,  2.83it/s]
 79%|███████▉  | 4864/6121 [22:35<07:00,  2.99it/s]
 80%|███████▉  | 4872/6121 [22:38<07:08,  2.91it/s]
 80%|███████▉  | 4880/6121 [22:41<07:59,  2.59it/s]
 80%|███████▉  | 4888/6121 [22:43<06:46,  3.03it/s]
 80%|███████▉  | 4896/6121 [22:45<06:03,  3.37it/s]
 80%|████████  | 4904/6121 [22:47<05:53,  3.44it/s]
 80%|████████  | 4912/6121 [22:50<06:17,  3.20it/s]
 80%|████████  | 4920/6121 [22:52<05:59,  3.34it/s]
 81%|████████  | 4928/6121 [22:54<05:31,  3.60it/s]
 81%|████████  | 4936/6121 [22:57<06:03,  3.26it/s]
 81%|████████  | 4944/6121 [22:59<05:30,  3.57it/s]
 81%|████████  | 4952/6121 [23:00<04:50,  4.02it/s]
 81%|████████  | 4960/6121 [23:02<04:26,  4.36it/s]
 81%|████████  | 4968/6121 [23:04<04:29,  4.28it/s]
 81%|████████▏ | 4976/6121 [23:06<04:59,  3.83it/s]
 81%|████████▏ | 4984/6121 [23:10<06:07,  3.09it/s]
 82%|████████▏ | 4992/6121 [23:12<05:47,  3.25it/s]
 82%|████████▏ | 5000/6121 [23:14<05:09,  3.62it/s]
 82%|████████▏ | 5008/6121 [23:17<05:49,  3.19it/s]
 82%|████████▏ | 5016/6121 [23:20<05:49,  3.16it/s]
 82%|████████▏ | 5024/6121 [23:23<06:29,  2.81it/s]
 82%|████████▏ | 5032/6121 [23:26<06:41,  2.71it/s]
 82%|████████▏ | 5040/6121 [23:29<06:40,  2.70it/s]
 82%|████████▏ | 5048/6121 [23:32<06:33,  2.73it/s]
 83%|████████▎ | 5056/6121 [23:34<05:58,  2.97it/s]
 83%|████████▎ | 5063/6121 [23:34<04:23,  4.02it/s]
 83%|████████▎ | 5066/6121 [23:37<06:09,  2.85it/s]
 83%|████████▎ | 5072/6121 [23:40<06:33,  2.67it/s]
 83%|████████▎ | 5080/6121 [23:44<07:21,  2.36it/s]
 83%|████████▎ | 5088/6121 [23:48<07:23,  2.33it/s]
 83%|████████▎ | 5096/6121 [23:50<06:52,  2.48it/s]
 83%|████████▎ | 5104/6121 [23:52<05:52,  2.88it/s]
 84%|████████▎ | 5112/6121 [23:56<06:15,  2.69it/s]
 84%|████████▎ | 5120/6121 [23:58<05:54,  2.83it/s]
 84%|████████▍ | 5128/6121 [24:00<05:04,  3.26it/s]
 84%|████████▍ | 5136/6121 [24:03<05:18,  3.09it/s]
 84%|████████▍ | 5144/6121 [24:05<05:28,  2.97it/s]
 84%|████████▍ | 5152/6121 [24:09<05:55,  2.72it/s]
 84%|████████▍ | 5160/6121 [24:11<05:27,  2.94it/s]
 84%|████████▍ | 5168/6121 [24:14<05:24,  2.94it/s]
 85%|████████▍ | 5176/6121 [24:16<05:04,  3.10it/s]
 85%|████████▍ | 5184/6121 [24:19<05:19,  2.93it/s]
 85%|████████▍ | 5192/6121 [24:21<04:43,  3.28it/s]
 85%|████████▍ | 5200/6121 [24:24<05:16,  2.91it/s]
 85%|████████▌ | 5208/6121 [24:27<05:10,  2.94it/s]
 85%|████████▌ | 5216/6121 [24:30<05:13,  2.89it/s]
 85%|████████▌ | 5224/6121 [24:33<05:34,  2.68it/s]
 85%|████████▌ | 5232/6121 [24:36<05:01,  2.95it/s]
 86%|████████▌ | 5240/6121 [24:38<04:41,  3.13it/s]
 86%|████████▌ | 5248/6121 [24:41<04:51,  2.99it/s]
 86%|████████▌ | 5256/6121 [24:43<04:33,  3.17it/s]
 86%|████████▌ | 5264/6121 [24:46<04:37,  3.09it/s]
 86%|████████▌ | 5272/6121 [24:47<04:06,  3.44it/s]
 86%|████████▌ | 5278/6121 [24:47<03:09,  4.46it/s]
 86%|████████▋ | 5281/6121 [24:50<04:37,  3.03it/s]
 86%|████████▋ | 5288/6121 [24:52<04:21,  3.18it/s]
 87%|████████▋ | 5296/6121 [24:55<04:30,  3.05it/s]
 87%|████████▋ | 5304/6121 [24:57<04:01,  3.39it/s]
 87%|████████▋ | 5312/6121 [24:59<04:01,  3.35it/s]
 87%|████████▋ | 5320/6121 [25:03<04:36,  2.89it/s]
 87%|████████▋ | 5328/6121 [25:06<04:49,  2.74it/s]
 87%|████████▋ | 5336/6121 [25:08<04:10,  3.13it/s]
 87%|████████▋ | 5344/6121 [25:10<03:41,  3.50it/s]
 87%|████████▋ | 5352/6121 [25:11<03:28,  3.70it/s]
 88%|████████▊ | 5360/6121 [25:13<03:04,  4.12it/s]
