[006153] copying /home/hupba_ws/resources/all_sessions/006153 -> /home/hupba_ws/resources/sessions/006153
[006153] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 006153 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 3645

  0%|          | 0/3645 [00:00<?, ?it/s]
  0%|          | 1/3645 [00:00<07:31,  8.07it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/3645 [00:04<33:17,  1.82it/s]
  0%|          | 16/3645 [00:06<22:00,  2.75it/s]
 70%|███████   | 2552/3645 [11:12<05:50,  3.12it/s]
 70%|███████   | 2555/3645 [11:12<05:05,  3.57it/s]
 70%|███████   | 2560/3645 [11:14<05:35,  3.23it/s]
 70%|███████   | 2568/3645 [11:17<06:04,  2.96it/s]
 71%|███████   | 2576/3645 [11:21<06:58,  2.55it/s]
 71%|███████   | 2584/3645 [11:24<06:54,  2.56it/s]
 71%|███████   | 2592/3645 [11:26<06:08,  2.86it/s]
 71%|███████▏  | 2599/3645 [11:26<04:26,  3.93it/s]
 71%|███████▏  | 2602/3645 [11:29<06:05,  2.86it/s]
 72%|███████▏  | 2608/3645 [11:32<06:47,  2.55it/s]
 72%|███████▏  | 2616/3645 [11:33<05:17,  3.25it/s]
 72%|███████▏  | 2622/3645 [11:33<03:51,  4.41it/s]
 72%|███████▏  | 2625/3645 [11:35<05:05,  3.34it/s]
 72%|███████▏  | 2632/3645 [11:37<04:45,  3.54it/s]
 72%|███████▏  | 2637/3645 [11:37<03:34,  4.70it/s]
 72%|███████▏  | 2640/3645 [11:39<04:44,  3.53it/s]
 73%|███████▎  | 2648/3645 [11:42<05:19,  3.12it/s]
 73%|███████▎  | 2656/3645 [11:43<04:38,  3.55it/s]
 73%|███████▎  | 2664/3645 [11:46<04:56,  3.31it/s]
 73%|███████▎  | 2672/3645 [11:49<05:15,  3.08it/s]
 74%|███████▎  | 2680/3645 [11:51<04:35,  3.50it/s]
 74%|███████▎  | 2688/3645 [11:53<04:42,  3.39it/s]
 74%|███████▍  | 2696/3645 [11:55<04:33,  3.47it/s]
 74%|███████▍  | 2704/3645 [11:57<04:04,  3.84it/s]
 74%|███████▍  | 2712/3645 [11:59<04:01,  3.86it/s]
 75%|███████▍  | 2720/3645 [12:01<03:49,  4.02it/s]
 75%|███████▍  | 2728/3645 [12:03<03:55,  3.90it/s]
 75%|███████▌  | 2736/3645 [12:06<04:14,  3.57it/s]
 75%|███████▌  | 2744/3645 [12:07<03:55,  3.83it/s]
 76%|███████▌  | 2752/3645 [12:09<03:46,  3.94it/s]
 76%|███████▌  | 2760/3645 [12:12<03:51,  3.83it/s]
 76%|███████▌  | 2768/3645 [12:13<03:31,  4.15it/s]
 76%|███████▌  | 2776/3645 [12:15<03:20,  4.33it/s]
 76%|███████▋  | 2784/3645 [12:17<03:41,  3.89it/s]
 77%|███████▋  | 2792/3645 [12:19<03:30,  4.04it/s]
 77%|███████▋  | 2800/3645 [12:21<03:35,  3.91it/s]
 77%|███████▋  | 2804/3645 [12:21<03:00,  4.65it/s]
 77%|███████▋  | 2808/3645 [12:23<03:47,  3.68it/s]
 77%|███████▋  | 2816/3645 [12:26<03:45,  3.68it/s]
 77%|███████▋  | 2824/3645 [12:28<03:38,  3.76it/s]
 78%|███████▊  | 2832/3645 [12:30<03:30,  3.86it/s]
 78%|███████▊  | 2840/3645 [12:32<03:38,  3.68it/s]
 78%|███████▊  | 2848/3645 [12:34<03:33,  3.73it/s]
 78%|███████▊  | 2856/3645 [12:36<03:28,  3.78it/s]
 79%|███████▊  | 2864/3645 [12:39<03:43,  3.50it/s]
 79%|███████▉  | 2872/3645 [12:40<03:06,  4.14it/s]
 79%|███████▉  | 2880/3645 [12:42<03:10,  4.02it/s]
 79%|███████▉  | 2888/3645 [12:43<02:48,  4.49it/s]
 79%|███████▉  | 2896/3645 [12:46<02:58,  4.19it/s]
 80%|███████▉  | 2904/3645 [12:48<02:57,  4.18it/s]
 80%|███████▉  | 2912/3645 [12:50<03:09,  3.88it/s]
 80%|████████  | 2920/3645 [12:51<02:49,  4.29it/s]
 80%|████████  | 2928/3645 [12:53<02:51,  4.19it/s]
 81%|████████  | 2936/3645 [12:55<02:45,  4.29it/s]
 81%|████████  | 2944/3645 [12:57<02:35,  4.51it/s]
 81%|████████  | 2952/3645 [12:59<02:47,  4.15it/s]
 81%|████████  | 2960/3645 [13:01<02:51,  4.00it/s]
 81%|████████▏ | 2968/3645 [13:02<02:31,  4.47it/s]
 82%|████████▏ | 2976/3645 [13:04<02:28,  4.51it/s]
 82%|████████▏ | 2984/3645 [13:07<02:45,  3.99it/s]
 82%|████████▏ | 2992/3645 [13:09<02:43,  3.99it/s]
 82%|████████▏ | 3000/3645 [13:11<02:40,  4.03it/s]
 83%|████████▎ | 3008/3645 [13:13<02:36,  4.07it/s]
 83%|████████▎ | 3016/3645 [13:15<02:50,  3.70it/s]
 83%|████████▎ | 3024/3645 [13:17<02:38,  3.91it/s]
 83%|████████▎ | 3032/3645 [13:19<02:38,  3.87it/s]
 83%|████████▎ | 3040/3645 [13:21<02:33,  3.93it/s]
 84%|████████▎ | 3048/3645 [13:23<02:33,  3.89it/s]
 84%|████████▍ | 3056/3645 [13:25<02:24,  4.08it/s]
 84%|████████▍ | 3064/3645 [13:27<02:17,  4.22it/s]
 84%|████████▍ | 3072/3645 [13:29<02:20,  4.07it/s]
 84%|████████▍ | 3080/3645 [13:30<02:01,  4.65it/s]
 85%|████████▍ | 3088/3645 [13:31<01:53,  4.93it/s]
 85%|████████▍ | 3096/3645 [13:33<02:00,  4.55it/s]
 85%|████████▌ | 3104/3645 [13:35<01:53,  4.76it/s]
 85%|████████▌ | 3112/3645 [13:37<01:58,  4.49it/s]
 85%|████████▌ | 3115/3645 [13:37<01:44,  5.08it/s]
 86%|████████▌ | 3120/3645 [13:39<02:08,  4.08it/s]
 86%|████████▌ | 3128/3645 [13:41<02:19,  3.70it/s]
 86%|████████▌ | 3136/3645 [13:44<02:23,  3.54it/s]
 86%|████████▋ | 3144/3645 [13:46<02:16,  3.66it/s]
 86%|████████▋ | 3149/3645 [13:46<01:47,  4.62it/s]
 86%|████████▋ | 3152/3645 [13:49<02:36,  3.14it/s]
 87%|████████▋ | 3160/3645 [13:52<02:48,  2.88it/s]
 87%|████████▋ | 3168/3645 [13:54<02:34,  3.10it/s]
 87%|████████▋ | 3176/3645 [13:56<02:15,  3.45it/s]
 87%|████████▋ | 3177/3645 [13:56<02:11,  3.56it/s]
 87%|████████▋ | 3184/3645 [13:58<02:19,  3.30it/s]
 88%|████████▊ | 3192/3645 [14:00<02:05,  3.61it/s]
 88%|████████▊ | 3200/3645 [14:02<01:53,  3.91it/s]
 88%|████████▊ | 3208/3645 [14:04<02:01,  3.59it/s]
 88%|████████▊ | 3216/3645 [14:06<01:44,  4.09it/s]
 88%|████████▊ | 3224/3645 [14:07<01:33,  4.49it/s]
 89%|████████▊ | 3232/3645 [14:09<01:25,  4.81it/s]
 89%|████████▉ | 3240/3645 [14:10<01:24,  4.78it/s]
 89%|████████▉ | 3248/3645 [14:12<01:23,  4.74it/s]
 89%|████████▉ | 3256/3645 [14:14<01:24,  4.62it/s]
 90%|████████▉ | 3264/3645 [14:16<01:23,  4.54it/s]
 90%|████████▉ | 3272/3645 [14:17<01:13,  5.09it/s]
 90%|████████▉ | 3280/3645 [14:19<01:24,  4.33it/s]
 90%|█████████ | 3288/3645 [14:21<01:25,  4.18it/s]
 90%|█████████ | 3296/3645 [14:23<01:18,  4.43it/s]
 91%|█████████ | 3304/3645 [14:25<01:19,  4.29it/s]
 91%|█████████ | 3312/3645 [14:27<01:20,  4.13it/s]
 91%|█████████ | 3320/3645 [14:29<01:20,  4.04it/s]
 91%|█████████▏| 3328/3645 [14:31<01:14,  4.24it/s]
 92%|█████████▏| 3336/3645 [14:32<01:08,  4.50it/s]
 92%|█████████▏| 3344/3645 [14:34<01:04,  4.65it/s]
 92%|█████████▏| 3352/3645 [14:36<01:03,  4.60it/s]
 92%|█████████▏| 3360/3645 [14:37<00:56,  5.04it/s]
 92%|█████████▏| 3368/3645 [14:39<00:58,  4.77it/s]
 93%|█████████▎| 3376/3645 [14:42<01:06,  4.06it/s]
 93%|█████████▎| 3384/3645 [14:44<01:07,  3.84it/s]
 93%|█████████▎| 3390/3645 [14:44<00:51,  4.95it/s]
 93%|█████████▎| 3392/3645 [14:45<01:05,  3.86it/s]
 93%|█████████▎| 3400/3645 [14:48<01:07,  3.60it/s]
 93%|█████████▎| 3408/3645 [14:50<01:07,  3.50it/s]
 94%|█████████▎| 3413/3645 [14:51<00:52,  4.43it/s]
 94%|█████████▎| 3416/3645 [14:52<01:05,  3.50it/s]
 94%|█████████▍| 3424/3645 [14:55<01:07,  3.30it/s]
 94%|█████████▍| 3432/3645 [14:57<00:58,  3.64it/s]
 94%|█████████▍| 3440/3645 [14:59<00:54,  3.77it/s]
 95%|█████████▍| 3448/3645 [15:01<00:51,  3.86it/s]
 95%|█████████▍| 3456/3645 [15:03<00:50,  3.75it/s]
 95%|█████████▌| 3464/3645 [15:05<00:45,  4.01it/s]
 95%|█████████▌| 3472/3645 [15:07<00:43,  4.00it/s]
 95%|█████████▌| 3480/3645 [15:09<00:42,  3.90it/s]
 96%|█████████▌| 3488/3645 [15:11<00:41,  3.83it/s]
 96%|█████████▌| 3496/3645 [15:12<00:32,  4.59it/s]
 96%|█████████▌| 3504/3645 [15:13<00:29,  4.71it/s]
 96%|█████████▋| 3509/3645 [15:14<00:23,  5.83it/s]
 96%|█████████▋| 3512/3645 [15:15<00:28,  4.74it/s]
 97%|█████████▋| 3520/3645 [15:17<00:26,  4.64it/s]
 97%|█████████▋| 3528/3645 [15:18<00:23,  4.92it/s]
 97%|█████████▋| 3536/3645 [15:20<00:21,  5.11it/s]
 97%|█████████▋| 3544/3645 [15:21<00:18,  5.48it/s]
 97%|█████████▋| 3552/3645 [15:22<00:15,  5.84it/s]
 98%|█████████▊| 3560/3645 [15:23<00:13,  6.25it/s]
 98%|█████████▊| 3568/3645 [15:25<00:14,  5.40it/s]
 98%|█████████▊| 3576/3645 [15:26<00:11,  5.84it/s]
 98%|█████████▊| 3581/3645 [15:26<00:08,  7.16it/s]
 98%|█████████▊| 3584/3645 [15:28<00:13,  4.65it/s]
 99%|█████████▊| 3592/3645 [15:31<00:13,  3.80it/s]
 99%|█████████▉| 3600/3645 [15:33<00:11,  3.86it/s]
 99%|█████████▉| 3607/3645 [15:33<00:07,  5.39it/s]
 99%|█████████▉| 3610/3645 [15:34<00:07,  4.43it/s]
 99%|█████████▉| 3616/3645 [15:37<00:08,  3.46it/s]
 99%|█████████▉| 3624/3645 [15:39<00:06,  3.41it/s]
100%|█████████▉| 3632/3645 [15:41<00:03,  3.58it/s]
100%|█████████▉| 3640/3645 [15:44<00:01,  3.45it/s]
100%|██████████| 3645/3645 [15:44<00:00,  3.86it/s]
  Saved 10785 hand detections → /home/hupba_ws/resources/wilor_results/006153/lego_task/FC2_wilor.pkl
total frames = 0

0it [00:00, ?it/s]
0it [00:00, ?it/s]
  Saved 0 hand detections → /home/hupba_ws/resources/wilor_results/006153/lego_task/HA1_wilor.pkl
total frames = 0

0it [00:00, ?it/s]
0it [00:00, ?it/s]
  Saved 0 hand detections → /home/hupba_ws/resources/wilor_results/006153/lego_task/GF_wilor.pkl
total frames = 0

0it [00:00, ?it/s]
0it [00:00, ?it/s]
  Saved 0 hand detections → /home/hupba_ws/resources/wilor_results/006153/lego_task/HA2_wilor.pkl
total frames = 3645

  0%|          | 0/3645 [00:00<?, ?it/s]
  0%|          | 1/3645 [00:00<08:59,  6.75it/s]
  0%|          | 8/3645 [00:02<22:47,  2.66it/s]
  0%|          | 16/3645 [00:04<15:47,  3.83it/s]
  1%|          | 24/3645 [00:07<19:03,  3.17it/s]
  1%|          | 32/3645 [00:10<21:04,  2.86it/s]
  1%|          | 40/3645 [00:13<21:17,  2.82it/s]
  1%|▏         | 48/3645 [00:16<21:05,  2.84it/s]
  2%|▏         | 56/3645 [00:19<22:03,  2.71it/s]
  2%|▏         | 64/3645 [00:22<22:26,  2.66it/s]
  2%|▏         | 72/3645 [00:25<21:40,  2.75it/s]
  2%|▏         | 80/3645 [00:27<18:37,  3.19it/s]
  2%|▏         | 85/3645 [00:27<15:02,  3.94it/s]
  2%|▏         | 88/3645 [00:29<19:04,  3.11it/s]
  3%|▎         | 96/3645 [00:31<17:33,  3.37it/s]
  3%|▎         | 104/3645 [00:33<16:57,  3.48it/s]
  3%|▎         | 112/3645 [00:35<17:12,  3.42it/s]
  3%|▎         | 118/3645 [00:35<12:57,  4.54it/s]
  3%|▎         | 120/3645 [00:38<19:36,  3.00it/s]
  4%|▎         | 128/3645 [00:40<18:59,  3.09it/s]
  4%|▎         | 136/3645 [00:43<18:29,  3.16it/s]
  4%|▍         | 144/3645 [00:45<18:19,  3.18it/s]
  4%|▍         | 149/3645 [00:45<14:21,  4.06it/s]
  4%|▍         | 152/3645 [00:49<22:38,  2.57it/s]
  4%|▍         | 160/3645 [00:51<20:25,  2.84it/s]
  5%|▍         | 168/3645 [00:53<18:47,  3.08it/s]
  5%|▍         | 173/3645 [00:53<14:33,  3.98it/s]
  5%|▍         | 176/3645 [00:55<18:11,  3.18it/s]
  5%|▌         | 184/3645 [00:58<17:41,  3.26it/s]
  5%|▌         | 192/3645 [01:01<19:48,  2.91it/s]
  5%|▌         | 194/3645 [01:01<17:52,  3.22it/s]
  5%|▌         | 200/3645 [01:04<20:56,  2.74it/s]
  6%|▌         | 208/3645 [01:07<22:06,  2.59it/s]
  6%|▌         | 216/3645 [01:10<21:06,  2.71it/s]
  6%|▌         | 224/3645 [01:12<19:46,  2.88it/s]
  6%|▋         | 232/3645 [01:14<18:00,  3.16it/s]
  7%|▋         | 240/3645 [01:16<16:22,  3.46it/s]
  7%|▋         | 248/3645 [01:19<16:49,  3.36it/s]
  7%|▋         | 256/3645 [01:21<16:02,  3.52it/s]
  7%|▋         | 264/3645 [01:24<17:40,  3.19it/s]
  7%|▋         | 272/3645 [01:27<19:31,  2.88it/s]
  8%|▊         | 280/3645 [01:30<18:57,  2.96it/s]
  8%|▊         | 288/3645 [01:32<17:00,  3.29it/s]
  8%|▊         | 296/3645 [01:34<16:49,  3.32it/s]
  8%|▊         | 304/3645 [01:37<17:13,  3.23it/s]
  9%|▊         | 312/3645 [01:39<16:57,  3.28it/s]
  9%|▊         | 313/3645 [01:39<16:28,  3.37it/s]
  9%|▊         | 315/3645 [01:39<14:57,  3.71it/s]
  9%|▉         | 319/3645 [01:39<11:21,  4.88it/s]
  9%|▉         | 321/3645 [01:41<17:37,  3.14it/s]
  9%|▉         | 328/3645 [01:44<19:49,  2.79it/s]
  9%|▉         | 336/3645 [01:47<19:14,  2.87it/s]
  9%|▉         | 344/3645 [01:49<17:48,  3.09it/s]
 10%|▉         | 352/3645 [01:51<15:28,  3.55it/s]
 10%|▉         | 360/3645 [01:52<14:15,  3.84it/s]
 10%|█         | 368/3645 [01:55<14:55,  3.66it/s]
 10%|█         | 376/3645 [01:57<14:27,  3.77it/s]
 10%|█         | 379/3645 [01:57<12:38,  4.30it/s]
 11%|█         | 384/3645 [02:01<20:06,  2.70it/s]
 11%|█         | 392/3645 [02:03<19:38,  2.76it/s]
 11%|█         | 399/3645 [02:04<13:39,  3.96it/s]
 11%|█         | 402/3645 [02:06<17:58,  3.01it/s]
 11%|█         | 408/3645 [02:09<20:21,  2.65it/s]
 11%|█▏        | 416/3645 [02:11<18:41,  2.88it/s]
 12%|█▏        | 424/3645 [02:13<16:06,  3.33it/s]
 12%|█▏        | 432/3645 [02:15<15:43,  3.41it/s]
 12%|█▏        | 440/3645 [02:17<14:58,  3.57it/s]
 12%|█▏        | 448/3645 [02:20<15:59,  3.33it/s]
 13%|█▎        | 456/3645 [02:22<14:48,  3.59it/s]
 13%|█▎        | 464/3645 [02:23<13:50,  3.83it/s]
 13%|█▎        | 472/3645 [02:25<12:54,  4.10it/s]
 13%|█▎        | 478/3645 [02:25<09:59,  5.28it/s]
 13%|█▎        | 480/3645 [02:27<13:53,  3.80it/s]
 13%|█▎        | 488/3645 [02:29<13:57,  3.77it/s]
 14%|█▎        | 496/3645 [02:31<13:49,  3.79it/s]
 14%|█▎        | 501/3645 [02:31<10:49,  4.84it/s]
 14%|█▍        | 504/3645 [02:33<13:47,  3.80it/s]
 14%|█▍        | 510/3645 [02:33<09:34,  5.45it/s]
 14%|█▍        | 513/3645 [02:35<13:59,  3.73it/s]
 14%|█▍        | 520/3645 [02:37<14:47,  3.52it/s]
 14%|█▍        | 528/3645 [02:39<13:09,  3.95it/s]
 15%|█▍        | 535/3645 [02:39<09:05,  5.70it/s]
 15%|█▍        | 538/3645 [02:41<14:55,  3.47it/s]
 15%|█▍        | 544/3645 [02:44<16:12,  3.19it/s]
 15%|█▌        | 552/3645 [02:46<15:33,  3.31it/s]
 15%|█▌        | 560/3645 [02:48<14:39,  3.51it/s]
 16%|█▌        | 568/3645 [02:50<15:03,  3.41it/s]
 16%|█▌        | 576/3645 [02:54<16:52,  3.03it/s]
 16%|█▌        | 584/3645 [02:56<16:52,  3.02it/s]
 16%|█▌        | 588/3645 [02:56<13:59,  3.64it/s]
 16%|█▌        | 592/3645 [02:59<19:13,  2.65it/s]
 16%|█▋        | 594/3645 [03:00<17:08,  2.97it/s]
 16%|█▋        | 599/3645 [03:00<12:01,  4.22it/s]
 17%|█▋        | 602/3645 [03:03<20:35,  2.46it/s]
 17%|█▋        | 608/3645 [03:05<20:29,  2.47it/s]
 17%|█▋        | 616/3645 [03:08<18:08,  2.78it/s]
 17%|█▋        | 624/3645 [03:09<14:41,  3.43it/s]
 17%|█▋        | 632/3645 [03:12<15:05,  3.33it/s]
 18%|█▊        | 640/3645 [03:13<13:09,  3.81it/s]
 18%|█▊        | 641/3645 [03:13<13:02,  3.84it/s]
 18%|█▊        | 648/3645 [03:15<13:33,  3.69it/s]
 18%|█▊        | 656/3645 [03:17<12:43,  3.92it/s]
 18%|█▊        | 664/3645 [03:19<12:02,  4.13it/s]
 18%|█▊        | 672/3645 [03:21<12:47,  3.87it/s]
 19%|█▊        | 680/3645 [03:23<12:25,  3.98it/s]
 19%|█▉        | 688/3645 [03:26<13:40,  3.61it/s]
 19%|█▉        | 696/3645 [03:28<13:01,  3.77it/s]
 19%|█▉        | 704/3645 [03:30<12:59,  3.77it/s]
 20%|█▉        | 711/3645 [03:30<09:34,  5.11it/s]
 20%|█▉        | 714/3645 [03:33<15:02,  3.25it/s]
 20%|█▉        | 720/3645 [03:35<15:14,  3.20it/s]
 20%|█▉        | 727/3645 [03:35<10:27,  4.65it/s]
 20%|██        | 730/3645 [03:37<14:03,  3.46it/s]
 20%|██        | 736/3645 [03:39<16:09,  3.00it/s]
 20%|██        | 739/3645 [03:39<13:24,  3.61it/s]
 20%|██        | 744/3645 [03:42<15:50,  3.05it/s]
 21%|██        | 752/3645 [03:43<11:33,  4.17it/s]
 21%|██        | 760/3645 [03:45<12:09,  3.95it/s]
 21%|██        | 768/3645 [03:46<10:13,  4.69it/s]
 21%|██▏       | 776/3645 [03:49<13:12,  3.62it/s]
 22%|██▏       | 784/3645 [03:52<14:57,  3.19it/s]
 22%|██▏       | 792/3645 [03:56<16:52,  2.82it/s]
 22%|██▏       | 800/3645 [04:01<20:32,  2.31it/s]
 22%|██▏       | 808/3645 [04:04<20:34,  2.30it/s]
 22%|██▏       | 816/3645 [04:08<21:18,  2.21it/s]
 23%|██▎       | 824/3645 [04:11<19:59,  2.35it/s]
 23%|██▎       | 832/3645 [04:15<21:14,  2.21it/s]
 23%|██▎       | 840/3645 [04:18<20:33,  2.27it/s]
 23%|██▎       | 848/3645 [04:21<19:12,  2.43it/s]
 23%|██▎       | 856/3645 [04:24<18:28,  2.52it/s]
 24%|██▎       | 861/3645 [04:24<14:50,  3.13it/s]
 24%|██▎       | 864/3645 [04:26<17:38,  2.63it/s]
 24%|██▎       | 865/3645 [04:27<16:57,  2.73it/s]
 24%|██▍       | 872/3645 [04:30<18:17,  2.53it/s]
 24%|██▍       | 878/3645 [04:30<12:31,  3.68it/s]
 24%|██▍       | 880/3645 [04:32<16:17,  2.83it/s]
 24%|██▍       | 888/3645 [04:34<15:44,  2.92it/s]
 25%|██▍       | 896/3645 [04:36<14:34,  3.14it/s]
 25%|██▍       | 904/3645 [04:40<16:28,  2.77it/s]
 25%|██▌       | 912/3645 [04:43<16:25,  2.77it/s]
 25%|██▌       | 920/3645 [04:45<15:05,  3.01it/s]
 25%|██▌       | 928/3645 [04:48<15:19,  2.96it/s]
 26%|██▌       | 936/3645 [04:50<14:28,  3.12it/s]
 26%|██▌       | 944/3645 [04:53<15:15,  2.95it/s]
 26%|██▌       | 952/3645 [04:55<14:38,  3.07it/s]
 26%|██▋       | 957/3645 [04:56<11:40,  3.84it/s]
 26%|██▋       | 960/3645 [04:58<15:26,  2.90it/s]
 27%|██▋       | 968/3645 [05:01<15:38,  2.85it/s]
 27%|██▋       | 976/3645 [05:03<15:07,  2.94it/s]
 27%|██▋       | 984/3645 [05:06<14:54,  2.97it/s]
 27%|██▋       | 992/3645 [05:08<13:25,  3.29it/s]
 27%|██▋       | 999/3645 [05:08<09:44,  4.53it/s]
 27%|██▋       | 1002/3645 [05:11<14:27,  3.05it/s]
 28%|██▊       | 1008/3645 [05:13<15:52,  2.77it/s]
 28%|██▊       | 1016/3645 [05:16<14:15,  3.07it/s]
 28%|██▊       | 1024/3645 [05:18<13:42,  3.19it/s]
 28%|██▊       | 1032/3645 [05:21<14:10,  3.07it/s]
 29%|██▊       | 1040/3645 [05:23<13:26,  3.23it/s]
 29%|██▉       | 1048/3645 [05:25<13:13,  3.27it/s]
 29%|██▉       | 1056/3645 [05:29<14:39,  2.95it/s]
 29%|██▉       | 1064/3645 [05:31<14:35,  2.95it/s]
 29%|██▉       | 1072/3645 [05:34<13:51,  3.10it/s]
 30%|██▉       | 1080/3645 [05:37<14:53,  2.87it/s]
 30%|██▉       | 1088/3645 [05:40<15:57,  2.67it/s]
 30%|███       | 1096/3645 [05:43<15:30,  2.74it/s]
 30%|███       | 1101/3645 [05:43<12:22,  3.43it/s]
 30%|███       | 1104/3645 [05:45<15:16,  2.77it/s]
 31%|███       | 1112/3645 [05:48<13:59,  3.02it/s]
 31%|███       | 1120/3645 [05:51<14:48,  2.84it/s]
 31%|███       | 1128/3645 [05:53<13:29,  3.11it/s]
 31%|███       | 1136/3645 [05:56<14:28,  2.89it/s]
 31%|███▏      | 1141/3645 [05:56<11:26,  3.65it/s]
 31%|███▏      | 1144/3645 [05:58<14:45,  2.83it/s]
 32%|███▏      | 1152/3645 [06:02<15:51,  2.62it/s]
 32%|███▏      | 1160/3645 [06:05<15:16,  2.71it/s]
 32%|███▏      | 1168/3645 [06:06<13:22,  3.09it/s]
 32%|███▏      | 1176/3645 [06:10<15:18,  2.69it/s]
 32%|███▏      | 1184/3645 [06:13<14:14,  2.88it/s]
 33%|███▎      | 1192/3645 [06:15<12:52,  3.17it/s]
 33%|███▎      | 1200/3645 [06:19<15:24,  2.65it/s]
 33%|███▎      | 1208/3645 [06:23<16:42,  2.43it/s]
 33%|███▎      | 1216/3645 [06:26<16:09,  2.51it/s]
 34%|███▎      | 1224/3645 [06:28<14:38,  2.76it/s]
 34%|███▍      | 1232/3645 [06:30<13:08,  3.06it/s]
 34%|███▍      | 1235/3645 [06:30<11:29,  3.49it/s]
 34%|███▍      | 1240/3645 [06:33<14:54,  2.69it/s]
 34%|███▍      | 1248/3645 [06:35<12:42,  3.14it/s]
 34%|███▍      | 1256/3645 [06:38<13:13,  3.01it/s]
 35%|███▍      | 1264/3645 [06:41<13:40,  2.90it/s]
 35%|███▍      | 1272/3645 [06:43<13:27,  2.94it/s]
 35%|███▌      | 1280/3645 [06:46<13:16,  2.97it/s]
 35%|███▌      | 1288/3645 [06:48<12:37,  3.11it/s]
 36%|███▌      | 1296/3645 [06:51<13:17,  2.94it/s]
 36%|███▌      | 1304/3645 [06:54<13:38,  2.86it/s]
 36%|███▌      | 1312/3645 [06:57<13:37,  2.85it/s]
 36%|███▌      | 1315/3645 [06:57<11:54,  3.26it/s]
 36%|███▌      | 1320/3645 [07:00<14:03,  2.76it/s]
 36%|███▋      | 1328/3645 [07:03<14:45,  2.62it/s]
 37%|███▋      | 1336/3645 [07:07<15:36,  2.47it/s]
 37%|███▋      | 1344/3645 [07:10<14:52,  2.58it/s]
 37%|███▋      | 1352/3645 [07:12<14:27,  2.64it/s]
 37%|███▋      | 1359/3645 [07:13<10:27,  3.64it/s]
 37%|███▋      | 1362/3645 [07:15<12:48,  2.97it/s]
 38%|███▊      | 1368/3645 [07:17<13:11,  2.88it/s]
 38%|███▊      | 1376/3645 [07:19<11:38,  3.25it/s]
 38%|███▊      | 1384/3645 [07:21<10:39,  3.54it/s]
 38%|███▊      | 1392/3645 [07:23<11:11,  3.36it/s]
 38%|███▊      | 1393/3645 [07:24<11:25,  3.29it/s]
 38%|███▊      | 1400/3645 [07:27<12:49,  2.92it/s]
 39%|███▊      | 1408/3645 [07:30<13:51,  2.69it/s]
 39%|███▉      | 1416/3645 [07:32<12:49,  2.90it/s]
 39%|███▉      | 1424/3645 [07:35<12:53,  2.87it/s]
 39%|███▉      | 1432/3645 [07:38<12:15,  3.01it/s]
 40%|███▉      | 1440/3645 [07:40<11:43,  3.13it/s]
 40%|███▉      | 1448/3645 [07:43<11:50,  3.09it/s]
 40%|███▉      | 1456/3645 [07:46<12:40,  2.88it/s]
 40%|████      | 1464/3645 [07:48<12:14,  2.97it/s]
 40%|████      | 1472/3645 [07:51<12:26,  2.91it/s]
 41%|████      | 1480/3645 [07:54<12:18,  2.93it/s]
 41%|████      | 1488/3645 [07:57<12:35,  2.85it/s]
 41%|████      | 1496/3645 [08:00<13:30,  2.65it/s]
 41%|████▏     | 1504/3645 [08:03<13:21,  2.67it/s]
 41%|████▏     | 1512/3645 [08:06<13:04,  2.72it/s]
