[008074] copying /home/hupba_ws/resources/all_sessions/008074 -> /home/hupba_ws/resources/sessions/008074
[008074] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 008074 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 6847

  0%|          | 0/6847 [00:00<?, ?it/s]
  0%|          | 1/6847 [00:00<15:34,  7.33it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/6847 [00:04<58:48,  1.94it/s]
  0%|          | 16/6847 [00:06<42:56,  2.65it/s]
 38%|███▊      | 2576/6847 [11:24<20:46,  3.43it/s]
 38%|███▊      | 2582/6847 [11:24<15:49,  4.49it/s]
 38%|███▊      | 2585/6847 [11:27<23:16,  3.05it/s]
 38%|███▊      | 2592/6847 [11:29<23:07,  3.07it/s]
 38%|███▊      | 2600/6847 [11:31<21:13,  3.34it/s]
 38%|███▊      | 2608/6847 [11:33<21:09,  3.34it/s]
 38%|███▊      | 2616/6847 [11:36<21:36,  3.26it/s]
 38%|███▊      | 2624/6847 [11:41<28:59,  2.43it/s]
 38%|███▊      | 2632/6847 [11:44<29:13,  2.40it/s]
 39%|███▊      | 2640/6847 [11:48<29:48,  2.35it/s]
 39%|███▊      | 2648/6847 [11:54<37:00,  1.89it/s]
 39%|███▉      | 2656/6847 [11:59<39:08,  1.78it/s]
 39%|███▉      | 2663/6847 [11:59<28:36,  2.44it/s]
 39%|███▉      | 2666/6847 [12:02<32:32,  2.14it/s]
 39%|███▉      | 2672/6847 [12:04<30:24,  2.29it/s]
 39%|███▉      | 2677/6847 [12:04<22:54,  3.03it/s]
 39%|███▉      | 2680/6847 [12:06<29:47,  2.33it/s]
 39%|███▉      | 2683/6847 [12:07<24:16,  2.86it/s]
 39%|███▉      | 2688/6847 [12:10<32:55,  2.11it/s]
 39%|███▉      | 2693/6847 [12:10<22:51,  3.03it/s]
 39%|███▉      | 2696/6847 [12:12<26:14,  2.64it/s]
 39%|███▉      | 2704/6847 [12:14<21:52,  3.16it/s]
 40%|███▉      | 2712/6847 [12:17<22:42,  3.04it/s]
 40%|███▉      | 2720/6847 [12:19<21:55,  3.14it/s]
 40%|███▉      | 2724/6847 [12:19<17:51,  3.85it/s]
 40%|███▉      | 2728/6847 [12:21<21:35,  3.18it/s]
 40%|███▉      | 2734/6847 [12:21<14:55,  4.59it/s]
 40%|███▉      | 2737/6847 [12:24<23:11,  2.95it/s]
 40%|████      | 2744/6847 [12:26<23:18,  2.93it/s]
 40%|████      | 2752/6847 [12:29<22:30,  3.03it/s]
 40%|████      | 2759/6847 [12:29<15:28,  4.40it/s]
 40%|████      | 2762/6847 [12:32<23:10,  2.94it/s]
 40%|████      | 2768/6847 [12:34<22:55,  2.97it/s]
 41%|████      | 2776/6847 [12:37<24:31,  2.77it/s]
 41%|████      | 2784/6847 [12:39<21:27,  3.15it/s]
 41%|████      | 2791/6847 [12:39<15:10,  4.45it/s]
 41%|████      | 2794/6847 [12:41<21:42,  3.11it/s]
 41%|████      | 2800/6847 [12:44<22:54,  2.95it/s]
 41%|████      | 2808/6847 [12:46<21:19,  3.16it/s]
 41%|████      | 2816/6847 [12:48<19:39,  3.42it/s]
 41%|████      | 2824/6847 [12:49<17:30,  3.83it/s]
 41%|████▏     | 2832/6847 [12:51<15:59,  4.18it/s]
 41%|████▏     | 2840/6847 [12:52<13:58,  4.78it/s]
 42%|████▏     | 2848/6847 [12:54<15:21,  4.34it/s]
 42%|████▏     | 2855/6847 [12:54<11:19,  5.88it/s]
 42%|████▏     | 2858/6847 [12:56<13:15,  5.02it/s]
 42%|████▏     | 2864/6847 [12:57<13:27,  4.93it/s]
 42%|████▏     | 2872/6847 [12:58<13:28,  4.92it/s]
 42%|████▏     | 2877/6847 [12:59<10:30,  6.30it/s]
 42%|████▏     | 2880/6847 [13:01<19:29,  3.39it/s]
 42%|████▏     | 2888/6847 [13:04<21:52,  3.02it/s]
 42%|████▏     | 2896/6847 [13:08<23:29,  2.80it/s]
 42%|████▏     | 2904/6847 [13:10<20:59,  3.13it/s]
 43%|████▎     | 2912/6847 [13:13<22:38,  2.90it/s]
 43%|████▎     | 2920/6847 [13:15<19:49,  3.30it/s]
 43%|████▎     | 2928/6847 [13:17<18:38,  3.50it/s]
 43%|████▎     | 2936/6847 [13:19<18:53,  3.45it/s]
 43%|████▎     | 2944/6847 [13:21<18:17,  3.56it/s]
 43%|████▎     | 2952/6847 [13:23<18:22,  3.53it/s]
 43%|████▎     | 2960/6847 [13:26<18:37,  3.48it/s]
 43%|████▎     | 2968/6847 [13:27<16:40,  3.88it/s]
 43%|████▎     | 2976/6847 [13:28<14:22,  4.49it/s]
 44%|████▎     | 2984/6847 [13:30<14:45,  4.36it/s]
 44%|████▎     | 2992/6847 [13:33<16:07,  3.98it/s]
 44%|████▍     | 3000/6847 [13:36<17:57,  3.57it/s]
 44%|████▍     | 3008/6847 [13:38<18:07,  3.53it/s]
 44%|████▍     | 3016/6847 [13:40<17:30,  3.65it/s]
 44%|████▍     | 3024/6847 [13:41<16:00,  3.98it/s]
 44%|████▍     | 3032/6847 [13:43<13:59,  4.55it/s]
 44%|████▍     | 3040/6847 [13:44<13:45,  4.61it/s]
 45%|████▍     | 3048/6847 [13:48<17:25,  3.64it/s]
 45%|████▍     | 3053/6847 [13:48<13:59,  4.52it/s]
 45%|████▍     | 3056/6847 [13:50<18:21,  3.44it/s]
 45%|████▍     | 3064/6847 [13:52<19:03,  3.31it/s]
 45%|████▍     | 3071/6847 [13:52<13:30,  4.66it/s]
 45%|████▍     | 3073/6847 [13:56<23:06,  2.72it/s]
 45%|████▍     | 3080/6847 [13:58<24:03,  2.61it/s]
 45%|████▌     | 3088/6847 [14:00<20:11,  3.10it/s]
 45%|████▌     | 3096/6847 [14:02<18:39,  3.35it/s]
 45%|████▌     | 3104/6847 [14:04<16:53,  3.69it/s]
 45%|████▌     | 3110/6847 [14:04<12:47,  4.87it/s]
 45%|████▌     | 3112/6847 [14:05<15:37,  3.99it/s]
 46%|████▌     | 3120/6847 [14:08<17:38,  3.52it/s]
 46%|████▌     | 3128/6847 [14:10<16:08,  3.84it/s]
 46%|████▌     | 3136/6847 [14:12<16:21,  3.78it/s]
 46%|████▌     | 3144/6847 [14:14<15:36,  3.96it/s]
 46%|████▌     | 3149/6847 [14:14<12:36,  4.89it/s]
 46%|████▌     | 3152/6847 [14:16<16:55,  3.64it/s]
 46%|████▌     | 3160/6847 [14:18<17:16,  3.56it/s]
 46%|████▋     | 3168/6847 [14:21<18:52,  3.25it/s]
 46%|████▋     | 3176/6847 [14:25<22:09,  2.76it/s]
 47%|████▋     | 3184/6847 [14:27<20:26,  2.99it/s]
 47%|████▋     | 3192/6847 [14:29<18:41,  3.26it/s]
 47%|████▋     | 3200/6847 [14:31<17:59,  3.38it/s]
 47%|████▋     | 3208/6847 [14:32<15:00,  4.04it/s]
 47%|████▋     | 3216/6847 [14:34<14:42,  4.11it/s]
 47%|████▋     | 3224/6847 [14:36<13:50,  4.36it/s]
 47%|████▋     | 3232/6847 [14:37<12:19,  4.89it/s]
 47%|████▋     | 3240/6847 [14:38<11:45,  5.11it/s]
 47%|████▋     | 3248/6847 [14:41<14:07,  4.24it/s]
 48%|████▊     | 3256/6847 [14:43<14:07,  4.24it/s]
 48%|████▊     | 3264/6847 [14:45<14:58,  3.99it/s]
 48%|████▊     | 3272/6847 [14:47<14:58,  3.98it/s]
 48%|████▊     | 3280/6847 [14:49<15:26,  3.85it/s]
 48%|████▊     | 3288/6847 [14:51<15:25,  3.84it/s]
 48%|████▊     | 3296/6847 [14:54<16:12,  3.65it/s]
 48%|████▊     | 3304/6847 [14:56<16:34,  3.56it/s]
 48%|████▊     | 3312/6847 [14:59<18:28,  3.19it/s]
 48%|████▊     | 3320/6847 [15:02<17:52,  3.29it/s]
 49%|████▊     | 3328/6847 [15:03<16:11,  3.62it/s]
 49%|████▊     | 3336/6847 [15:06<16:41,  3.51it/s]
 49%|████▉     | 3344/6847 [15:08<17:16,  3.38it/s]
 49%|████▉     | 3352/6847 [15:10<16:40,  3.49it/s]
 49%|████▉     | 3360/6847 [15:14<18:38,  3.12it/s]
 49%|████▉     | 3368/6847 [15:17<19:56,  2.91it/s]
 49%|████▉     | 3371/6847 [15:17<17:27,  3.32it/s]
 49%|████▉     | 3376/6847 [15:20<20:24,  2.84it/s]
 49%|████▉     | 3384/6847 [15:23<20:54,  2.76it/s]
 50%|████▉     | 3392/6847 [15:26<21:16,  2.71it/s]
 50%|████▉     | 3399/6847 [15:26<15:09,  3.79it/s]
 50%|████▉     | 3402/6847 [15:29<21:33,  2.66it/s]
 50%|████▉     | 3408/6847 [15:32<24:31,  2.34it/s]
 50%|████▉     | 3416/6847 [15:35<22:53,  2.50it/s]
 50%|█████     | 3424/6847 [15:36<18:33,  3.07it/s]
 50%|█████     | 3432/6847 [15:38<16:47,  3.39it/s]
 50%|█████     | 3440/6847 [15:40<14:32,  3.90it/s]
 50%|█████     | 3445/6847 [15:40<11:34,  4.90it/s]
 50%|█████     | 3448/6847 [15:43<18:30,  3.06it/s]
 50%|█████     | 3456/6847 [15:45<19:12,  2.94it/s]
 51%|█████     | 3464/6847 [15:48<18:33,  3.04it/s]
 51%|█████     | 3472/6847 [15:50<17:38,  3.19it/s]
 51%|█████     | 3480/6847 [15:52<17:03,  3.29it/s]
 51%|█████     | 3481/6847 [15:53<16:26,  3.41it/s]
 51%|█████     | 3488/6847 [15:55<17:47,  3.15it/s]
 51%|█████     | 3496/6847 [15:58<18:32,  3.01it/s]
 51%|█████     | 3504/6847 [16:01<18:55,  2.94it/s]
 51%|█████▏    | 3512/6847 [16:02<16:20,  3.40it/s]
 51%|█████▏    | 3520/6847 [16:04<15:17,  3.63it/s]
 52%|█████▏    | 3528/6847 [16:06<15:12,  3.64it/s]
 52%|█████▏    | 3536/6847 [16:09<16:34,  3.33it/s]
 52%|█████▏    | 3544/6847 [16:12<16:47,  3.28it/s]
 52%|█████▏    | 3552/6847 [16:14<16:09,  3.40it/s]
 52%|█████▏    | 3560/6847 [16:17<16:44,  3.27it/s]
 52%|█████▏    | 3568/6847 [16:18<15:15,  3.58it/s]
 52%|█████▏    | 3576/6847 [16:21<15:44,  3.46it/s]
 52%|█████▏    | 3584/6847 [16:23<15:26,  3.52it/s]
 52%|█████▏    | 3592/6847 [16:26<17:07,  3.17it/s]
 53%|█████▎    | 3600/6847 [16:30<18:53,  2.86it/s]
 53%|█████▎    | 3608/6847 [16:32<18:41,  2.89it/s]
 53%|█████▎    | 3616/6847 [16:34<17:21,  3.10it/s]
 53%|█████▎    | 3622/6847 [16:35<13:22,  4.02it/s]
 53%|█████▎    | 3624/6847 [16:37<17:53,  3.00it/s]
 53%|█████▎    | 3632/6847 [16:40<20:41,  2.59it/s]
 53%|█████▎    | 3640/6847 [16:43<19:51,  2.69it/s]
 53%|█████▎    | 3647/6847 [16:43<14:12,  3.75it/s]
 53%|█████▎    | 3649/6847 [16:46<20:52,  2.55it/s]
 53%|█████▎    | 3656/6847 [16:50<22:51,  2.33it/s]
 53%|█████▎    | 3662/6847 [16:50<16:11,  3.28it/s]
 54%|█████▎    | 3665/6847 [16:52<19:04,  2.78it/s]
 54%|█████▎    | 3672/6847 [16:54<19:28,  2.72it/s]
 54%|█████▎    | 3680/6847 [16:57<18:26,  2.86it/s]
 54%|█████▍    | 3688/6847 [17:00<18:04,  2.91it/s]
 54%|█████▍    | 3693/6847 [17:00<14:01,  3.75it/s]
 54%|█████▍    | 3696/6847 [17:02<17:20,  3.03it/s]
 54%|█████▍    | 3704/6847 [17:03<14:48,  3.54it/s]
 54%|█████▍    | 3712/6847 [17:05<14:21,  3.64it/s]
 54%|█████▍    | 3720/6847 [17:09<17:02,  3.06it/s]
 54%|█████▍    | 3728/6847 [17:11<16:30,  3.15it/s]
 55%|█████▍    | 3736/6847 [17:13<15:32,  3.34it/s]
 55%|█████▍    | 3744/6847 [17:16<16:22,  3.16it/s]
 55%|█████▍    | 3752/6847 [17:18<15:16,  3.38it/s]
 55%|█████▍    | 3758/6847 [17:18<11:41,  4.40it/s]
 55%|█████▍    | 3760/6847 [17:20<15:19,  3.36it/s]
 55%|█████▌    | 3768/6847 [17:23<16:39,  3.08it/s]
 55%|█████▌    | 3774/6847 [17:23<12:08,  4.22it/s]
 55%|█████▌    | 3777/6847 [17:25<14:22,  3.56it/s]
 55%|█████▌    | 3784/6847 [17:27<14:32,  3.51it/s]
 55%|█████▌    | 3792/6847 [17:28<13:07,  3.88it/s]
 55%|█████▌    | 3800/6847 [17:30<11:57,  4.25it/s]
 56%|█████▌    | 3808/6847 [17:32<12:31,  4.04it/s]
 56%|█████▌    | 3816/6847 [17:33<10:09,  4.97it/s]
 56%|█████▌    | 3824/6847 [17:34<08:42,  5.79it/s]
 56%|█████▌    | 3832/6847 [17:35<09:00,  5.58it/s]
 56%|█████▌    | 3840/6847 [17:38<11:29,  4.36it/s]
 56%|█████▌    | 3848/6847 [17:40<11:03,  4.52it/s]
 56%|█████▋    | 3854/6847 [17:40<08:31,  5.85it/s]
 56%|█████▋    | 3857/6847 [17:42<12:28,  3.99it/s]
 56%|█████▋    | 3864/6847 [17:44<12:45,  3.90it/s]
 57%|█████▋    | 3872/6847 [17:46<12:50,  3.86it/s]
 57%|█████▋    | 3880/6847 [17:50<16:52,  2.93it/s]
 57%|█████▋    | 3888/6847 [17:54<20:27,  2.41it/s]
 57%|█████▋    | 3896/6847 [17:57<19:19,  2.55it/s]
 57%|█████▋    | 3904/6847 [17:59<17:02,  2.88it/s]
 57%|█████▋    | 3912/6847 [18:02<16:31,  2.96it/s]
 57%|█████▋    | 3920/6847 [18:04<15:41,  3.11it/s]
 57%|█████▋    | 3928/6847 [18:07<16:59,  2.86it/s]
 57%|█████▋    | 3936/6847 [18:10<17:18,  2.80it/s]
 58%|█████▊    | 3944/6847 [18:13<16:19,  2.96it/s]
 58%|█████▊    | 3952/6847 [18:15<15:54,  3.03it/s]
 58%|█████▊    | 3960/6847 [18:17<15:14,  3.16it/s]
 58%|█████▊    | 3968/6847 [18:20<16:15,  2.95it/s]
 58%|█████▊    | 3976/6847 [18:23<16:31,  2.89it/s]
 58%|█████▊    | 3984/6847 [18:26<16:25,  2.91it/s]
 58%|█████▊    | 3992/6847 [18:28<14:48,  3.21it/s]
 58%|█████▊    | 4000/6847 [18:30<14:07,  3.36it/s]
 59%|█████▊    | 4008/6847 [18:32<13:56,  3.39it/s]
 59%|█████▊    | 4016/6847 [18:35<15:13,  3.10it/s]
 59%|█████▉    | 4024/6847 [18:39<16:07,  2.92it/s]
 59%|█████▉    | 4032/6847 [18:42<17:24,  2.70it/s]
 59%|█████▉    | 4040/6847 [18:44<16:00,  2.92it/s]
 59%|█████▉    | 4048/6847 [18:47<15:33,  3.00it/s]
 59%|█████▉    | 4056/6847 [18:50<16:34,  2.81it/s]
 59%|█████▉    | 4064/6847 [18:53<16:01,  2.89it/s]
 59%|█████▉    | 4072/6847 [18:55<15:53,  2.91it/s]
 60%|█████▉    | 4080/6847 [18:58<15:55,  2.89it/s]
 60%|█████▉    | 4088/6847 [19:00<14:39,  3.14it/s]
 60%|█████▉    | 4096/6847 [19:02<13:04,  3.51it/s]
 60%|█████▉    | 4104/6847 [19:04<13:24,  3.41it/s]
 60%|██████    | 4112/6847 [19:07<13:01,  3.50it/s]
 60%|██████    | 4120/6847 [19:09<13:10,  3.45it/s]
 60%|██████    | 4128/6847 [19:11<12:53,  3.51it/s]
 60%|██████    | 4136/6847 [19:13<12:51,  3.51it/s]
 61%|██████    | 4144/6847 [19:15<12:20,  3.65it/s]
 61%|██████    | 4152/6847 [19:18<12:24,  3.62it/s]
 61%|██████    | 4160/6847 [19:19<11:33,  3.87it/s]
 61%|██████    | 4168/6847 [19:21<11:06,  4.02it/s]
 61%|██████    | 4176/6847 [19:24<11:43,  3.80it/s]
 61%|██████    | 4184/6847 [19:25<11:14,  3.95it/s]
 61%|██████    | 4192/6847 [19:27<11:17,  3.92it/s]
 61%|██████▏   | 4200/6847 [19:30<12:21,  3.57it/s]
 61%|██████▏   | 4208/6847 [19:33<13:18,  3.30it/s]
 62%|██████▏   | 4216/6847 [19:36<13:27,  3.26it/s]
 62%|██████▏   | 4224/6847 [19:38<13:09,  3.32it/s]
 62%|██████▏   | 4232/6847 [19:41<13:52,  3.14it/s]
 62%|██████▏   | 4240/6847 [19:43<12:41,  3.43it/s]
 62%|██████▏   | 4248/6847 [19:47<15:29,  2.80it/s]
 62%|██████▏   | 4256/6847 [19:49<14:56,  2.89it/s]
 62%|██████▏   | 4264/6847 [19:51<13:47,  3.12it/s]
 62%|██████▏   | 4272/6847 [19:53<12:27,  3.45it/s]
 63%|██████▎   | 4280/6847 [19:55<12:00,  3.56it/s]
 63%|██████▎   | 4288/6847 [19:58<13:30,  3.16it/s]
 63%|██████▎   | 4296/6847 [20:01<13:42,  3.10it/s]
 63%|██████▎   | 4304/6847 [20:03<12:56,  3.28it/s]
 63%|██████▎   | 4311/6847 [20:03<09:47,  4.32it/s]
 63%|██████▎   | 4313/6847 [20:05<12:51,  3.29it/s]
 63%|██████▎   | 4320/6847 [20:08<14:26,  2.92it/s]
 63%|██████▎   | 4328/6847 [20:11<14:46,  2.84it/s]
 63%|██████▎   | 4336/6847 [20:14<14:44,  2.84it/s]
 63%|██████▎   | 4344/6847 [20:17<14:20,  2.91it/s]
 64%|██████▎   | 4352/6847 [20:19<14:00,  2.97it/s]
 64%|██████▎   | 4360/6847 [20:22<13:47,  3.01it/s]
 64%|██████▍   | 4368/6847 [20:24<12:43,  3.25it/s]
 64%|██████▍   | 4376/6847 [20:26<11:35,  3.55it/s]
 64%|██████▍   | 4384/6847 [20:28<11:41,  3.51it/s]
 64%|██████▍   | 4392/6847 [20:31<12:14,  3.34it/s]
 64%|██████▍   | 4400/6847 [20:34<13:50,  2.95it/s]
 64%|██████▍   | 4408/6847 [20:36<12:52,  3.16it/s]
 64%|██████▍   | 4416/6847 [20:38<12:17,  3.30it/s]
 65%|██████▍   | 4424/6847 [20:41<12:29,  3.23it/s]
 65%|██████▍   | 4431/6847 [20:41<09:13,  4.37it/s]
 65%|██████▍   | 4434/6847 [20:44<12:49,  3.13it/s]
 65%|██████▍   | 4440/6847 [20:45<11:49,  3.39it/s]
 65%|██████▍   | 4448/6847 [20:47<10:38,  3.76it/s]
 65%|██████▌   | 4456/6847 [20:49<10:15,  3.88it/s]
 65%|██████▌   | 4464/6847 [20:51<10:04,  3.94it/s]
 65%|██████▌   | 4472/6847 [20:53<10:20,  3.83it/s]
 65%|██████▌   | 4480/6847 [20:55<09:44,  4.05it/s]
 66%|██████▌   | 4488/6847 [20:58<11:25,  3.44it/s]
 66%|██████▌   | 4496/6847 [21:00<11:28,  3.41it/s]
 66%|██████▌   | 4504/6847 [21:02<11:39,  3.35it/s]
 66%|██████▌   | 4512/6847 [21:05<11:53,  3.27it/s]
 66%|██████▌   | 4520/6847 [21:07<11:15,  3.45it/s]
 66%|██████▌   | 4525/6847 [21:07<09:04,  4.26it/s]
 66%|██████▌   | 4528/6847 [21:10<13:09,  2.94it/s]
 66%|██████▌   | 4536/6847 [21:13<12:44,  3.02it/s]
 66%|██████▋   | 4544/6847 [21:14<11:25,  3.36it/s]
 66%|██████▋   | 4552/6847 [21:17<11:00,  3.47it/s]
 67%|██████▋   | 4560/6847 [21:19<10:43,  3.56it/s]
 67%|██████▋   | 4568/6847 [21:21<10:02,  3.79it/s]
 67%|██████▋   | 4576/6847 [21:22<09:39,  3.92it/s]
 67%|██████▋   | 4584/6847 [21:25<10:00,  3.77it/s]
 67%|██████▋   | 4592/6847 [21:28<11:23,  3.30it/s]
 67%|██████▋   | 4600/6847 [21:30<11:12,  3.34it/s]
 67%|██████▋   | 4608/6847 [21:32<10:11,  3.66it/s]
 67%|██████▋   | 4616/6847 [21:34<10:35,  3.51it/s]
 68%|██████▊   | 4624/6847 [21:36<10:10,  3.64it/s]
 68%|██████▊   | 4626/6847 [21:36<09:24,  3.94it/s]
 68%|██████▊   | 4632/6847 [21:39<11:12,  3.30it/s]
 68%|██████▊   | 4640/6847 [21:42<12:00,  3.06it/s]
 68%|██████▊   | 4647/6847 [21:42<08:27,  4.34it/s]
 68%|██████▊   | 4650/6847 [21:45<12:24,  2.95it/s]
 68%|██████▊   | 4656/6847 [21:47<11:54,  3.07it/s]
 68%|██████▊   | 4664/6847 [21:49<11:02,  3.29it/s]
 68%|██████▊   | 4672/6847 [21:50<09:19,  3.89it/s]
 68%|██████▊   | 4680/6847 [21:51<07:45,  4.66it/s]
 68%|██████▊   | 4687/6847 [21:51<05:41,  6.32it/s]
 68%|██████▊   | 4689/6847 [21:53<09:10,  3.92it/s]
 69%|██████▊   | 4696/6847 [21:55<09:42,  3.69it/s]
 69%|██████▊   | 4704/6847 [21:57<09:13,  3.87it/s]
 69%|██████▉   | 4712/6847 [22:00<09:57,  3.57it/s]
 69%|██████▉   | 4720/6847 [22:03<11:14,  3.16it/s]
 69%|██████▉   | 4728/6847 [22:06<11:34,  3.05it/s]
 69%|██████▉   | 4736/6847 [22:11<14:43,  2.39it/s]
 69%|██████▉   | 4744/6847 [22:14<14:55,  2.35it/s]
 69%|██████▉   | 4752/6847 [22:16<12:42,  2.75it/s]
 70%|██████▉   | 4760/6847 [22:19<12:06,  2.87it/s]
 70%|██████▉   | 4768/6847 [22:21<11:08,  3.11it/s]
 70%|██████▉   | 4776/6847 [22:24<11:28,  3.01it/s]
 70%|██████▉   | 4784/6847 [22:27<13:01,  2.64it/s]
 70%|██████▉   | 4792/6847 [22:29<11:25,  3.00it/s]
 70%|███████   | 4800/6847 [22:32<11:00,  3.10it/s]
 70%|███████   | 4808/6847 [22:33<09:10,  3.70it/s]
 70%|███████   | 4816/6847 [22:34<07:47,  4.35it/s]
 70%|███████   | 4824/6847 [22:36<07:51,  4.29it/s]
 70%|███████   | 4825/6847 [22:36<07:40,  4.39it/s]
 71%|███████   | 4832/6847 [22:39<09:27,  3.55it/s]
 71%|███████   | 4840/6847 [22:40<08:36,  3.89it/s]
 71%|███████   | 4848/6847 [22:42<07:39,  4.35it/s]
 71%|███████   | 4856/6847 [22:44<08:09,  4.07it/s]
 71%|███████   | 4864/6847 [22:46<08:29,  3.89it/s]
 71%|███████   | 4872/6847 [22:48<08:11,  4.02it/s]
 71%|███████▏  | 4880/6847 [22:50<07:53,  4.16it/s]
 71%|███████▏  | 4888/6847 [22:53<09:11,  3.55it/s]
 72%|███████▏  | 4896/6847 [22:56<09:45,  3.33it/s]
 72%|███████▏  | 4904/6847 [22:58<10:01,  3.23it/s]
 72%|███████▏  | 4912/6847 [23:00<09:28,  3.40it/s]
 72%|███████▏  | 4920/6847 [23:02<08:23,  3.82it/s]
 72%|███████▏  | 4928/6847 [23:03<07:31,  4.25it/s]
 72%|███████▏  | 4936/6847 [23:05<07:33,  4.22it/s]
 72%|███████▏  | 4944/6847 [23:09<09:47,  3.24it/s]
 72%|███████▏  | 4952/6847 [23:12<10:03,  3.14it/s]
 72%|███████▏  | 4960/6847 [23:14<09:20,  3.37it/s]
 73%|███████▎  | 4968/6847 [23:17<10:04,  3.11it/s]
 73%|███████▎  | 4976/6847 [23:19<10:04,  3.09it/s]
 73%|███████▎  | 4984/6847 [23:22<09:53,  3.14it/s]
 73%|███████▎  | 4992/6847 [23:25<10:51,  2.85it/s]
 73%|███████▎  | 5000/6847 [23:27<09:37,  3.20it/s]
 73%|███████▎  | 5008/6847 [23:29<08:27,  3.62it/s]
 73%|███████▎  | 5016/6847 [23:31<08:27,  3.60it/s]
 73%|███████▎  | 5024/6847 [23:32<07:45,  3.92it/s]
 73%|███████▎  | 5032/6847 [23:35<07:46,  3.89it/s]
 74%|███████▎  | 5037/6847 [23:35<06:16,  4.80it/s]
 74%|███████▎  | 5040/6847 [23:37<08:27,  3.56it/s]
 74%|███████▎  | 5048/6847 [23:39<09:07,  3.29it/s]
 74%|███████▍  | 5056/6847 [23:41<07:30,  3.98it/s]
 74%|███████▍  | 5064/6847 [23:42<06:48,  4.37it/s]
 74%|███████▍  | 5072/6847 [23:44<06:38,  4.45it/s]
 74%|███████▍  | 5080/6847 [23:45<06:14,  4.71it/s]
 74%|███████▍  | 5088/6847 [23:47<05:51,  5.01it/s]
 74%|███████▍  | 5096/6847 [23:49<07:02,  4.15it/s]
 75%|███████▍  | 5104/6847 [23:52<07:36,  3.82it/s]
 75%|███████▍  | 5112/6847 [23:55<08:18,  3.48it/s]
 75%|███████▍  | 5120/6847 [23:57<08:33,  3.37it/s]
 75%|███████▍  | 5128/6847 [23:59<08:08,  3.52it/s]
 75%|███████▌  | 5136/6847 [24:01<07:16,  3.92it/s]
 75%|███████▌  | 5144/6847 [24:02<06:57,  4.08it/s]
 75%|███████▌  | 5146/6847 [24:03<06:27,  4.39it/s]
 75%|███████▌  | 5152/6847 [24:05<07:16,  3.89it/s]
 75%|███████▌  | 5158/6847 [24:05<05:14,  5.36it/s]
 75%|███████▌  | 5161/6847 [24:07<07:47,  3.61it/s]
 75%|███████▌  | 5168/6847 [24:09<08:47,  3.19it/s]
 76%|███████▌  | 5176/6847 [24:11<07:35,  3.67it/s]
 76%|███████▌  | 5184/6847 [24:13<06:44,  4.12it/s]
 76%|███████▌  | 5192/6847 [24:14<06:02,  4.56it/s]
 76%|███████▌  | 5200/6847 [24:16<05:47,  4.74it/s]
 76%|███████▌  | 5208/6847 [24:18<06:35,  4.14it/s]
 76%|███████▌  | 5216/6847 [24:20<06:56,  3.92it/s]
 76%|███████▋  | 5224/6847 [24:22<06:37,  4.08it/s]
 76%|███████▋  | 5232/6847 [24:27<09:16,  2.90it/s]
 77%|███████▋  | 5240/6847 [24:30<09:39,  2.77it/s]
 77%|███████▋  | 5248/6847 [24:33<10:06,  2.64it/s]
 77%|███████▋  | 5256/6847 [24:36<09:26,  2.81it/s]
 77%|███████▋  | 5264/6847 [24:37<08:14,  3.20it/s]
 77%|███████▋  | 5272/6847 [24:39<07:33,  3.47it/s]
