[004115] copying /home/hupba_ws/resources/all_sessions/004115 -> /home/hupba_ws/resources/sessions/004115
[004115] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 004115 (CUDA_VISIBLE_DEVICES=1)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 4001

  0%|          | 0/4001 [00:00<?, ?it/s]
  0%|          | 1/4001 [00:00<11:06,  6.01it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/4001 [00:04<40:10,  1.66it/s]
  0%|          | 16/4001 [00:06<25:32,  2.60it/s]
 66%|██████▌   | 2632/4001 [11:56<05:43,  3.98it/s]
 66%|██████▌   | 2640/4001 [11:58<05:34,  4.07it/s]
 66%|██████▌   | 2648/4001 [12:00<05:47,  3.89it/s]
 66%|██████▋   | 2656/4001 [12:02<05:32,  4.04it/s]
 67%|██████▋   | 2664/4001 [12:04<05:20,  4.18it/s]
 67%|██████▋   | 2672/4001 [12:06<05:31,  4.01it/s]
 67%|██████▋   | 2680/4001 [12:09<05:56,  3.71it/s]
 67%|██████▋   | 2688/4001 [12:11<05:55,  3.70it/s]
 67%|██████▋   | 2696/4001 [12:13<05:45,  3.78it/s]
 68%|██████▊   | 2704/4001 [12:15<06:00,  3.60it/s]
 68%|██████▊   | 2712/4001 [12:18<05:53,  3.65it/s]
 68%|██████▊   | 2720/4001 [12:20<06:23,  3.34it/s]
 68%|██████▊   | 2728/4001 [12:22<06:01,  3.53it/s]
 68%|██████▊   | 2736/4001 [12:25<05:54,  3.57it/s]
 69%|██████▊   | 2744/4001 [12:27<05:54,  3.54it/s]
 69%|██████▉   | 2752/4001 [12:29<06:12,  3.35it/s]
 69%|██████▉   | 2760/4001 [12:33<07:15,  2.85it/s]
 69%|██████▉   | 2768/4001 [12:37<07:48,  2.63it/s]
 69%|██████▉   | 2776/4001 [12:39<06:57,  2.94it/s]
 70%|██████▉   | 2784/4001 [12:41<06:34,  3.08it/s]
 70%|██████▉   | 2792/4001 [12:43<05:53,  3.42it/s]
 70%|██████▉   | 2797/4001 [12:43<04:43,  4.25it/s]
 70%|██████▉   | 2800/4001 [12:45<05:47,  3.46it/s]
 70%|███████   | 2808/4001 [12:47<05:32,  3.59it/s]
 70%|███████   | 2816/4001 [12:49<05:44,  3.44it/s]
 71%|███████   | 2824/4001 [12:51<05:19,  3.68it/s]
 71%|███████   | 2832/4001 [12:53<05:03,  3.85it/s]
 71%|███████   | 2833/4001 [12:53<04:55,  3.95it/s]
 71%|███████   | 2840/4001 [12:56<05:23,  3.59it/s]
 71%|███████   | 2848/4001 [12:58<05:14,  3.66it/s]
 71%|███████▏  | 2856/4001 [13:00<04:59,  3.82it/s]
 72%|███████▏  | 2864/4001 [13:01<04:46,  3.97it/s]
 72%|███████▏  | 2872/4001 [13:04<04:58,  3.79it/s]
 72%|███████▏  | 2880/4001 [13:05<04:32,  4.11it/s]
 72%|███████▏  | 2888/4001 [13:07<04:30,  4.11it/s]
 72%|███████▏  | 2896/4001 [13:10<04:56,  3.72it/s]
 73%|███████▎  | 2904/4001 [13:12<05:04,  3.60it/s]
 73%|███████▎  | 2912/4001 [13:14<04:53,  3.71it/s]
 73%|███████▎  | 2920/4001 [13:17<05:08,  3.50it/s]
 73%|███████▎  | 2928/4001 [13:18<04:40,  3.82it/s]
 73%|███████▎  | 2936/4001 [13:21<04:45,  3.73it/s]
 74%|███████▎  | 2944/4001 [13:22<04:27,  3.95it/s]
 74%|███████▍  | 2952/4001 [13:24<04:20,  4.02it/s]
 74%|███████▍  | 2960/4001 [13:26<04:13,  4.11it/s]
 74%|███████▍  | 2968/4001 [13:28<04:04,  4.22it/s]
 74%|███████▍  | 2976/4001 [13:31<04:31,  3.78it/s]
 75%|███████▍  | 2984/4001 [13:33<04:26,  3.81it/s]
 75%|███████▍  | 2992/4001 [13:36<05:01,  3.35it/s]
 75%|███████▍  | 3000/4001 [13:38<04:48,  3.47it/s]
 75%|███████▌  | 3008/4001 [13:40<04:35,  3.61it/s]
 75%|███████▌  | 3016/4001 [13:42<04:36,  3.57it/s]
 76%|███████▌  | 3024/4001 [13:44<04:28,  3.64it/s]
 76%|███████▌  | 3032/4001 [13:47<04:41,  3.45it/s]
 76%|███████▌  | 3040/4001 [13:49<04:20,  3.69it/s]
 76%|███████▌  | 3048/4001 [13:52<04:47,  3.31it/s]
 76%|███████▋  | 3056/4001 [13:55<05:11,  3.03it/s]
 77%|███████▋  | 3064/4001 [13:57<04:56,  3.17it/s]
 77%|███████▋  | 3072/4001 [14:00<04:53,  3.16it/s]
 77%|███████▋  | 3080/4001 [14:02<04:35,  3.35it/s]
 77%|███████▋  | 3088/4001 [14:04<04:19,  3.52it/s]
 77%|███████▋  | 3096/4001 [14:05<03:59,  3.78it/s]
 78%|███████▊  | 3104/4001 [14:08<04:07,  3.62it/s]
 78%|███████▊  | 3112/4001 [14:11<04:30,  3.29it/s]
 78%|███████▊  | 3120/4001 [14:14<04:52,  3.02it/s]
 78%|███████▊  | 3128/4001 [14:17<04:55,  2.95it/s]
 78%|███████▊  | 3136/4001 [14:21<05:26,  2.65it/s]
 79%|███████▊  | 3144/4001 [14:23<05:08,  2.77it/s]
 79%|███████▉  | 3152/4001 [14:25<04:47,  2.95it/s]
 79%|███████▉  | 3160/4001 [14:28<04:50,  2.89it/s]
 79%|███████▉  | 3168/4001 [14:30<04:13,  3.29it/s]
 79%|███████▉  | 3176/4001 [14:32<04:03,  3.39it/s]
 80%|███████▉  | 3184/4001 [14:34<03:53,  3.50it/s]
 80%|███████▉  | 3192/4001 [14:37<04:11,  3.22it/s]
 80%|███████▉  | 3200/4001 [14:39<03:48,  3.50it/s]
 80%|████████  | 3208/4001 [14:42<04:00,  3.29it/s]
 80%|████████  | 3216/4001 [14:44<03:57,  3.30it/s]
 81%|████████  | 3224/4001 [14:47<04:17,  3.02it/s]
 81%|████████  | 3232/4001 [14:50<04:25,  2.90it/s]
 81%|████████  | 3240/4001 [14:54<04:38,  2.74it/s]
 81%|████████  | 3248/4001 [14:56<04:07,  3.04it/s]
 81%|████████  | 3249/4001 [14:56<04:02,  3.10it/s]
 81%|████████▏ | 3256/4001 [14:59<04:17,  2.89it/s]
 82%|████████▏ | 3264/4001 [15:02<04:23,  2.79it/s]
 82%|████████▏ | 3272/4001 [15:04<03:52,  3.14it/s]
 82%|████████▏ | 3280/4001 [15:05<03:24,  3.53it/s]
 82%|████████▏ | 3288/4001 [15:07<03:08,  3.79it/s]
 82%|████████▏ | 3296/4001 [15:10<03:22,  3.48it/s]
 83%|████████▎ | 3304/4001 [15:12<03:28,  3.34it/s]
 83%|████████▎ | 3312/4001 [15:14<03:11,  3.59it/s]
 83%|████████▎ | 3320/4001 [15:17<03:28,  3.26it/s]
 83%|████████▎ | 3328/4001 [15:20<03:26,  3.26it/s]
 83%|████████▎ | 3336/4001 [15:21<03:02,  3.65it/s]
 84%|████████▎ | 3344/4001 [15:24<03:05,  3.55it/s]
 84%|████████▍ | 3352/4001 [15:26<02:56,  3.67it/s]
 84%|████████▍ | 3360/4001 [15:28<02:54,  3.68it/s]
 84%|████████▍ | 3368/4001 [15:30<02:46,  3.79it/s]
 84%|████████▍ | 3376/4001 [15:32<02:49,  3.70it/s]
 85%|████████▍ | 3384/4001 [15:35<03:06,  3.31it/s]
 85%|████████▍ | 3392/4001 [15:37<02:53,  3.50it/s]
 85%|████████▍ | 3400/4001 [15:41<03:23,  2.95it/s]
 85%|████████▌ | 3408/4001 [15:43<03:04,  3.22it/s]
 85%|████████▌ | 3416/4001 [15:46<03:11,  3.05it/s]
 86%|████████▌ | 3424/4001 [15:47<02:48,  3.43it/s]
 86%|████████▌ | 3432/4001 [15:49<02:40,  3.55it/s]
 86%|████████▌ | 3440/4001 [15:52<02:44,  3.40it/s]
 86%|████████▌ | 3448/4001 [15:55<03:01,  3.04it/s]
 86%|████████▋ | 3456/4001 [15:58<02:54,  3.12it/s]
 87%|████████▋ | 3464/4001 [15:59<02:27,  3.63it/s]
 87%|████████▋ | 3472/4001 [16:00<02:10,  4.06it/s]
 87%|████████▋ | 3480/4001 [16:03<02:13,  3.91it/s]
 87%|████████▋ | 3488/4001 [16:04<01:59,  4.28it/s]
 87%|████████▋ | 3496/4001 [16:06<01:52,  4.49it/s]
 88%|████████▊ | 3504/4001 [16:09<02:18,  3.59it/s]
 88%|████████▊ | 3512/4001 [16:11<02:10,  3.75it/s]
 88%|████████▊ | 3520/4001 [16:13<02:00,  3.99it/s]
 88%|████████▊ | 3528/4001 [16:15<01:56,  4.05it/s]
 88%|████████▊ | 3536/4001 [16:16<01:39,  4.65it/s]
 89%|████████▊ | 3544/4001 [16:17<01:30,  5.06it/s]
 89%|████████▉ | 3552/4001 [16:19<01:40,  4.47it/s]
 89%|████████▉ | 3560/4001 [16:21<01:46,  4.14it/s]
 89%|████████▉ | 3568/4001 [16:24<01:54,  3.80it/s]
 89%|████████▉ | 3576/4001 [16:26<01:45,  4.02it/s]
 90%|████████▉ | 3584/4001 [16:28<01:46,  3.93it/s]
 90%|████████▉ | 3587/4001 [16:28<01:32,  4.46it/s]
 90%|████████▉ | 3592/4001 [16:31<02:05,  3.25it/s]
 90%|████████▉ | 3600/4001 [16:34<02:25,  2.75it/s]
 90%|█████████ | 3608/4001 [16:36<01:57,  3.35it/s]
 90%|█████████ | 3609/4001 [16:36<01:54,  3.44it/s]
 90%|█████████ | 3616/4001 [16:37<01:40,  3.82it/s]
 90%|█████████ | 3617/4001 [16:38<01:38,  3.89it/s]
 91%|█████████ | 3624/4001 [16:39<01:19,  4.72it/s]
 91%|█████████ | 3632/4001 [16:40<01:19,  4.62it/s]
 91%|█████████ | 3640/4001 [16:42<01:15,  4.80it/s]
 91%|█████████ | 3648/4001 [16:44<01:18,  4.48it/s]
 91%|█████████▏| 3656/4001 [16:46<01:25,  4.02it/s]
 92%|█████████▏| 3664/4001 [16:49<01:34,  3.58it/s]
 92%|█████████▏| 3672/4001 [16:51<01:31,  3.59it/s]
 92%|█████████▏| 3679/4001 [16:52<01:05,  4.89it/s]
 92%|█████████▏| 3682/4001 [16:54<01:29,  3.55it/s]
 92%|█████████▏| 3688/4001 [16:56<01:39,  3.14it/s]
 92%|█████████▏| 3696/4001 [16:58<01:33,  3.28it/s]
 93%|█████████▎| 3704/4001 [17:01<01:29,  3.33it/s]
 93%|█████████▎| 3712/4001 [17:03<01:26,  3.36it/s]
 93%|█████████▎| 3716/4001 [17:03<01:10,  4.03it/s]
 93%|█████████▎| 3718/4001 [17:03<01:04,  4.40it/s]
 93%|█████████▎| 3720/4001 [17:06<01:40,  2.79it/s]
 93%|█████████▎| 3726/4001 [17:06<01:02,  4.40it/s]
 93%|█████████▎| 3729/4001 [17:09<01:50,  2.47it/s]
 93%|█████████▎| 3736/4001 [17:11<01:38,  2.68it/s]
 94%|█████████▎| 3744/4001 [17:14<01:29,  2.88it/s]
 94%|█████████▍| 3752/4001 [17:17<01:28,  2.83it/s]
 94%|█████████▍| 3760/4001 [17:18<01:14,  3.25it/s]
 94%|█████████▍| 3768/4001 [17:20<01:01,  3.77it/s]
 94%|█████████▍| 3776/4001 [17:22<00:56,  3.97it/s]
 95%|█████████▍| 3784/4001 [17:24<00:55,  3.90it/s]
 95%|█████████▍| 3792/4001 [17:26<00:58,  3.57it/s]
 95%|█████████▍| 3800/4001 [17:29<00:58,  3.46it/s]
 95%|█████████▌| 3808/4001 [17:33<01:08,  2.83it/s]
 95%|█████████▌| 3816/4001 [17:36<01:04,  2.85it/s]
 95%|█████████▌| 3817/4001 [17:36<01:02,  2.93it/s]
 96%|█████████▌| 3824/4001 [17:37<00:53,  3.33it/s]
 96%|█████████▌| 3832/4001 [17:39<00:47,  3.54it/s]
 96%|█████████▌| 3840/4001 [17:41<00:42,  3.80it/s]
 96%|█████████▌| 3848/4001 [17:43<00:37,  4.05it/s]
 96%|█████████▋| 3856/4001 [17:45<00:34,  4.21it/s]
 97%|█████████▋| 3864/4001 [17:46<00:28,  4.84it/s]
 97%|█████████▋| 3872/4001 [17:47<00:24,  5.32it/s]
 97%|█████████▋| 3880/4001 [17:49<00:26,  4.52it/s]
 97%|█████████▋| 3888/4001 [17:52<00:28,  4.03it/s]
 97%|█████████▋| 3896/4001 [17:54<00:25,  4.06it/s]
 98%|█████████▊| 3904/4001 [17:55<00:22,  4.37it/s]
 98%|█████████▊| 3912/4001 [17:57<00:19,  4.46it/s]
 98%|█████████▊| 3920/4001 [17:59<00:20,  3.95it/s]
 98%|█████████▊| 3928/4001 [18:02<00:20,  3.51it/s]
 98%|█████████▊| 3936/4001 [18:04<00:17,  3.68it/s]
 99%|█████████▊| 3944/4001 [18:06<00:13,  4.15it/s]
 99%|█████████▉| 3952/4001 [18:08<00:12,  4.02it/s]
 99%|█████████▉| 3960/4001 [18:09<00:09,  4.53it/s]
 99%|█████████▉| 3963/4001 [18:09<00:07,  5.12it/s]
 99%|█████████▉| 3968/4001 [18:10<00:06,  5.21it/s]
 99%|█████████▉| 3976/4001 [18:12<00:05,  4.54it/s]
100%|█████████▉| 3984/4001 [18:13<00:03,  4.87it/s]
100%|█████████▉| 3992/4001 [18:15<00:01,  4.91it/s]
100%|█████████▉| 4000/4001 [18:17<00:00,  4.46it/s]
100%|██████████| 4001/4001 [18:17<00:00,  3.64it/s]
  Saved 14301 hand detections → /home/hupba_ws/resources/wilor_results/004115/lego_task/FC2_wilor.pkl
total frames = 0

0it [00:00, ?it/s]
0it [00:00, ?it/s]
  Saved 0 hand detections → /home/hupba_ws/resources/wilor_results/004115/lego_task/HA1_wilor.pkl
total frames = 0

0it [00:00, ?it/s]
0it [00:00, ?it/s]
  Saved 0 hand detections → /home/hupba_ws/resources/wilor_results/004115/lego_task/GF_wilor.pkl
total frames = 0

0it [00:00, ?it/s]
0it [00:00, ?it/s]
  Saved 0 hand detections → /home/hupba_ws/resources/wilor_results/004115/lego_task/HA2_wilor.pkl
total frames = 4001

  0%|          | 0/4001 [00:00<?, ?it/s]
  0%|          | 8/4001 [00:02<17:24,  3.82it/s]
  0%|          | 16/4001 [00:03<16:18,  4.07it/s]
  1%|          | 24/4001 [00:06<18:12,  3.64it/s]
  1%|          | 32/4001 [00:09<19:38,  3.37it/s]
  1%|          | 40/4001 [00:11<19:28,  3.39it/s]
  1%|          | 46/4001 [00:11<14:20,  4.60it/s]
  1%|          | 49/4001 [00:14<23:56,  2.75it/s]
  1%|▏         | 56/4001 [00:17<25:06,  2.62it/s]
  2%|▏         | 64/4001 [00:21<27:48,  2.36it/s]
  2%|▏         | 72/4001 [00:25<29:10,  2.24it/s]
  2%|▏         | 80/4001 [00:28<26:28,  2.47it/s]
  2%|▏         | 88/4001 [00:30<24:36,  2.65it/s]
  2%|▏         | 94/4001 [00:30<18:35,  3.50it/s]
  2%|▏         | 96/4001 [00:33<26:04,  2.50it/s]
  3%|▎         | 104/4001 [00:35<21:43,  2.99it/s]
  3%|▎         | 112/4001 [00:37<21:35,  3.00it/s]
  3%|▎         | 120/4001 [00:39<18:33,  3.48it/s]
  3%|▎         | 128/4001 [00:41<18:15,  3.54it/s]
  3%|▎         | 136/4001 [00:44<18:28,  3.49it/s]
  4%|▎         | 144/4001 [00:46<18:02,  3.56it/s]
  4%|▍         | 152/4001 [00:47<15:42,  4.08it/s]
  4%|▍         | 160/4001 [00:49<15:18,  4.18it/s]
  4%|▍         | 168/4001 [00:51<16:21,  3.90it/s]
  4%|▍         | 176/4001 [00:54<18:09,  3.51it/s]
  4%|▍         | 178/4001 [00:54<16:43,  3.81it/s]
  5%|▍         | 184/4001 [00:56<19:07,  3.33it/s]
  5%|▍         | 192/4001 [01:00<21:42,  2.92it/s]
  5%|▍         | 200/4001 [01:03<22:52,  2.77it/s]
  5%|▌         | 208/4001 [01:06<22:44,  2.78it/s]
  5%|▌         | 216/4001 [01:10<25:01,  2.52it/s]
  6%|▌         | 224/4001 [01:13<25:38,  2.45it/s]
  6%|▌         | 227/4001 [01:13<22:36,  2.78it/s]
  6%|▌         | 232/4001 [01:17<27:30,  2.28it/s]
  6%|▌         | 240/4001 [01:20<26:04,  2.40it/s]
  6%|▌         | 248/4001 [01:22<24:07,  2.59it/s]
  6%|▋         | 256/4001 [01:25<23:21,  2.67it/s]
  7%|▋         | 264/4001 [01:28<23:27,  2.66it/s]
  7%|▋         | 272/4001 [01:30<20:41,  3.00it/s]
  7%|▋         | 280/4001 [01:33<21:37,  2.87it/s]
  7%|▋         | 288/4001 [01:36<20:34,  3.01it/s]
  7%|▋         | 290/4001 [01:36<18:51,  3.28it/s]
  7%|▋         | 296/4001 [01:39<24:15,  2.55it/s]
  8%|▊         | 304/4001 [01:42<24:06,  2.56it/s]
  8%|▊         | 312/4001 [01:45<22:55,  2.68it/s]
  8%|▊         | 318/4001 [01:45<17:05,  3.59it/s]
  8%|▊         | 320/4001 [01:47<22:48,  2.69it/s]
  8%|▊         | 328/4001 [01:49<19:41,  3.11it/s]
  8%|▊         | 336/4001 [01:52<18:37,  3.28it/s]
  9%|▊         | 344/4001 [01:54<19:04,  3.20it/s]
  9%|▉         | 352/4001 [01:57<19:06,  3.18it/s]
  9%|▉         | 360/4001 [01:59<18:01,  3.37it/s]
  9%|▉         | 368/4001 [02:02<18:56,  3.20it/s]
  9%|▉         | 375/4001 [02:02<13:50,  4.36it/s]
  9%|▉         | 378/4001 [02:04<19:05,  3.16it/s]
 10%|▉         | 384/4001 [02:07<23:09,  2.60it/s]
 10%|▉         | 392/4001 [02:09<18:48,  3.20it/s]
 10%|▉         | 400/4001 [02:11<17:15,  3.48it/s]
 10%|█         | 408/4001 [02:13<17:38,  3.39it/s]
 10%|█         | 416/4001 [02:16<19:01,  3.14it/s]
 11%|█         | 424/4001 [02:19<19:17,  3.09it/s]
 11%|█         | 432/4001 [02:22<19:31,  3.05it/s]
 11%|█         | 440/4001 [02:23<17:05,  3.47it/s]
 11%|█         | 448/4001 [02:25<15:21,  3.85it/s]
 11%|█▏        | 456/4001 [02:26<14:14,  4.15it/s]
 12%|█▏        | 464/4001 [02:29<14:54,  3.96it/s]
 12%|█▏        | 472/4001 [02:30<13:54,  4.23it/s]
 12%|█▏        | 480/4001 [02:33<17:00,  3.45it/s]
 12%|█▏        | 488/4001 [02:36<18:15,  3.21it/s]
 12%|█▏        | 496/4001 [02:39<18:15,  3.20it/s]
 13%|█▎        | 504/4001 [02:41<17:11,  3.39it/s]
 13%|█▎        | 512/4001 [02:43<15:41,  3.71it/s]
 13%|█▎        | 520/4001 [02:45<15:14,  3.81it/s]
 13%|█▎        | 524/4001 [02:45<12:47,  4.53it/s]
 13%|█▎        | 528/4001 [02:47<17:11,  3.37it/s]
 13%|█▎        | 536/4001 [02:49<15:22,  3.76it/s]
 13%|█▎        | 538/4001 [02:49<13:57,  4.13it/s]
 14%|█▎        | 542/4001 [02:49<10:52,  5.30it/s]
 14%|█▎        | 544/4001 [02:51<18:27,  3.12it/s]
 14%|█▍        | 552/4001 [02:53<15:39,  3.67it/s]
 14%|█▍        | 560/4001 [02:55<15:11,  3.77it/s]
 14%|█▍        | 568/4001 [02:57<14:28,  3.95it/s]
 14%|█▍        | 576/4001 [02:58<13:38,  4.18it/s]
 15%|█▍        | 584/4001 [03:00<13:27,  4.23it/s]
 15%|█▍        | 589/4001 [03:00<10:41,  5.32it/s]
 15%|█▍        | 592/4001 [03:02<14:45,  3.85it/s]
 15%|█▍        | 600/4001 [03:05<15:18,  3.70it/s]
 15%|█▌        | 608/4001 [03:07<15:22,  3.68it/s]
 15%|█▌        | 616/4001 [03:08<13:55,  4.05it/s]
 16%|█▌        | 624/4001 [03:10<13:34,  4.15it/s]
 16%|█▌        | 632/4001 [03:12<13:12,  4.25it/s]
 16%|█▌        | 639/4001 [03:12<09:46,  5.73it/s]
 16%|█▌        | 641/4001 [03:14<14:13,  3.94it/s]
 16%|█▌        | 648/4001 [03:16<14:24,  3.88it/s]
 16%|█▋        | 656/4001 [03:18<14:19,  3.89it/s]
 17%|█▋        | 664/4001 [03:19<13:05,  4.25it/s]
 17%|█▋        | 672/4001 [03:21<12:45,  4.35it/s]
 17%|█▋        | 680/4001 [03:23<12:29,  4.43it/s]
 17%|█▋        | 688/4001 [03:24<11:25,  4.83it/s]
 17%|█▋        | 694/4001 [03:24<08:46,  6.28it/s]
 17%|█▋        | 697/4001 [03:26<11:30,  4.78it/s]
 18%|█▊        | 704/4001 [03:28<12:33,  4.38it/s]
 18%|█▊        | 712/4001 [03:29<12:19,  4.45it/s]
 18%|█▊        | 720/4001 [03:32<13:38,  4.01it/s]
 18%|█▊        | 728/4001 [03:33<12:40,  4.31it/s]
 18%|█▊        | 734/4001 [03:34<09:40,  5.63it/s]
 18%|█▊        | 736/4001 [03:35<12:46,  4.26it/s]
 19%|█▊        | 744/4001 [03:37<12:37,  4.30it/s]
 19%|█▉        | 752/4001 [03:39<12:53,  4.20it/s]
 19%|█▉        | 760/4001 [03:41<12:39,  4.27it/s]
 19%|█▉        | 768/4001 [03:43<13:31,  3.98it/s]
 19%|█▉        | 776/4001 [03:45<13:00,  4.13it/s]
 20%|█▉        | 784/4001 [03:47<14:44,  3.64it/s]
 20%|█▉        | 792/4001 [03:49<14:08,  3.78it/s]
 20%|█▉        | 800/4001 [03:52<14:31,  3.67it/s]
 20%|██        | 808/4001 [03:54<13:55,  3.82it/s]
 20%|██        | 816/4001 [03:55<12:52,  4.12it/s]
 21%|██        | 824/4001 [03:57<12:43,  4.16it/s]
 21%|██        | 832/4001 [03:59<13:50,  3.82it/s]
 21%|██        | 840/4001 [04:02<14:54,  3.53it/s]
 21%|██        | 848/4001 [04:05<15:48,  3.32it/s]
 21%|██▏       | 856/4001 [04:07<16:08,  3.25it/s]
 22%|██▏       | 864/4001 [04:10<15:57,  3.28it/s]
 22%|██▏       | 872/4001 [04:12<15:02,  3.47it/s]
 22%|██▏       | 877/4001 [04:12<12:04,  4.31it/s]
 22%|██▏       | 880/4001 [04:15<17:56,  2.90it/s]
 22%|██▏       | 887/4001 [04:15<12:06,  4.29it/s]
 22%|██▏       | 890/4001 [04:17<16:14,  3.19it/s]
 22%|██▏       | 896/4001 [04:20<18:38,  2.78it/s]
 23%|██▎       | 904/4001 [04:23<18:29,  2.79it/s]
 23%|██▎       | 912/4001 [04:25<16:50,  3.06it/s]
 23%|██▎       | 920/4001 [04:28<18:50,  2.72it/s]
 23%|██▎       | 928/4001 [04:31<18:50,  2.72it/s]
 23%|██▎       | 936/4001 [04:33<15:58,  3.20it/s]
 24%|██▎       | 944/4001 [04:34<13:49,  3.69it/s]
 24%|██▍       | 952/4001 [04:36<13:24,  3.79it/s]
 24%|██▍       | 960/4001 [04:38<11:42,  4.33it/s]
 24%|██▍       | 965/4001 [04:38<09:32,  5.30it/s]
 24%|██▍       | 968/4001 [04:39<11:58,  4.22it/s]
 24%|██▍       | 976/4001 [04:41<10:29,  4.81it/s]
 24%|██▍       | 977/4001 [04:41<11:11,  4.51it/s]
 25%|██▍       | 984/4001 [04:43<11:38,  4.32it/s]
 25%|██▍       | 992/4001 [04:45<13:56,  3.60it/s]
 25%|██▍       | 1000/4001 [04:47<13:09,  3.80it/s]
 25%|██▌       | 1008/4001 [04:49<12:56,  3.85it/s]
 25%|██▌       | 1014/4001 [04:49<09:44,  5.11it/s]
 25%|██▌       | 1016/4001 [04:52<16:34,  3.00it/s]
 26%|██▌       | 1024/4001 [04:55<16:25,  3.02it/s]
 26%|██▌       | 1032/4001 [04:58<16:13,  3.05it/s]
 26%|██▌       | 1040/4001 [05:00<16:10,  3.05it/s]
 26%|██▌       | 1048/4001 [05:02<15:09,  3.25it/s]
 26%|██▋       | 1056/4001 [05:04<13:24,  3.66it/s]
 27%|██▋       | 1064/4001 [05:07<14:33,  3.36it/s]
 27%|██▋       | 1072/4001 [05:10<15:30,  3.15it/s]
 27%|██▋       | 1080/4001 [05:14<18:26,  2.64it/s]
 27%|██▋       | 1088/4001 [05:16<16:32,  2.93it/s]
 27%|██▋       | 1096/4001 [05:20<18:43,  2.59it/s]
 28%|██▊       | 1104/4001 [05:22<17:12,  2.81it/s]
 28%|██▊       | 1112/4001 [05:24<14:48,  3.25it/s]
 28%|██▊       | 1120/4001 [05:25<13:07,  3.66it/s]
 28%|██▊       | 1128/4001 [05:26<11:34,  4.14it/s]
 28%|██▊       | 1136/4001 [05:30<13:48,  3.46it/s]
 29%|██▊       | 1144/4001 [05:32<13:02,  3.65it/s]
 29%|██▉       | 1152/4001 [05:34<12:37,  3.76it/s]
 29%|██▉       | 1160/4001 [05:36<12:42,  3.73it/s]
 29%|██▉       | 1168/4001 [05:38<12:31,  3.77it/s]
 29%|██▉       | 1176/4001 [05:40<12:58,  3.63it/s]
 30%|██▉       | 1184/4001 [05:43<13:30,  3.47it/s]
 30%|██▉       | 1192/4001 [05:44<12:20,  3.79it/s]
 30%|██▉       | 1200/4001 [05:47<12:46,  3.65it/s]
 30%|███       | 1208/4001 [05:49<12:55,  3.60it/s]
 30%|███       | 1216/4001 [05:51<12:18,  3.77it/s]
 31%|███       | 1224/4001 [05:53<12:00,  3.85it/s]
 31%|███       | 1232/4001 [05:55<12:34,  3.67it/s]
 31%|███       | 1240/4001 [05:58<13:12,  3.48it/s]
 31%|███       | 1248/4001 [06:00<13:25,  3.42it/s]
 31%|███▏      | 1256/4001 [06:02<12:50,  3.56it/s]
 32%|███▏      | 1264/4001 [06:04<12:06,  3.77it/s]
 32%|███▏      | 1272/4001 [06:06<11:19,  4.02it/s]
 32%|███▏      | 1276/4001 [06:06<09:30,  4.77it/s]
 32%|███▏      | 1280/4001 [06:08<11:11,  4.05it/s]
 32%|███▏      | 1288/4001 [06:09<10:00,  4.51it/s]
 32%|███▏      | 1296/4001 [06:11<09:53,  4.56it/s]
 33%|███▎      | 1304/4001 [06:13<10:45,  4.18it/s]
 33%|███▎      | 1312/4001 [06:14<09:38,  4.65it/s]
 33%|███▎      | 1320/4001 [06:16<08:58,  4.98it/s]
 33%|███▎      | 1328/4001 [06:17<08:20,  5.35it/s]
 33%|███▎      | 1336/4001 [06:18<07:57,  5.58it/s]
