[011034] copying /home/hupba_ws/resources/all_sessions/011034 -> /home/hupba_ws/resources/sessions/011034
[011034] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 011034 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 7808

  0%|          | 0/7808 [00:00<?, ?it/s]
  0%|          | 1/7808 [00:00<26:56,  4.83it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/7808 [00:04<1:15:20,  1.73it/s]
  0%|          | 16/7808 [00:07<1:02:09,  2.09it/s]
 33%|███▎      | 2555/7808 [11:08<22:10,  3.95it/s]
 33%|███▎      | 2560/7808 [11:11<28:44,  3.04it/s]
 33%|███▎      | 2568/7808 [11:13<29:33,  2.95it/s]
 33%|███▎      | 2574/7808 [11:14<21:27,  4.07it/s]
 33%|███▎      | 2577/7808 [11:16<28:18,  3.08it/s]
 33%|███▎      | 2584/7808 [11:19<32:44,  2.66it/s]
 33%|███▎      | 2592/7808 [11:23<36:33,  2.38it/s]
 33%|███▎      | 2600/7808 [11:25<32:17,  2.69it/s]
 33%|███▎      | 2608/7808 [11:27<29:34,  2.93it/s]
 34%|███▎      | 2616/7808 [11:29<25:47,  3.36it/s]
 34%|███▎      | 2624/7808 [11:31<25:17,  3.42it/s]
 34%|███▎      | 2632/7808 [11:33<24:19,  3.55it/s]
 34%|███▍      | 2640/7808 [11:35<23:15,  3.70it/s]
 34%|███▍      | 2648/7808 [11:39<29:39,  2.90it/s]
 34%|███▍      | 2656/7808 [11:43<31:11,  2.75it/s]
 34%|███▍      | 2664/7808 [11:46<33:37,  2.55it/s]
 34%|███▍      | 2665/7808 [11:47<32:41,  2.62it/s]
 34%|███▍      | 2669/7808 [11:47<25:46,  3.32it/s]
 34%|███▍      | 2672/7808 [11:48<31:10,  2.75it/s]
 34%|███▍      | 2680/7808 [11:52<31:54,  2.68it/s]
 34%|███▍      | 2688/7808 [11:56<39:14,  2.17it/s]
 35%|███▍      | 2696/7808 [11:59<34:34,  2.46it/s]
 35%|███▍      | 2704/7808 [12:01<29:31,  2.88it/s]
 35%|███▍      | 2712/7808 [12:04<29:52,  2.84it/s]
 35%|███▍      | 2720/7808 [12:07<30:19,  2.80it/s]
 35%|███▍      | 2728/7808 [12:10<33:04,  2.56it/s]
 35%|███▌      | 2736/7808 [12:13<31:16,  2.70it/s]
 35%|███▌      | 2744/7808 [12:15<27:22,  3.08it/s]
 35%|███▌      | 2752/7808 [12:17<25:29,  3.31it/s]
 35%|███▌      | 2760/7808 [12:18<23:14,  3.62it/s]
 35%|███▌      | 2768/7808 [12:21<23:08,  3.63it/s]
 36%|███▌      | 2776/7808 [12:23<22:45,  3.69it/s]
 36%|███▌      | 2784/7808 [12:24<19:44,  4.24it/s]
 36%|███▌      | 2789/7808 [12:24<15:54,  5.26it/s]
 36%|███▌      | 2792/7808 [12:25<18:34,  4.50it/s]
 36%|███▌      | 2795/7808 [12:25<15:43,  5.31it/s]
 36%|███▌      | 2800/7808 [12:26<16:39,  5.01it/s]
 36%|███▌      | 2808/7808 [12:29<18:55,  4.40it/s]
 36%|███▌      | 2816/7808 [12:30<18:32,  4.49it/s]
 36%|███▌      | 2824/7808 [12:32<18:16,  4.55it/s]
 36%|███▋      | 2832/7808 [12:34<17:41,  4.69it/s]
 36%|███▋      | 2840/7808 [12:35<17:23,  4.76it/s]
 36%|███▋      | 2848/7808 [12:36<15:21,  5.38it/s]
 37%|███▋      | 2853/7808 [12:36<12:34,  6.57it/s]
 37%|███▋      | 2856/7808 [12:38<18:17,  4.51it/s]
 37%|███▋      | 2864/7808 [12:40<20:05,  4.10it/s]
 37%|███▋      | 2872/7808 [12:42<19:24,  4.24it/s]
 37%|███▋      | 2880/7808 [12:45<20:52,  3.93it/s]
 37%|███▋      | 2888/7808 [12:47<22:38,  3.62it/s]
 37%|███▋      | 2896/7808 [12:49<22:32,  3.63it/s]
 37%|███▋      | 2904/7808 [12:51<20:11,  4.05it/s]
 37%|███▋      | 2912/7808 [12:53<20:48,  3.92it/s]
 37%|███▋      | 2920/7808 [12:55<20:36,  3.95it/s]
 38%|███▊      | 2928/7808 [12:58<22:28,  3.62it/s]
 38%|███▊      | 2934/7808 [12:58<17:19,  4.69it/s]
 38%|███▊      | 2936/7808 [13:00<26:33,  3.06it/s]
 38%|███▊      | 2944/7808 [13:03<28:22,  2.86it/s]
 38%|███▊      | 2952/7808 [13:07<29:39,  2.73it/s]
 38%|███▊      | 2960/7808 [13:13<41:50,  1.93it/s]
 38%|███▊      | 2968/7808 [13:16<37:18,  2.16it/s]
 38%|███▊      | 2976/7808 [13:19<34:24,  2.34it/s]
 38%|███▊      | 2984/7808 [13:22<34:04,  2.36it/s]
 38%|███▊      | 2992/7808 [13:25<31:29,  2.55it/s]
 38%|███▊      | 3000/7808 [13:27<28:51,  2.78it/s]
 39%|███▊      | 3008/7808 [13:29<25:56,  3.08it/s]
 39%|███▊      | 3016/7808 [13:31<23:43,  3.37it/s]
 39%|███▊      | 3024/7808 [13:33<22:50,  3.49it/s]
 39%|███▉      | 3032/7808 [13:35<21:22,  3.72it/s]
 39%|███▉      | 3040/7808 [13:36<20:27,  3.88it/s]
 39%|███▉      | 3048/7808 [13:38<18:49,  4.22it/s]
 39%|███▉      | 3056/7808 [13:40<20:14,  3.91it/s]
 39%|███▉      | 3064/7808 [13:43<20:36,  3.84it/s]
 39%|███▉      | 3072/7808 [13:45<22:03,  3.58it/s]
 39%|███▉      | 3080/7808 [13:47<20:58,  3.76it/s]
 40%|███▉      | 3088/7808 [13:49<19:30,  4.03it/s]
 40%|███▉      | 3096/7808 [13:50<18:04,  4.34it/s]
 40%|███▉      | 3104/7808 [13:52<16:50,  4.65it/s]
 40%|███▉      | 3112/7808 [13:54<17:33,  4.46it/s]
 40%|███▉      | 3116/7808 [13:54<14:47,  5.29it/s]
 40%|███▉      | 3120/7808 [13:56<20:14,  3.86it/s]
 40%|████      | 3128/7808 [13:58<21:46,  3.58it/s]
 40%|████      | 3136/7808 [14:00<20:34,  3.78it/s]
 40%|████      | 3143/7808 [14:00<14:45,  5.27it/s]
 40%|████      | 3146/7808 [14:03<22:46,  3.41it/s]
 40%|████      | 3152/7808 [14:06<26:30,  2.93it/s]
 40%|████      | 3160/7808 [14:07<23:08,  3.35it/s]
 41%|████      | 3168/7808 [14:09<20:14,  3.82it/s]
 41%|████      | 3176/7808 [14:10<18:09,  4.25it/s]
 41%|████      | 3184/7808 [14:13<20:20,  3.79it/s]
 41%|████      | 3192/7808 [14:16<22:05,  3.48it/s]
 41%|████      | 3200/7808 [14:18<21:07,  3.64it/s]
 41%|████      | 3208/7808 [14:20<22:23,  3.42it/s]
 41%|████      | 3216/7808 [14:24<24:59,  3.06it/s]
 41%|████▏     | 3224/7808 [14:27<26:03,  2.93it/s]
 41%|████▏     | 3232/7808 [14:30<27:52,  2.74it/s]
 41%|████▏     | 3240/7808 [14:32<25:34,  2.98it/s]
 42%|████▏     | 3248/7808 [14:34<23:51,  3.19it/s]
 42%|████▏     | 3256/7808 [14:35<20:04,  3.78it/s]
 42%|████▏     | 3264/7808 [14:37<18:50,  4.02it/s]
 42%|████▏     | 3272/7808 [14:39<18:34,  4.07it/s]
 42%|████▏     | 3280/7808 [14:40<17:06,  4.41it/s]
 42%|████▏     | 3282/7808 [14:41<16:05,  4.69it/s]
 42%|████▏     | 3287/7808 [14:41<12:21,  6.10it/s]
 42%|████▏     | 3289/7808 [14:43<20:58,  3.59it/s]
 42%|████▏     | 3296/7808 [14:46<24:41,  3.05it/s]
 42%|████▏     | 3304/7808 [14:49<26:00,  2.89it/s]
 42%|████▏     | 3312/7808 [14:51<25:39,  2.92it/s]
 42%|████▏     | 3317/7808 [14:51<19:48,  3.78it/s]
 43%|████▎     | 3320/7808 [14:53<24:43,  3.03it/s]
 43%|████▎     | 3326/7808 [14:54<17:00,  4.39it/s]
 43%|████▎     | 3329/7808 [14:56<23:15,  3.21it/s]
 43%|████▎     | 3336/7808 [14:57<21:57,  3.40it/s]
 43%|████▎     | 3344/7808 [15:00<22:37,  3.29it/s]
 43%|████▎     | 3352/7808 [15:03<23:37,  3.14it/s]
 43%|████▎     | 3360/7808 [15:06<24:19,  3.05it/s]
 43%|████▎     | 3368/7808 [15:08<25:19,  2.92it/s]
 43%|████▎     | 3376/7808 [15:11<25:28,  2.90it/s]
 43%|████▎     | 3381/7808 [15:11<20:10,  3.66it/s]
 43%|████▎     | 3384/7808 [15:14<28:52,  2.55it/s]
 43%|████▎     | 3392/7808 [15:18<28:39,  2.57it/s]
 44%|████▎     | 3400/7808 [15:20<27:34,  2.66it/s]
 44%|████▎     | 3408/7808 [15:22<24:09,  3.04it/s]
 44%|████▍     | 3416/7808 [15:24<20:25,  3.58it/s]
 44%|████▍     | 3420/7808 [15:24<16:56,  4.32it/s]
 44%|████▍     | 3424/7808 [15:26<20:27,  3.57it/s]
 44%|████▍     | 3432/7808 [15:27<18:19,  3.98it/s]
 44%|████▍     | 3440/7808 [15:30<19:25,  3.75it/s]
 44%|████▍     | 3448/7808 [15:32<19:35,  3.71it/s]
 44%|████▍     | 3456/7808 [15:33<18:15,  3.97it/s]
 44%|████▍     | 3464/7808 [15:36<18:45,  3.86it/s]
 44%|████▍     | 3471/7808 [15:36<13:44,  5.26it/s]
 44%|████▍     | 3474/7808 [15:39<22:18,  3.24it/s]
 45%|████▍     | 3480/7808 [15:41<23:28,  3.07it/s]
 45%|████▍     | 3488/7808 [15:43<22:43,  3.17it/s]
 45%|████▍     | 3496/7808 [15:46<21:56,  3.27it/s]
 45%|████▍     | 3504/7808 [15:47<20:14,  3.54it/s]
 45%|████▍     | 3512/7808 [15:49<18:20,  3.90it/s]
 45%|████▌     | 3520/7808 [15:50<16:26,  4.35it/s]
 45%|████▌     | 3528/7808 [15:52<16:21,  4.36it/s]
 45%|████▌     | 3536/7808 [15:54<15:40,  4.54it/s]
 45%|████▌     | 3544/7808 [15:56<15:31,  4.58it/s]
 45%|████▌     | 3552/7808 [15:57<14:56,  4.75it/s]
 46%|████▌     | 3560/7808 [15:59<14:34,  4.86it/s]
 46%|████▌     | 3568/7808 [16:00<13:38,  5.18it/s]
 46%|████▌     | 3576/7808 [16:01<13:19,  5.29it/s]
 46%|████▌     | 3584/7808 [16:03<13:54,  5.06it/s]
 46%|████▌     | 3592/7808 [16:06<17:17,  4.06it/s]
 46%|████▌     | 3600/7808 [16:08<18:20,  3.82it/s]
 46%|████▌     | 3608/7808 [16:12<21:04,  3.32it/s]
 46%|████▋     | 3616/7808 [16:15<22:48,  3.06it/s]
 46%|████▋     | 3620/7808 [16:15<19:39,  3.55it/s]
 46%|████▋     | 3624/7808 [16:18<26:03,  2.68it/s]
 46%|████▋     | 3629/7808 [16:18<19:32,  3.56it/s]
 47%|████▋     | 3632/7808 [16:20<23:27,  2.97it/s]
 47%|████▋     | 3640/7808 [16:22<21:29,  3.23it/s]
 47%|████▋     | 3648/7808 [16:26<27:12,  2.55it/s]
 47%|████▋     | 3656/7808 [16:29<24:41,  2.80it/s]
 47%|████▋     | 3664/7808 [16:30<20:35,  3.35it/s]
 47%|████▋     | 3672/7808 [16:31<18:03,  3.82it/s]
 47%|████▋     | 3680/7808 [16:33<15:56,  4.32it/s]
 47%|████▋     | 3688/7808 [16:34<15:24,  4.46it/s]
 47%|████▋     | 3696/7808 [16:36<15:10,  4.52it/s]
 47%|████▋     | 3704/7808 [16:39<16:43,  4.09it/s]
 48%|████▊     | 3712/7808 [16:41<17:14,  3.96it/s]
 48%|████▊     | 3720/7808 [16:43<17:10,  3.97it/s]
 48%|████▊     | 3728/7808 [16:45<16:57,  4.01it/s]
 48%|████▊     | 3736/7808 [16:47<18:22,  3.70it/s]
 48%|████▊     | 3744/7808 [16:50<18:43,  3.62it/s]
 48%|████▊     | 3752/7808 [16:51<17:08,  3.95it/s]
 48%|████▊     | 3760/7808 [16:53<17:38,  3.82it/s]
 48%|████▊     | 3768/7808 [16:55<17:00,  3.96it/s]
 48%|████▊     | 3774/7808 [16:55<13:08,  5.12it/s]
 48%|████▊     | 3776/7808 [16:57<19:16,  3.49it/s]
 48%|████▊     | 3784/7808 [17:00<18:31,  3.62it/s]
 49%|████▊     | 3792/7808 [17:02<18:34,  3.60it/s]
 49%|████▊     | 3800/7808 [17:04<19:43,  3.39it/s]
 49%|████▉     | 3808/7808 [17:07<19:25,  3.43it/s]
 49%|████▉     | 3813/7808 [17:07<15:24,  4.32it/s]
 49%|████▉     | 3816/7808 [17:10<25:14,  2.64it/s]
 49%|████▉     | 3824/7808 [17:14<27:20,  2.43it/s]
 49%|████▉     | 3832/7808 [17:17<25:05,  2.64it/s]
 49%|████▉     | 3840/7808 [17:20<27:12,  2.43it/s]
 49%|████▉     | 3848/7808 [17:26<32:13,  2.05it/s]
 49%|████▉     | 3856/7808 [17:29<32:00,  2.06it/s]
 49%|████▉     | 3864/7808 [17:34<33:46,  1.95it/s]
 50%|████▉     | 3872/7808 [17:38<33:04,  1.98it/s]
 50%|████▉     | 3879/7808 [17:38<24:07,  2.72it/s]
 50%|████▉     | 3882/7808 [17:41<30:54,  2.12it/s]
 50%|████▉     | 3888/7808 [17:44<31:44,  2.06it/s]
 50%|████▉     | 3896/7808 [17:48<30:42,  2.12it/s]
 50%|█████     | 3904/7808 [17:52<31:31,  2.06it/s]
 50%|█████     | 3912/7808 [17:57<34:16,  1.89it/s]
 50%|█████     | 3919/7808 [17:57<24:35,  2.64it/s]
 50%|█████     | 3922/7808 [18:00<31:11,  2.08it/s]
 50%|█████     | 3928/7808 [18:04<33:38,  1.92it/s]
 50%|█████     | 3936/7808 [18:08<32:55,  1.96it/s]
 51%|█████     | 3944/7808 [18:10<26:43,  2.41it/s]
 51%|█████     | 3952/7808 [18:13<27:07,  2.37it/s]
 51%|█████     | 3960/7808 [18:16<25:10,  2.55it/s]
 51%|█████     | 3966/7808 [18:16<19:10,  3.34it/s]
 51%|█████     | 3968/7808 [18:17<22:28,  2.85it/s]
 51%|█████     | 3970/7808 [18:18<19:58,  3.20it/s]
 51%|█████     | 3972/7808 [18:18<17:37,  3.63it/s]
 51%|█████     | 3976/7808 [18:20<24:29,  2.61it/s]
 51%|█████     | 3984/7808 [18:23<22:41,  2.81it/s]
 51%|█████     | 3992/7808 [18:25<18:47,  3.38it/s]
 51%|█████     | 3997/7808 [18:25<14:08,  4.49it/s]
 51%|█████     | 4000/7808 [18:26<18:15,  3.48it/s]
 51%|█████▏    | 4006/7808 [18:26<12:18,  5.15it/s]
 51%|█████▏    | 4009/7808 [18:30<23:22,  2.71it/s]
 51%|█████▏    | 4016/7808 [18:32<22:38,  2.79it/s]
 52%|█████▏    | 4024/7808 [18:36<25:22,  2.49it/s]
 52%|█████▏    | 4032/7808 [18:38<23:19,  2.70it/s]
 52%|█████▏    | 4040/7808 [18:41<23:17,  2.70it/s]
 52%|█████▏    | 4048/7808 [18:44<22:51,  2.74it/s]
 52%|█████▏    | 4056/7808 [18:46<20:45,  3.01it/s]
 52%|█████▏    | 4064/7808 [18:49<21:44,  2.87it/s]
 52%|█████▏    | 4067/7808 [18:49<18:54,  3.30it/s]
 52%|█████▏    | 4072/7808 [18:53<24:40,  2.52it/s]
 52%|█████▏    | 4080/7808 [18:56<23:30,  2.64it/s]
 52%|█████▏    | 4088/7808 [18:57<19:23,  3.20it/s]
 52%|█████▏    | 4096/7808 [18:59<18:01,  3.43it/s]
 53%|█████▎    | 4104/7808 [19:02<18:59,  3.25it/s]
 53%|█████▎    | 4112/7808 [19:05<20:47,  2.96it/s]
 53%|█████▎    | 4120/7808 [19:08<21:16,  2.89it/s]
 53%|█████▎    | 4128/7808 [19:10<20:25,  3.00it/s]
 53%|█████▎    | 4136/7808 [19:14<21:48,  2.81it/s]
 53%|█████▎    | 4141/7808 [19:14<17:24,  3.51it/s]
 53%|█████▎    | 4144/7808 [19:17<23:35,  2.59it/s]
 53%|█████▎    | 4152/7808 [19:20<24:10,  2.52it/s]
 53%|█████▎    | 4160/7808 [19:24<25:51,  2.35it/s]
 53%|█████▎    | 4166/7808 [19:24<19:11,  3.16it/s]
 53%|█████▎    | 4168/7808 [19:26<25:25,  2.39it/s]
 53%|█████▎    | 4176/7808 [19:28<20:59,  2.88it/s]
 54%|█████▎    | 4182/7808 [19:28<15:05,  4.00it/s]
 54%|█████▎    | 4185/7808 [19:30<20:17,  2.98it/s]
 54%|█████▎    | 4192/7808 [19:33<21:33,  2.79it/s]
 54%|█████▍    | 4200/7808 [19:35<17:34,  3.42it/s]
 54%|█████▍    | 4208/7808 [19:38<20:00,  3.00it/s]
 54%|█████▍    | 4216/7808 [19:39<16:29,  3.63it/s]
 54%|█████▍    | 4224/7808 [19:42<18:40,  3.20it/s]
 54%|█████▍    | 4232/7808 [19:45<17:44,  3.36it/s]
 54%|█████▍    | 4238/7808 [19:45<13:32,  4.39it/s]
 54%|█████▍    | 4240/7808 [19:46<17:09,  3.47it/s]
 54%|█████▍    | 4248/7808 [19:50<21:10,  2.80it/s]
 55%|█████▍    | 4256/7808 [19:52<18:56,  3.12it/s]
 55%|█████▍    | 4259/7808 [19:52<16:15,  3.64it/s]
 55%|█████▍    | 4264/7808 [19:55<20:00,  2.95it/s]
 55%|█████▍    | 4272/7808 [19:58<22:42,  2.60it/s]
 55%|█████▍    | 4280/7808 [20:02<25:17,  2.32it/s]
 55%|█████▍    | 4288/7808 [20:05<24:06,  2.43it/s]
 55%|█████▌    | 4296/7808 [20:08<23:12,  2.52it/s]
 55%|█████▌    | 4304/7808 [20:12<23:35,  2.48it/s]
 55%|█████▌    | 4309/7808 [20:12<18:38,  3.13it/s]
 55%|█████▌    | 4312/7808 [20:16<27:22,  2.13it/s]
 55%|█████▌    | 4320/7808 [20:19<27:21,  2.13it/s]
 55%|█████▌    | 4328/7808 [20:23<26:46,  2.17it/s]
 56%|█████▌    | 4336/7808 [20:26<25:35,  2.26it/s]
 56%|█████▌    | 4344/7808 [20:28<21:53,  2.64it/s]
 56%|█████▌    | 4352/7808 [20:31<21:00,  2.74it/s]
 56%|█████▌    | 4360/7808 [20:33<18:54,  3.04it/s]
 56%|█████▌    | 4368/7808 [20:34<16:41,  3.44it/s]
 56%|█████▌    | 4376/7808 [20:36<15:09,  3.77it/s]
 56%|█████▌    | 4382/7808 [20:36<11:38,  4.90it/s]
 56%|█████▌    | 4385/7808 [20:39<16:30,  3.46it/s]
 56%|█████▋    | 4392/7808 [20:40<15:52,  3.59it/s]
 56%|█████▋    | 4400/7808 [20:43<15:54,  3.57it/s]
 56%|█████▋    | 4408/7808 [20:46<19:06,  2.97it/s]
 57%|█████▋    | 4413/7808 [20:46<14:57,  3.78it/s]
 57%|█████▋    | 4416/7808 [20:50<22:56,  2.46it/s]
 57%|█████▋    | 4424/7808 [20:53<24:01,  2.35it/s]
 57%|█████▋    | 4432/7808 [20:56<22:53,  2.46it/s]
 57%|█████▋    | 4440/7808 [21:00<23:22,  2.40it/s]
 57%|█████▋    | 4447/7808 [21:00<17:15,  3.25it/s]
 57%|█████▋    | 4449/7808 [21:03<24:31,  2.28it/s]
 57%|█████▋    | 4456/7808 [21:06<24:14,  2.31it/s]
 57%|█████▋    | 4464/7808 [21:09<21:58,  2.54it/s]
 57%|█████▋    | 4472/7808 [21:12<21:15,  2.62it/s]
 57%|█████▋    | 4473/7808 [21:12<20:44,  2.68it/s]
 57%|█████▋    | 4480/7808 [21:16<24:43,  2.24it/s]
 57%|█████▋    | 4488/7808 [21:20<25:54,  2.14it/s]
 58%|█████▊    | 4496/7808 [21:24<26:55,  2.05it/s]
 58%|█████▊    | 4504/7808 [21:27<25:27,  2.16it/s]
 58%|█████▊    | 4512/7808 [21:31<25:40,  2.14it/s]
 58%|█████▊    | 4517/7808 [21:31<20:20,  2.70it/s]
 58%|█████▊    | 4520/7808 [21:35<28:42,  1.91it/s]
 58%|█████▊    | 4528/7808 [21:39<27:55,  1.96it/s]
 58%|█████▊    | 4536/7808 [21:43<26:54,  2.03it/s]
 58%|█████▊    | 4540/7808 [21:43<21:48,  2.50it/s]
 58%|█████▊    | 4544/7808 [21:46<26:24,  2.06it/s]
 58%|█████▊    | 4551/7808 [21:46<17:12,  3.16it/s]
 58%|█████▊    | 4554/7808 [21:49<23:52,  2.27it/s]
 58%|█████▊    | 4560/7808 [21:52<24:36,  2.20it/s]
 59%|█████▊    | 4568/7808 [21:56<23:46,  2.27it/s]
 59%|█████▊    | 4576/7808 [22:00<25:32,  2.11it/s]
 59%|█████▊    | 4584/7808 [22:04<25:21,  2.12it/s]
 59%|█████▉    | 4592/7808 [22:08<27:04,  1.98it/s]
 59%|█████▉    | 4600/7808 [22:12<25:38,  2.09it/s]
 59%|█████▉    | 4608/7808 [22:16<26:56,  1.98it/s]
 59%|█████▉    | 4613/7808 [22:16<21:16,  2.50it/s]
 59%|█████▉    | 4616/7808 [22:19<25:21,  2.10it/s]
 59%|█████▉    | 4618/7808 [22:19<22:39,  2.35it/s]
 59%|█████▉    | 4621/7808 [22:19<18:04,  2.94it/s]
 59%|█████▉    | 4624/7808 [22:21<21:15,  2.50it/s]
 59%|█████▉    | 4632/7808 [22:24<22:29,  2.35it/s]
 59%|█████▉    | 4640/7808 [22:28<23:30,  2.25it/s]
 60%|█████▉    | 4648/7808 [22:32<24:44,  2.13it/s]
 60%|█████▉    | 4656/7808 [22:36<24:51,  2.11it/s]
 60%|█████▉    | 4664/7808 [22:39<23:08,  2.26it/s]
 60%|█████▉    | 4672/7808 [22:43<22:37,  2.31it/s]
 60%|█████▉    | 4676/7808 [22:43<18:39,  2.80it/s]
 60%|█████▉    | 4680/7808 [22:45<21:33,  2.42it/s]
 60%|██████    | 4688/7808 [22:49<22:12,  2.34it/s]
 60%|██████    | 4696/7808 [22:52<21:06,  2.46it/s]
 60%|██████    | 4704/7808 [22:55<21:54,  2.36it/s]
 60%|██████    | 4712/7808 [22:59<21:45,  2.37it/s]
 60%|██████    | 4720/7808 [23:01<20:19,  2.53it/s]
 61%|██████    | 4728/7808 [23:05<20:37,  2.49it/s]
 61%|██████    | 4736/7808 [23:08<20:05,  2.55it/s]
 61%|██████    | 4743/7808 [23:08<14:41,  3.48it/s]
 61%|██████    | 4746/7808 [23:12<21:52,  2.33it/s]
 61%|██████    | 4752/7808 [23:15<23:25,  2.17it/s]
 61%|██████    | 4760/7808 [23:18<21:24,  2.37it/s]
 61%|██████    | 4768/7808 [23:21<21:01,  2.41it/s]
 61%|██████    | 4776/7808 [23:25<23:01,  2.19it/s]
 61%|██████▏   | 4784/7808 [23:28<21:22,  2.36it/s]
 61%|██████▏   | 4792/7808 [23:31<20:07,  2.50it/s]
 61%|██████▏   | 4800/7808 [23:34<20:00,  2.51it/s]
 62%|██████▏   | 4808/7808 [23:37<18:44,  2.67it/s]
 62%|██████▏   | 4816/7808 [23:41<20:45,  2.40it/s]
 62%|██████▏   | 4824/7808 [23:44<20:48,  2.39it/s]
 62%|██████▏   | 4832/7808 [23:47<20:34,  2.41it/s]
 62%|██████▏   | 4840/7808 [23:51<20:34,  2.40it/s]
 62%|██████▏   | 4848/7808 [23:54<21:31,  2.29it/s]
 62%|██████▏   | 4856/7808 [23:58<20:44,  2.37it/s]
 62%|██████▏   | 4864/7808 [24:00<18:07,  2.71it/s]
 62%|██████▏   | 4872/7808 [24:02<17:58,  2.72it/s]
 62%|██████▎   | 4880/7808 [24:05<17:56,  2.72it/s]
 63%|██████▎   | 4888/7808 [24:09<19:47,  2.46it/s]
 63%|██████▎   | 4896/7808 [24:13<19:32,  2.48it/s]
 63%|██████▎   | 4900/7808 [24:13<16:27,  2.94it/s]
 63%|██████▎   | 4904/7808 [24:16<21:56,  2.21it/s]
 63%|██████▎   | 4912/7808 [24:20<22:48,  2.12it/s]
 63%|██████▎   | 4920/7808 [24:24<22:32,  2.14it/s]
 63%|██████▎   | 4927/7808 [24:24<15:56,  3.01it/s]
 63%|██████▎   | 4930/7808 [24:27<20:00,  2.40it/s]
 63%|██████▎   | 4936/7808 [24:29<20:14,  2.37it/s]
 63%|██████▎   | 4944/7808 [24:32<18:51,  2.53it/s]
 63%|██████▎   | 4950/7808 [24:32<13:42,  3.47it/s]
 63%|██████▎   | 4953/7808 [24:34<17:05,  2.78it/s]
 64%|██████▎   | 4960/7808 [24:38<19:35,  2.42it/s]
 64%|██████▎   | 4962/7808 [24:38<17:23,  2.73it/s]
 64%|██████▎   | 4968/7808 [24:40<16:35,  2.85it/s]
 64%|██████▎   | 4976/7808 [24:42<14:52,  3.17it/s]
 64%|██████▍   | 4981/7808 [24:42<11:11,  4.21it/s]
 64%|██████▍   | 4984/7808 [24:45<16:50,  2.80it/s]
 64%|██████▍   | 4992/7808 [24:47<15:10,  3.09it/s]
 64%|██████▍   | 5000/7808 [24:51<17:47,  2.63it/s]
 64%|██████▍   | 5008/7808 [24:54<18:40,  2.50it/s]
 64%|██████▍   | 5016/7808 [24:58<18:32,  2.51it/s]
 64%|██████▍   | 5024/7808 [25:00<16:15,  2.85it/s]
 64%|██████▍   | 5032/7808 [25:03<16:30,  2.80it/s]
 65%|██████▍   | 5040/7808 [25:06<16:56,  2.72it/s]
 65%|██████▍   | 5048/7808 [25:08<15:52,  2.90it/s]
 65%|██████▍   | 5054/7808 [25:08<12:09,  3.77it/s]
 65%|██████▍   | 5056/7808 [25:12<19:00,  2.41it/s]
 65%|██████▍   | 5064/7808 [25:15<19:20,  2.36it/s]
 65%|██████▍   | 5072/7808 [25:19<20:04,  2.27it/s]
 65%|██████▌   | 5080/7808 [25:23<20:28,  2.22it/s]
 65%|██████▌   | 5088/7808 [25:26<19:35,  2.31it/s]
 65%|██████▌   | 5096/7808 [25:27<16:24,  2.76it/s]
 65%|██████▌   | 5099/7808 [25:27<14:14,  3.17it/s]
 65%|██████▌   | 5104/7808 [25:31<17:40,  2.55it/s]
 65%|██████▌   | 5112/7808 [25:34<19:05,  2.35it/s]
 66%|██████▌   | 5119/7808 [25:35<13:14,  3.38it/s]
 66%|██████▌   | 5122/7808 [25:36<15:50,  2.83it/s]
