[017149] copying /home/hupba_ws/resources/all_sessions/017149 -> /home/hupba_ws/resources/sessions/017149
[017149] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 017149 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 3326

  0%|          | 0/3326 [00:00<?, ?it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/3326 [00:06<46:57,  1.18it/s]
  0%|          | 16/3326 [00:10<34:19,  1.61it/s]
  1%|          | 21/3326 [00:10<23:08,  2.38it/s]
 44%|████▎     | 1448/3326 [04:02<04:25,  7.08it/s]
 44%|████▍     | 1456/3326 [04:03<04:00,  7.79it/s]
 44%|████▍     | 1464/3326 [04:04<03:37,  8.58it/s]
 44%|████▍     | 1472/3326 [04:04<03:20,  9.26it/s]
 44%|████▍     | 1480/3326 [04:05<03:10,  9.69it/s]
 45%|████▍     | 1488/3326 [04:06<03:00, 10.18it/s]
 45%|████▍     | 1496/3326 [04:07<03:01, 10.07it/s]
 45%|████▌     | 1504/3326 [04:07<02:59, 10.13it/s]
 45%|████▌     | 1512/3326 [04:08<02:54, 10.37it/s]
 46%|████▌     | 1520/3326 [04:09<02:50, 10.61it/s]
 46%|████▌     | 1528/3326 [04:10<02:47, 10.73it/s]
 46%|████▌     | 1536/3326 [04:10<02:44, 10.86it/s]
 46%|████▋     | 1544/3326 [04:11<02:43, 10.88it/s]
 47%|████▋     | 1552/3326 [04:12<02:43, 10.84it/s]
 47%|████▋     | 1560/3326 [04:12<02:40, 10.97it/s]
 47%|████▋     | 1568/3326 [04:13<02:38, 11.06it/s]
 47%|████▋     | 1576/3326 [04:14<02:39, 10.99it/s]
 48%|████▊     | 1584/3326 [04:15<02:38, 10.99it/s]
 48%|████▊     | 1592/3326 [04:15<02:36, 11.10it/s]
 48%|████▊     | 1600/3326 [04:16<02:57,  9.74it/s]
 48%|████▊     | 1608/3326 [04:18<03:42,  7.71it/s]
 49%|████▊     | 1616/3326 [04:19<03:31,  8.08it/s]
 49%|████▉     | 1624/3326 [04:20<03:36,  7.88it/s]
 49%|████▉     | 1632/3326 [04:21<03:46,  7.48it/s]
 49%|████▉     | 1640/3326 [04:22<03:44,  7.51it/s]
 50%|████▉     | 1648/3326 [04:23<03:57,  7.08it/s]
 50%|████▉     | 1656/3326 [04:24<03:45,  7.42it/s]
 50%|█████     | 1664/3326 [04:25<03:30,  7.91it/s]
 50%|█████     | 1672/3326 [04:26<03:17,  8.39it/s]
 51%|█████     | 1680/3326 [04:27<03:00,  9.12it/s]
 51%|█████     | 1688/3326 [04:27<02:48,  9.74it/s]
 51%|█████     | 1696/3326 [04:28<02:42, 10.03it/s]
 51%|█████     | 1704/3326 [04:29<02:37, 10.33it/s]
 51%|█████▏    | 1712/3326 [04:30<02:33, 10.54it/s]
 52%|█████▏    | 1720/3326 [04:31<02:42,  9.91it/s]
 52%|█████▏    | 1728/3326 [04:31<02:35, 10.28it/s]
 52%|█████▏    | 1736/3326 [04:32<02:35, 10.23it/s]
 52%|█████▏    | 1744/3326 [04:33<02:34, 10.26it/s]
 53%|█████▎    | 1752/3326 [04:34<02:29, 10.51it/s]
 53%|█████▎    | 1760/3326 [04:34<02:26, 10.70it/s]
 53%|█████▎    | 1768/3326 [04:35<02:45,  9.41it/s]
 53%|█████▎    | 1776/3326 [04:37<03:10,  8.13it/s]
 54%|█████▎    | 1784/3326 [04:38<03:29,  7.37it/s]
 54%|█████▍    | 1792/3326 [04:39<03:41,  6.93it/s]
 54%|█████▍    | 1800/3326 [04:41<03:52,  6.56it/s]
 54%|█████▍    | 1808/3326 [04:42<03:44,  6.77it/s]
 55%|█████▍    | 1816/3326 [04:43<03:51,  6.51it/s]
 55%|█████▍    | 1824/3326 [04:44<03:55,  6.39it/s]
 55%|█████▌    | 1832/3326 [04:45<03:32,  7.01it/s]
 55%|█████▌    | 1840/3326 [04:46<03:19,  7.46it/s]
 56%|█████▌    | 1848/3326 [04:48<03:30,  7.02it/s]
 56%|█████▌    | 1856/3326 [04:49<03:39,  6.69it/s]
 56%|█████▌    | 1864/3326 [04:50<03:35,  6.77it/s]
 56%|█████▋    | 1872/3326 [04:51<03:42,  6.54it/s]
 57%|█████▋    | 1880/3326 [04:53<03:46,  6.38it/s]
 57%|█████▋    | 1888/3326 [04:54<03:48,  6.30it/s]
 57%|█████▋    | 1896/3326 [04:55<03:48,  6.27it/s]
 57%|█████▋    | 1904/3326 [04:57<03:49,  6.19it/s]
 57%|█████▋    | 1912/3326 [04:58<03:49,  6.16it/s]
 58%|█████▊    | 1920/3326 [04:59<03:47,  6.17it/s]
 58%|█████▊    | 1928/3326 [05:00<03:47,  6.14it/s]
 58%|█████▊    | 1936/3326 [05:02<03:47,  6.12it/s]
 58%|█████▊    | 1944/3326 [05:03<03:44,  6.15it/s]
 59%|█████▊    | 1952/3326 [05:04<03:44,  6.13it/s]
 59%|█████▉    | 1960/3326 [05:06<03:43,  6.11it/s]
 59%|█████▉    | 1968/3326 [05:07<03:35,  6.29it/s]
 59%|█████▉    | 1976/3326 [05:08<03:36,  6.22it/s]
 60%|█████▉    | 1984/3326 [05:10<03:36,  6.18it/s]
 60%|█████▉    | 1992/3326 [05:11<03:35,  6.19it/s]
 60%|██████    | 2000/3326 [05:12<03:35,  6.15it/s]
 60%|██████    | 2008/3326 [05:13<03:35,  6.13it/s]
 61%|██████    | 2016/3326 [05:15<03:33,  6.12it/s]
 61%|██████    | 2024/3326 [05:16<03:32,  6.13it/s]
 61%|██████    | 2032/3326 [05:17<03:34,  6.03it/s]
 61%|██████▏   | 2040/3326 [05:19<03:46,  5.68it/s]
 62%|██████▏   | 2048/3326 [05:20<03:42,  5.74it/s]
 62%|██████▏   | 2056/3326 [05:22<03:38,  5.81it/s]
 62%|██████▏   | 2064/3326 [05:23<03:34,  5.89it/s]
 62%|██████▏   | 2072/3326 [05:24<03:31,  5.93it/s]
 63%|██████▎   | 2080/3326 [05:26<03:27,  5.99it/s]
 63%|██████▎   | 2088/3326 [05:27<03:24,  6.05it/s]
 63%|██████▎   | 2096/3326 [05:28<03:22,  6.07it/s]
 63%|██████▎   | 2104/3326 [05:30<03:20,  6.11it/s]
 63%|██████▎   | 2112/3326 [05:31<03:18,  6.12it/s]
 64%|██████▎   | 2120/3326 [05:33<03:33,  5.65it/s]
 64%|██████▍   | 2128/3326 [05:34<03:44,  5.33it/s]
 64%|██████▍   | 2136/3326 [05:35<03:15,  6.09it/s]
 64%|██████▍   | 2144/3326 [05:36<03:04,  6.42it/s]
 65%|██████▍   | 2152/3326 [05:37<02:38,  7.40it/s]
 65%|██████▍   | 2160/3326 [05:37<02:13,  8.73it/s]
 65%|██████▌   | 2176/3326 [05:38<01:34, 12.13it/s]
 66%|██████▌   | 2184/3326 [05:39<01:34, 12.09it/s]
 66%|██████▌   | 2192/3326 [05:40<01:34, 11.97it/s]
 66%|██████▌   | 2200/3326 [05:40<01:41, 11.10it/s]
 66%|██████▋   | 2208/3326 [05:42<02:02,  9.10it/s]
 67%|██████▋   | 2216/3326 [05:43<02:16,  8.15it/s]
 67%|██████▋   | 2224/3326 [05:44<02:26,  7.50it/s]
 67%|██████▋   | 2232/3326 [05:46<02:46,  6.57it/s]
 67%|██████▋   | 2240/3326 [05:48<03:16,  5.52it/s]
 68%|██████▊   | 2248/3326 [05:50<03:27,  5.20it/s]
 68%|██████▊   | 2256/3326 [05:51<03:35,  4.97it/s]
 68%|██████▊   | 2264/3326 [05:53<03:38,  4.87it/s]
 68%|██████▊   | 2272/3326 [05:55<03:41,  4.76it/s]
 69%|██████▊   | 2280/3326 [05:57<03:42,  4.70it/s]
 69%|██████▉   | 2288/3326 [05:58<03:39,  4.74it/s]
 69%|██████▉   | 2296/3326 [06:00<03:54,  4.40it/s]
 69%|██████▉   | 2304/3326 [06:02<03:49,  4.45it/s]
 70%|██████▉   | 2312/3326 [06:04<03:45,  4.49it/s]
 70%|██████▉   | 2320/3326 [06:06<03:42,  4.53it/s]
 70%|██████▉   | 2328/3326 [06:07<03:39,  4.55it/s]
 70%|███████   | 2336/3326 [06:09<03:36,  4.56it/s]
 70%|███████   | 2344/3326 [06:11<03:34,  4.57it/s]
 71%|███████   | 2352/3326 [06:12<03:32,  4.58it/s]
 71%|███████   | 2360/3326 [06:14<03:22,  4.76it/s]
 71%|███████   | 2368/3326 [06:15<03:12,  4.97it/s]
 71%|███████▏  | 2376/3326 [06:17<03:00,  5.26it/s]
 72%|███████▏  | 2384/3326 [06:18<02:42,  5.78it/s]
 72%|███████▏  | 2392/3326 [06:19<02:24,  6.48it/s]
 72%|███████▏  | 2400/3326 [06:20<02:09,  7.15it/s]
 72%|███████▏  | 2408/3326 [06:20<02:00,  7.65it/s]
 73%|███████▎  | 2416/3326 [06:22<02:08,  7.11it/s]
 73%|███████▎  | 2424/3326 [06:23<02:19,  6.46it/s]
 73%|███████▎  | 2432/3326 [06:25<02:19,  6.39it/s]
 73%|███████▎  | 2440/3326 [06:26<02:20,  6.29it/s]
 74%|███████▎  | 2448/3326 [06:27<02:19,  6.28it/s]
 74%|███████▍  | 2456/3326 [06:28<02:20,  6.20it/s]
 74%|███████▍  | 2464/3326 [06:30<02:19,  6.16it/s]
 74%|███████▍  | 2472/3326 [06:31<02:19,  6.14it/s]
 75%|███████▍  | 2480/3326 [06:32<02:16,  6.18it/s]
 75%|███████▍  | 2488/3326 [06:34<02:15,  6.19it/s]
 75%|███████▌  | 2496/3326 [06:35<02:14,  6.15it/s]
 75%|███████▌  | 2504/3326 [06:36<02:14,  6.12it/s]
 76%|███████▌  | 2512/3326 [06:38<02:13,  6.11it/s]
 76%|███████▌  | 2520/3326 [06:39<02:11,  6.12it/s]
 76%|███████▌  | 2528/3326 [06:40<02:14,  5.95it/s]
 76%|███████▌  | 2536/3326 [06:42<02:11,  6.01it/s]
 76%|███████▋  | 2544/3326 [06:43<02:09,  6.05it/s]
 77%|███████▋  | 2552/3326 [06:44<02:07,  6.09it/s]
 77%|███████▋  | 2560/3326 [06:46<02:05,  6.10it/s]
 77%|███████▋  | 2568/3326 [06:47<02:10,  5.83it/s]
 77%|███████▋  | 2576/3326 [06:48<02:03,  6.09it/s]
 78%|███████▊  | 2584/3326 [06:50<02:01,  6.11it/s]
 78%|███████▊  | 2592/3326 [06:51<01:59,  6.12it/s]
 78%|███████▊  | 2600/3326 [06:52<01:58,  6.13it/s]
 78%|███████▊  | 2608/3326 [06:54<02:08,  5.57it/s]
 79%|███████▊  | 2616/3326 [06:56<02:14,  5.26it/s]
 79%|███████▉  | 2624/3326 [06:57<02:08,  5.44it/s]
 79%|███████▉  | 2632/3326 [06:58<02:02,  5.66it/s]
 79%|███████▉  | 2640/3326 [06:59<01:41,  6.75it/s]
 80%|███████▉  | 2648/3326 [07:01<01:52,  6.02it/s]
 80%|███████▉  | 2656/3326 [07:02<01:51,  6.03it/s]
 80%|████████  | 2664/3326 [07:03<01:49,  6.06it/s]
 80%|████████  | 2672/3326 [07:05<01:53,  5.74it/s]
 81%|████████  | 2680/3326 [07:07<02:01,  5.33it/s]
 81%|████████  | 2688/3326 [07:08<02:06,  5.06it/s]
 81%|████████  | 2696/3326 [07:10<02:04,  5.07it/s]
 81%|████████▏ | 2704/3326 [07:11<01:56,  5.36it/s]
 82%|████████▏ | 2712/3326 [07:12<01:46,  5.75it/s]
 82%|████████▏ | 2736/3326 [07:12<00:46, 12.63it/s]
 83%|████████▎ | 2754/3326 [07:13<00:29, 19.41it/s]
 83%|████████▎ | 2764/3326 [07:13<00:24, 23.30it/s]
 83%|████████▎ | 2773/3326 [07:13<00:27, 20.00it/s]
 84%|████████▎ | 2780/3326 [07:14<00:30, 17.62it/s]
 84%|████████▍ | 2792/3326 [07:14<00:23, 22.38it/s]
 84%|████████▍ | 2800/3326 [07:14<00:22, 23.59it/s]
 85%|████████▍ | 2816/3326 [07:15<00:15, 33.54it/s]
 85%|████████▍ | 2824/3326 [07:15<00:13, 37.10it/s]
 86%|████████▌ | 2848/3326 [07:15<00:07, 60.22it/s]
 86%|████████▋ | 2869/3326 [07:15<00:05, 82.54it/s]
 87%|████████▋ | 2888/3326 [07:15<00:05, 75.32it/s]
 87%|████████▋ | 2899/3326 [07:16<00:06, 68.61it/s]
 87%|████████▋ | 2909/3326 [07:16<00:08, 51.28it/s]
 88%|████████▊ | 2917/3326 [07:16<00:09, 44.69it/s]
 88%|████████▊ | 2923/3326 [07:17<00:12, 31.36it/s]
 88%|████████▊ | 2928/3326 [07:18<00:23, 17.10it/s]
 88%|████████▊ | 2936/3326 [07:19<00:34, 11.38it/s]
 89%|████████▊ | 2944/3326 [07:20<00:42,  9.09it/s]
 89%|████████▉ | 2952/3326 [07:22<00:47,  7.86it/s]
 89%|████████▉ | 2960/3326 [07:23<00:50,  7.22it/s]
 89%|████████▉ | 2968/3326 [07:24<00:52,  6.83it/s]
 89%|████████▉ | 2976/3326 [07:25<00:53,  6.60it/s]
 90%|████████▉ | 2984/3326 [07:27<00:52,  6.47it/s]
 90%|████████▉ | 2992/3326 [07:28<00:52,  6.35it/s]
 90%|█████████ | 3000/3326 [07:29<00:51,  6.30it/s]
 90%|█████████ | 3008/3326 [07:30<00:47,  6.69it/s]
 91%|█████████ | 3016/3326 [07:32<00:47,  6.54it/s]
 91%|█████████ | 3024/3326 [07:33<00:45,  6.64it/s]
 91%|█████████ | 3032/3326 [07:34<00:45,  6.50it/s]
 91%|█████████▏| 3040/3326 [07:35<00:44,  6.36it/s]
 92%|█████████▏| 3048/3326 [07:37<00:44,  6.27it/s]
 92%|█████████▏| 3056/3326 [07:38<00:42,  6.30it/s]
 92%|█████████▏| 3064/3326 [07:39<00:38,  6.85it/s]
 92%|█████████▏| 3072/3326 [07:40<00:38,  6.62it/s]
 93%|█████████▎| 3080/3326 [07:42<00:38,  6.46it/s]
 93%|█████████▎| 3088/3326 [07:43<00:37,  6.38it/s]
 93%|█████████▎| 3096/3326 [07:44<00:36,  6.28it/s]
 93%|█████████▎| 3104/3326 [07:45<00:35,  6.21it/s]
 94%|█████████▎| 3112/3326 [07:47<00:34,  6.18it/s]
 94%|█████████▍| 3120/3326 [07:48<00:33,  6.09it/s]
 94%|█████████▍| 3128/3326 [07:50<00:35,  5.53it/s]
 94%|█████████▍| 3136/3326 [07:52<00:36,  5.18it/s]
 95%|█████████▍| 3144/3326 [07:53<00:34,  5.28it/s]
 95%|█████████▍| 3152/3326 [07:54<00:31,  5.52it/s]
 95%|█████████▌| 3160/3326 [07:56<00:29,  5.70it/s]
 95%|█████████▌| 3168/3326 [07:57<00:27,  5.81it/s]
 95%|█████████▌| 3176/3326 [07:58<00:25,  5.88it/s]
 96%|█████████▌| 3184/3326 [08:00<00:23,  5.95it/s]
 96%|█████████▌| 3192/3326 [08:01<00:22,  6.02it/s]
 96%|█████████▌| 3200/3326 [08:02<00:20,  6.05it/s]
 96%|█████████▋| 3208/3326 [08:04<00:19,  6.09it/s]
 97%|█████████▋| 3216/3326 [08:05<00:18,  6.10it/s]
 97%|█████████▋| 3224/3326 [08:06<00:16,  6.13it/s]
 97%|█████████▋| 3232/3326 [08:07<00:15,  6.21it/s]
 97%|█████████▋| 3240/3326 [08:09<00:13,  6.21it/s]
 98%|█████████▊| 3248/3326 [08:10<00:12,  6.16it/s]
 98%|█████████▊| 3256/3326 [08:11<00:11,  6.15it/s]
 98%|█████████▊| 3264/3326 [08:13<00:10,  5.93it/s]
 98%|█████████▊| 3272/3326 [08:14<00:09,  5.72it/s]
 99%|█████████▊| 3280/3326 [08:16<00:07,  5.84it/s]
 99%|█████████▉| 3288/3326 [08:17<00:06,  5.94it/s]
 99%|█████████▉| 3296/3326 [08:18<00:05,  5.98it/s]
 99%|█████████▉| 3304/3326 [08:20<00:03,  6.02it/s]
100%|█████████▉| 3312/3326 [08:21<00:02,  6.06it/s]
100%|█████████▉| 3320/3326 [08:22<00:00,  6.09it/s]
100%|██████████| 3326/3326 [08:22<00:00,  6.62it/s]
  Saved 6212 hand detections → /home/hupba_ws/resources/wilor_results/017149/lego_task/HA1_wilor.pkl
total frames = 3326

  0%|          | 0/3326 [00:00<?, ?it/s]
  0%|          | 8/3326 [00:01<09:14,  5.98it/s]
  0%|          | 16/3326 [00:02<09:11,  6.00it/s]
  1%|          | 24/3326 [00:03<09:08,  6.02it/s]
  1%|          | 32/3326 [00:05<09:05,  6.04it/s]
  1%|          | 40/3326 [00:07<10:13,  5.36it/s]
  1%|▏         | 48/3326 [00:09<11:25,  4.78it/s]
  2%|▏         | 56/3326 [00:11<12:11,  4.47it/s]
  2%|▏         | 64/3326 [00:12<10:55,  4.98it/s]
  2%|▏         | 72/3326 [00:13<10:11,  5.33it/s]
  2%|▏         | 80/3326 [00:14<09:46,  5.54it/s]
  3%|▎         | 88/3326 [00:16<09:26,  5.72it/s]
  3%|▎         | 96/3326 [00:17<09:13,  5.83it/s]
  3%|▎         | 104/3326 [00:18<09:04,  5.92it/s]
  3%|▎         | 112/3326 [00:20<08:59,  5.96it/s]
  4%|▎         | 120/3326 [00:21<08:55,  5.99it/s]
  4%|▍         | 128/3326 [00:22<08:50,  6.03it/s]
  4%|▍         | 136/3326 [00:24<08:45,  6.07it/s]
  4%|▍         | 144/3326 [00:25<08:42,  6.09it/s]
  5%|▍         | 152/3326 [00:26<08:38,  6.12it/s]
  5%|▍         | 160/3326 [00:28<08:38,  6.11it/s]
  5%|▌         | 168/3326 [00:29<08:38,  6.09it/s]
  5%|▌         | 176/3326 [00:30<08:36,  6.10it/s]
  6%|▌         | 184/3326 [00:31<08:33,  6.12it/s]
  6%|▌         | 192/3326 [00:33<08:32,  6.12it/s]
  6%|▌         | 200/3326 [00:34<08:58,  5.80it/s]
  6%|▋         | 208/3326 [00:36<09:16,  5.60it/s]
  6%|▋         | 216/3326 [00:37<09:28,  5.47it/s]
  7%|▋         | 224/3326 [00:39<09:40,  5.34it/s]
  7%|▋         | 232/3326 [00:40<09:29,  5.43it/s]
  7%|▋         | 240/3326 [00:42<09:23,  5.48it/s]
  7%|▋         | 248/3326 [00:43<09:05,  5.64it/s]
  8%|▊         | 256/3326 [00:44<08:48,  5.81it/s]
  8%|▊         | 264/3326 [00:46<08:43,  5.85it/s]
  8%|▊         | 272/3326 [00:47<08:52,  5.74it/s]
  8%|▊         | 280/3326 [00:49<08:59,  5.65it/s]
  9%|▊         | 288/3326 [00:50<08:58,  5.64it/s]
  9%|▉         | 296/3326 [00:52<09:02,  5.59it/s]
  9%|▉         | 304/3326 [00:53<08:51,  5.69it/s]
  9%|▉         | 312/3326 [00:54<08:37,  5.82it/s]
 10%|▉         | 320/3326 [00:56<08:29,  5.90it/s]
 10%|▉         | 328/3326 [00:57<08:23,  5.96it/s]
 10%|█         | 336/3326 [00:58<08:16,  6.02it/s]
 10%|█         | 344/3326 [00:59<08:18,  5.98it/s]
 11%|█         | 352/3326 [01:01<07:45,  6.39it/s]
 11%|█         | 360/3326 [01:02<08:20,  5.92it/s]
 11%|█         | 368/3326 [01:03<08:07,  6.07it/s]
 11%|█▏        | 376/3326 [01:04<07:37,  6.45it/s]
 12%|█▏        | 384/3326 [01:06<07:38,  6.42it/s]
 12%|█▏        | 392/3326 [01:06<06:45,  7.23it/s]
 12%|█▏        | 400/3326 [01:07<06:07,  7.96it/s]
 12%|█▏        | 408/3326 [01:08<06:17,  7.72it/s]
 13%|█▎        | 416/3326 [01:09<06:07,  7.91it/s]
 13%|█▎        | 424/3326 [01:11<07:09,  6.76it/s]
 13%|█▎        | 432/3326 [01:13<08:04,  5.97it/s]
 13%|█▎        | 440/3326 [01:14<08:35,  5.60it/s]
 13%|█▎        | 448/3326 [01:15<07:51,  6.11it/s]
 14%|█▎        | 456/3326 [01:16<06:40,  7.17it/s]
 14%|█▍        | 464/3326 [01:17<06:14,  7.65it/s]
 14%|█▍        | 472/3326 [01:18<06:43,  7.08it/s]
 14%|█▍        | 480/3326 [01:20<07:47,  6.09it/s]
 15%|█▍        | 488/3326 [01:22<08:33,  5.52it/s]
 15%|█▍        | 496/3326 [01:24<10:26,  4.52it/s]
 15%|█▌        | 504/3326 [01:26<10:03,  4.67it/s]
 15%|█▌        | 512/3326 [01:28<10:29,  4.47it/s]
 16%|█▌        | 520/3326 [01:30<10:52,  4.30it/s]
 16%|█▌        | 528/3326 [01:32<11:07,  4.19it/s]
 16%|█▌        | 536/3326 [01:34<10:52,  4.28it/s]
 16%|█▋        | 544/3326 [01:36<11:07,  4.17it/s]
 17%|█▋        | 552/3326 [01:38<11:15,  4.11it/s]
 17%|█▋        | 560/3326 [01:39<10:21,  4.45it/s]
 17%|█▋        | 568/3326 [01:40<09:37,  4.78it/s]
 17%|█▋        | 576/3326 [01:42<09:23,  4.88it/s]
 18%|█▊        | 584/3326 [01:44<09:10,  4.98it/s]
 18%|█▊        | 592/3326 [01:45<09:14,  4.93it/s]
 18%|█▊        | 600/3326 [01:47<09:07,  4.97it/s]
 18%|█▊        | 608/3326 [01:48<09:02,  5.01it/s]
 19%|█▊        | 616/3326 [01:50<08:47,  5.14it/s]
 19%|█▉        | 624/3326 [01:51<08:42,  5.17it/s]
 19%|█▉        | 632/3326 [01:53<09:19,  4.81it/s]
 19%|█▉        | 640/3326 [01:55<09:44,  4.59it/s]
 19%|█▉        | 648/3326 [01:57<09:18,  4.79it/s]
 20%|█▉        | 656/3326 [01:58<08:49,  5.05it/s]
 20%|█▉        | 664/3326 [02:00<08:40,  5.12it/s]
 20%|██        | 672/3326 [02:01<08:39,  5.10it/s]
 20%|██        | 680/3326 [02:02<08:12,  5.37it/s]
 21%|██        | 688/3326 [02:04<07:50,  5.61it/s]
 21%|██        | 696/3326 [02:05<07:39,  5.73it/s]
 21%|██        | 704/3326 [02:06<06:58,  6.27it/s]
 21%|██▏       | 712/3326 [02:07<05:55,  7.35it/s]
 22%|██▏       | 720/3326 [02:07<05:14,  8.27it/s]
 22%|██▏       | 728/3326 [02:09<05:45,  7.52it/s]
 22%|██▏       | 736/3326 [02:11<07:12,  5.99it/s]
 22%|██▏       | 744/3326 [02:13<09:10,  4.69it/s]
 23%|██▎       | 752/3326 [02:15<10:02,  4.27it/s]
 23%|██▎       | 760/3326 [02:17<09:11,  4.65it/s]
 23%|██▎       | 768/3326 [02:18<08:50,  4.82it/s]
 23%|██▎       | 776/3326 [02:20<08:16,  5.14it/s]
 24%|██▎       | 784/3326 [02:21<08:18,  5.10it/s]
 24%|██▍       | 792/3326 [02:23<08:58,  4.70it/s]
 24%|██▍       | 800/3326 [02:25<08:42,  4.83it/s]
 24%|██▍       | 808/3326 [02:26<08:21,  5.02it/s]
 25%|██▍       | 816/3326 [02:28<07:57,  5.25it/s]
 25%|██▍       | 824/3326 [02:29<08:16,  5.04it/s]
 25%|██▌       | 832/3326 [02:31<07:36,  5.47it/s]
 25%|██▌       | 840/3326 [02:32<07:28,  5.54it/s]
 25%|██▌       | 848/3326 [02:33<07:19,  5.64it/s]
 26%|██▌       | 856/3326 [02:34<06:32,  6.30it/s]
 26%|██▌       | 864/3326 [02:35<05:51,  7.00it/s]
 26%|██▌       | 872/3326 [02:36<06:10,  6.62it/s]
 26%|██▋       | 880/3326 [02:38<06:20,  6.44it/s]
 27%|██▋       | 888/3326 [02:39<06:51,  5.92it/s]
 27%|██▋       | 896/3326 [02:41<07:13,  5.61it/s]
 27%|██▋       | 904/3326 [02:41<05:49,  6.94it/s]
 28%|██▊       | 920/3326 [02:42<03:28, 11.54it/s]
 28%|██▊       | 928/3326 [02:43<04:27,  8.95it/s]
 28%|██▊       | 936/3326 [02:44<04:50,  8.24it/s]
 28%|██▊       | 944/3326 [02:46<04:55,  8.07it/s]
 29%|██▊       | 952/3326 [02:47<06:03,  6.52it/s]
 29%|██▉       | 960/3326 [02:49<06:37,  5.95it/s]
 29%|██▉       | 968/3326 [02:50<06:31,  6.02it/s]
 29%|██▉       | 976/3326 [02:52<07:10,  5.45it/s]
 30%|██▉       | 984/3326 [02:53<06:57,  5.61it/s]
 30%|██▉       | 992/3326 [02:54<06:07,  6.35it/s]
 30%|███       | 1000/3326 [02:55<05:38,  6.86it/s]
 30%|███       | 1008/3326 [02:56<04:57,  7.80it/s]
 31%|███       | 1016/3326 [02:57<04:31,  8.52it/s]
 31%|███       | 1024/3326 [02:58<04:39,  8.24it/s]
 31%|███       | 1032/3326 [02:59<05:11,  7.37it/s]
 31%|███▏      | 1040/3326 [03:00<05:28,  6.96it/s]
 32%|███▏      | 1048/3326 [03:02<05:39,  6.71it/s]
 32%|███▏      | 1056/3326 [03:03<05:51,  6.46it/s]
 32%|███▏      | 1064/3326 [03:04<05:59,  6.30it/s]
 32%|███▏      | 1072/3326 [03:06<06:14,  6.03it/s]
 32%|███▏      | 1080/3326 [03:08<07:21,  5.09it/s]
 33%|███▎      | 1088/3326 [03:10<07:26,  5.01it/s]
 33%|███▎      | 1096/3326 [03:11<07:44,  4.80it/s]
 33%|███▎      | 1104/3326 [03:13<07:14,  5.12it/s]
 33%|███▎      | 1112/3326 [03:14<07:02,  5.24it/s]
 34%|███▎      | 1120/3326 [03:15<06:42,  5.48it/s]
 34%|███▍      | 1128/3326 [03:17<06:32,  5.60it/s]
 34%|███▍      | 1136/3326 [03:18<06:36,  5.52it/s]
 34%|███▍      | 1144/3326 [03:20<06:33,  5.55it/s]
 35%|███▍      | 1152/3326 [03:21<06:33,  5.52it/s]
 35%|███▍      | 1160/3326 [03:23<06:37,  5.46it/s]
 35%|███▌      | 1168/3326 [03:24<06:25,  5.60it/s]
 35%|███▌      | 1176/3326 [03:26<06:27,  5.55it/s]
 36%|███▌      | 1184/3326 [03:27<06:16,  5.69it/s]
 36%|███▌      | 1192/3326 [03:28<06:07,  5.80it/s]
 36%|███▌      | 1200/3326 [03:30<06:13,  5.69it/s]
 36%|███▋      | 1208/3326 [03:31<06:14,  5.65it/s]
 37%|███▋      | 1216/3326 [03:32<06:07,  5.74it/s]
 37%|███▋      | 1224/3326 [03:34<05:59,  5.85it/s]
 37%|███▋      | 1232/3326 [03:35<05:54,  5.91it/s]
