[010034] copying /home/hupba_ws/resources/all_sessions/010034 -> /home/hupba_ws/resources/sessions/010034
[010034] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 010034 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 4740

  0%|          | 0/4740 [00:00<?, ?it/s]
  0%|          | 1/4740 [00:00<08:45,  9.02it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/4740 [00:03<35:25,  2.23it/s]
  0%|          | 16/4740 [00:04<22:53,  3.44it/s]
 53%|█████▎    | 2496/4740 [10:48<07:40,  4.88it/s]
 53%|█████▎    | 2504/4740 [10:49<07:41,  4.84it/s]
 53%|█████▎    | 2505/4740 [10:50<07:32,  4.94it/s]
 53%|█████▎    | 2512/4740 [10:51<08:13,  4.51it/s]
 53%|█████▎    | 2520/4740 [10:53<07:47,  4.75it/s]
 53%|█████▎    | 2528/4740 [10:55<07:42,  4.78it/s]
 54%|█████▎    | 2536/4740 [10:56<07:10,  5.12it/s]
 54%|█████▎    | 2544/4740 [10:57<06:23,  5.73it/s]
 54%|█████▍    | 2552/4740 [10:58<06:08,  5.94it/s]
 54%|█████▍    | 2560/4740 [11:00<06:34,  5.53it/s]
 54%|█████▍    | 2568/4740 [11:01<06:09,  5.89it/s]
 54%|█████▍    | 2576/4740 [11:02<06:06,  5.91it/s]
 54%|█████▍    | 2582/4740 [11:02<04:44,  7.58it/s]
 55%|█████▍    | 2585/4740 [11:04<06:06,  5.87it/s]
 55%|█████▍    | 2592/4740 [11:05<06:24,  5.58it/s]
 55%|█████▍    | 2600/4740 [11:06<05:43,  6.23it/s]
 55%|█████▌    | 2608/4740 [11:07<05:31,  6.43it/s]
 55%|█████▌    | 2616/4740 [11:09<05:46,  6.13it/s]
 55%|█████▌    | 2624/4740 [11:10<05:54,  5.96it/s]
 56%|█████▌    | 2632/4740 [11:12<06:26,  5.46it/s]
 56%|█████▌    | 2640/4740 [11:13<06:01,  5.82it/s]
 56%|█████▌    | 2648/4740 [11:14<05:40,  6.14it/s]
 56%|█████▌    | 2656/4740 [11:15<05:30,  6.30it/s]
 56%|█████▌    | 2664/4740 [11:16<05:11,  6.67it/s]
 56%|█████▋    | 2672/4740 [11:17<05:01,  6.86it/s]
 57%|█████▋    | 2680/4740 [11:19<05:53,  5.82it/s]
 57%|█████▋    | 2688/4740 [11:21<06:12,  5.51it/s]
 57%|█████▋    | 2696/4740 [11:23<06:40,  5.10it/s]
 57%|█████▋    | 2704/4740 [11:25<07:03,  4.80it/s]
 57%|█████▋    | 2712/4740 [11:26<07:10,  4.72it/s]
 57%|█████▋    | 2720/4740 [11:28<07:17,  4.62it/s]
 58%|█████▊    | 2728/4740 [11:30<07:26,  4.50it/s]
 58%|█████▊    | 2736/4740 [11:32<07:14,  4.61it/s]
 58%|█████▊    | 2744/4740 [11:33<06:52,  4.84it/s]
 58%|█████▊    | 2752/4740 [11:35<06:39,  4.98it/s]
 58%|█████▊    | 2760/4740 [11:37<07:33,  4.37it/s]
 58%|█████▊    | 2768/4740 [11:38<07:01,  4.67it/s]
 59%|█████▊    | 2776/4740 [11:40<06:55,  4.72it/s]
 59%|█████▊    | 2784/4740 [11:42<06:32,  4.99it/s]
 59%|█████▉    | 2792/4740 [11:44<07:02,  4.61it/s]
 59%|█████▉    | 2800/4740 [11:45<06:55,  4.66it/s]
 59%|█████▉    | 2808/4740 [11:48<07:46,  4.14it/s]
 59%|█████▉    | 2816/4740 [11:50<07:52,  4.07it/s]
 60%|█████▉    | 2824/4740 [11:53<08:53,  3.59it/s]
 60%|█████▉    | 2832/4740 [11:54<08:26,  3.76it/s]
 60%|█████▉    | 2840/4740 [11:57<08:34,  3.69it/s]
 60%|██████    | 2847/4740 [11:57<06:20,  4.97it/s]
 60%|██████    | 2850/4740 [11:58<07:51,  4.01it/s]
 60%|██████    | 2856/4740 [12:01<08:46,  3.58it/s]
 60%|██████    | 2864/4740 [12:02<08:06,  3.86it/s]
 61%|██████    | 2872/4740 [12:04<07:51,  3.96it/s]
 61%|██████    | 2880/4740 [12:06<06:51,  4.52it/s]
 61%|██████    | 2888/4740 [12:07<06:49,  4.52it/s]
 61%|██████    | 2896/4740 [12:09<06:48,  4.51it/s]
 61%|██████▏   | 2904/4740 [12:11<06:29,  4.72it/s]
 61%|██████▏   | 2912/4740 [12:12<06:25,  4.75it/s]
 62%|██████▏   | 2920/4740 [12:13<05:54,  5.14it/s]
 62%|██████▏   | 2928/4740 [12:15<05:31,  5.47it/s]
 62%|██████▏   | 2936/4740 [12:16<05:45,  5.22it/s]
 62%|██████▏   | 2944/4740 [12:18<05:39,  5.28it/s]
 62%|██████▏   | 2952/4740 [12:20<05:54,  5.05it/s]
 62%|██████▏   | 2960/4740 [12:21<05:22,  5.51it/s]
 63%|██████▎   | 2968/4740 [12:22<04:56,  5.99it/s]
 63%|██████▎   | 2976/4740 [12:23<04:36,  6.39it/s]
 63%|██████▎   | 2984/4740 [12:24<04:28,  6.53it/s]
 63%|██████▎   | 2992/4740 [12:25<04:21,  6.68it/s]
 63%|██████▎   | 3000/4740 [12:26<04:17,  6.76it/s]
 63%|██████▎   | 3008/4740 [12:28<04:13,  6.83it/s]
 64%|██████▎   | 3016/4740 [12:29<04:18,  6.68it/s]
 64%|██████▍   | 3024/4740 [12:31<05:17,  5.41it/s]
 64%|██████▍   | 3032/4740 [12:33<05:46,  4.93it/s]
 64%|██████▍   | 3040/4740 [12:35<06:20,  4.47it/s]
 64%|██████▍   | 3048/4740 [12:37<06:42,  4.20it/s]
 64%|██████▍   | 3056/4740 [12:39<06:41,  4.20it/s]
 65%|██████▍   | 3064/4740 [12:41<06:30,  4.29it/s]
 65%|██████▍   | 3072/4740 [12:43<06:23,  4.34it/s]
 65%|██████▍   | 3080/4740 [12:46<07:34,  3.65it/s]
 65%|██████▌   | 3088/4740 [12:49<08:48,  3.13it/s]
 65%|██████▌   | 3096/4740 [12:52<09:14,  2.96it/s]
 65%|██████▌   | 3103/4740 [12:52<06:48,  4.01it/s]
 66%|██████▌   | 3106/4740 [12:54<07:52,  3.46it/s]
 66%|██████▌   | 3112/4740 [12:56<08:06,  3.35it/s]
 66%|██████▌   | 3120/4740 [12:58<07:53,  3.42it/s]
 66%|██████▌   | 3128/4740 [13:01<08:32,  3.15it/s]
 66%|██████▌   | 3136/4740 [13:03<08:03,  3.32it/s]
 66%|██████▋   | 3144/4740 [13:05<07:01,  3.79it/s]
 66%|██████▋   | 3152/4740 [13:06<06:28,  4.09it/s]
 67%|██████▋   | 3160/4740 [13:08<06:21,  4.15it/s]
 67%|██████▋   | 3168/4740 [13:10<05:54,  4.43it/s]
 67%|██████▋   | 3176/4740 [13:11<05:18,  4.92it/s]
 67%|██████▋   | 3184/4740 [13:12<04:44,  5.48it/s]
 67%|██████▋   | 3192/4740 [13:13<04:41,  5.50it/s]
 68%|██████▊   | 3200/4740 [13:15<04:30,  5.69it/s]
 68%|██████▊   | 3208/4740 [13:16<04:29,  5.68it/s]
 68%|██████▊   | 3216/4740 [13:17<04:15,  5.96it/s]
 68%|██████▊   | 3224/4740 [13:18<04:11,  6.02it/s]
 68%|██████▊   | 3232/4740 [13:20<04:20,  5.79it/s]
 68%|██████▊   | 3240/4740 [13:21<04:04,  6.13it/s]
 69%|██████▊   | 3248/4740 [13:22<03:55,  6.33it/s]
 69%|██████▊   | 3256/4740 [13:24<04:40,  5.29it/s]
 69%|██████▉   | 3264/4740 [13:26<05:06,  4.82it/s]
 69%|██████▉   | 3272/4740 [13:29<05:35,  4.38it/s]
 69%|██████▉   | 3280/4740 [13:30<05:16,  4.61it/s]
 69%|██████▉   | 3288/4740 [13:32<05:35,  4.33it/s]
 69%|██████▉   | 3290/4740 [13:32<05:09,  4.68it/s]
 70%|██████▉   | 3296/4740 [13:34<05:32,  4.34it/s]
 70%|██████▉   | 3299/4740 [13:34<04:45,  5.06it/s]
 70%|██████▉   | 3304/4740 [13:36<05:28,  4.37it/s]
 70%|██████▉   | 3312/4740 [13:37<05:08,  4.63it/s]
 70%|███████   | 3320/4740 [13:39<04:44,  5.00it/s]
 70%|███████   | 3328/4740 [13:41<05:41,  4.14it/s]
 70%|███████   | 3336/4740 [13:44<06:16,  3.73it/s]
 71%|███████   | 3344/4740 [13:46<06:35,  3.53it/s]
 71%|███████   | 3352/4740 [13:48<05:55,  3.91it/s]
 71%|███████   | 3360/4740 [13:50<05:43,  4.02it/s]
 71%|███████   | 3368/4740 [13:51<05:26,  4.20it/s]
 71%|███████   | 3376/4740 [13:53<05:08,  4.42it/s]
 71%|███████▏  | 3384/4740 [13:54<04:40,  4.83it/s]
 72%|███████▏  | 3392/4740 [13:57<05:20,  4.21it/s]
 72%|███████▏  | 3400/4740 [13:59<05:24,  4.13it/s]
 72%|███████▏  | 3408/4740 [14:00<05:01,  4.41it/s]
 72%|███████▏  | 3416/4740 [14:02<04:50,  4.56it/s]
 72%|███████▏  | 3424/4740 [14:04<04:47,  4.59it/s]
 72%|███████▏  | 3432/4740 [14:05<04:20,  5.03it/s]
 73%|███████▎  | 3440/4740 [14:06<04:05,  5.29it/s]
 73%|███████▎  | 3448/4740 [14:08<03:55,  5.50it/s]
 73%|███████▎  | 3456/4740 [14:10<04:25,  4.84it/s]
 73%|███████▎  | 3462/4740 [14:10<03:24,  6.24it/s]
 73%|███████▎  | 3465/4740 [14:11<04:37,  4.59it/s]
 73%|███████▎  | 3472/4740 [14:13<04:40,  4.53it/s]
 73%|███████▎  | 3480/4740 [14:15<04:26,  4.72it/s]
 74%|███████▎  | 3488/4740 [14:16<04:10,  5.01it/s]
 74%|███████▍  | 3496/4740 [14:18<04:12,  4.93it/s]
 74%|███████▍  | 3504/4740 [14:19<03:53,  5.29it/s]
 74%|███████▍  | 3512/4740 [14:20<03:55,  5.22it/s]
 74%|███████▍  | 3514/4740 [14:21<03:39,  5.57it/s]
 74%|███████▍  | 3520/4740 [14:22<03:53,  5.22it/s]
 74%|███████▍  | 3528/4740 [14:23<03:56,  5.13it/s]
 75%|███████▍  | 3536/4740 [14:25<04:13,  4.76it/s]
 75%|███████▍  | 3543/4740 [14:26<03:01,  6.58it/s]
 75%|███████▍  | 3546/4740 [14:27<03:56,  5.05it/s]
 75%|███████▍  | 3552/4740 [14:28<04:11,  4.73it/s]
 75%|███████▌  | 3560/4740 [14:30<04:05,  4.81it/s]
 75%|███████▌  | 3568/4740 [14:32<04:06,  4.76it/s]
 75%|███████▌  | 3576/4740 [14:33<03:53,  4.99it/s]
 75%|███████▌  | 3577/4740 [14:33<03:46,  5.12it/s]
 76%|███████▌  | 3584/4740 [14:35<03:49,  5.04it/s]
 76%|███████▌  | 3592/4740 [14:36<03:38,  5.25it/s]
 76%|███████▌  | 3600/4740 [14:37<03:22,  5.64it/s]
 76%|███████▌  | 3608/4740 [14:39<03:32,  5.31it/s]
 76%|███████▋  | 3616/4740 [14:41<04:08,  4.53it/s]
 76%|███████▋  | 3624/4740 [14:43<03:58,  4.69it/s]
 77%|███████▋  | 3632/4740 [14:44<03:41,  5.01it/s]
 77%|███████▋  | 3640/4740 [14:46<03:46,  4.86it/s]
 77%|███████▋  | 3648/4740 [14:47<03:27,  5.26it/s]
 77%|███████▋  | 3656/4740 [14:48<03:05,  5.83it/s]
 77%|███████▋  | 3664/4740 [14:50<03:28,  5.16it/s]
 77%|███████▋  | 3672/4740 [14:52<03:24,  5.23it/s]
 78%|███████▊  | 3680/4740 [14:53<03:06,  5.69it/s]
 78%|███████▊  | 3688/4740 [14:55<03:19,  5.28it/s]
 78%|███████▊  | 3696/4740 [14:56<03:00,  5.80it/s]
 78%|███████▊  | 3704/4740 [14:57<02:58,  5.80it/s]
 78%|███████▊  | 3712/4740 [14:59<03:20,  5.14it/s]
 78%|███████▊  | 3720/4740 [15:00<03:15,  5.23it/s]
 79%|███████▊  | 3728/4740 [15:02<03:15,  5.18it/s]
 79%|███████▉  | 3736/4740 [15:03<03:04,  5.45it/s]
 79%|███████▉  | 3744/4740 [15:05<03:09,  5.27it/s]
 79%|███████▉  | 3752/4740 [15:07<03:41,  4.47it/s]
 79%|███████▉  | 3760/4740 [15:09<03:41,  4.42it/s]
 79%|███████▉  | 3768/4740 [15:11<03:55,  4.13it/s]
 80%|███████▉  | 3776/4740 [15:13<03:38,  4.42it/s]
 80%|███████▉  | 3784/4740 [15:15<03:43,  4.28it/s]
 80%|████████  | 3792/4740 [15:17<03:57,  3.99it/s]
 80%|████████  | 3800/4740 [15:19<03:47,  4.13it/s]
 80%|████████  | 3808/4740 [15:21<03:51,  4.03it/s]
 80%|████████  | 3814/4740 [15:21<02:57,  5.21it/s]
 81%|████████  | 3817/4740 [15:24<04:34,  3.36it/s]
 81%|████████  | 3824/4740 [15:26<04:30,  3.38it/s]
 81%|████████  | 3832/4740 [15:27<03:48,  3.97it/s]
 81%|████████  | 3840/4740 [15:29<03:44,  4.02it/s]
 81%|████████  | 3848/4740 [15:31<03:39,  4.07it/s]
 81%|████████▏ | 3856/4740 [15:32<03:10,  4.65it/s]
 82%|████████▏ | 3864/4740 [15:34<02:52,  5.07it/s]
 82%|████████▏ | 3872/4740 [15:36<03:09,  4.58it/s]
 82%|████████▏ | 3880/4740 [15:38<03:19,  4.30it/s]
 82%|████████▏ | 3888/4740 [15:40<03:23,  4.18it/s]
 82%|████████▏ | 3896/4740 [15:42<03:26,  4.08it/s]
 82%|████████▏ | 3904/4740 [15:43<02:59,  4.66it/s]
 83%|████████▎ | 3912/4740 [15:45<03:09,  4.36it/s]
 83%|████████▎ | 3920/4740 [15:47<03:11,  4.29it/s]
 83%|████████▎ | 3928/4740 [15:49<02:51,  4.72it/s]
 83%|████████▎ | 3936/4740 [15:51<03:24,  3.94it/s]
 83%|████████▎ | 3944/4740 [15:53<02:59,  4.44it/s]
 83%|████████▎ | 3952/4740 [15:55<03:14,  4.04it/s]
 84%|████████▎ | 3960/4740 [15:57<03:02,  4.27it/s]
 84%|████████▎ | 3968/4740 [15:58<02:46,  4.64it/s]
 84%|████████▍ | 3976/4740 [16:00<02:46,  4.58it/s]
 84%|████████▍ | 3984/4740 [16:02<02:49,  4.46it/s]
 84%|████████▍ | 3992/4740 [16:03<02:40,  4.65it/s]
 84%|████████▍ | 4000/4740 [16:06<03:07,  3.94it/s]
 85%|████████▍ | 4008/4740 [16:08<02:56,  4.14it/s]
 85%|████████▍ | 4016/4740 [16:10<03:05,  3.91it/s]
 85%|████████▍ | 4024/4740 [16:13<03:15,  3.67it/s]
 85%|████████▌ | 4032/4740 [16:14<02:58,  3.96it/s]
 85%|████████▌ | 4040/4740 [16:16<02:59,  3.89it/s]
 85%|████████▌ | 4048/4740 [16:18<02:47,  4.14it/s]
 86%|████████▌ | 4053/4740 [16:18<02:13,  5.13it/s]
 86%|████████▌ | 4056/4740 [16:20<02:56,  3.87it/s]
 86%|████████▌ | 4064/4740 [16:21<02:37,  4.30it/s]
 86%|████████▌ | 4072/4740 [16:22<02:11,  5.08it/s]
 86%|████████▌ | 4080/4740 [16:24<02:13,  4.93it/s]
 86%|████████▌ | 4088/4740 [16:26<02:21,  4.62it/s]
 86%|████████▋ | 4096/4740 [16:28<02:25,  4.43it/s]
 87%|████████▋ | 4104/4740 [16:30<02:20,  4.53it/s]
 87%|████████▋ | 4112/4740 [16:31<02:17,  4.56it/s]
 87%|████████▋ | 4119/4740 [16:32<01:40,  6.15it/s]
 87%|████████▋ | 4122/4740 [16:33<02:09,  4.79it/s]
 87%|████████▋ | 4128/4740 [16:35<02:34,  3.96it/s]
 87%|████████▋ | 4136/4740 [16:37<02:38,  3.81it/s]
 87%|████████▋ | 4144/4740 [16:39<02:13,  4.45it/s]
 88%|████████▊ | 4152/4740 [16:40<02:08,  4.57it/s]
 88%|████████▊ | 4160/4740 [16:42<02:11,  4.41it/s]
 88%|████████▊ | 4168/4740 [16:44<02:14,  4.24it/s]
 88%|████████▊ | 4176/4740 [16:46<02:06,  4.46it/s]
 88%|████████▊ | 4184/4740 [16:48<02:21,  3.93it/s]
 88%|████████▊ | 4192/4740 [16:50<02:12,  4.13it/s]
 89%|████████▊ | 4197/4740 [16:50<01:45,  5.14it/s]
 89%|████████▊ | 4200/4740 [16:52<02:26,  3.68it/s]
 89%|████████▉ | 4208/4740 [16:55<02:25,  3.66it/s]
 89%|████████▉ | 4216/4740 [16:56<02:12,  3.96it/s]
 89%|████████▉ | 4224/4740 [16:58<01:58,  4.37it/s]
 89%|████████▉ | 4232/4740 [16:59<01:45,  4.81it/s]
 89%|████████▉ | 4240/4740 [17:01<01:45,  4.74it/s]
 90%|████████▉ | 4244/4740 [17:01<01:28,  5.62it/s]
 90%|████████▉ | 4248/4740 [17:03<01:54,  4.28it/s]
 90%|████████▉ | 4250/4740 [17:03<01:43,  4.75it/s]
 90%|████████▉ | 4256/4740 [17:04<01:53,  4.25it/s]
 90%|████████▉ | 4264/4740 [17:06<01:49,  4.34it/s]
 90%|█████████ | 4272/4740 [17:07<01:33,  5.02it/s]
 90%|█████████ | 4280/4740 [17:10<01:45,  4.36it/s]
 90%|█████████ | 4288/4740 [17:12<01:58,  3.82it/s]
 91%|█████████ | 4296/4740 [17:14<01:53,  3.91it/s]
 91%|█████████ | 4304/4740 [17:16<01:42,  4.25it/s]
 91%|█████████ | 4312/4740 [17:19<01:55,  3.69it/s]
 91%|█████████ | 4320/4740 [17:20<01:43,  4.06it/s]
 91%|█████████▏| 4328/4740 [17:22<01:36,  4.27it/s]
 91%|█████████▏| 4336/4740 [17:24<01:35,  4.23it/s]
 92%|█████████▏| 4344/4740 [17:26<01:32,  4.30it/s]
 92%|█████████▏| 4352/4740 [17:27<01:20,  4.82it/s]
 92%|█████████▏| 4360/4740 [17:29<01:21,  4.64it/s]
 92%|█████████▏| 4368/4740 [17:30<01:12,  5.16it/s]
 92%|█████████▏| 4376/4740 [17:32<01:16,  4.74it/s]
 92%|█████████▏| 4384/4740 [17:34<01:24,  4.22it/s]
 93%|█████████▎| 4392/4740 [17:36<01:17,  4.49it/s]
 93%|█████████▎| 4400/4740 [17:37<01:15,  4.52it/s]
 93%|█████████▎| 4408/4740 [17:39<01:15,  4.38it/s]
 93%|█████████▎| 4416/4740 [17:41<01:09,  4.66it/s]
 93%|█████████▎| 4424/4740 [17:42<01:02,  5.02it/s]
 94%|█████████▎| 4432/4740 [17:44<01:09,  4.45it/s]
 94%|█████████▎| 4440/4740 [17:47<01:12,  4.16it/s]
 94%|█████████▍| 4448/4740 [17:48<01:03,  4.57it/s]
 94%|█████████▍| 4456/4740 [17:49<00:59,  4.76it/s]
 94%|█████████▍| 4464/4740 [17:51<01:00,  4.56it/s]
 94%|█████████▍| 4472/4740 [17:53<00:54,  4.94it/s]
 95%|█████████▍| 4480/4740 [17:54<00:54,  4.75it/s]
 95%|█████████▍| 4488/4740 [17:56<00:49,  5.12it/s]
 95%|█████████▍| 4496/4740 [17:57<00:43,  5.66it/s]
 95%|█████████▌| 4504/4740 [17:58<00:41,  5.71it/s]
 95%|█████████▌| 4512/4740 [17:59<00:38,  5.95it/s]
 95%|█████████▌| 4520/4740 [18:02<00:43,  5.06it/s]
 96%|█████████▌| 4528/4740 [18:04<00:45,  4.63it/s]
 96%|█████████▌| 4536/4740 [18:06<00:48,  4.23it/s]
 96%|█████████▌| 4544/4740 [18:08<00:44,  4.40it/s]
 96%|█████████▌| 4552/4740 [18:09<00:42,  4.43it/s]
 96%|█████████▌| 4560/4740 [18:11<00:38,  4.66it/s]
 96%|█████████▋| 4568/4740 [18:13<00:37,  4.61it/s]
 97%|█████████▋| 4576/4740 [18:15<00:36,  4.47it/s]
 97%|█████████▋| 4584/4740 [18:17<00:40,  3.89it/s]
 97%|█████████▋| 4592/4740 [18:20<00:44,  3.35it/s]
 97%|█████████▋| 4600/4740 [18:22<00:36,  3.81it/s]
 97%|█████████▋| 4608/4740 [18:23<00:31,  4.13it/s]
 97%|█████████▋| 4609/4740 [18:23<00:30,  4.25it/s]
 97%|█████████▋| 4616/4740 [18:26<00:34,  3.64it/s]
 98%|█████████▊| 4624/4740 [18:28<00:31,  3.71it/s]
 98%|█████████▊| 4630/4740 [18:28<00:21,  5.00it/s]
 98%|█████████▊| 4633/4740 [18:30<00:29,  3.60it/s]
 98%|█████████▊| 4640/4740 [18:33<00:31,  3.21it/s]
 98%|█████████▊| 4648/4740 [18:35<00:26,  3.44it/s]
 98%|█████████▊| 4656/4740 [18:36<00:22,  3.78it/s]
 98%|█████████▊| 4664/4740 [18:39<00:21,  3.59it/s]
 99%|█████████▊| 4672/4740 [18:41<00:18,  3.66it/s]
 99%|█████████▊| 4680/4740 [18:43<00:16,  3.59it/s]
 99%|█████████▉| 4688/4740 [18:45<00:13,  3.84it/s]
 99%|█████████▉| 4696/4740 [18:48<00:12,  3.45it/s]
 99%|█████████▉| 4704/4740 [18:50<00:10,  3.39it/s]
 99%|█████████▉| 4711/4740 [18:51<00:06,  4.58it/s]
 99%|█████████▉| 4714/4740 [18:53<00:08,  3.15it/s]
100%|█████████▉| 4720/4740 [18:55<00:06,  3.25it/s]
100%|█████████▉| 4728/4740 [18:57<00:03,  3.47it/s]
100%|█████████▉| 4736/4740 [19:00<00:01,  3.34it/s]
100%|██████████| 4740/4740 [19:00<00:00,  4.16it/s]
  Saved 17192 hand detections → /home/hupba_ws/resources/wilor_results/010034/lego_task/FC2_wilor.pkl
total frames = 0

0it [00:00, ?it/s]
0it [00:00, ?it/s]
  Saved 0 hand detections → /home/hupba_ws/resources/wilor_results/010034/lego_task/HA1_wilor.pkl
total frames = 0

0it [00:00, ?it/s]
0it [00:00, ?it/s]
  Saved 0 hand detections → /home/hupba_ws/resources/wilor_results/010034/lego_task/GF_wilor.pkl
total frames = 0

0it [00:00, ?it/s]
0it [00:00, ?it/s]
  Saved 0 hand detections → /home/hupba_ws/resources/wilor_results/010034/lego_task/HA2_wilor.pkl
total frames = 4740

  0%|          | 0/4740 [00:00<?, ?it/s]
  0%|          | 1/4740 [00:00<16:45,  4.71it/s]
  0%|          | 5/4740 [00:00<04:12, 18.74it/s]
  0%|          | 8/4740 [00:01<23:01,  3.42it/s]
  0%|          | 16/4740 [00:03<15:11,  5.18it/s]
  1%|          | 24/4740 [00:04<16:35,  4.74it/s]
  1%|          | 32/4740 [00:06<15:32,  5.05it/s]
  1%|          | 40/4740 [00:07<15:00,  5.22it/s]
  1%|          | 48/4740 [00:10<18:55,  4.13it/s]
  1%|          | 56/4740 [00:11<16:27,  4.74it/s]
  1%|▏         | 64/4740 [00:13<17:10,  4.54it/s]
  2%|▏         | 72/4740 [00:15<18:26,  4.22it/s]
  2%|▏         | 80/4740 [00:17<17:22,  4.47it/s]
  2%|▏         | 88/4740 [00:19<18:21,  4.22it/s]
  2%|▏         | 96/4740 [00:21<18:32,  4.18it/s]
  2%|▏         | 104/4740 [00:23<17:25,  4.43it/s]
  2%|▏         | 107/4740 [00:23<15:21,  5.03it/s]
  2%|▏         | 112/4740 [00:25<19:58,  3.86it/s]
  2%|▏         | 117/4740 [00:25<15:08,  5.09it/s]
  3%|▎         | 120/4740 [00:28<24:53,  3.09it/s]
  3%|▎         | 128/4740 [00:31<27:22,  2.81it/s]
  3%|▎         | 136/4740 [00:33<26:10,  2.93it/s]
  3%|▎         | 144/4740 [00:35<21:24,  3.58it/s]
  3%|▎         | 152/4740 [00:37<21:54,  3.49it/s]
  3%|▎         | 159/4740 [00:37<15:48,  4.83it/s]
  3%|▎         | 162/4740 [00:40<23:16,  3.28it/s]
  4%|▎         | 168/4740 [00:42<26:05,  2.92it/s]
  4%|▎         | 176/4740 [00:44<22:27,  3.39it/s]
  4%|▍         | 184/4740 [00:48<26:53,  2.82it/s]
  4%|▍         | 192/4740 [00:50<25:59,  2.92it/s]
  4%|▍         | 198/4740 [00:50<19:40,  3.85it/s]
  4%|▍         | 200/4740 [00:53<26:51,  2.82it/s]
  4%|▍         | 206/4740 [00:53<18:36,  4.06it/s]
  4%|▍         | 209/4740 [00:54<23:01,  3.28it/s]
  5%|▍         | 216/4740 [00:57<23:37,  3.19it/s]
  5%|▍         | 224/4740 [00:59<21:53,  3.44it/s]
  5%|▍         | 232/4740 [01:02<23:33,  3.19it/s]
  5%|▍         | 236/4740 [01:02<19:12,  3.91it/s]
  5%|▌         | 240/4740 [01:05<26:51,  2.79it/s]
  5%|▌         | 248/4740 [01:08<27:38,  2.71it/s]
  5%|▌         | 256/4740 [01:09<23:26,  3.19it/s]
  6%|▌         | 262/4740 [01:09<17:16,  4.32it/s]
  6%|▌         | 265/4740 [01:12<23:35,  3.16it/s]
  6%|▌         | 272/4740 [01:14<25:07,  2.96it/s]
  6%|▌         | 279/4740 [01:14<17:01,  4.37it/s]
  6%|▌         | 282/4740 [01:17<23:02,  3.23it/s]
  6%|▌         | 288/4740 [01:18<22:03,  3.36it/s]
  6%|▌         | 296/4740 [01:21<24:06,  3.07it/s]
  6%|▋         | 299/4740 [01:22<22:22,  3.31it/s]
  6%|▋         | 304/4740 [01:25<28:13,  2.62it/s]
  7%|▋         | 312/4740 [01:26<23:05,  3.19it/s]
  7%|▋         | 314/4740 [01:26<20:51,  3.54it/s]
  7%|▋         | 319/4740 [01:27<14:54,  4.94it/s]
  7%|▋         | 322/4740 [01:29<23:43,  3.10it/s]
  7%|▋         | 328/4740 [01:30<22:13,  3.31it/s]
  7%|▋         | 336/4740 [01:33<23:10,  3.17it/s]
  7%|▋         | 344/4740 [01:37<29:04,  2.52it/s]
  7%|▋         | 352/4740 [01:41<30:41,  2.38it/s]
  8%|▊         | 360/4740 [01:44<29:43,  2.46it/s]
  8%|▊         | 368/4740 [01:45<24:02,  3.03it/s]
  8%|▊         | 376/4740 [01:49<27:04,  2.69it/s]
  8%|▊         | 384/4740 [01:51<23:55,  3.04it/s]
  8%|▊         | 392/4740 [01:55<26:22,  2.75it/s]
  8%|▊         | 400/4740 [01:58<26:20,  2.75it/s]
  9%|▊         | 408/4740 [02:00<26:10,  2.76it/s]
  9%|▉         | 415/4740 [02:01<19:13,  3.75it/s]
