[005013] copying /home/hupba_ws/resources/all_sessions/005013 -> /home/hupba_ws/resources/sessions/005013
[005013] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 005013 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 9345

  0%|          | 0/9345 [00:00<?, ?it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/9345 [00:03<1:03:54,  2.43it/s]
  0%|          | 11/9345 [00:03<44:16,  3.51it/s] 
  0%|          | 16/9345 [00:06<1:07:39,  2.30it/s]
 29%|██▊       | 2672/9345 [11:10<32:52,  3.38it/s]
 29%|██▊       | 2680/9345 [11:12<33:12,  3.34it/s]
 29%|██▉       | 2688/9345 [11:15<36:13,  3.06it/s]
 29%|██▉       | 2696/9345 [11:17<34:35,  3.20it/s]
 29%|██▉       | 2704/9345 [11:19<32:40,  3.39it/s]
 29%|██▉       | 2712/9345 [11:22<33:18,  3.32it/s]
 29%|██▉       | 2720/9345 [11:24<31:47,  3.47it/s]
 29%|██▉       | 2728/9345 [11:26<29:44,  3.71it/s]
 29%|██▉       | 2736/9345 [11:27<26:48,  4.11it/s]
 29%|██▉       | 2744/9345 [11:29<25:37,  4.29it/s]
 29%|██▉       | 2751/9345 [11:29<19:03,  5.77it/s]
 29%|██▉       | 2754/9345 [11:31<26:09,  4.20it/s]
 30%|██▉       | 2760/9345 [11:32<26:25,  4.15it/s]
 30%|██▉       | 2766/9345 [11:32<19:11,  5.71it/s]
 30%|██▉       | 2769/9345 [11:34<27:24,  4.00it/s]
 30%|██▉       | 2776/9345 [11:36<26:13,  4.18it/s]
 30%|██▉       | 2784/9345 [11:37<24:22,  4.49it/s]
 30%|██▉       | 2792/9345 [11:39<22:41,  4.81it/s]
 30%|██▉       | 2800/9345 [11:41<26:27,  4.12it/s]
 30%|███       | 2808/9345 [11:43<24:30,  4.45it/s]
 30%|███       | 2816/9345 [11:44<21:44,  5.01it/s]
 30%|███       | 2824/9345 [11:45<21:19,  5.09it/s]
 30%|███       | 2832/9345 [11:47<21:28,  5.05it/s]
 30%|███       | 2840/9345 [11:49<23:52,  4.54it/s]
 30%|███       | 2848/9345 [11:51<25:01,  4.33it/s]
 31%|███       | 2856/9345 [11:53<22:41,  4.77it/s]
 31%|███       | 2864/9345 [11:55<23:39,  4.56it/s]
 31%|███       | 2869/9345 [11:55<19:05,  5.65it/s]
 31%|███       | 2872/9345 [11:57<26:38,  4.05it/s]
 31%|███       | 2880/9345 [11:58<26:18,  4.09it/s]
 31%|███       | 2888/9345 [12:00<25:07,  4.28it/s]
 31%|███       | 2896/9345 [12:02<23:38,  4.55it/s]
 31%|███       | 2904/9345 [12:03<22:20,  4.81it/s]
 31%|███       | 2912/9345 [12:05<24:35,  4.36it/s]
 31%|███       | 2920/9345 [12:07<24:08,  4.44it/s]
 31%|███▏      | 2928/9345 [12:09<22:57,  4.66it/s]
 31%|███▏      | 2936/9345 [12:10<21:24,  4.99it/s]
 32%|███▏      | 2944/9345 [12:12<21:28,  4.97it/s]
 32%|███▏      | 2952/9345 [12:14<25:45,  4.14it/s]
 32%|███▏      | 2960/9345 [12:16<23:15,  4.58it/s]
 32%|███▏      | 2968/9345 [12:18<26:24,  4.03it/s]
 32%|███▏      | 2976/9345 [12:20<25:22,  4.18it/s]
 32%|███▏      | 2984/9345 [12:22<24:27,  4.33it/s]
 32%|███▏      | 2992/9345 [12:23<23:48,  4.45it/s]
 32%|███▏      | 3000/9345 [12:26<26:57,  3.92it/s]
 32%|███▏      | 3008/9345 [12:28<26:30,  3.98it/s]
 32%|███▏      | 3014/9345 [12:28<20:28,  5.15it/s]
 32%|███▏      | 3017/9345 [12:29<23:59,  4.40it/s]
 32%|███▏      | 3024/9345 [12:30<22:22,  4.71it/s]
 32%|███▏      | 3032/9345 [12:32<22:47,  4.61it/s]
 33%|███▎      | 3040/9345 [12:34<20:58,  5.01it/s]
 33%|███▎      | 3048/9345 [12:35<19:31,  5.38it/s]
 33%|███▎      | 3056/9345 [12:37<22:39,  4.63it/s]
 33%|███▎      | 3064/9345 [12:40<26:10,  4.00it/s]
 33%|███▎      | 3072/9345 [12:42<25:56,  4.03it/s]
 33%|███▎      | 3080/9345 [12:43<25:19,  4.12it/s]
 33%|███▎      | 3088/9345 [12:45<24:33,  4.25it/s]
 33%|███▎      | 3096/9345 [12:47<24:48,  4.20it/s]
 33%|███▎      | 3104/9345 [12:49<23:54,  4.35it/s]
 33%|███▎      | 3112/9345 [12:51<24:25,  4.25it/s]
 33%|███▎      | 3120/9345 [12:52<22:02,  4.71it/s]
 33%|███▎      | 3128/9345 [12:54<22:26,  4.62it/s]
 34%|███▎      | 3136/9345 [12:55<21:43,  4.76it/s]
 34%|███▎      | 3144/9345 [12:57<20:46,  4.97it/s]
 34%|███▎      | 3152/9345 [12:59<21:29,  4.80it/s]
 34%|███▍      | 3160/9345 [13:00<21:34,  4.78it/s]
 34%|███▍      | 3168/9345 [13:02<22:39,  4.54it/s]
 34%|███▍      | 3176/9345 [13:04<22:33,  4.56it/s]
 34%|███▍      | 3184/9345 [13:06<21:48,  4.71it/s]
 34%|███▍      | 3192/9345 [13:08<24:16,  4.23it/s]
 34%|███▍      | 3200/9345 [13:10<26:21,  3.88it/s]
 34%|███▍      | 3208/9345 [13:12<23:37,  4.33it/s]
 34%|███▍      | 3213/9345 [13:12<19:03,  5.36it/s]
 34%|███▍      | 3216/9345 [13:13<23:27,  4.36it/s]
 34%|███▍      | 3224/9345 [13:15<25:08,  4.06it/s]
 35%|███▍      | 3232/9345 [13:17<23:17,  4.37it/s]
 35%|███▍      | 3240/9345 [13:19<22:16,  4.57it/s]
 35%|███▍      | 3248/9345 [13:20<20:13,  5.03it/s]
 35%|███▍      | 3256/9345 [13:22<21:57,  4.62it/s]
 35%|███▍      | 3260/9345 [13:22<18:23,  5.52it/s]
 35%|███▍      | 3264/9345 [13:24<24:41,  4.10it/s]
 35%|███▌      | 3272/9345 [13:26<25:34,  3.96it/s]
 35%|███▌      | 3280/9345 [13:28<25:22,  3.98it/s]
 35%|███▌      | 3288/9345 [13:30<23:47,  4.24it/s]
 35%|███▌      | 3296/9345 [13:31<23:03,  4.37it/s]
 35%|███▌      | 3304/9345 [13:33<22:27,  4.48it/s]
 35%|███▌      | 3311/9345 [13:33<16:31,  6.09it/s]
 35%|███▌      | 3314/9345 [13:36<25:22,  3.96it/s]
 36%|███▌      | 3320/9345 [13:37<27:08,  3.70it/s]
 36%|███▌      | 3328/9345 [13:39<23:52,  4.20it/s]
 36%|███▌      | 3336/9345 [13:40<22:04,  4.54it/s]
 36%|███▌      | 3344/9345 [13:43<24:10,  4.14it/s]
 36%|███▌      | 3352/9345 [13:44<23:33,  4.24it/s]
 36%|███▌      | 3360/9345 [13:46<23:17,  4.28it/s]
 36%|███▌      | 3368/9345 [13:48<21:55,  4.54it/s]
 36%|███▌      | 3376/9345 [13:49<21:03,  4.72it/s]
 36%|███▌      | 3384/9345 [13:52<23:28,  4.23it/s]
 36%|███▋      | 3392/9345 [13:53<22:54,  4.33it/s]
 36%|███▋      | 3400/9345 [13:56<24:22,  4.06it/s]
 36%|███▋      | 3408/9345 [13:57<22:56,  4.31it/s]
 37%|███▋      | 3416/9345 [13:59<21:53,  4.51it/s]
 37%|███▋      | 3424/9345 [14:00<20:50,  4.73it/s]
 37%|███▋      | 3432/9345 [14:04<27:32,  3.58it/s]
 37%|███▋      | 3440/9345 [14:07<29:44,  3.31it/s]
 37%|███▋      | 3448/9345 [14:08<27:09,  3.62it/s]
 37%|███▋      | 3456/9345 [14:09<23:07,  4.25it/s]
 37%|███▋      | 3464/9345 [14:11<22:03,  4.44it/s]
 37%|███▋      | 3472/9345 [14:13<23:53,  4.10it/s]
 37%|███▋      | 3480/9345 [14:15<22:24,  4.36it/s]
 37%|███▋      | 3488/9345 [14:16<20:55,  4.66it/s]
 37%|███▋      | 3496/9345 [14:18<21:31,  4.53it/s]
 37%|███▋      | 3500/9345 [14:18<18:09,  5.36it/s]
 37%|███▋      | 3504/9345 [14:20<23:12,  4.20it/s]
 38%|███▊      | 3512/9345 [14:22<22:12,  4.38it/s]
 38%|███▊      | 3520/9345 [14:24<24:39,  3.94it/s]
 38%|███▊      | 3528/9345 [14:26<24:01,  4.03it/s]
 38%|███▊      | 3536/9345 [14:28<22:18,  4.34it/s]
 38%|███▊      | 3544/9345 [14:29<21:04,  4.59it/s]
 38%|███▊      | 3552/9345 [14:31<20:52,  4.62it/s]
 38%|███▊      | 3560/9345 [14:33<21:42,  4.44it/s]
 38%|███▊      | 3568/9345 [14:35<22:14,  4.33it/s]
 38%|███▊      | 3576/9345 [14:36<20:18,  4.73it/s]
 38%|███▊      | 3584/9345 [14:38<20:06,  4.78it/s]
 38%|███▊      | 3592/9345 [14:40<21:05,  4.55it/s]
 39%|███▊      | 3600/9345 [14:42<24:14,  3.95it/s]
 39%|███▊      | 3608/9345 [14:44<23:15,  4.11it/s]
 39%|███▊      | 3616/9345 [14:46<22:14,  4.29it/s]
 39%|███▉      | 3624/9345 [14:49<25:41,  3.71it/s]
 39%|███▉      | 3632/9345 [14:51<24:54,  3.82it/s]
 39%|███▉      | 3640/9345 [14:52<23:09,  4.11it/s]
 39%|███▉      | 3648/9345 [14:54<21:01,  4.52it/s]
 39%|███▉      | 3656/9345 [14:56<21:30,  4.41it/s]
 39%|███▉      | 3664/9345 [14:57<21:57,  4.31it/s]
 39%|███▉      | 3672/9345 [14:59<21:55,  4.31it/s]
 39%|███▉      | 3680/9345 [15:01<22:50,  4.13it/s]
 39%|███▉      | 3688/9345 [15:03<22:15,  4.24it/s]
 40%|███▉      | 3696/9345 [15:05<20:32,  4.59it/s]
 40%|███▉      | 3704/9345 [15:06<20:18,  4.63it/s]
 40%|███▉      | 3712/9345 [15:09<21:59,  4.27it/s]
 40%|███▉      | 3720/9345 [15:10<19:51,  4.72it/s]
 40%|███▉      | 3728/9345 [15:11<19:41,  4.75it/s]
 40%|███▉      | 3736/9345 [15:14<21:35,  4.33it/s]
 40%|████      | 3744/9345 [15:15<20:30,  4.55it/s]
 40%|████      | 3752/9345 [15:17<21:35,  4.32it/s]
 40%|████      | 3760/9345 [15:19<22:27,  4.14it/s]
 40%|████      | 3768/9345 [15:21<22:37,  4.11it/s]
 40%|████      | 3776/9345 [15:23<20:52,  4.45it/s]
 40%|████      | 3784/9345 [15:25<21:59,  4.22it/s]
 41%|████      | 3792/9345 [15:27<21:43,  4.26it/s]
 41%|████      | 3800/9345 [15:29<23:35,  3.92it/s]
 41%|████      | 3808/9345 [15:32<26:22,  3.50it/s]
 41%|████      | 3816/9345 [15:35<28:20,  3.25it/s]
 41%|████      | 3824/9345 [15:37<26:55,  3.42it/s]
 41%|████      | 3832/9345 [15:39<25:42,  3.57it/s]
 41%|████      | 3840/9345 [15:42<28:00,  3.28it/s]
 41%|████      | 3848/9345 [15:44<25:42,  3.56it/s]
 41%|████      | 3854/9345 [15:44<19:54,  4.60it/s]
 41%|████▏     | 3856/9345 [15:46<26:07,  3.50it/s]
 41%|████▏     | 3863/9345 [15:46<17:38,  5.18it/s]
 41%|████▏     | 3866/9345 [15:48<27:50,  3.28it/s]
 41%|████▏     | 3872/9345 [15:50<26:28,  3.44it/s]
 42%|████▏     | 3880/9345 [15:51<23:25,  3.89it/s]
 42%|████▏     | 3888/9345 [15:53<23:10,  3.92it/s]
 42%|████▏     | 3896/9345 [15:55<23:05,  3.93it/s]
 42%|████▏     | 3904/9345 [15:57<21:08,  4.29it/s]
 42%|████▏     | 3912/9345 [15:59<19:53,  4.55it/s]
 42%|████▏     | 3920/9345 [16:01<21:05,  4.29it/s]
 42%|████▏     | 3928/9345 [16:03<22:29,  4.01it/s]
 42%|████▏     | 3936/9345 [16:05<21:53,  4.12it/s]
 42%|████▏     | 3944/9345 [16:07<22:56,  3.92it/s]
 42%|████▏     | 3952/9345 [16:09<21:45,  4.13it/s]
 42%|████▏     | 3960/9345 [16:10<21:07,  4.25it/s]
 42%|████▏     | 3968/9345 [16:13<24:03,  3.72it/s]
 43%|████▎     | 3976/9345 [16:15<22:25,  3.99it/s]
 43%|████▎     | 3984/9345 [16:16<20:04,  4.45it/s]
 43%|████▎     | 3992/9345 [16:18<20:47,  4.29it/s]
 43%|████▎     | 4000/9345 [16:20<19:55,  4.47it/s]
 43%|████▎     | 4008/9345 [16:22<21:35,  4.12it/s]
 43%|████▎     | 4016/9345 [16:25<23:32,  3.77it/s]
 43%|████▎     | 4024/9345 [16:28<26:02,  3.41it/s]
 43%|████▎     | 4032/9345 [16:30<25:23,  3.49it/s]
 43%|████▎     | 4040/9345 [16:32<25:15,  3.50it/s]
 43%|████▎     | 4048/9345 [16:34<24:36,  3.59it/s]
 43%|████▎     | 4056/9345 [16:36<23:38,  3.73it/s]
 43%|████▎     | 4064/9345 [16:37<20:34,  4.28it/s]
 44%|████▎     | 4072/9345 [16:39<20:33,  4.27it/s]
 44%|████▎     | 4080/9345 [16:41<20:38,  4.25it/s]
 44%|████▎     | 4088/9345 [16:43<20:50,  4.20it/s]
 44%|████▍     | 4096/9345 [16:45<21:00,  4.16it/s]
 44%|████▍     | 4104/9345 [16:47<22:16,  3.92it/s]
 44%|████▍     | 4112/9345 [16:49<20:56,  4.17it/s]
 44%|████▍     | 4119/9345 [16:49<15:32,  5.60it/s]
 44%|████▍     | 4122/9345 [16:51<20:50,  4.18it/s]
 44%|████▍     | 4128/9345 [16:53<22:26,  3.87it/s]
 44%|████▍     | 4136/9345 [16:54<21:18,  4.07it/s]
 44%|████▍     | 4144/9345 [16:58<26:49,  3.23it/s]
 44%|████▍     | 4152/9345 [17:01<27:09,  3.19it/s]
 45%|████▍     | 4159/9345 [17:01<19:39,  4.40it/s]
 45%|████▍     | 4162/9345 [17:03<28:30,  3.03it/s]
 45%|████▍     | 4168/9345 [17:06<32:42,  2.64it/s]
 45%|████▍     | 4176/9345 [17:09<31:03,  2.77it/s]
 45%|████▍     | 4184/9345 [17:13<34:40,  2.48it/s]
 45%|████▍     | 4192/9345 [17:16<33:39,  2.55it/s]
 45%|████▍     | 4200/9345 [17:18<28:53,  2.97it/s]
 45%|████▌     | 4208/9345 [17:20<26:45,  3.20it/s]
 45%|████▌     | 4216/9345 [17:21<23:39,  3.61it/s]
 45%|████▌     | 4224/9345 [17:23<23:33,  3.62it/s]
 45%|████▌     | 4232/9345 [17:27<28:27,  2.99it/s]
 45%|████▌     | 4240/9345 [17:30<27:52,  3.05it/s]
 45%|████▌     | 4248/9345 [17:32<25:59,  3.27it/s]
 46%|████▌     | 4256/9345 [17:34<25:17,  3.35it/s]
 46%|████▌     | 4264/9345 [17:36<24:08,  3.51it/s]
 46%|████▌     | 4272/9345 [17:38<23:30,  3.60it/s]
 46%|████▌     | 4280/9345 [17:41<24:58,  3.38it/s]
 46%|████▌     | 4288/9345 [17:44<27:57,  3.01it/s]
 46%|████▌     | 4296/9345 [17:48<30:54,  2.72it/s]
 46%|████▌     | 4304/9345 [17:49<27:17,  3.08it/s]
 46%|████▌     | 4312/9345 [17:51<25:18,  3.31it/s]
 46%|████▌     | 4320/9345 [17:54<26:40,  3.14it/s]
 46%|████▋     | 4328/9345 [17:57<26:19,  3.18it/s]
 46%|████▋     | 4336/9345 [17:59<23:59,  3.48it/s]
 46%|████▋     | 4344/9345 [18:00<22:18,  3.74it/s]
 47%|████▋     | 4349/9345 [18:00<17:56,  4.64it/s]
 47%|████▋     | 4352/9345 [18:02<22:34,  3.68it/s]
 47%|████▋     | 4360/9345 [18:04<20:14,  4.10it/s]
 47%|████▋     | 4368/9345 [18:07<24:30,  3.39it/s]
 47%|████▋     | 4376/9345 [18:11<29:04,  2.85it/s]
 47%|████▋     | 4384/9345 [18:13<27:29,  3.01it/s]
 47%|████▋     | 4392/9345 [18:15<26:52,  3.07it/s]
 47%|████▋     | 4400/9345 [18:18<26:38,  3.09it/s]
 47%|████▋     | 4408/9345 [18:20<25:24,  3.24it/s]
 47%|████▋     | 4416/9345 [18:24<29:13,  2.81it/s]
 47%|████▋     | 4424/9345 [18:26<28:34,  2.87it/s]
 47%|████▋     | 4432/9345 [18:28<25:45,  3.18it/s]
 48%|████▊     | 4440/9345 [18:31<25:50,  3.16it/s]
 48%|████▊     | 4448/9345 [18:33<25:02,  3.26it/s]
 48%|████▊     | 4456/9345 [18:36<25:46,  3.16it/s]
 48%|████▊     | 4464/9345 [18:38<25:27,  3.20it/s]
 48%|████▊     | 4472/9345 [18:41<24:43,  3.29it/s]
 48%|████▊     | 4480/9345 [18:43<23:57,  3.38it/s]
 48%|████▊     | 4488/9345 [18:44<21:21,  3.79it/s]
 48%|████▊     | 4496/9345 [18:46<18:52,  4.28it/s]
 48%|████▊     | 4504/9345 [18:48<20:15,  3.98it/s]
 48%|████▊     | 4512/9345 [18:50<19:21,  4.16it/s]
 48%|████▊     | 4520/9345 [18:53<22:12,  3.62it/s]
 48%|████▊     | 4528/9345 [18:55<21:50,  3.67it/s]
 49%|████▊     | 4536/9345 [18:57<22:07,  3.62it/s]
 49%|████▊     | 4544/9345 [18:59<20:10,  3.97it/s]
 49%|████▊     | 4551/9345 [18:59<14:59,  5.33it/s]
 49%|████▊     | 4554/9345 [19:01<20:14,  3.95it/s]
 49%|████▉     | 4560/9345 [19:03<22:30,  3.54it/s]
 49%|████▉     | 4568/9345 [19:04<19:23,  4.11it/s]
 49%|████▉     | 4576/9345 [19:07<21:00,  3.78it/s]
 49%|████▉     | 4584/9345 [19:09<20:58,  3.78it/s]
 49%|████▉     | 4592/9345 [19:10<19:32,  4.05it/s]
 49%|████▉     | 4600/9345 [19:12<19:36,  4.03it/s]
 49%|████▉     | 4608/9345 [19:15<20:25,  3.86it/s]
 49%|████▉     | 4616/9345 [19:16<18:19,  4.30it/s]
 49%|████▉     | 4624/9345 [19:19<20:30,  3.84it/s]
 50%|████▉     | 4632/9345 [19:21<21:55,  3.58it/s]
 50%|████▉     | 4640/9345 [19:24<22:11,  3.53it/s]
 50%|████▉     | 4648/9345 [19:25<20:16,  3.86it/s]
 50%|████▉     | 4656/9345 [19:28<22:10,  3.53it/s]
 50%|████▉     | 4664/9345 [19:29<19:02,  4.10it/s]
 50%|████▉     | 4672/9345 [19:31<19:11,  4.06it/s]
 50%|█████     | 4680/9345 [19:32<17:23,  4.47it/s]
 50%|█████     | 4688/9345 [19:35<18:28,  4.20it/s]
 50%|█████     | 4696/9345 [19:37<19:02,  4.07it/s]
 50%|█████     | 4704/9345 [19:39<20:22,  3.80it/s]
 50%|█████     | 4712/9345 [19:41<18:20,  4.21it/s]
 51%|█████     | 4720/9345 [19:42<18:19,  4.21it/s]
 51%|█████     | 4728/9345 [19:44<18:25,  4.18it/s]
 51%|█████     | 4736/9345 [19:46<16:25,  4.68it/s]
 51%|█████     | 4744/9345 [19:47<15:11,  5.05it/s]
 51%|█████     | 4752/9345 [19:49<17:13,  4.44it/s]
 51%|█████     | 4760/9345 [19:51<15:58,  4.78it/s]
 51%|█████     | 4768/9345 [19:53<17:09,  4.44it/s]
 51%|█████     | 4776/9345 [19:54<15:39,  4.86it/s]
 51%|█████     | 4784/9345 [19:56<16:07,  4.72it/s]
 51%|█████▏    | 4792/9345 [19:57<14:43,  5.15it/s]
 51%|█████▏    | 4800/9345 [19:59<15:09,  5.00it/s]
 51%|█████▏    | 4808/9345 [20:00<14:56,  5.06it/s]
 52%|█████▏    | 4814/9345 [20:00<11:36,  6.50it/s]
 52%|█████▏    | 4817/9345 [20:02<17:18,  4.36it/s]
 52%|█████▏    | 4824/9345 [20:04<18:14,  4.13it/s]
 52%|█████▏    | 4832/9345 [20:06<17:42,  4.25it/s]
 52%|█████▏    | 4840/9345 [20:08<18:25,  4.07it/s]
 52%|█████▏    | 4848/9345 [20:10<17:02,  4.40it/s]
 52%|█████▏    | 4856/9345 [20:11<16:18,  4.59it/s]
 52%|█████▏    | 4864/9345 [20:14<19:51,  3.76it/s]
 52%|█████▏    | 4872/9345 [20:16<17:22,  4.29it/s]
 52%|█████▏    | 4880/9345 [20:18<18:41,  3.98it/s]
 52%|█████▏    | 4888/9345 [20:20<18:10,  4.09it/s]
 52%|█████▏    | 4896/9345 [20:21<16:22,  4.53it/s]
 52%|█████▏    | 4904/9345 [20:22<15:11,  4.87it/s]
 53%|█████▎    | 4911/9345 [20:22<11:18,  6.53it/s]
 53%|█████▎    | 4914/9345 [20:24<16:42,  4.42it/s]
 53%|█████▎    | 4920/9345 [20:26<17:12,  4.29it/s]
 53%|█████▎    | 4928/9345 [20:28<17:54,  4.11it/s]
 53%|█████▎    | 4936/9345 [20:29<16:13,  4.53it/s]
 53%|█████▎    | 4944/9345 [20:32<18:21,  4.00it/s]
 53%|█████▎    | 4947/9345 [20:32<15:59,  4.58it/s]
 53%|█████▎    | 4952/9345 [20:34<19:17,  3.80it/s]
 53%|█████▎    | 4960/9345 [20:35<16:15,  4.50it/s]
 53%|█████▎    | 4968/9345 [20:37<17:13,  4.24it/s]
 53%|█████▎    | 4976/9345 [20:39<15:28,  4.71it/s]
 53%|█████▎    | 4984/9345 [20:41<17:13,  4.22it/s]
 53%|█████▎    | 4992/9345 [20:43<17:57,  4.04it/s]
 54%|█████▎    | 5000/9345 [20:45<16:33,  4.37it/s]
 54%|█████▎    | 5008/9345 [20:47<18:13,  3.97it/s]
 54%|█████▎    | 5016/9345 [20:49<17:13,  4.19it/s]
 54%|█████▍    | 5024/9345 [20:51<17:11,  4.19it/s]
 54%|█████▍    | 5032/9345 [20:53<18:15,  3.94it/s]
 54%|█████▍    | 5040/9345 [20:54<16:15,  4.41it/s]
 54%|█████▍    | 5048/9345 [20:56<15:56,  4.49it/s]
 54%|█████▍    | 5056/9345 [20:57<14:57,  4.78it/s]
 54%|█████▍    | 5064/9345 [20:59<14:01,  5.08it/s]
 54%|█████▍    | 5072/9345 [21:01<15:35,  4.57it/s]
 54%|█████▍    | 5080/9345 [21:02<14:37,  4.86it/s]
 54%|█████▍    | 5088/9345 [21:04<14:34,  4.87it/s]
 55%|█████▍    | 5096/9345 [21:06<15:23,  4.60it/s]
 55%|█████▍    | 5104/9345 [21:07<14:41,  4.81it/s]
 55%|█████▍    | 5112/9345 [21:09<13:42,  5.15it/s]
 55%|█████▍    | 5120/9345 [21:11<14:21,  4.90it/s]
 55%|█████▍    | 5128/9345 [21:12<13:58,  5.03it/s]
 55%|█████▍    | 5136/9345 [21:15<18:33,  3.78it/s]
 55%|█████▌    | 5144/9345 [21:17<18:33,  3.77it/s]
 55%|█████▌    | 5152/9345 [21:19<17:08,  4.08it/s]
 55%|█████▌    | 5160/9345 [21:21<15:43,  4.43it/s]
 55%|█████▌    | 5168/9345 [21:23<17:54,  3.89it/s]
 55%|█████▌    | 5176/9345 [21:25<17:20,  4.00it/s]
 55%|█████▌    | 5184/9345 [21:28<20:32,  3.38it/s]
 56%|█████▌    | 5192/9345 [21:30<19:23,  3.57it/s]
 56%|█████▌    | 5200/9345 [21:32<18:52,  3.66it/s]
 56%|█████▌    | 5208/9345 [21:34<17:12,  4.01it/s]
 56%|█████▌    | 5216/9345 [21:37<19:03,  3.61it/s]
 56%|█████▌    | 5224/9345 [21:38<16:19,  4.21it/s]
 56%|█████▌    | 5232/9345 [21:39<15:37,  4.39it/s]
 56%|█████▌    | 5240/9345 [21:41<14:09,  4.83it/s]
 56%|█████▌    | 5242/9345 [21:41<13:07,  5.21it/s]
 56%|█████▌    | 5248/9345 [21:43<17:51,  3.82it/s]
 56%|█████▌    | 5256/9345 [21:45<17:32,  3.88it/s]
 56%|█████▋    | 5264/9345 [21:47<16:46,  4.05it/s]
 56%|█████▋    | 5272/9345 [21:48<14:35,  4.65it/s]
 57%|█████▋    | 5280/9345 [21:50<13:22,  5.07it/s]
 57%|█████▋    | 5288/9345 [21:51<13:58,  4.84it/s]
 57%|█████▋    | 5296/9345 [21:53<14:14,  4.74it/s]
 57%|█████▋    | 5304/9345 [21:55<13:28,  5.00it/s]
 57%|█████▋    | 5310/9345 [21:55<10:26,  6.44it/s]
 57%|█████▋    | 5312/9345 [21:57<16:10,  4.16it/s]
 57%|█████▋    | 5320/9345 [21:58<15:26,  4.35it/s]
 57%|█████▋    | 5328/9345 [22:00<13:54,  4.81it/s]
 57%|█████▋    | 5336/9345 [22:01<13:08,  5.08it/s]
 57%|█████▋    | 5344/9345 [22:03<13:07,  5.08it/s]
 57%|█████▋    | 5352/9345 [22:04<12:12,  5.45it/s]
 57%|█████▋    | 5360/9345 [22:06<13:28,  4.93it/s]
 57%|█████▋    | 5368/9345 [22:07<13:21,  4.96it/s]
 58%|█████▊    | 5376/9345 [22:09<12:14,  5.40it/s]
 58%|█████▊    | 5384/9345 [22:10<12:08,  5.44it/s]
 58%|█████▊    | 5392/9345 [22:12<13:48,  4.77it/s]
 58%|█████▊    | 5400/9345 [22:14<14:04,  4.67it/s]
 58%|█████▊    | 5407/9345 [22:14<10:28,  6.27it/s]
 58%|█████▊    | 5410/9345 [22:15<12:59,  5.05it/s]
 58%|█████▊    | 5416/9345 [22:17<14:02,  4.67it/s]
 58%|█████▊    | 5424/9345 [22:18<12:17,  5.32it/s]
 58%|█████▊    | 5432/9345 [22:19<12:10,  5.36it/s]
 58%|█████▊    | 5440/9345 [22:21<12:09,  5.35it/s]
 58%|█████▊    | 5448/9345 [22:22<11:37,  5.59it/s]
 58%|█████▊    | 5456/9345 [22:24<11:42,  5.54it/s]
 58%|█████▊    | 5464/9345 [22:25<11:15,  5.75it/s]
 59%|█████▊    | 5472/9345 [22:27<12:34,  5.14it/s]
 59%|█████▊    | 5480/9345 [22:28<11:28,  5.61it/s]
 59%|█████▊    | 5488/9345 [22:29<11:06,  5.79it/s]
 59%|█████▉    | 5496/9345 [22:31<11:43,  5.47it/s]
 59%|█████▉    | 5504/9345 [22:32<10:47,  5.94it/s]
 59%|█████▉    | 5512/9345 [22:33<10:44,  5.95it/s]
 59%|█████▉    | 5520/9345 [22:35<11:05,  5.75it/s]
 59%|█████▉    | 5528/9345 [22:37<11:39,  5.46it/s]
