[015133] already staged at /home/hupba_ws/resources/sessions/015133
[015133] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 015133 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 2728

  0%|          | 0/2728 [00:00<?, ?it/s]
  0%|          | 1/2728 [00:00<07:17,  6.23it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/2728 [00:04<23:22,  1.94it/s]
  0%|          | 13/2728 [00:04<12:33,  3.61it/s]
 29%|██▉       | 792/2728 [02:52<07:05,  4.55it/s]
 29%|██▉       | 799/2728 [02:52<05:04,  6.34it/s]
 29%|██▉       | 802/2728 [02:54<07:59,  4.02it/s]
 30%|██▉       | 808/2728 [02:56<07:20,  4.36it/s]
 30%|██▉       | 816/2728 [02:56<05:50,  5.46it/s]
 30%|██▉       | 818/2728 [02:57<05:23,  5.90it/s]
 30%|███       | 824/2728 [02:58<07:01,  4.51it/s]
 30%|███       | 832/2728 [03:00<05:58,  5.29it/s]
 31%|███       | 840/2728 [03:02<06:49,  4.61it/s]
 31%|███       | 847/2728 [03:02<04:50,  6.47it/s]
 31%|███       | 850/2728 [03:03<06:11,  5.06it/s]
 31%|███▏      | 856/2728 [03:05<06:59,  4.47it/s]
 32%|███▏      | 864/2728 [03:06<06:49,  4.55it/s]
 32%|███▏      | 872/2728 [03:07<05:42,  5.42it/s]
 32%|███▏      | 880/2728 [03:09<05:45,  5.35it/s]
 33%|███▎      | 888/2728 [03:10<05:41,  5.38it/s]
 33%|███▎      | 889/2728 [03:11<05:33,  5.52it/s]
 33%|███▎      | 896/2728 [03:13<07:44,  3.94it/s]
 33%|███▎      | 904/2728 [03:14<06:25,  4.73it/s]
 33%|███▎      | 909/2728 [03:15<05:03,  6.00it/s]
 33%|███▎      | 912/2728 [03:16<07:11,  4.21it/s]
 34%|███▎      | 920/2728 [03:17<05:45,  5.23it/s]
 34%|███▍      | 928/2728 [03:19<06:00,  4.99it/s]
 34%|███▍      | 936/2728 [03:20<05:30,  5.42it/s]
 35%|███▍      | 944/2728 [03:22<06:05,  4.88it/s]
 35%|███▍      | 952/2728 [03:23<05:10,  5.73it/s]
 35%|███▌      | 960/2728 [03:26<06:31,  4.52it/s]
 35%|███▌      | 964/2728 [03:26<05:27,  5.38it/s]
 35%|███▌      | 968/2728 [03:27<06:12,  4.72it/s]
 36%|███▌      | 972/2728 [03:27<05:03,  5.79it/s]
 36%|███▌      | 975/2728 [03:27<04:19,  6.74it/s]
 36%|███▌      | 977/2728 [03:29<08:23,  3.48it/s]
 36%|███▌      | 984/2728 [03:31<07:31,  3.86it/s]
 36%|███▋      | 989/2728 [03:31<05:21,  5.40it/s]
 36%|███▋      | 992/2728 [03:33<07:35,  3.81it/s]
 37%|███▋      | 1000/2728 [03:34<05:47,  4.98it/s]
 37%|███▋      | 1008/2728 [03:35<04:51,  5.90it/s]
 37%|███▋      | 1016/2728 [03:36<04:51,  5.88it/s]
 37%|███▋      | 1022/2728 [03:36<03:39,  7.78it/s]
 38%|███▊      | 1025/2728 [03:37<04:17,  6.62it/s]
 38%|███▊      | 1032/2728 [03:38<04:43,  5.98it/s]
 38%|███▊      | 1040/2728 [03:40<05:09,  5.45it/s]
 38%|███▊      | 1047/2728 [03:40<03:39,  7.67it/s]
 38%|███▊      | 1050/2728 [03:41<04:29,  6.23it/s]
 39%|███▊      | 1056/2728 [03:42<04:55,  5.65it/s]
 39%|███▉      | 1064/2728 [03:43<04:04,  6.81it/s]
 39%|███▉      | 1072/2728 [03:45<04:22,  6.31it/s]
 39%|███▉      | 1074/2728 [03:45<04:05,  6.74it/s]
 40%|███▉      | 1080/2728 [03:46<05:09,  5.33it/s]
 40%|███▉      | 1086/2728 [03:46<03:40,  7.46it/s]
 40%|███▉      | 1089/2728 [03:48<06:20,  4.30it/s]
 40%|████      | 1095/2728 [03:48<04:18,  6.31it/s]
 40%|████      | 1098/2728 [03:50<05:53,  4.61it/s]
 40%|████      | 1104/2728 [03:52<07:05,  3.82it/s]
 41%|████      | 1112/2728 [03:54<06:27,  4.17it/s]
 41%|████      | 1119/2728 [03:54<04:23,  6.10it/s]
 41%|████      | 1122/2728 [03:56<06:44,  3.97it/s]
 41%|████▏     | 1128/2728 [03:57<06:36,  4.04it/s]
 42%|████▏     | 1133/2728 [03:57<04:56,  5.38it/s]
 42%|████▏     | 1136/2728 [03:58<05:51,  4.53it/s]
 42%|████▏     | 1138/2728 [03:59<05:14,  5.05it/s]
 42%|████▏     | 1144/2728 [04:01<06:43,  3.93it/s]
 42%|████▏     | 1152/2728 [04:02<05:22,  4.89it/s]
 43%|████▎     | 1160/2728 [04:03<04:41,  5.58it/s]
 43%|████▎     | 1168/2728 [04:04<04:05,  6.36it/s]
 43%|████▎     | 1176/2728 [04:06<05:03,  5.11it/s]
 43%|████▎     | 1183/2728 [04:06<03:40,  7.01it/s]
 43%|████▎     | 1186/2728 [04:08<05:56,  4.33it/s]
 44%|████▎     | 1192/2728 [04:10<06:36,  3.88it/s]
 44%|████▍     | 1200/2728 [04:14<08:15,  3.08it/s]
 44%|████▍     | 1208/2728 [04:16<08:05,  3.13it/s]
 45%|████▍     | 1215/2728 [04:16<05:44,  4.39it/s]
 45%|████▍     | 1218/2728 [04:18<06:45,  3.73it/s]
 45%|████▍     | 1223/2728 [04:18<05:04,  4.95it/s]
 45%|████▍     | 1226/2728 [04:19<06:29,  3.86it/s]
 45%|████▌     | 1232/2728 [04:21<07:26,  3.35it/s]
 45%|████▌     | 1240/2728 [04:24<07:20,  3.38it/s]
 46%|████▌     | 1247/2728 [04:24<04:59,  4.94it/s]
 46%|████▌     | 1250/2728 [04:26<06:34,  3.75it/s]
 46%|████▌     | 1256/2728 [04:28<07:20,  3.35it/s]
 46%|████▋     | 1264/2728 [04:29<06:00,  4.06it/s]
 47%|████▋     | 1272/2728 [04:32<06:30,  3.73it/s]
 47%|████▋     | 1279/2728 [04:32<04:35,  5.25it/s]
 47%|████▋     | 1282/2728 [04:33<05:18,  4.54it/s]
 47%|████▋     | 1288/2728 [04:35<05:43,  4.19it/s]
 47%|████▋     | 1295/2728 [04:35<03:53,  6.13it/s]
 48%|████▊     | 1298/2728 [04:36<04:28,  5.33it/s]
 48%|████▊     | 1304/2728 [04:38<06:02,  3.92it/s]
 48%|████▊     | 1309/2728 [04:38<04:27,  5.31it/s]
 48%|████▊     | 1312/2728 [04:40<07:11,  3.28it/s]
 48%|████▊     | 1314/2728 [04:41<06:29,  3.63it/s]
 48%|████▊     | 1320/2728 [04:41<04:33,  5.15it/s]
 49%|████▊     | 1328/2728 [04:42<03:46,  6.18it/s]
 49%|████▉     | 1336/2728 [04:44<04:30,  5.15it/s]
 49%|████▉     | 1344/2728 [04:46<04:46,  4.82it/s]
 49%|████▉     | 1347/2728 [04:46<04:12,  5.47it/s]
 50%|████▉     | 1352/2728 [04:48<05:12,  4.40it/s]
 50%|████▉     | 1360/2728 [04:49<04:53,  4.66it/s]
 50%|█████     | 1368/2728 [04:50<04:11,  5.41it/s]
 50%|█████     | 1376/2728 [04:51<03:45,  5.99it/s]
 51%|█████     | 1384/2728 [04:54<04:42,  4.76it/s]
 51%|█████     | 1392/2728 [04:54<03:49,  5.83it/s]
 51%|█████▏    | 1400/2728 [04:56<04:02,  5.49it/s]
 52%|█████▏    | 1408/2728 [04:57<03:53,  5.66it/s]
 52%|█████▏    | 1416/2728 [05:00<04:45,  4.60it/s]
 52%|█████▏    | 1424/2728 [05:01<04:17,  5.07it/s]
 52%|█████▏    | 1432/2728 [05:03<04:20,  4.98it/s]
 53%|█████▎    | 1440/2728 [05:04<03:54,  5.50it/s]
 53%|█████▎    | 1448/2728 [05:07<05:05,  4.19it/s]
 53%|█████▎    | 1454/2728 [05:07<03:54,  5.42it/s]
 53%|█████▎    | 1457/2728 [05:10<06:22,  3.32it/s]
 54%|█████▎    | 1464/2728 [05:12<06:03,  3.48it/s]
 54%|█████▍    | 1472/2728 [05:13<04:49,  4.34it/s]
 54%|█████▍    | 1480/2728 [05:14<04:01,  5.17it/s]
 55%|█████▍    | 1488/2728 [05:16<04:17,  4.82it/s]
 55%|█████▍    | 1494/2728 [05:16<03:15,  6.31it/s]
 55%|█████▍    | 1497/2728 [05:17<03:59,  5.15it/s]
 55%|█████▌    | 1504/2728 [05:19<04:40,  4.37it/s]
 55%|█████▌    | 1512/2728 [05:21<04:38,  4.37it/s]
 56%|█████▌    | 1520/2728 [05:24<05:31,  3.64it/s]
 56%|█████▌    | 1528/2728 [05:26<05:36,  3.57it/s]
 56%|█████▌    | 1533/2728 [05:26<04:25,  4.50it/s]
 56%|█████▋    | 1536/2728 [05:28<05:33,  3.57it/s]
 57%|█████▋    | 1544/2728 [05:31<06:10,  3.20it/s]
 57%|█████▋    | 1552/2728 [05:33<06:07,  3.20it/s]
 57%|█████▋    | 1560/2728 [05:35<05:36,  3.47it/s]
 57%|█████▋    | 1568/2728 [05:38<05:45,  3.36it/s]
 58%|█████▊    | 1571/2728 [05:38<05:02,  3.82it/s]
 58%|█████▊    | 1575/2728 [05:38<04:01,  4.77it/s]
 58%|█████▊    | 1577/2728 [05:40<06:35,  2.91it/s]
 58%|█████▊    | 1584/2728 [05:43<06:19,  3.02it/s]
 58%|█████▊    | 1592/2728 [05:44<05:07,  3.70it/s]
 59%|█████▊    | 1600/2728 [05:45<04:08,  4.54it/s]
 59%|█████▉    | 1608/2728 [05:47<04:21,  4.28it/s]
 59%|█████▉    | 1611/2728 [05:47<03:50,  4.86it/s]
 59%|█████▉    | 1616/2728 [05:49<04:15,  4.36it/s]
 60%|█████▉    | 1624/2728 [05:50<03:24,  5.40it/s]
 60%|█████▉    | 1630/2728 [05:50<02:30,  7.31it/s]
 60%|█████▉    | 1633/2728 [05:51<03:45,  4.85it/s]
 60%|██████    | 1640/2728 [05:53<03:30,  5.16it/s]
 60%|██████    | 1648/2728 [05:54<02:59,  6.02it/s]
 61%|██████    | 1656/2728 [05:55<03:02,  5.88it/s]
 61%|██████    | 1664/2728 [05:57<03:36,  4.92it/s]
 61%|██████▏   | 1672/2728 [05:59<03:47,  4.65it/s]
 62%|██████▏   | 1680/2728 [06:01<04:06,  4.25it/s]
 62%|██████▏   | 1688/2728 [06:02<03:38,  4.77it/s]
 62%|██████▏   | 1689/2728 [06:03<03:32,  4.89it/s]
 62%|██████▏   | 1696/2728 [06:05<03:59,  4.30it/s]
 62%|██████▏   | 1704/2728 [06:07<04:27,  3.82it/s]
 63%|██████▎   | 1712/2728 [06:08<03:52,  4.36it/s]
 63%|██████▎   | 1720/2728 [06:09<03:11,  5.26it/s]
 63%|██████▎   | 1728/2728 [06:11<03:12,  5.19it/s]
 64%|██████▎   | 1736/2728 [06:12<03:01,  5.46it/s]
 64%|██████▍   | 1742/2728 [06:12<02:19,  7.05it/s]
 64%|██████▍   | 1745/2728 [06:15<04:16,  3.84it/s]
 64%|██████▍   | 1750/2728 [06:15<03:12,  5.08it/s]
 64%|██████▍   | 1753/2728 [06:18<05:16,  3.08it/s]
 65%|██████▍   | 1760/2728 [06:21<05:54,  2.73it/s]
 65%|██████▍   | 1768/2728 [06:23<05:25,  2.95it/s]
 65%|██████▌   | 1776/2728 [06:25<04:54,  3.23it/s]
 65%|██████▌   | 1781/2728 [06:25<03:47,  4.16it/s]
 65%|██████▌   | 1784/2728 [06:27<04:17,  3.66it/s]
 66%|██████▌   | 1792/2728 [06:29<04:37,  3.37it/s]
 66%|██████▌   | 1800/2728 [06:32<04:53,  3.17it/s]
 66%|██████▋   | 1808/2728 [06:35<05:07,  2.99it/s]
 67%|██████▋   | 1816/2728 [06:37<04:44,  3.20it/s]
 67%|██████▋   | 1822/2728 [06:37<03:35,  4.21it/s]
 67%|██████▋   | 1824/2728 [06:39<04:49,  3.12it/s]
 67%|██████▋   | 1832/2728 [06:42<04:35,  3.25it/s]
 67%|██████▋   | 1840/2728 [06:44<04:37,  3.21it/s]
 68%|██████▊   | 1848/2728 [06:46<04:02,  3.63it/s]
 68%|██████▊   | 1856/2728 [06:48<03:50,  3.79it/s]
 68%|██████▊   | 1864/2728 [06:49<03:31,  4.08it/s]
 69%|██████▊   | 1872/2728 [06:51<03:17,  4.33it/s]
 69%|██████▉   | 1880/2728 [06:53<03:32,  3.98it/s]
 69%|██████▉   | 1888/2728 [06:55<03:03,  4.58it/s]
 70%|██████▉   | 1896/2728 [06:56<03:07,  4.44it/s]
 70%|██████▉   | 1904/2728 [06:58<03:06,  4.41it/s]
 70%|███████   | 1912/2728 [07:01<03:23,  4.01it/s]
 70%|███████   | 1920/2728 [07:04<03:54,  3.44it/s]
 71%|███████   | 1928/2728 [07:06<03:56,  3.38it/s]
 71%|███████   | 1936/2728 [07:09<03:55,  3.36it/s]
 71%|███████▏  | 1944/2728 [07:10<03:36,  3.62it/s]
 71%|███████▏  | 1949/2728 [07:11<02:55,  4.43it/s]
 72%|███████▏  | 1952/2728 [07:12<03:33,  3.63it/s]
 72%|███████▏  | 1960/2728 [07:14<03:16,  3.91it/s]
 72%|███████▏  | 1968/2728 [07:16<03:12,  3.96it/s]
 72%|███████▏  | 1976/2728 [07:18<03:05,  4.05it/s]
 73%|███████▎  | 1984/2728 [07:19<02:50,  4.38it/s]
 73%|███████▎  | 1992/2728 [07:22<03:08,  3.91it/s]
 73%|███████▎  | 2000/2728 [07:24<02:54,  4.17it/s]
 74%|███████▎  | 2008/2728 [07:26<02:51,  4.19it/s]
 74%|███████▎  | 2011/2728 [07:26<02:32,  4.70it/s]
 74%|███████▍  | 2016/2728 [07:27<02:38,  4.49it/s]
 74%|███████▍  | 2021/2728 [07:27<01:59,  5.90it/s]
 74%|███████▍  | 2024/2728 [07:29<02:45,  4.25it/s]
 74%|███████▍  | 2032/2728 [07:30<02:10,  5.35it/s]
 75%|███████▍  | 2040/2728 [07:31<02:02,  5.62it/s]
 75%|███████▌  | 2048/2728 [07:33<02:31,  4.48it/s]
 75%|███████▌  | 2056/2728 [07:35<02:14,  4.99it/s]
 76%|███████▌  | 2064/2728 [07:35<01:50,  6.01it/s]
 76%|███████▌  | 2066/2728 [07:35<01:42,  6.47it/s]
 76%|███████▌  | 2072/2728 [07:36<01:32,  7.13it/s]
 76%|███████▌  | 2080/2728 [07:37<01:16,  8.50it/s]
 77%|███████▋  | 2088/2728 [07:38<01:21,  7.82it/s]
 77%|███████▋  | 2096/2728 [07:39<01:32,  6.85it/s]
 77%|███████▋  | 2104/2728 [07:40<01:16,  8.15it/s]
 77%|███████▋  | 2112/2728 [07:41<01:11,  8.61it/s]
 78%|███████▊  | 2120/2728 [07:42<01:25,  7.14it/s]
 78%|███████▊  | 2128/2728 [07:43<01:17,  7.72it/s]
 78%|███████▊  | 2136/2728 [07:45<01:28,  6.66it/s]
 79%|███████▊  | 2144/2728 [07:46<01:39,  5.88it/s]
 79%|███████▉  | 2150/2728 [07:47<01:16,  7.55it/s]
 79%|███████▉  | 2153/2728 [07:47<01:29,  6.45it/s]
 79%|███████▉  | 2160/2728 [07:49<01:47,  5.27it/s]
 79%|███████▉  | 2168/2728 [07:50<01:30,  6.16it/s]
 80%|███████▉  | 2176/2728 [07:52<01:45,  5.21it/s]
 80%|███████▉  | 2177/2728 [07:52<01:44,  5.27it/s]
 80%|████████  | 2184/2728 [07:54<01:41,  5.38it/s]
 80%|████████  | 2192/2728 [07:55<01:50,  4.83it/s]
 81%|████████  | 2200/2728 [07:57<01:55,  4.57it/s]
 81%|████████  | 2206/2728 [07:58<01:26,  6.07it/s]
 81%|████████  | 2208/2728 [08:00<02:17,  3.77it/s]
 81%|████████  | 2216/2728 [08:02<02:11,  3.89it/s]
 81%|████████▏ | 2223/2728 [08:02<01:29,  5.64it/s]
 82%|████████▏ | 2226/2728 [08:03<01:56,  4.31it/s]
 82%|████████▏ | 2232/2728 [08:04<01:43,  4.77it/s]
 82%|████████▏ | 2240/2728 [08:06<01:40,  4.84it/s]
 82%|████████▏ | 2248/2728 [08:07<01:36,  4.98it/s]
 83%|████████▎ | 2256/2728 [08:08<01:23,  5.64it/s]
 83%|████████▎ | 2264/2728 [08:10<01:28,  5.26it/s]
 83%|████████▎ | 2272/2728 [08:12<01:29,  5.08it/s]
 84%|████████▎ | 2280/2728 [08:13<01:24,  5.33it/s]
 84%|████████▍ | 2286/2728 [08:13<01:04,  6.90it/s]
 84%|████████▍ | 2289/2728 [08:16<01:50,  3.98it/s]
 84%|████████▍ | 2296/2728 [08:18<01:55,  3.75it/s]
 84%|████████▍ | 2304/2728 [08:20<01:45,  4.02it/s]
 85%|████████▍ | 2312/2728 [08:21<01:39,  4.17it/s]
 85%|████████▍ | 2314/2728 [08:21<01:31,  4.54it/s]
 85%|████████▌ | 2320/2728 [08:23<01:38,  4.16it/s]
 85%|████████▌ | 2328/2728 [08:25<01:31,  4.38it/s]
 86%|████████▌ | 2336/2728 [08:26<01:26,  4.54it/s]
 86%|████████▌ | 2344/2728 [08:28<01:21,  4.70it/s]
 86%|████████▌ | 2352/2728 [08:31<01:40,  3.73it/s]
 87%|████████▋ | 2360/2728 [08:33<01:32,  3.97it/s]
 87%|████████▋ | 2368/2728 [08:34<01:24,  4.26it/s]
 87%|████████▋ | 2376/2728 [08:36<01:21,  4.33it/s]
 87%|████████▋ | 2384/2728 [08:39<01:32,  3.71it/s]
 88%|████████▊ | 2392/2728 [08:41<01:31,  3.68it/s]
 88%|████████▊ | 2400/2728 [08:43<01:29,  3.68it/s]
 88%|████████▊ | 2408/2728 [08:45<01:24,  3.80it/s]
 89%|████████▊ | 2416/2728 [08:48<01:27,  3.55it/s]
 89%|████████▉ | 2424/2728 [08:50<01:18,  3.89it/s]
 89%|████████▉ | 2432/2728 [08:51<01:08,  4.35it/s]
 89%|████████▉ | 2440/2728 [08:52<00:55,  5.19it/s]
 90%|████████▉ | 2448/2728 [08:53<00:46,  5.96it/s]
 90%|█████████ | 2456/2728 [08:53<00:40,  6.79it/s]
 90%|█████████ | 2464/2728 [08:54<00:35,  7.44it/s]
 91%|█████████ | 2472/2728 [08:55<00:32,  7.91it/s]
 91%|█████████ | 2480/2728 [08:56<00:33,  7.36it/s]
 91%|█████████ | 2488/2728 [08:58<00:38,  6.18it/s]
 91%|█████████▏| 2496/2728 [09:00<00:44,  5.20it/s]
 92%|█████████▏| 2504/2728 [09:02<00:48,  4.62it/s]
 92%|█████████▏| 2512/2728 [09:05<00:51,  4.18it/s]
 92%|█████████▏| 2520/2728 [09:07<00:51,  4.07it/s]
 93%|█████████▎| 2528/2728 [09:09<00:46,  4.26it/s]
 93%|█████████▎| 2536/2728 [09:10<00:43,  4.41it/s]
 93%|█████████▎| 2544/2728 [09:12<00:42,  4.38it/s]
 94%|█████████▎| 2552/2728 [09:14<00:40,  4.38it/s]
 94%|█████████▎| 2557/2728 [09:14<00:31,  5.42it/s]
 94%|█████████▍| 2560/2728 [09:15<00:33,  5.02it/s]
 94%|█████████▍| 2576/2728 [09:15<00:14, 10.40it/s]
 95%|█████████▌| 2592/2728 [09:15<00:07, 17.25it/s]
 95%|█████████▌| 2600/2728 [09:15<00:06, 21.01it/s]
 96%|█████████▌| 2608/2728 [09:16<00:06, 19.58it/s]
 96%|█████████▌| 2616/2728 [09:17<00:08, 12.70it/s]
 96%|█████████▌| 2624/2728 [09:18<00:09, 10.57it/s]
 96%|█████████▋| 2632/2728 [09:19<00:09, 10.23it/s]
 97%|█████████▋| 2640/2728 [09:20<00:09,  8.95it/s]
 97%|█████████▋| 2648/2728 [09:22<00:11,  7.16it/s]
 97%|█████████▋| 2656/2728 [09:24<00:13,  5.50it/s]
 98%|█████████▊| 2664/2728 [09:27<00:14,  4.45it/s]
 98%|█████████▊| 2672/2728 [09:29<00:14,  3.88it/s]
 98%|█████████▊| 2680/2728 [09:32<00:12,  3.74it/s]
 99%|█████████▊| 2688/2728 [09:34<00:11,  3.55it/s]
 99%|█████████▉| 2696/2728 [09:36<00:08,  3.66it/s]
 99%|█████████▉| 2704/2728 [09:39<00:07,  3.35it/s]
 99%|█████████▉| 2712/2728 [09:41<00:04,  3.62it/s]
100%|█████████▉| 2720/2728 [09:44<00:02,  3.21it/s]
100%|██████████| 2728/2728 [09:45<00:00,  3.67it/s]
100%|██████████| 2728/2728 [09:45<00:00,  4.66it/s]
  Saved 5743 hand detections → /home/hupba_ws/resources/wilor_results/015133/lego_task/HA1_wilor.pkl
total frames = 2728

  0%|          | 0/2728 [00:00<?, ?it/s]
  0%|          | 8/2728 [00:02<12:03,  3.76it/s]
  1%|          | 16/2728 [00:03<10:33,  4.28it/s]
  1%|          | 24/2728 [00:05<10:07,  4.45it/s]
  1%|          | 32/2728 [00:07<09:53,  4.55it/s]
  1%|▏         | 40/2728 [00:09<10:54,  4.11it/s]
  2%|▏         | 41/2728 [00:09<10:31,  4.26it/s]
  2%|▏         | 48/2728 [00:11<10:51,  4.11it/s]
  2%|▏         | 56/2728 [00:12<09:01,  4.93it/s]
  2%|▏         | 64/2728 [00:13<08:42,  5.10it/s]
  3%|▎         | 72/2728 [00:15<07:48,  5.66it/s]
  3%|▎         | 80/2728 [00:17<08:53,  4.96it/s]
  3%|▎         | 88/2728 [00:18<09:05,  4.84it/s]
  4%|▎         | 96/2728 [00:21<10:45,  4.08it/s]
  4%|▍         | 104/2728 [00:23<10:18,  4.24it/s]
  4%|▍         | 112/2728 [00:24<09:58,  4.37it/s]
  4%|▍         | 118/2728 [00:25<07:41,  5.66it/s]
  4%|▍         | 121/2728 [00:27<11:14,  3.87it/s]
  5%|▍         | 128/2728 [00:28<10:41,  4.05it/s]
  5%|▍         | 136/2728 [00:30<10:13,  4.22it/s]
  5%|▌         | 144/2728 [00:32<10:38,  4.04it/s]
  6%|▌         | 152/2728 [00:34<10:24,  4.13it/s]
  6%|▌         | 160/2728 [00:36<09:42,  4.41it/s]
  6%|▌         | 168/2728 [00:38<10:20,  4.12it/s]
  6%|▋         | 175/2728 [00:38<07:36,  5.59it/s]
  7%|▋         | 178/2728 [00:40<10:12,  4.16it/s]
  7%|▋         | 184/2728 [00:42<12:07,  3.50it/s]
  7%|▋         | 192/2728 [00:44<10:49,  3.90it/s]
  7%|▋         | 200/2728 [00:45<09:49,  4.29it/s]
  8%|▊         | 208/2728 [00:47<09:20,  4.50it/s]
  8%|▊         | 216/2728 [00:49<09:27,  4.43it/s]
  8%|▊         | 224/2728 [00:50<09:02,  4.61it/s]
  9%|▊         | 232/2728 [00:52<08:38,  4.82it/s]
  9%|▉         | 240/2728 [00:54<09:12,  4.50it/s]
  9%|▉         | 248/2728 [00:56<09:23,  4.40it/s]
  9%|▉         | 256/2728 [00:57<09:19,  4.42it/s]
 10%|▉         | 264/2728 [01:01<11:18,  3.63it/s]
 10%|▉         | 272/2728 [01:02<10:20,  3.96it/s]
 10%|█         | 280/2728 [01:04<09:34,  4.26it/s]
 11%|█         | 288/2728 [01:06<09:43,  4.18it/s]
 11%|█         | 296/2728 [01:08<09:47,  4.14it/s]
 11%|█         | 304/2728 [01:09<09:02,  4.47it/s]
 11%|█▏        | 312/2728 [01:11<08:39,  4.65it/s]
 12%|█▏        | 320/2728 [01:12<08:33,  4.69it/s]
 12%|█▏        | 328/2728 [01:14<08:15,  4.84it/s]
 12%|█▏        | 336/2728 [01:15<07:55,  5.03it/s]
 13%|█▎        | 344/2728 [01:17<08:15,  4.81it/s]
 13%|█▎        | 352/2728 [01:19<08:25,  4.70it/s]
 13%|█▎        | 360/2728 [01:22<09:38,  4.09it/s]
 13%|█▎        | 368/2728 [01:23<09:07,  4.31it/s]
 14%|█▍        | 376/2728 [01:25<09:47,  4.00it/s]
 14%|█▍        | 384/2728 [01:28<09:55,  3.94it/s]
 14%|█▍        | 392/2728 [01:30<09:46,  3.98it/s]
 15%|█▍        | 400/2728 [01:33<11:14,  3.45it/s]
 15%|█▍        | 408/2728 [01:35<10:45,  3.59it/s]
 15%|█▌        | 416/2728 [01:38<12:12,  3.16it/s]
 16%|█▌        | 424/2728 [01:40<11:57,  3.21it/s]
 16%|█▌        | 432/2728 [01:42<11:09,  3.43it/s]
 16%|█▌        | 440/2728 [01:44<10:31,  3.62it/s]
 16%|█▋        | 448/2728 [01:46<09:55,  3.83it/s]
 17%|█▋        | 456/2728 [01:47<09:03,  4.18it/s]
 17%|█▋        | 464/2728 [01:50<09:58,  3.78it/s]
 17%|█▋        | 472/2728 [01:52<09:28,  3.97it/s]
 18%|█▊        | 480/2728 [01:53<08:57,  4.18it/s]
 18%|█▊        | 488/2728 [01:55<08:51,  4.22it/s]
 18%|█▊        | 496/2728 [01:57<08:42,  4.27it/s]
 18%|█▊        | 504/2728 [01:59<09:09,  4.04it/s]
 19%|█▉        | 512/2728 [02:01<09:15,  3.99it/s]
 19%|█▉        | 520/2728 [02:03<08:58,  4.10it/s]
 19%|█▉        | 528/2728 [02:05<08:42,  4.21it/s]
 20%|█▉        | 536/2728 [02:07<08:44,  4.18it/s]
 20%|█▉        | 544/2728 [02:09<08:43,  4.17it/s]
 20%|██        | 552/2728 [02:11<09:18,  3.89it/s]
 21%|██        | 560/2728 [02:14<09:30,  3.80it/s]
 21%|██        | 568/2728 [02:16<09:24,  3.83it/s]
 21%|██        | 576/2728 [02:18<09:50,  3.64it/s]
 21%|██▏       | 584/2728 [02:20<09:36,  3.72it/s]
 22%|██▏       | 592/2728 [02:22<09:07,  3.90it/s]
 22%|██▏       | 600/2728 [02:24<08:49,  4.02it/s]
 22%|██▏       | 608/2728 [02:25<08:22,  4.22it/s]
 23%|██▎       | 616/2728 [02:27<07:41,  4.58it/s]
 23%|██▎       | 624/2728 [02:28<07:12,  4.86it/s]
 23%|██▎       | 632/2728 [02:30<06:55,  5.04it/s]
 23%|██▎       | 640/2728 [02:31<06:43,  5.17it/s]
 24%|██▍       | 648/2728 [02:33<06:41,  5.18it/s]
 24%|██▍       | 654/2728 [02:33<05:15,  6.58it/s]
 24%|██▍       | 656/2728 [02:35<08:29,  4.07it/s]
 24%|██▍       | 664/2728 [02:36<07:45,  4.44it/s]
