[015126] copying /home/hupba_ws/resources/all_sessions/015126 -> /home/hupba_ws/resources/sessions/015126
[015126] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 015126 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 5844

  0%|          | 0/5844 [00:00<?, ?it/s]
  0%|          | 1/5844 [00:00<23:14,  4.19it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/5844 [00:04<53:00,  1.84it/s]
  0%|          | 16/5844 [00:06<36:47,  2.64it/s]
 43%|████▎     | 2496/5844 [13:39<21:21,  2.61it/s]
 43%|████▎     | 2504/5844 [13:41<20:39,  2.69it/s]
 43%|████▎     | 2512/5844 [13:45<22:56,  2.42it/s]
 43%|████▎     | 2520/5844 [13:49<23:38,  2.34it/s]
 43%|████▎     | 2528/5844 [13:51<21:25,  2.58it/s]
 43%|████▎     | 2534/5844 [13:52<16:30,  3.34it/s]
 43%|████▎     | 2536/5844 [13:53<20:00,  2.76it/s]
 44%|████▎     | 2544/5844 [13:56<19:16,  2.85it/s]
 44%|████▎     | 2552/5844 [13:59<19:45,  2.78it/s]
 44%|████▍     | 2560/5844 [14:01<16:35,  3.30it/s]
 44%|████▍     | 2568/5844 [14:04<18:09,  3.01it/s]
 44%|████▍     | 2576/5844 [14:06<17:42,  3.07it/s]
 44%|████▍     | 2583/5844 [14:06<12:54,  4.21it/s]
 44%|████▍     | 2586/5844 [14:09<16:39,  3.26it/s]
 44%|████▍     | 2592/5844 [14:13<24:30,  2.21it/s]
 44%|████▍     | 2598/5844 [14:13<17:27,  3.10it/s]
 45%|████▍     | 2601/5844 [14:17<25:41,  2.10it/s]
 45%|████▍     | 2608/5844 [14:22<30:59,  1.74it/s]
 45%|████▍     | 2616/5844 [14:27<31:11,  1.72it/s]
 45%|████▍     | 2624/5844 [14:30<28:37,  1.87it/s]
 45%|████▌     | 2632/5844 [14:32<23:21,  2.29it/s]
 45%|████▌     | 2640/5844 [14:35<21:48,  2.45it/s]
 45%|████▌     | 2648/5844 [14:38<20:39,  2.58it/s]
 45%|████▌     | 2656/5844 [14:43<23:44,  2.24it/s]
 46%|████▌     | 2664/5844 [14:46<24:04,  2.20it/s]
 46%|████▌     | 2672/5844 [14:49<21:59,  2.40it/s]
 46%|████▌     | 2680/5844 [14:51<20:20,  2.59it/s]
 46%|████▌     | 2688/5844 [14:54<19:14,  2.73it/s]
 46%|████▌     | 2695/5844 [14:54<14:08,  3.71it/s]
 46%|████▌     | 2698/5844 [14:58<21:19,  2.46it/s]
 46%|████▋     | 2704/5844 [15:00<21:37,  2.42it/s]
 46%|████▋     | 2712/5844 [15:03<20:35,  2.54it/s]
 47%|████▋     | 2720/5844 [15:06<19:48,  2.63it/s]
 47%|████▋     | 2725/5844 [15:06<15:30,  3.35it/s]
 47%|████▋     | 2728/5844 [15:09<19:27,  2.67it/s]
 47%|████▋     | 2733/5844 [15:09<14:14,  3.64it/s]
 47%|████▋     | 2736/5844 [15:12<24:04,  2.15it/s]
 47%|████▋     | 2744/5844 [15:16<24:15,  2.13it/s]
 47%|████▋     | 2752/5844 [15:20<23:25,  2.20it/s]
 47%|████▋     | 2760/5844 [15:22<20:25,  2.52it/s]
 47%|████▋     | 2768/5844 [15:24<17:54,  2.86it/s]
 48%|████▊     | 2776/5844 [15:27<17:48,  2.87it/s]
 48%|████▊     | 2784/5844 [15:30<18:02,  2.83it/s]
 48%|████▊     | 2792/5844 [15:32<16:50,  3.02it/s]
 48%|████▊     | 2800/5844 [15:34<16:06,  3.15it/s]
 48%|████▊     | 2808/5844 [15:36<14:19,  3.53it/s]
 48%|████▊     | 2816/5844 [15:38<13:43,  3.68it/s]
 48%|████▊     | 2824/5844 [15:40<13:31,  3.72it/s]
 48%|████▊     | 2832/5844 [15:42<13:10,  3.81it/s]
 49%|████▊     | 2840/5844 [15:44<12:22,  4.04it/s]
 49%|████▊     | 2848/5844 [15:46<12:25,  4.02it/s]
 49%|████▉     | 2856/5844 [15:49<15:42,  3.17it/s]
 49%|████▉     | 2864/5844 [15:52<16:35,  2.99it/s]
 49%|████▉     | 2872/5844 [15:56<18:32,  2.67it/s]
 49%|████▉     | 2878/5844 [15:56<14:12,  3.48it/s]
 49%|████▉     | 2880/5844 [15:59<20:56,  2.36it/s]
 49%|████▉     | 2888/5844 [16:01<17:17,  2.85it/s]
 50%|████▉     | 2896/5844 [16:04<16:59,  2.89it/s]
 50%|████▉     | 2902/5844 [16:04<12:37,  3.88it/s]
 50%|████▉     | 2905/5844 [16:08<20:50,  2.35it/s]
 50%|████▉     | 2912/5844 [16:11<20:36,  2.37it/s]
 50%|████▉     | 2920/5844 [16:13<17:30,  2.78it/s]
 50%|█████     | 2928/5844 [16:16<17:15,  2.82it/s]
 50%|█████     | 2936/5844 [16:17<14:57,  3.24it/s]
 50%|█████     | 2944/5844 [16:19<13:48,  3.50it/s]
 50%|█████     | 2950/5844 [16:20<10:49,  4.45it/s]
 51%|█████     | 2952/5844 [16:22<17:07,  2.82it/s]
 51%|█████     | 2960/5844 [16:24<14:52,  3.23it/s]
 51%|█████     | 2967/5844 [16:24<10:16,  4.67it/s]
 51%|█████     | 2970/5844 [16:27<14:21,  3.34it/s]
 51%|█████     | 2976/5844 [16:29<14:56,  3.20it/s]
 51%|█████     | 2984/5844 [16:32<16:55,  2.82it/s]
 51%|█████     | 2992/5844 [16:34<14:29,  3.28it/s]
 51%|█████▏    | 3000/5844 [16:36<14:45,  3.21it/s]
 51%|█████▏    | 3007/5844 [16:36<10:35,  4.47it/s]
 52%|█████▏    | 3010/5844 [16:39<14:42,  3.21it/s]
 52%|█████▏    | 3016/5844 [16:43<19:19,  2.44it/s]
 52%|█████▏    | 3024/5844 [16:46<18:59,  2.48it/s]
 52%|█████▏    | 3032/5844 [16:49<19:14,  2.44it/s]
 52%|█████▏    | 3040/5844 [16:53<20:03,  2.33it/s]
 52%|█████▏    | 3048/5844 [16:56<19:20,  2.41it/s]
 52%|█████▏    | 3054/5844 [16:56<14:35,  3.19it/s]
 52%|█████▏    | 3057/5844 [16:59<18:15,  2.54it/s]
 52%|█████▏    | 3064/5844 [17:02<19:12,  2.41it/s]
 53%|█████▎    | 3072/5844 [17:05<18:23,  2.51it/s]
 53%|█████▎    | 3080/5844 [17:07<17:33,  2.62it/s]
 53%|█████▎    | 3088/5844 [17:10<17:27,  2.63it/s]
 53%|█████▎    | 3096/5844 [17:13<15:45,  2.91it/s]
 53%|█████▎    | 3104/5844 [17:16<16:54,  2.70it/s]
 53%|█████▎    | 3112/5844 [17:18<15:41,  2.90it/s]
 53%|█████▎    | 3120/5844 [17:22<17:02,  2.66it/s]
 54%|█████▎    | 3128/5844 [17:24<15:05,  3.00it/s]
 54%|█████▎    | 3136/5844 [17:26<14:21,  3.14it/s]
 54%|█████▍    | 3144/5844 [17:28<14:00,  3.21it/s]
 54%|█████▍    | 3152/5844 [17:30<13:09,  3.41it/s]
 54%|█████▍    | 3160/5844 [17:32<12:16,  3.64it/s]
 54%|█████▍    | 3168/5844 [17:35<13:14,  3.37it/s]
 54%|█████▍    | 3176/5844 [17:38<13:39,  3.26it/s]
 54%|█████▍    | 3184/5844 [17:39<12:20,  3.59it/s]
 55%|█████▍    | 3192/5844 [17:42<13:13,  3.34it/s]
 55%|█████▍    | 3200/5844 [17:44<12:33,  3.51it/s]
 55%|█████▍    | 3208/5844 [17:46<12:04,  3.64it/s]
 55%|█████▌    | 3216/5844 [17:48<11:47,  3.71it/s]
 55%|█████▌    | 3224/5844 [17:50<11:20,  3.85it/s]
 55%|█████▌    | 3232/5844 [17:52<11:23,  3.82it/s]
 55%|█████▌    | 3240/5844 [17:54<10:53,  3.99it/s]
 56%|█████▌    | 3248/5844 [17:56<10:35,  4.09it/s]
 56%|█████▌    | 3256/5844 [17:58<10:38,  4.05it/s]
 56%|█████▌    | 3264/5844 [17:59<09:53,  4.35it/s]
 56%|█████▌    | 3272/5844 [18:02<10:42,  4.00it/s]
 56%|█████▌    | 3280/5844 [18:05<12:59,  3.29it/s]
 56%|█████▌    | 3287/5844 [18:05<09:36,  4.43it/s]
 56%|█████▋    | 3290/5844 [18:08<13:43,  3.10it/s]
 56%|█████▋    | 3296/5844 [18:11<15:26,  2.75it/s]
 57%|█████▋    | 3304/5844 [18:14<15:15,  2.77it/s]
 57%|█████▋    | 3312/5844 [18:16<14:49,  2.85it/s]
 57%|█████▋    | 3320/5844 [18:20<15:28,  2.72it/s]
 57%|█████▋    | 3328/5844 [18:22<14:53,  2.81it/s]
 57%|█████▋    | 3335/5844 [18:22<10:50,  3.86it/s]
 57%|█████▋    | 3338/5844 [18:24<13:08,  3.18it/s]
 57%|█████▋    | 3344/5844 [18:28<16:24,  2.54it/s]
 57%|█████▋    | 3352/5844 [18:31<15:44,  2.64it/s]
 57%|█████▋    | 3359/5844 [18:31<11:00,  3.76it/s]
 58%|█████▊    | 3362/5844 [18:34<15:58,  2.59it/s]
 58%|█████▊    | 3368/5844 [18:37<18:21,  2.25it/s]
 58%|█████▊    | 3376/5844 [18:40<16:40,  2.47it/s]
 58%|█████▊    | 3384/5844 [18:41<13:36,  3.01it/s]
 58%|█████▊    | 3392/5844 [18:44<13:35,  3.01it/s]
 58%|█████▊    | 3400/5844 [18:47<14:08,  2.88it/s]
 58%|█████▊    | 3408/5844 [18:50<14:21,  2.83it/s]
 58%|█████▊    | 3416/5844 [18:51<11:54,  3.40it/s]
 59%|█████▊    | 3424/5844 [18:53<10:19,  3.91it/s]
 59%|█████▊    | 3432/5844 [18:56<11:25,  3.52it/s]
 59%|█████▊    | 3433/5844 [18:56<11:02,  3.64it/s]
 59%|█████▉    | 3440/5844 [18:58<11:16,  3.56it/s]
 59%|█████▉    | 3448/5844 [19:02<14:01,  2.85it/s]
 59%|█████▉    | 3452/5844 [19:02<11:22,  3.51it/s]
 59%|█████▉    | 3456/5844 [19:04<13:50,  2.88it/s]
 59%|█████▉    | 3464/5844 [19:08<15:56,  2.49it/s]
 59%|█████▉    | 3472/5844 [19:12<18:29,  2.14it/s]
 60%|█████▉    | 3478/5844 [19:13<13:30,  2.92it/s]
 60%|█████▉    | 3481/5844 [19:18<23:22,  1.69it/s]
 60%|█████▉    | 3485/5844 [19:18<17:58,  2.19it/s]
 60%|█████▉    | 3488/5844 [19:21<22:51,  1.72it/s]
 60%|█████▉    | 3496/5844 [19:25<20:17,  1.93it/s]
 60%|█████▉    | 3498/5844 [19:25<17:54,  2.18it/s]
 60%|█████▉    | 3504/5844 [19:28<17:45,  2.20it/s]
 60%|██████    | 3512/5844 [19:33<20:52,  1.86it/s]
 60%|██████    | 3519/5844 [19:33<13:56,  2.78it/s]
 60%|██████    | 3522/5844 [19:38<22:07,  1.75it/s]
 60%|██████    | 3528/5844 [19:42<23:37,  1.63it/s]
 61%|██████    | 3536/5844 [19:46<22:30,  1.71it/s]
 61%|██████    | 3544/5844 [19:50<21:14,  1.80it/s]
 61%|██████    | 3552/5844 [19:53<19:03,  2.00it/s]
 61%|██████    | 3560/5844 [19:58<19:16,  1.98it/s]
 61%|██████    | 3568/5844 [20:03<20:41,  1.83it/s]
 61%|██████    | 3572/5844 [20:03<17:01,  2.22it/s]
 61%|██████    | 3576/5844 [20:07<21:25,  1.76it/s]
 61%|██████▏   | 3584/5844 [20:10<18:35,  2.03it/s]
 61%|██████▏   | 3589/5844 [20:10<14:10,  2.65it/s]
 61%|██████▏   | 3592/5844 [20:12<16:38,  2.25it/s]
 62%|██████▏   | 3600/5844 [20:17<19:07,  1.96it/s]
 62%|██████▏   | 3604/5844 [20:17<15:02,  2.48it/s]
 62%|██████▏   | 3608/5844 [20:20<18:17,  2.04it/s]
 62%|██████▏   | 3616/5844 [20:25<19:12,  1.93it/s]
 62%|██████▏   | 3624/5844 [20:27<15:23,  2.40it/s]
 62%|██████▏   | 3632/5844 [20:30<15:55,  2.32it/s]
 62%|██████▏   | 3639/5844 [20:30<11:16,  3.26it/s]
 62%|██████▏   | 3642/5844 [20:33<15:08,  2.42it/s]
 62%|██████▏   | 3648/5844 [20:37<17:43,  2.06it/s]
 63%|██████▎   | 3656/5844 [20:39<14:25,  2.53it/s]
 63%|██████▎   | 3663/5844 [20:39<10:01,  3.62it/s]
 63%|██████▎   | 3666/5844 [20:44<16:52,  2.15it/s]
 63%|██████▎   | 3672/5844 [20:46<15:51,  2.28it/s]
 63%|██████▎   | 3680/5844 [20:49<14:21,  2.51it/s]
 63%|██████▎   | 3688/5844 [20:52<14:43,  2.44it/s]
 63%|██████▎   | 3696/5844 [20:57<16:32,  2.16it/s]
 63%|██████▎   | 3704/5844 [21:00<16:35,  2.15it/s]
 64%|██████▎   | 3712/5844 [21:03<14:22,  2.47it/s]
 64%|██████▎   | 3720/5844 [21:05<12:58,  2.73it/s]
 64%|██████▍   | 3728/5844 [21:07<12:25,  2.84it/s]
 64%|██████▍   | 3736/5844 [21:10<12:44,  2.76it/s]
 64%|██████▍   | 3744/5844 [21:13<12:17,  2.85it/s]
 64%|██████▍   | 3752/5844 [21:18<15:23,  2.27it/s]
 64%|██████▍   | 3760/5844 [21:23<17:13,  2.02it/s]
 64%|██████▍   | 3768/5844 [21:28<17:41,  1.96it/s]
 65%|██████▍   | 3776/5844 [21:32<17:28,  1.97it/s]
 65%|██████▍   | 3784/5844 [21:35<16:26,  2.09it/s]
 65%|██████▍   | 3792/5844 [21:37<14:06,  2.42it/s]
 65%|██████▌   | 3800/5844 [21:42<15:43,  2.17it/s]
 65%|██████▌   | 3808/5844 [21:44<14:25,  2.35it/s]
 65%|██████▌   | 3816/5844 [21:47<13:58,  2.42it/s]
 65%|██████▌   | 3824/5844 [21:51<14:26,  2.33it/s]
 66%|██████▌   | 3832/5844 [21:55<14:57,  2.24it/s]
 66%|██████▌   | 3840/5844 [21:59<15:04,  2.22it/s]
 66%|██████▌   | 3843/5844 [21:59<13:09,  2.53it/s]
 66%|██████▌   | 3848/5844 [22:02<15:10,  2.19it/s]
 66%|██████▌   | 3855/5844 [22:02<10:16,  3.23it/s]
 66%|██████▌   | 3858/5844 [22:04<11:54,  2.78it/s]
 66%|██████▌   | 3864/5844 [22:07<14:07,  2.34it/s]
 66%|██████▋   | 3872/5844 [22:12<16:06,  2.04it/s]
 66%|██████▋   | 3880/5844 [22:16<15:41,  2.09it/s]
 67%|██████▋   | 3888/5844 [22:18<13:36,  2.39it/s]
 67%|██████▋   | 3893/5844 [22:19<11:00,  2.96it/s]
 67%|██████▋   | 3896/5844 [22:22<14:55,  2.17it/s]
 67%|██████▋   | 3904/5844 [22:25<14:42,  2.20it/s]
 67%|██████▋   | 3912/5844 [22:30<15:56,  2.02it/s]
 67%|██████▋   | 3920/5844 [22:33<14:41,  2.18it/s]
 67%|██████▋   | 3928/5844 [22:35<12:53,  2.48it/s]
 67%|██████▋   | 3936/5844 [22:40<14:24,  2.21it/s]
 67%|██████▋   | 3944/5844 [22:44<15:30,  2.04it/s]
 68%|██████▊   | 3952/5844 [22:48<14:56,  2.11it/s]
 68%|██████▊   | 3960/5844 [22:51<13:53,  2.26it/s]
 68%|██████▊   | 3968/5844 [22:55<14:52,  2.10it/s]
 68%|██████▊   | 3976/5844 [22:59<14:16,  2.18it/s]
 68%|██████▊   | 3984/5844 [23:03<14:35,  2.12it/s]
 68%|██████▊   | 3992/5844 [23:04<12:13,  2.52it/s]
 68%|██████▊   | 4000/5844 [23:07<12:04,  2.55it/s]
 69%|██████▊   | 4004/5844 [23:08<10:03,  3.05it/s]
 69%|██████▊   | 4008/5844 [23:11<13:48,  2.22it/s]
 69%|██████▊   | 4016/5844 [23:16<14:41,  2.07it/s]
 69%|██████▉   | 4024/5844 [23:19<13:41,  2.21it/s]
 69%|██████▉   | 4032/5844 [23:22<13:35,  2.22it/s]
 69%|██████▉   | 4040/5844 [23:25<12:59,  2.31it/s]
 69%|██████▉   | 4048/5844 [23:28<12:00,  2.49it/s]
 69%|██████▉   | 4056/5844 [23:31<11:13,  2.65it/s]
 70%|██████▉   | 4064/5844 [23:33<10:11,  2.91it/s]
 70%|██████▉   | 4066/5844 [23:33<09:20,  3.17it/s]
 70%|██████▉   | 4072/5844 [23:36<11:05,  2.66it/s]
 70%|██████▉   | 4077/5844 [23:36<08:19,  3.54it/s]
 70%|██████▉   | 4080/5844 [23:39<12:29,  2.35it/s]
 70%|██████▉   | 4088/5844 [23:43<12:46,  2.29it/s]
 70%|███████   | 4096/5844 [23:46<11:48,  2.47it/s]
 70%|███████   | 4104/5844 [23:48<10:23,  2.79it/s]
 70%|███████   | 4112/5844 [23:51<10:15,  2.81it/s]
 70%|███████   | 4120/5844 [23:53<09:29,  3.03it/s]
 71%|███████   | 4123/5844 [23:53<08:17,  3.46it/s]
 71%|███████   | 4128/5844 [23:56<10:47,  2.65it/s]
 71%|███████   | 4136/5844 [23:59<10:49,  2.63it/s]
 71%|███████   | 4144/5844 [24:03<11:04,  2.56it/s]
 71%|███████   | 4152/5844 [24:06<10:51,  2.60it/s]
 71%|███████   | 4160/5844 [24:09<11:18,  2.48it/s]
 71%|███████▏  | 4168/5844 [24:12<11:06,  2.52it/s]
 71%|███████▏  | 4176/5844 [24:15<10:57,  2.54it/s]
 72%|███████▏  | 4184/5844 [24:18<10:25,  2.66it/s]
 72%|███████▏  | 4192/5844 [24:22<11:17,  2.44it/s]
 72%|███████▏  | 4200/5844 [24:25<10:34,  2.59it/s]
 72%|███████▏  | 4208/5844 [24:28<10:25,  2.61it/s]
 72%|███████▏  | 4216/5844 [24:29<09:02,  3.00it/s]
 72%|███████▏  | 4224/5844 [24:32<09:33,  2.83it/s]
 72%|███████▏  | 4232/5844 [24:35<09:12,  2.92it/s]
 73%|███████▎  | 4240/5844 [24:37<08:24,  3.18it/s]
 73%|███████▎  | 4246/5844 [24:37<06:27,  4.13it/s]
 73%|███████▎  | 4249/5844 [24:40<09:12,  2.89it/s]
 73%|███████▎  | 4256/5844 [24:43<10:19,  2.56it/s]
 73%|███████▎  | 4264/5844 [24:48<11:49,  2.23it/s]
 73%|███████▎  | 4272/5844 [24:51<11:08,  2.35it/s]
 73%|███████▎  | 4280/5844 [24:53<09:23,  2.77it/s]
 73%|███████▎  | 4288/5844 [24:55<09:01,  2.87it/s]
 74%|███████▎  | 4296/5844 [24:58<08:37,  2.99it/s]
 74%|███████▎  | 4304/5844 [25:00<08:18,  3.09it/s]
 74%|███████▍  | 4312/5844 [25:05<11:01,  2.32it/s]
 74%|███████▍  | 4320/5844 [25:10<11:44,  2.16it/s]
 74%|███████▍  | 4328/5844 [25:15<13:02,  1.94it/s]
 74%|███████▍  | 4330/5844 [25:15<11:59,  2.10it/s]
 74%|███████▍  | 4335/5844 [25:15<09:02,  2.78it/s]
 74%|███████▍  | 4337/5844 [25:18<12:33,  2.00it/s]
 74%|███████▍  | 4344/5844 [25:21<11:30,  2.17it/s]
 74%|███████▍  | 4349/5844 [25:21<08:26,  2.95it/s]
 74%|███████▍  | 4352/5844 [25:24<12:06,  2.05it/s]
 75%|███████▍  | 4360/5844 [25:28<11:17,  2.19it/s]
 75%|███████▍  | 4368/5844 [25:30<09:53,  2.49it/s]
 75%|███████▍  | 4376/5844 [25:34<10:07,  2.42it/s]
 75%|███████▌  | 4384/5844 [25:37<09:46,  2.49it/s]
 75%|███████▌  | 4392/5844 [25:40<09:36,  2.52it/s]
 75%|███████▌  | 4400/5844 [25:43<09:28,  2.54it/s]
 75%|███████▌  | 4408/5844 [25:45<08:35,  2.79it/s]
 76%|███████▌  | 4414/5844 [25:45<06:30,  3.66it/s]
 76%|███████▌  | 4416/5844 [25:48<09:49,  2.42it/s]
 76%|███████▌  | 4424/5844 [25:52<09:49,  2.41it/s]
 76%|███████▌  | 4432/5844 [25:55<09:43,  2.42it/s]
 76%|███████▌  | 4440/5844 [25:58<09:52,  2.37it/s]
 76%|███████▌  | 4448/5844 [26:02<10:25,  2.23it/s]
 76%|███████▌  | 4456/5844 [26:04<08:40,  2.67it/s]
 76%|███████▋  | 4464/5844 [26:07<08:39,  2.65it/s]
 77%|███████▋  | 4472/5844 [26:11<09:08,  2.50it/s]
 77%|███████▋  | 4480/5844 [26:15<10:10,  2.23it/s]
 77%|███████▋  | 4487/5844 [26:15<07:25,  3.05it/s]
 77%|███████▋  | 4490/5844 [26:19<10:34,  2.13it/s]
 77%|███████▋  | 4496/5844 [26:22<10:01,  2.24it/s]
 77%|███████▋  | 4504/5844 [26:25<09:33,  2.34it/s]
 77%|███████▋  | 4512/5844 [26:28<09:33,  2.32it/s]
 77%|███████▋  | 4520/5844 [26:33<10:52,  2.03it/s]
 77%|███████▋  | 4528/5844 [26:36<09:57,  2.20it/s]
 78%|███████▊  | 4535/5844 [26:36<07:11,  3.04it/s]
 78%|███████▊  | 4538/5844 [26:41<10:40,  2.04it/s]
 78%|███████▊  | 4544/5844 [26:44<11:10,  1.94it/s]
 78%|███████▊  | 4552/5844 [26:47<10:15,  2.10it/s]
 78%|███████▊  | 4560/5844 [26:51<10:29,  2.04it/s]
 78%|███████▊  | 4567/5844 [26:52<07:24,  2.87it/s]
 78%|███████▊  | 4570/5844 [26:55<10:04,  2.11it/s]
 78%|███████▊  | 4576/5844 [26:58<10:35,  2.00it/s]
 78%|███████▊  | 4584/5844 [27:02<10:01,  2.09it/s]
 79%|███████▊  | 4592/5844 [27:06<10:00,  2.09it/s]
 79%|███████▊  | 4600/5844 [27:09<09:26,  2.20it/s]
 79%|███████▉  | 4608/5844 [27:11<08:19,  2.47it/s]
 79%|███████▉  | 4616/5844 [27:16<09:12,  2.22it/s]
 79%|███████▉  | 4621/5844 [27:16<07:15,  2.81it/s]
 79%|███████▉  | 4624/5844 [27:20<10:01,  2.03it/s]
 79%|███████▉  | 4632/5844 [27:22<08:41,  2.33it/s]
 79%|███████▉  | 4640/5844 [27:25<08:13,  2.44it/s]
 80%|███████▉  | 4648/5844 [27:28<07:50,  2.54it/s]
 80%|███████▉  | 4654/5844 [27:28<05:49,  3.40it/s]
 80%|███████▉  | 4657/5844 [27:30<07:09,  2.76it/s]
 80%|███████▉  | 4664/5844 [27:34<08:27,  2.33it/s]
 80%|███████▉  | 4672/5844 [27:38<08:16,  2.36it/s]
 80%|███████▉  | 4673/5844 [27:38<07:56,  2.46it/s]
 80%|████████  | 4676/5844 [27:38<06:27,  3.01it/s]
 80%|████████  | 4680/5844 [27:42<10:10,  1.91it/s]
 80%|████████  | 4688/5844 [27:44<07:33,  2.55it/s]
 80%|████████  | 4696/5844 [27:48<08:12,  2.33it/s]
 80%|████████  | 4704/5844 [27:49<06:41,  2.84it/s]
 81%|████████  | 4712/5844 [27:53<07:30,  2.51it/s]
 81%|████████  | 4720/5844 [27:56<06:54,  2.71it/s]
 81%|████████  | 4728/5844 [27:59<06:51,  2.71it/s]
 81%|████████  | 4736/5844 [28:02<07:00,  2.64it/s]
 81%|████████  | 4744/5844 [28:04<06:15,  2.93it/s]
 81%|████████▏ | 4752/5844 [28:06<05:58,  3.05it/s]
 81%|████████▏ | 4760/5844 [28:08<05:32,  3.26it/s]
 82%|████████▏ | 4768/5844 [28:11<05:58,  3.00it/s]
 82%|████████▏ | 4776/5844 [28:13<05:02,  3.53it/s]
 82%|████████▏ | 4784/5844 [28:15<05:01,  3.51it/s]
 82%|████████▏ | 4792/5844 [28:18<05:20,  3.28it/s]
 82%|████████▏ | 4796/5844 [28:18<04:27,  3.91it/s]
 82%|████████▏ | 4800/5844 [28:20<05:18,  3.28it/s]
 82%|████████▏ | 4808/5844 [28:22<04:40,  3.70it/s]
 82%|████████▏ | 4816/5844 [28:24<04:34,  3.75it/s]
 83%|████████▎ | 4822/5844 [28:24<03:24,  5.01it/s]
 83%|████████▎ | 4825/5844 [28:27<05:14,  3.24it/s]
 83%|████████▎ | 4832/5844 [28:29<05:15,  3.21it/s]
 83%|████████▎ | 4840/5844 [28:32<05:55,  2.83it/s]
 83%|████████▎ | 4848/5844 [28:35<05:54,  2.81it/s]
 83%|████████▎ | 4856/5844 [28:39<06:37,  2.49it/s]
 83%|████████▎ | 4864/5844 [28:42<06:16,  2.61it/s]
 83%|████████▎ | 4872/5844 [28:44<05:27,  2.97it/s]
 84%|████████▎ | 4880/5844 [28:46<04:57,  3.24it/s]
 84%|████████▎ | 4888/5844 [28:47<04:28,  3.57it/s]
 84%|████████▍ | 4896/5844 [28:50<04:31,  3.50it/s]
 84%|████████▍ | 4904/5844 [28:53<04:57,  3.16it/s]
 84%|████████▍ | 4912/5844 [28:56<05:04,  3.06it/s]
 84%|████████▍ | 4920/5844 [28:58<04:41,  3.28it/s]
 84%|████████▍ | 4928/5844 [28:59<04:17,  3.56it/s]
 84%|████████▍ | 4936/5844 [29:02<04:30,  3.36it/s]
 85%|████████▍ | 4944/5844 [29:04<03:53,  3.86it/s]
 85%|████████▍ | 4952/5844 [29:06<03:50,  3.87it/s]
 85%|████████▍ | 4960/5844 [29:08<03:59,  3.69it/s]
 85%|████████▌ | 4968/5844 [29:11<04:41,  3.12it/s]
 85%|████████▌ | 4975/5844 [29:12<03:26,  4.20it/s]
 85%|████████▌ | 4978/5844 [29:15<05:26,  2.65it/s]
 85%|████████▌ | 4984/5844 [29:18<05:34,  2.57it/s]
 85%|████████▌ | 4992/5844 [29:20<04:50,  2.94it/s]
 86%|████████▌ | 5000/5844 [29:22<04:28,  3.15it/s]
 86%|████████▌ | 5008/5844 [29:25<04:42,  2.96it/s]
 86%|████████▌ | 5016/5844 [29:27<04:24,  3.13it/s]
 86%|████████▌ | 5019/5844 [29:27<03:50,  3.57it/s]
 86%|████████▌ | 5023/5844 [29:27<03:04,  4.45it/s]
 86%|████████▌ | 5025/5844 [29:29<04:26,  3.07it/s]
 86%|████████▌ | 5032/5844 [29:32<04:38,  2.92it/s]
 86%|████████▌ | 5040/5844 [29:34<04:18,  3.11it/s]
 86%|████████▋ | 5048/5844 [29:39<05:24,  2.45it/s]
 87%|████████▋ | 5056/5844 [29:40<04:10,  3.15it/s]
 87%|████████▋ | 5064/5844 [29:42<04:04,  3.19it/s]
