[004096] copying /home/hupba_ws/resources/all_sessions/004096 -> /home/hupba_ws/resources/sessions/004096
[004096] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 004096 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 4633

  0%|          | 0/4633 [00:00<?, ?it/s]
  0%|          | 1/4633 [00:00<15:17,  5.05it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/4633 [00:08<1:21:48,  1.06s/it]
  0%|          | 12/4633 [00:08<48:22,  1.59it/s] 
 51%|█████     | 2360/4633 [26:01<25:03,  1.51it/s]
 51%|█████     | 2368/4633 [26:05<23:53,  1.58it/s]
 51%|█████     | 2371/4633 [26:05<20:45,  1.82it/s]
 51%|█████▏    | 2375/4633 [26:05<16:33,  2.27it/s]
 51%|█████▏    | 2377/4633 [26:11<27:52,  1.35it/s]
 51%|█████▏    | 2383/4633 [26:11<18:02,  2.08it/s]
 52%|█████▏    | 2386/4633 [26:18<31:44,  1.18it/s]
 52%|█████▏    | 2392/4633 [26:25<37:05,  1.01it/s]
 52%|█████▏    | 2400/4633 [26:32<34:35,  1.08it/s]
 52%|█████▏    | 2408/4633 [26:37<30:47,  1.20it/s]
 52%|█████▏    | 2416/4633 [26:43<29:21,  1.26it/s]
 52%|█████▏    | 2424/4633 [26:48<27:03,  1.36it/s]
 52%|█████▏    | 2432/4633 [26:52<24:52,  1.47it/s]
 53%|█████▎    | 2440/4633 [26:56<22:31,  1.62it/s]
 53%|█████▎    | 2443/4633 [26:57<19:32,  1.87it/s]
 53%|█████▎    | 2448/4633 [27:01<23:44,  1.53it/s]
 53%|█████▎    | 2455/4633 [27:02<15:51,  2.29it/s]
 53%|█████▎    | 2458/4633 [27:08<25:46,  1.41it/s]
 53%|█████▎    | 2464/4633 [27:12<26:13,  1.38it/s]
 53%|█████▎    | 2472/4633 [27:15<20:51,  1.73it/s]
 54%|█████▎    | 2480/4633 [27:19<20:05,  1.79it/s]
 54%|█████▎    | 2488/4633 [27:22<18:02,  1.98it/s]
 54%|█████▍    | 2496/4633 [27:27<18:24,  1.93it/s]
 54%|█████▍    | 2504/4633 [27:32<20:39,  1.72it/s]
 54%|█████▍    | 2512/4633 [27:37<20:35,  1.72it/s]
 54%|█████▍    | 2520/4633 [27:41<19:57,  1.76it/s]
 55%|█████▍    | 2528/4633 [27:45<18:40,  1.88it/s]
 55%|█████▍    | 2533/4633 [27:45<14:47,  2.37it/s]
 55%|█████▍    | 2536/4633 [27:50<22:06,  1.58it/s]
 55%|█████▍    | 2544/4633 [27:55<21:10,  1.64it/s]
 55%|█████▌    | 2552/4633 [27:58<18:42,  1.85it/s]
 55%|█████▌    | 2560/4633 [28:02<17:50,  1.94it/s]
 55%|█████▌    | 2568/4633 [28:05<16:34,  2.08it/s]
 56%|█████▌    | 2576/4633 [28:09<16:24,  2.09it/s]
 56%|█████▌    | 2584/4633 [28:15<18:49,  1.81it/s]
 56%|█████▌    | 2592/4633 [28:21<20:30,  1.66it/s]
 56%|█████▌    | 2600/4633 [28:26<21:43,  1.56it/s]
 56%|█████▋    | 2608/4633 [28:31<21:13,  1.59it/s]
 56%|█████▋    | 2616/4633 [28:36<20:23,  1.65it/s]
 57%|█████▋    | 2620/4633 [28:36<16:54,  1.98it/s]
 57%|█████▋    | 2624/4633 [28:39<19:39,  1.70it/s]
 57%|█████▋    | 2632/4633 [28:45<20:13,  1.65it/s]
 57%|█████▋    | 2633/4633 [28:45<19:16,  1.73it/s]
 57%|█████▋    | 2640/4633 [28:50<20:40,  1.61it/s]
 57%|█████▋    | 2648/4633 [28:56<22:44,  1.45it/s]
 57%|█████▋    | 2656/4633 [29:00<21:03,  1.56it/s]
 58%|█████▊    | 2664/4633 [29:05<20:27,  1.60it/s]
 58%|█████▊    | 2672/4633 [29:10<21:02,  1.55it/s]
 58%|█████▊    | 2680/4633 [29:14<19:16,  1.69it/s]
 58%|█████▊    | 2688/4633 [29:17<16:39,  1.95it/s]
 58%|█████▊    | 2696/4633 [29:21<16:35,  1.95it/s]
 58%|█████▊    | 2704/4633 [29:25<16:28,  1.95it/s]
 59%|█████▊    | 2712/4633 [29:30<16:56,  1.89it/s]
 59%|█████▊    | 2720/4633 [29:34<16:53,  1.89it/s]
 59%|█████▉    | 2725/4633 [29:34<13:24,  2.37it/s]
 59%|█████▉    | 2728/4633 [29:39<19:39,  1.61it/s]
 59%|█████▉    | 2736/4633 [29:45<20:24,  1.55it/s]
 59%|█████▉    | 2744/4633 [29:49<18:39,  1.69it/s]
 59%|█████▉    | 2752/4633 [29:54<19:52,  1.58it/s]
 60%|█████▉    | 2760/4633 [29:59<19:44,  1.58it/s]
 60%|█████▉    | 2768/4633 [30:04<19:35,  1.59it/s]
 60%|█████▉    | 2776/4633 [30:13<23:13,  1.33it/s]
 60%|██████    | 2784/4633 [30:19<23:56,  1.29it/s]
 60%|██████    | 2792/4633 [30:26<24:40,  1.24it/s]
 60%|██████    | 2800/4633 [30:32<23:18,  1.31it/s]
 61%|██████    | 2808/4633 [30:38<23:43,  1.28it/s]
 61%|██████    | 2816/4633 [30:44<23:02,  1.31it/s]
 61%|██████    | 2824/4633 [30:50<22:28,  1.34it/s]
 61%|██████    | 2832/4633 [30:56<22:47,  1.32it/s]
 61%|██████▏   | 2840/4633 [31:02<22:55,  1.30it/s]
 61%|██████▏   | 2848/4633 [31:06<20:29,  1.45it/s]
 62%|██████▏   | 2856/4633 [31:13<22:14,  1.33it/s]
 62%|██████▏   | 2864/4633 [31:19<21:14,  1.39it/s]
 62%|██████▏   | 2872/4633 [31:25<21:44,  1.35it/s]
 62%|██████▏   | 2878/4633 [31:25<16:32,  1.77it/s]
 62%|██████▏   | 2880/4633 [31:32<25:30,  1.15it/s]
 62%|██████▏   | 2888/4633 [31:40<25:59,  1.12it/s]
 63%|██████▎   | 2896/4633 [31:46<25:03,  1.16it/s]
 63%|██████▎   | 2904/4633 [31:53<25:29,  1.13it/s]
 63%|██████▎   | 2912/4633 [31:58<22:30,  1.27it/s]
 63%|██████▎   | 2915/4633 [31:58<19:19,  1.48it/s]
 63%|██████▎   | 2920/4633 [32:05<24:54,  1.15it/s]
 63%|██████▎   | 2928/4633 [32:11<23:27,  1.21it/s]
 63%|██████▎   | 2936/4633 [32:18<22:58,  1.23it/s]
 63%|██████▎   | 2941/4633 [32:18<17:37,  1.60it/s]
 64%|██████▎   | 2944/4633 [32:25<26:45,  1.05it/s]
 64%|██████▎   | 2952/4633 [32:31<23:50,  1.18it/s]
 64%|██████▍   | 2960/4633 [32:38<23:45,  1.17it/s]
 64%|██████▍   | 2968/4633 [32:43<22:06,  1.25it/s]
 64%|██████▍   | 2976/4633 [32:50<22:02,  1.25it/s]
 64%|██████▍   | 2984/4633 [32:56<22:00,  1.25it/s]
 65%|██████▍   | 2991/4633 [32:56<15:48,  1.73it/s]
 65%|██████▍   | 2994/4633 [33:02<21:15,  1.28it/s]
 65%|██████▍   | 3000/4633 [33:08<23:20,  1.17it/s]
 65%|██████▍   | 3008/4633 [33:15<22:51,  1.19it/s]
 65%|██████▌   | 3016/4633 [33:20<21:27,  1.26it/s]
 65%|██████▌   | 3024/4633 [33:28<22:21,  1.20it/s]
 65%|██████▌   | 3032/4633 [33:34<21:44,  1.23it/s]
 66%|██████▌   | 3040/4633 [33:40<20:47,  1.28it/s]
 66%|██████▌   | 3048/4633 [33:46<21:05,  1.25it/s]
 66%|██████▌   | 3056/4633 [33:54<22:01,  1.19it/s]
 66%|██████▌   | 3064/4633 [34:01<22:15,  1.17it/s]
 66%|██████▋   | 3072/4633 [34:09<23:49,  1.09it/s]
 66%|██████▋   | 3080/4633 [34:26<32:32,  1.26s/it]
 67%|██████▋   | 3088/4633 [34:32<28:46,  1.12s/it]
 67%|██████▋   | 3091/4633 [34:32<24:53,  1.03it/s]
 67%|██████▋   | 3096/4633 [34:46<36:30,  1.43s/it]
 67%|██████▋   | 3104/4633 [34:53<30:31,  1.20s/it]
 67%|██████▋   | 3112/4633 [34:59<26:44,  1.05s/it]
 67%|██████▋   | 3120/4633 [35:05<24:00,  1.05it/s]
 68%|██████▊   | 3128/4633 [35:13<24:53,  1.01it/s]
 68%|██████▊   | 3136/4633 [35:18<21:39,  1.15it/s]
 68%|██████▊   | 3144/4633 [35:26<22:51,  1.09it/s]
 68%|██████▊   | 3152/4633 [35:34<22:46,  1.08it/s]
 68%|██████▊   | 3156/4633 [35:34<18:44,  1.31it/s]
 68%|██████▊   | 3159/4633 [35:34<15:51,  1.55it/s]
 68%|██████▊   | 3161/4633 [35:41<25:39,  1.05s/it]
 68%|██████▊   | 3168/4633 [35:46<21:39,  1.13it/s]
 69%|██████▊   | 3174/4633 [35:46<14:37,  1.66it/s]
 69%|██████▊   | 3177/4633 [35:53<22:12,  1.09it/s]
 69%|██████▊   | 3184/4633 [35:56<18:22,  1.31it/s]
 69%|██████▉   | 3192/4633 [36:02<17:45,  1.35it/s]
 69%|██████▉   | 3200/4633 [36:07<16:19,  1.46it/s]
 69%|██████▉   | 3208/4633 [36:14<18:30,  1.28it/s]
 69%|██████▉   | 3216/4633 [36:22<19:43,  1.20it/s]
 70%|██████▉   | 3223/4633 [36:22<14:03,  1.67it/s]
 70%|██████▉   | 3226/4633 [36:33<24:59,  1.07s/it]
 70%|██████▉   | 3232/4633 [36:46<32:03,  1.37s/it]
 70%|██████▉   | 3240/4633 [36:55<30:11,  1.30s/it]
 70%|███████   | 3248/4633 [37:06<30:08,  1.31s/it]
 70%|███████   | 3256/4633 [37:13<27:11,  1.18s/it]
 70%|███████   | 3256/4633 [37:30<27:11,  1.18s/it]
 70%|███████   | 3264/4633 [37:32<35:03,  1.54s/it]
 71%|███████   | 3272/4633 [37:46<36:24,  1.61s/it]
 71%|███████   | 3280/4633 [37:55<32:50,  1.46s/it]
 71%|███████   | 3288/4633 [38:01<28:10,  1.26s/it]
 71%|███████   | 3296/4633 [38:07<24:37,  1.11s/it]
 71%|███████▏  | 3302/4633 [38:07<18:35,  1.19it/s]
 71%|███████▏  | 3304/4633 [38:14<24:54,  1.12s/it]
 71%|███████▏  | 3312/4633 [38:21<22:10,  1.01s/it]
 72%|███████▏  | 3319/4633 [38:21<15:08,  1.45it/s]
 72%|███████▏  | 3322/4633 [38:29<22:49,  1.04s/it]
 72%|███████▏  | 3328/4633 [38:38<25:31,  1.17s/it]
 72%|███████▏  | 3336/4633 [38:45<22:32,  1.04s/it]
 72%|███████▏  | 3344/4633 [38:53<22:17,  1.04s/it]
 72%|███████▏  | 3352/4633 [39:00<20:44,  1.03it/s]
 73%|███████▎  | 3360/4633 [39:07<20:07,  1.05it/s]
 73%|███████▎  | 3368/4633 [39:12<17:49,  1.18it/s]
 73%|███████▎  | 3376/4633 [39:18<16:50,  1.24it/s]
 73%|███████▎  | 3384/4633 [39:23<15:37,  1.33it/s]
 73%|███████▎  | 3387/4633 [39:23<13:29,  1.54it/s]
 73%|███████▎  | 3392/4633 [39:28<15:19,  1.35it/s]
 73%|███████▎  | 3400/4633 [39:33<14:15,  1.44it/s]
 74%|███████▎  | 3408/4633 [39:38<14:00,  1.46it/s]
 74%|███████▎  | 3416/4633 [39:44<14:18,  1.42it/s]
 74%|███████▍  | 3424/4633 [39:49<13:20,  1.51it/s]
 74%|███████▍  | 3429/4633 [39:49<10:26,  1.92it/s]
 74%|███████▍  | 3432/4633 [39:54<14:23,  1.39it/s]
 74%|███████▍  | 3440/4633 [40:00<14:32,  1.37it/s]
 74%|███████▍  | 3448/4633 [40:06<14:16,  1.38it/s]
 75%|███████▍  | 3456/4633 [40:11<13:45,  1.43it/s]
 75%|███████▍  | 3464/4633 [40:15<12:12,  1.60it/s]
 75%|███████▍  | 3472/4633 [40:19<11:42,  1.65it/s]
 75%|███████▌  | 3480/4633 [40:24<11:40,  1.65it/s]
 75%|███████▌  | 3488/4633 [40:29<11:57,  1.60it/s]
 75%|███████▌  | 3496/4633 [40:34<11:39,  1.63it/s]
 76%|███████▌  | 3504/4633 [40:39<11:27,  1.64it/s]
 76%|███████▌  | 3512/4633 [40:44<11:25,  1.63it/s]
 76%|███████▌  | 3520/4633 [40:48<10:56,  1.70it/s]
 76%|███████▌  | 3528/4633 [40:53<10:50,  1.70it/s]
 76%|███████▋  | 3534/4633 [40:53<08:13,  2.23it/s]
 76%|███████▋  | 3536/4633 [40:59<13:06,  1.40it/s]
 76%|███████▋  | 3544/4633 [41:05<12:56,  1.40it/s]
 77%|███████▋  | 3552/4633 [41:09<12:02,  1.50it/s]
 77%|███████▋  | 3557/4633 [41:09<09:14,  1.94it/s]
 77%|███████▋  | 3560/4633 [41:14<12:23,  1.44it/s]
 77%|███████▋  | 3568/4633 [41:18<11:09,  1.59it/s]
 77%|███████▋  | 3576/4633 [41:25<12:25,  1.42it/s]
 77%|███████▋  | 3584/4633 [41:30<12:02,  1.45it/s]
 77%|███████▋  | 3590/4633 [41:30<08:51,  1.96it/s]
 78%|███████▊  | 3593/4633 [41:34<10:17,  1.68it/s]
 78%|███████▊  | 3600/4633 [41:36<08:32,  2.01it/s]
 78%|███████▊  | 3608/4633 [41:39<07:34,  2.26it/s]
 78%|███████▊  | 3616/4633 [41:41<06:43,  2.52it/s]
 78%|███████▊  | 3624/4633 [41:44<06:21,  2.64it/s]
 78%|███████▊  | 3632/4633 [41:47<06:19,  2.64it/s]
 79%|███████▊  | 3640/4633 [41:52<07:48,  2.12it/s]
 79%|███████▊  | 3647/4633 [41:52<05:38,  2.91it/s]
 79%|███████▉  | 3650/4633 [41:57<08:41,  1.89it/s]
 79%|███████▉  | 3656/4633 [42:01<09:24,  1.73it/s]
 79%|███████▉  | 3664/4633 [42:06<09:19,  1.73it/s]
 79%|███████▉  | 3672/4633 [42:10<09:13,  1.74it/s]
 79%|███████▉  | 3680/4633 [42:15<08:52,  1.79it/s]
 80%|███████▉  | 3685/4633 [42:15<06:55,  2.28it/s]
 80%|███████▉  | 3688/4633 [42:19<09:31,  1.65it/s]
 80%|███████▉  | 3696/4633 [42:25<10:05,  1.55it/s]
 80%|███████▉  | 3704/4633 [42:31<10:41,  1.45it/s]
 80%|████████  | 3712/4633 [42:35<09:36,  1.60it/s]
 80%|████████  | 3718/4633 [42:35<07:06,  2.15it/s]
 80%|████████  | 3721/4633 [42:38<08:28,  1.79it/s]
 80%|████████  | 3728/4633 [42:41<07:42,  1.96it/s]
 81%|████████  | 3735/4633 [42:41<05:12,  2.87it/s]
 81%|████████  | 3738/4633 [42:45<07:10,  2.08it/s]
 81%|████████  | 3744/4633 [42:49<08:31,  1.74it/s]
 81%|████████  | 3752/4633 [42:53<07:59,  1.84it/s]
 81%|████████  | 3760/4633 [42:57<07:12,  2.02it/s]
 81%|████████▏ | 3768/4633 [43:01<07:23,  1.95it/s]
 82%|████████▏ | 3776/4633 [43:04<06:57,  2.05it/s]
 82%|████████▏ | 3784/4633 [43:07<06:17,  2.25it/s]
 82%|████████▏ | 3792/4633 [43:10<05:47,  2.42it/s]
 82%|████████▏ | 3800/4633 [43:14<05:58,  2.33it/s]
 82%|████████▏ | 3808/4633 [43:18<06:24,  2.14it/s]
 82%|████████▏ | 3816/4633 [43:22<06:29,  2.10it/s]
 82%|████████▏ | 3822/4633 [43:22<04:55,  2.74it/s]
 83%|████████▎ | 3824/4633 [43:25<06:25,  2.10it/s]
 83%|████████▎ | 3832/4633 [43:28<05:30,  2.43it/s]
 83%|████████▎ | 3840/4633 [43:31<05:19,  2.48it/s]
 83%|████████▎ | 3845/4633 [43:31<04:06,  3.20it/s]
 83%|████████▎ | 3848/4633 [43:35<06:15,  2.09it/s]
 83%|████████▎ | 3856/4633 [43:39<06:12,  2.09it/s]
 83%|████████▎ | 3864/4633 [43:43<06:40,  1.92it/s]
 84%|████████▎ | 3872/4633 [43:48<06:44,  1.88it/s]
 84%|████████▎ | 3880/4633 [43:53<06:59,  1.80it/s]
 84%|████████▍ | 3888/4633 [43:58<07:27,  1.66it/s]
 84%|████████▍ | 3896/4633 [44:05<08:10,  1.50it/s]
 84%|████████▍ | 3904/4633 [44:11<08:42,  1.40it/s]
 84%|████████▍ | 3912/4633 [44:18<09:17,  1.29it/s]
 85%|████████▍ | 3920/4633 [44:24<08:44,  1.36it/s]
 85%|████████▍ | 3928/4633 [44:29<08:12,  1.43it/s]
 85%|████████▍ | 3936/4633 [44:35<08:33,  1.36it/s]
 85%|████████▌ | 3944/4633 [44:42<08:52,  1.29it/s]
 85%|████████▌ | 3952/4633 [44:48<08:48,  1.29it/s]
 85%|████████▌ | 3960/4633 [44:54<08:34,  1.31it/s]
 86%|████████▌ | 3968/4633 [45:00<08:25,  1.31it/s]
 86%|████████▌ | 3976/4633 [45:05<07:50,  1.40it/s]
 86%|████████▌ | 3984/4633 [45:11<07:48,  1.39it/s]
 86%|████████▌ | 3992/4633 [45:17<07:57,  1.34it/s]
 86%|████████▋ | 4000/4633 [45:22<07:17,  1.45it/s]
 86%|████████▋ | 4001/4633 [45:22<06:58,  1.51it/s]
 87%|████████▋ | 4008/4633 [45:29<08:12,  1.27it/s]
 87%|████████▋ | 4016/4633 [45:33<07:04,  1.46it/s]
 87%|████████▋ | 4024/4633 [45:38<06:37,  1.53it/s]
 87%|████████▋ | 4032/4633 [45:45<07:06,  1.41it/s]
 87%|████████▋ | 4040/4633 [45:49<06:23,  1.55it/s]
 87%|████████▋ | 4048/4633 [45:53<05:49,  1.68it/s]
 88%|████████▊ | 4056/4633 [45:58<06:04,  1.58it/s]
 88%|████████▊ | 4064/4633 [46:03<05:57,  1.59it/s]
 88%|████████▊ | 4072/4633 [46:08<05:40,  1.65it/s]
 88%|████████▊ | 4080/4633 [46:11<05:08,  1.79it/s]
 88%|████████▊ | 4088/4633 [46:14<04:31,  2.01it/s]
 88%|████████▊ | 4096/4633 [46:19<04:42,  1.90it/s]
 89%|████████▊ | 4104/4633 [46:23<04:31,  1.95it/s]
 89%|████████▉ | 4112/4633 [46:29<05:08,  1.69it/s]
 89%|████████▉ | 4120/4633 [46:33<04:46,  1.79it/s]
 89%|████████▉ | 4128/4633 [46:40<05:24,  1.55it/s]
 89%|████████▉ | 4136/4633 [46:46<05:49,  1.42it/s]
 89%|████████▉ | 4144/4633 [46:53<06:06,  1.34it/s]
 90%|████████▉ | 4152/4633 [46:58<05:40,  1.41it/s]
 90%|████████▉ | 4159/4633 [46:58<04:05,  1.93it/s]
 90%|████████▉ | 4162/4633 [47:03<05:29,  1.43it/s]
 90%|████████▉ | 4168/4633 [47:09<05:48,  1.33it/s]
 90%|█████████ | 4176/4633 [47:14<05:32,  1.37it/s]
 90%|█████████ | 4184/4633 [47:21<05:47,  1.29it/s]
 90%|█████████ | 4192/4633 [47:27<05:43,  1.29it/s]
 91%|█████████ | 4196/4633 [47:28<04:38,  1.57it/s]
 91%|█████████ | 4199/4633 [47:28<03:52,  1.87it/s]
 91%|█████████ | 4201/4633 [47:34<06:31,  1.10it/s]
 91%|█████████ | 4208/4633 [47:41<06:29,  1.09it/s]
 91%|█████████ | 4216/4633 [47:45<05:20,  1.30it/s]
 91%|█████████ | 4224/4633 [47:50<04:57,  1.38it/s]
 91%|█████████▏| 4232/4633 [47:56<04:47,  1.39it/s]
 92%|█████████▏| 4240/4633 [48:02<04:48,  1.36it/s]
 92%|█████████▏| 4248/4633 [48:08<04:43,  1.36it/s]
 92%|█████████▏| 4256/4633 [48:13<04:33,  1.38it/s]
 92%|█████████▏| 4264/4633 [48:18<04:12,  1.46it/s]
 92%|█████████▏| 4272/4633 [48:22<03:48,  1.58it/s]
 92%|█████████▏| 4280/4633 [48:26<03:29,  1.68it/s]
 93%|█████████▎| 4288/4633 [48:32<03:32,  1.62it/s]
 93%|█████████▎| 4296/4633 [48:37<03:26,  1.63it/s]
 93%|█████████▎| 4304/4633 [48:41<03:12,  1.71it/s]
 93%|█████████▎| 4312/4633 [48:46<03:10,  1.69it/s]
 93%|█████████▎| 4320/4633 [48:50<03:02,  1.71it/s]
 93%|█████████▎| 4328/4633 [48:54<02:49,  1.80it/s]
 94%|█████████▎| 4336/4633 [48:58<02:43,  1.81it/s]
 94%|█████████▍| 4344/4633 [49:01<02:23,  2.01it/s]
 94%|█████████▍| 4351/4633 [49:01<01:43,  2.73it/s]
 94%|█████████▍| 4354/4633 [49:06<02:32,  1.82it/s]
 94%|█████████▍| 4360/4633 [49:10<02:29,  1.82it/s]
 94%|█████████▍| 4368/4633 [49:15<02:37,  1.68it/s]
 94%|█████████▍| 4376/4633 [49:21<02:46,  1.54it/s]
 95%|█████████▍| 4384/4633 [49:26<02:36,  1.59it/s]
 95%|█████████▍| 4392/4633 [49:32<02:38,  1.52it/s]
 95%|█████████▍| 4400/4633 [49:36<02:28,  1.57it/s]
 95%|█████████▌| 4408/4633 [49:41<02:17,  1.64it/s]
 95%|█████████▌| 4416/4633 [49:45<02:08,  1.69it/s]
 95%|█████████▌| 4419/4633 [49:45<01:50,  1.94it/s]
 95%|█████████▌| 4424/4633 [49:50<02:12,  1.57it/s]
 96%|█████████▌| 4432/4633 [49:54<01:53,  1.77it/s]
 96%|█████████▌| 4440/4633 [49:57<01:39,  1.93it/s]
 96%|█████████▌| 4448/4633 [50:01<01:31,  2.03it/s]
 96%|█████████▌| 4456/4633 [50:04<01:25,  2.07it/s]
 96%|█████████▋| 4464/4633 [50:08<01:20,  2.11it/s]
 97%|█████████▋| 4472/4633 [50:12<01:15,  2.14it/s]
 97%|█████████▋| 4480/4633 [50:17<01:21,  1.87it/s]
 97%|█████████▋| 4488/4633 [50:23<01:26,  1.67it/s]
 97%|█████████▋| 4496/4633 [50:28<01:22,  1.65it/s]
 97%|█████████▋| 4504/4633 [50:34<01:21,  1.58it/s]
 97%|█████████▋| 4512/4633 [50:40<01:22,  1.46it/s]
 98%|█████████▊| 4520/4633 [50:45<01:14,  1.51it/s]
 98%|█████████▊| 4528/4633 [50:50<01:06,  1.57it/s]
 98%|█████████▊| 4536/4633 [50:54<01:00,  1.61it/s]
 98%|█████████▊| 4544/4633 [50:59<00:55,  1.62it/s]
 98%|█████████▊| 4552/4633 [51:04<00:50,  1.60it/s]
 98%|█████████▊| 4560/4633 [51:09<00:44,  1.64it/s]
 99%|█████████▊| 4568/4633 [51:14<00:40,  1.61it/s]
 99%|█████████▉| 4576/4633 [51:19<00:35,  1.61it/s]
 99%|█████████▉| 4584/4633 [51:24<00:29,  1.65it/s]
 99%|█████████▉| 4592/4633 [51:30<00:27,  1.51it/s]
 99%|█████████▉| 4600/4633 [51:35<00:21,  1.52it/s]
 99%|█████████▉| 4608/4633 [51:38<00:14,  1.75it/s]
100%|█████████▉| 4616/4633 [51:41<00:08,  1.98it/s]
100%|█████████▉| 4624/4633 [51:45<00:04,  2.01it/s]
100%|█████████▉| 4632/4633 [51:48<00:00,  2.09it/s]
100%|██████████| 4633/4633 [51:48<00:00,  1.49it/s]
  Saved 18690 hand detections → /home/hupba_ws/resources/wilor_results/004096/lego_task/FC2_wilor.pkl
total frames = 4633

  0%|          | 0/4633 [00:00<?, ?it/s]
  0%|          | 1/4633 [00:00<12:14,  6.31it/s]
  0%|          | 8/4633 [00:03<37:49,  2.04it/s]
  0%|          | 16/4633 [00:08<40:15,  1.91it/s]
  1%|          | 24/4633 [00:12<42:27,  1.81it/s]
  1%|          | 32/4633 [00:19<50:14,  1.53it/s]
  1%|          | 40/4633 [00:24<50:25,  1.52it/s]
  1%|          | 48/4633 [00:30<52:12,  1.46it/s]
  1%|          | 56/4633 [00:36<54:11,  1.41it/s]
  1%|▏         | 64/4633 [00:43<58:54,  1.29it/s]
  2%|▏         | 71/4633 [00:44<42:24,  1.79it/s]
  2%|▏         | 74/4633 [00:50<1:01:26,  1.24it/s]
  2%|▏         | 80/4633 [00:56<1:06:25,  1.14it/s]
  2%|▏         | 88/4633 [01:02<1:01:53,  1.22it/s]
  2%|▏         | 96/4633 [01:12<1:13:15,  1.03it/s]
  2%|▏         | 102/4633 [01:12<53:56,  1.40it/s] 
  2%|▏         | 105/4633 [01:18<1:06:24,  1.14it/s]
  2%|▏         | 105/4633 [01:29<1:06:24,  1.14it/s]
  2%|▏         | 112/4633 [01:30<1:29:44,  1.19s/it]
  3%|▎         | 119/4633 [01:30<1:00:11,  1.25it/s]
  3%|▎         | 123/4633 [01:35<1:07:19,  1.12it/s]
  3%|▎         | 123/4633 [01:49<1:07:19,  1.12it/s]
  3%|▎         | 128/4633 [01:54<2:07:00,  1.69s/it]
  3%|▎         | 136/4633 [01:57<1:29:37,  1.20s/it]
  3%|▎         | 144/4633 [01:59<1:02:45,  1.19it/s]
  3%|▎         | 152/4633 [02:00<46:33,  1.60it/s]  
  3%|▎         | 160/4633 [02:01<34:27,  2.16it/s]
  4%|▎         | 168/4633 [02:04<30:05,  2.47it/s]
  4%|▍         | 176/4633 [02:08<33:49,  2.20it/s]
  4%|▍         | 184/4633 [02:13<38:17,  1.94it/s]
  4%|▍         | 192/4633 [02:18<40:22,  1.83it/s]
  4%|▍         | 200/4633 [02:23<40:58,  1.80it/s]
  4%|▍         | 208/4633 [02:27<40:34,  1.82it/s]
  5%|▍         | 216/4633 [02:31<39:15,  1.88it/s]
  5%|▍         | 222/4633 [02:31<30:02,  2.45it/s]
  5%|▍         | 224/4633 [02:35<41:28,  1.77it/s]
  5%|▌         | 232/4633 [02:41<44:11,  1.66it/s]
  5%|▌         | 238/4633 [02:41<31:52,  2.30it/s]
  5%|▌         | 241/4633 [02:45<45:44,  1.60it/s]
  5%|▌         | 248/4633 [02:49<43:35,  1.68it/s]
  6%|▌         | 256/4633 [02:54<43:52,  1.66it/s]
  6%|▌         | 258/4633 [02:54<39:16,  1.86it/s]
  6%|▌         | 260/4633 [02:54<34:47,  2.09it/s]
  6%|▌         | 264/4633 [02:58<45:19,  1.61it/s]
