[008105] copying /home/hupba_ws/resources/all_sessions/008105 -> /home/hupba_ws/resources/sessions/008105
[008105] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 008105 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 6222

  0%|          | 0/6222 [00:00<?, ?it/s]
  0%|          | 1/6222 [00:00<25:10,  4.12it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/6222 [00:05<1:10:43,  1.46it/s]
  0%|          | 16/6222 [00:07<45:27,  2.28it/s] 
 40%|███▉      | 2480/6222 [13:22<18:06,  3.45it/s]
 40%|███▉      | 2488/6222 [13:25<17:27,  3.56it/s]
 40%|████      | 2496/6222 [13:27<19:03,  3.26it/s]
 40%|████      | 2504/6222 [13:31<22:10,  2.80it/s]
 40%|████      | 2512/6222 [13:34<22:40,  2.73it/s]
 41%|████      | 2520/6222 [13:38<24:16,  2.54it/s]
 41%|████      | 2528/6222 [13:40<21:46,  2.83it/s]
 41%|████      | 2536/6222 [13:42<18:50,  3.26it/s]
 41%|████      | 2544/6222 [13:44<18:22,  3.34it/s]
 41%|████      | 2552/6222 [13:46<17:09,  3.56it/s]
 41%|████      | 2560/6222 [13:47<15:14,  4.01it/s]
 41%|████▏     | 2568/6222 [13:50<16:22,  3.72it/s]
 41%|████▏     | 2576/6222 [13:52<15:58,  3.80it/s]
 42%|████▏     | 2584/6222 [13:55<17:39,  3.43it/s]
 42%|████▏     | 2592/6222 [13:56<15:41,  3.86it/s]
 42%|████▏     | 2600/6222 [13:58<14:46,  4.08it/s]
 42%|████▏     | 2608/6222 [14:01<16:59,  3.54it/s]
 42%|████▏     | 2616/6222 [14:03<16:38,  3.61it/s]
 42%|████▏     | 2624/6222 [14:05<16:17,  3.68it/s]
 42%|████▏     | 2627/6222 [14:05<14:23,  4.16it/s]
 42%|████▏     | 2632/6222 [14:08<18:55,  3.16it/s]
 42%|████▏     | 2640/6222 [14:09<16:20,  3.65it/s]
 43%|████▎     | 2648/6222 [14:11<15:11,  3.92it/s]
 43%|████▎     | 2656/6222 [14:14<15:54,  3.74it/s]
 43%|████▎     | 2664/6222 [14:15<14:32,  4.08it/s]
 43%|████▎     | 2672/6222 [14:17<15:21,  3.85it/s]
 43%|████▎     | 2680/6222 [14:20<16:36,  3.56it/s]
 43%|████▎     | 2688/6222 [14:23<18:05,  3.26it/s]
 43%|████▎     | 2696/6222 [14:28<24:13,  2.43it/s]
 43%|████▎     | 2704/6222 [14:31<23:30,  2.49it/s]
 44%|████▎     | 2710/6222 [14:31<17:57,  3.26it/s]
 44%|████▎     | 2712/6222 [14:34<22:54,  2.55it/s]
 44%|████▎     | 2720/6222 [14:37<23:47,  2.45it/s]
 44%|████▍     | 2728/6222 [14:39<20:07,  2.89it/s]
 44%|████▍     | 2736/6222 [14:41<19:19,  3.01it/s]
 44%|████▍     | 2742/6222 [14:41<14:29,  4.00it/s]
 44%|████▍     | 2745/6222 [14:44<21:20,  2.71it/s]
 44%|████▍     | 2752/6222 [14:47<20:00,  2.89it/s]
 44%|████▍     | 2760/6222 [14:49<18:16,  3.16it/s]
 44%|████▍     | 2768/6222 [14:51<18:03,  3.19it/s]
 45%|████▍     | 2776/6222 [14:54<18:33,  3.10it/s]
 45%|████▍     | 2784/6222 [14:56<17:33,  3.26it/s]
 45%|████▍     | 2792/6222 [14:59<18:55,  3.02it/s]
 45%|████▌     | 2800/6222 [15:02<18:48,  3.03it/s]
 45%|████▌     | 2808/6222 [15:04<17:24,  3.27it/s]
 45%|████▌     | 2816/6222 [15:06<17:05,  3.32it/s]
 45%|████▌     | 2824/6222 [15:08<16:19,  3.47it/s]
 46%|████▌     | 2832/6222 [15:10<14:43,  3.84it/s]
 46%|████▌     | 2840/6222 [15:13<16:19,  3.45it/s]
 46%|████▌     | 2848/6222 [15:16<18:03,  3.11it/s]
 46%|████▌     | 2856/6222 [15:18<18:11,  3.08it/s]
 46%|████▌     | 2864/6222 [15:21<17:45,  3.15it/s]
 46%|████▌     | 2870/6222 [15:21<13:38,  4.09it/s]
 46%|████▌     | 2872/6222 [15:23<18:21,  3.04it/s]
 46%|████▋     | 2880/6222 [15:27<21:09,  2.63it/s]
 46%|████▋     | 2888/6222 [15:29<20:20,  2.73it/s]
 47%|████▋     | 2896/6222 [15:32<18:26,  3.01it/s]
 47%|████▋     | 2904/6222 [15:34<17:24,  3.18it/s]
 47%|████▋     | 2912/6222 [15:36<17:47,  3.10it/s]
 47%|████▋     | 2920/6222 [15:40<19:26,  2.83it/s]
 47%|████▋     | 2928/6222 [15:42<18:38,  2.95it/s]
 47%|████▋     | 2936/6222 [15:45<17:56,  3.05it/s]
 47%|████▋     | 2944/6222 [15:47<16:25,  3.32it/s]
 47%|████▋     | 2952/6222 [15:48<14:54,  3.66it/s]
 48%|████▊     | 2960/6222 [15:51<15:27,  3.52it/s]
 48%|████▊     | 2968/6222 [15:53<15:37,  3.47it/s]
 48%|████▊     | 2976/6222 [15:55<14:52,  3.64it/s]
 48%|████▊     | 2984/6222 [15:57<14:41,  3.68it/s]
 48%|████▊     | 2992/6222 [15:59<14:42,  3.66it/s]
 48%|████▊     | 3000/6222 [16:01<13:41,  3.92it/s]
 48%|████▊     | 3008/6222 [16:03<12:54,  4.15it/s]
 48%|████▊     | 3016/6222 [16:04<12:15,  4.36it/s]
 49%|████▊     | 3024/6222 [16:06<11:58,  4.45it/s]
 49%|████▊     | 3032/6222 [16:09<13:01,  4.08it/s]
 49%|████▉     | 3040/6222 [16:10<12:22,  4.29it/s]
 49%|████▉     | 3048/6222 [16:12<11:48,  4.48it/s]
 49%|████▉     | 3056/6222 [16:14<13:06,  4.02it/s]
 49%|████▉     | 3064/6222 [16:16<13:00,  4.05it/s]
 49%|████▉     | 3070/6222 [16:16<10:02,  5.23it/s]
 49%|████▉     | 3072/6222 [16:18<13:41,  3.83it/s]
 50%|████▉     | 3080/6222 [16:21<16:18,  3.21it/s]
 50%|████▉     | 3088/6222 [16:24<16:43,  3.12it/s]
 50%|████▉     | 3096/6222 [16:25<13:39,  3.81it/s]
 50%|████▉     | 3104/6222 [16:26<12:01,  4.32it/s]
 50%|█████     | 3112/6222 [16:28<10:49,  4.79it/s]
 50%|█████     | 3120/6222 [16:30<11:45,  4.40it/s]
 50%|█████     | 3128/6222 [16:32<12:04,  4.27it/s]
 50%|█████     | 3136/6222 [16:33<10:45,  4.78it/s]
 51%|█████     | 3144/6222 [16:35<10:57,  4.68it/s]
 51%|█████     | 3152/6222 [16:37<12:25,  4.12it/s]
 51%|█████     | 3160/6222 [16:41<15:29,  3.29it/s]
 51%|█████     | 3168/6222 [16:43<15:12,  3.35it/s]
 51%|█████     | 3176/6222 [16:44<13:13,  3.84it/s]
 51%|█████     | 3184/6222 [16:47<13:43,  3.69it/s]
 51%|█████▏    | 3192/6222 [16:49<14:21,  3.52it/s]
 51%|█████▏    | 3200/6222 [16:51<13:08,  3.83it/s]
 52%|█████▏    | 3208/6222 [16:53<12:18,  4.08it/s]
 52%|█████▏    | 3216/6222 [16:55<12:55,  3.88it/s]
 52%|█████▏    | 3224/6222 [16:58<15:17,  3.27it/s]
 52%|█████▏    | 3232/6222 [17:02<17:33,  2.84it/s]
 52%|█████▏    | 3240/6222 [17:05<17:59,  2.76it/s]
 52%|█████▏    | 3248/6222 [17:08<18:03,  2.75it/s]
 52%|█████▏    | 3256/6222 [17:12<19:43,  2.51it/s]
 52%|█████▏    | 3264/6222 [17:16<21:59,  2.24it/s]
 53%|█████▎    | 3272/6222 [17:19<19:30,  2.52it/s]
 53%|█████▎    | 3279/6222 [17:19<14:22,  3.41it/s]
 53%|█████▎    | 3282/6222 [17:21<17:05,  2.87it/s]
 53%|█████▎    | 3288/6222 [17:24<19:26,  2.52it/s]
 53%|█████▎    | 3296/6222 [17:27<19:03,  2.56it/s]
 53%|█████▎    | 3304/6222 [17:29<17:09,  2.83it/s]
 53%|█████▎    | 3312/6222 [17:31<15:06,  3.21it/s]
 53%|█████▎    | 3320/6222 [17:35<17:15,  2.80it/s]
 53%|█████▎    | 3328/6222 [17:36<14:04,  3.43it/s]
 54%|█████▎    | 3336/6222 [17:39<15:02,  3.20it/s]
 54%|█████▎    | 3344/6222 [17:40<12:56,  3.71it/s]
 54%|█████▍    | 3352/6222 [17:41<11:14,  4.25it/s]
 54%|█████▍    | 3360/6222 [17:44<12:17,  3.88it/s]
 54%|█████▍    | 3368/6222 [17:47<14:04,  3.38it/s]
 54%|█████▍    | 3376/6222 [17:49<14:11,  3.34it/s]
 54%|█████▍    | 3384/6222 [17:51<12:39,  3.74it/s]
 55%|█████▍    | 3392/6222 [17:53<11:52,  3.97it/s]
 55%|█████▍    | 3400/6222 [17:55<12:23,  3.80it/s]
 55%|█████▍    | 3408/6222 [17:58<14:49,  3.16it/s]
 55%|█████▍    | 3416/6222 [18:01<14:20,  3.26it/s]
 55%|█████▌    | 3424/6222 [18:05<16:47,  2.78it/s]
 55%|█████▌    | 3432/6222 [18:08<17:44,  2.62it/s]
 55%|█████▌    | 3440/6222 [18:10<15:54,  2.91it/s]
 55%|█████▌    | 3448/6222 [18:12<14:37,  3.16it/s]
 56%|█████▌    | 3456/6222 [18:15<15:27,  2.98it/s]
 56%|█████▌    | 3464/6222 [18:18<15:53,  2.89it/s]
 56%|█████▌    | 3472/6222 [18:20<14:16,  3.21it/s]
 56%|█████▌    | 3480/6222 [18:22<13:23,  3.41it/s]
 56%|█████▌    | 3488/6222 [18:24<13:21,  3.41it/s]
 56%|█████▌    | 3490/6222 [18:24<12:22,  3.68it/s]
 56%|█████▌    | 3496/6222 [18:26<12:52,  3.53it/s]
 56%|█████▋    | 3504/6222 [18:29<13:09,  3.44it/s]
 56%|█████▋    | 3512/6222 [18:34<18:22,  2.46it/s]
 57%|█████▋    | 3520/6222 [18:38<19:16,  2.34it/s]
 57%|█████▋    | 3528/6222 [18:39<16:19,  2.75it/s]
 57%|█████▋    | 3536/6222 [18:42<15:19,  2.92it/s]
 57%|█████▋    | 3544/6222 [18:44<14:01,  3.18it/s]
 57%|█████▋    | 3552/6222 [18:47<15:44,  2.83it/s]
 57%|█████▋    | 3560/6222 [18:49<14:23,  3.08it/s]
 57%|█████▋    | 3568/6222 [18:52<14:15,  3.10it/s]
 57%|█████▋    | 3576/6222 [18:54<13:25,  3.28it/s]
 58%|█████▊    | 3584/6222 [18:57<13:46,  3.19it/s]
 58%|█████▊    | 3592/6222 [19:01<16:44,  2.62it/s]
 58%|█████▊    | 3600/6222 [19:04<15:58,  2.74it/s]
 58%|█████▊    | 3608/6222 [19:06<14:25,  3.02it/s]
 58%|█████▊    | 3616/6222 [19:09<14:53,  2.92it/s]
 58%|█████▊    | 3624/6222 [19:11<14:48,  2.92it/s]
 58%|█████▊    | 3632/6222 [19:14<15:14,  2.83it/s]
 59%|█████▊    | 3640/6222 [19:17<14:50,  2.90it/s]
 59%|█████▊    | 3648/6222 [19:20<14:55,  2.87it/s]
 59%|█████▉    | 3656/6222 [19:22<13:36,  3.14it/s]
 59%|█████▉    | 3664/6222 [19:24<13:25,  3.17it/s]
 59%|█████▉    | 3672/6222 [19:27<13:11,  3.22it/s]
 59%|█████▉    | 3680/6222 [19:32<17:26,  2.43it/s]
 59%|█████▉    | 3688/6222 [19:36<18:06,  2.33it/s]
 59%|█████▉    | 3696/6222 [19:38<16:34,  2.54it/s]
 59%|█████▉    | 3697/6222 [19:38<16:14,  2.59it/s]
 60%|█████▉    | 3704/6222 [19:40<14:03,  2.98it/s]
 60%|█████▉    | 3712/6222 [19:43<15:30,  2.70it/s]
 60%|█████▉    | 3720/6222 [19:46<15:35,  2.67it/s]
 60%|█████▉    | 3728/6222 [19:48<13:37,  3.05it/s]
 60%|██████    | 3736/6222 [19:50<12:31,  3.31it/s]
 60%|██████    | 3741/6222 [19:50<09:58,  4.15it/s]
 60%|██████    | 3744/6222 [19:53<13:19,  3.10it/s]
 60%|██████    | 3752/6222 [19:55<13:34,  3.03it/s]
 60%|██████    | 3760/6222 [19:59<15:23,  2.66it/s]
 61%|██████    | 3768/6222 [20:03<16:33,  2.47it/s]
 61%|██████    | 3774/6222 [20:03<12:21,  3.30it/s]
 61%|██████    | 3777/6222 [20:05<15:52,  2.57it/s]
 61%|██████    | 3784/6222 [20:08<16:13,  2.50it/s]
 61%|██████    | 3792/6222 [20:11<15:35,  2.60it/s]
 61%|██████    | 3800/6222 [20:13<13:33,  2.98it/s]
 61%|██████    | 3808/6222 [20:16<13:05,  3.07it/s]
 61%|██████▏   | 3816/6222 [20:18<12:04,  3.32it/s]
 61%|██████▏   | 3824/6222 [20:20<12:06,  3.30it/s]
 62%|██████▏   | 3832/6222 [20:23<12:24,  3.21it/s]
 62%|██████▏   | 3840/6222 [20:24<11:01,  3.60it/s]
 62%|██████▏   | 3848/6222 [20:27<12:06,  3.27it/s]
 62%|██████▏   | 3856/6222 [20:29<11:01,  3.58it/s]
 62%|██████▏   | 3864/6222 [20:33<13:21,  2.94it/s]
 62%|██████▏   | 3872/6222 [20:36<13:32,  2.89it/s]
 62%|██████▏   | 3880/6222 [20:38<12:41,  3.07it/s]
 62%|██████▏   | 3886/6222 [20:38<09:44,  4.00it/s]
 63%|██████▎   | 3889/6222 [20:41<14:14,  2.73it/s]
 63%|██████▎   | 3896/6222 [20:44<14:20,  2.70it/s]
 63%|██████▎   | 3904/6222 [20:46<12:27,  3.10it/s]
 63%|██████▎   | 3912/6222 [20:48<11:36,  3.32it/s]
 63%|██████▎   | 3920/6222 [20:51<12:59,  2.95it/s]
 63%|██████▎   | 3928/6222 [20:55<14:07,  2.71it/s]
 63%|██████▎   | 3936/6222 [20:57<12:46,  2.98it/s]
 63%|██████▎   | 3944/6222 [21:00<13:53,  2.73it/s]
 64%|██████▎   | 3952/6222 [21:03<13:44,  2.75it/s]
 64%|██████▎   | 3960/6222 [21:05<12:31,  3.01it/s]
 64%|██████▍   | 3968/6222 [21:08<12:22,  3.04it/s]
 64%|██████▍   | 3976/6222 [21:10<12:38,  2.96it/s]
 64%|██████▍   | 3984/6222 [21:13<11:48,  3.16it/s]
 64%|██████▍   | 3992/6222 [21:15<10:52,  3.42it/s]
 64%|██████▍   | 4000/6222 [21:17<11:32,  3.21it/s]
 64%|██████▍   | 4008/6222 [21:20<11:28,  3.22it/s]
 65%|██████▍   | 4016/6222 [21:21<10:00,  3.67it/s]
 65%|██████▍   | 4024/6222 [21:24<11:04,  3.31it/s]
 65%|██████▍   | 4032/6222 [21:26<10:06,  3.61it/s]
 65%|██████▍   | 4040/6222 [21:29<10:40,  3.41it/s]
 65%|██████▌   | 4048/6222 [21:32<11:19,  3.20it/s]
 65%|██████▌   | 4056/6222 [21:33<10:17,  3.51it/s]
 65%|██████▌   | 4064/6222 [21:36<11:21,  3.17it/s]
 65%|██████▌   | 4072/6222 [21:39<11:19,  3.16it/s]
 66%|██████▌   | 4080/6222 [21:40<09:56,  3.59it/s]
 66%|██████▌   | 4082/6222 [21:41<09:08,  3.90it/s]
 66%|██████▌   | 4088/6222 [21:43<09:54,  3.59it/s]
 66%|██████▌   | 4096/6222 [21:44<09:23,  3.77it/s]
 66%|██████▌   | 4104/6222 [21:46<08:43,  4.05it/s]
 66%|██████▌   | 4112/6222 [21:48<08:03,  4.37it/s]
 66%|██████▌   | 4120/6222 [21:49<07:31,  4.66it/s]
 66%|██████▋   | 4128/6222 [21:51<07:11,  4.85it/s]
 66%|██████▋   | 4136/6222 [21:53<08:39,  4.01it/s]
 67%|██████▋   | 4144/6222 [21:56<09:14,  3.75it/s]
 67%|██████▋   | 4152/6222 [21:58<09:25,  3.66it/s]
 67%|██████▋   | 4160/6222 [22:00<08:47,  3.91it/s]
 67%|██████▋   | 4168/6222 [22:02<08:49,  3.88it/s]
 67%|██████▋   | 4174/6222 [22:02<06:47,  5.02it/s]
 67%|██████▋   | 4177/6222 [22:04<08:28,  4.02it/s]
 67%|██████▋   | 4184/6222 [22:05<08:05,  4.20it/s]
 67%|██████▋   | 4192/6222 [22:08<09:27,  3.57it/s]
 68%|██████▊   | 4200/6222 [22:10<09:37,  3.50it/s]
 68%|██████▊   | 4208/6222 [22:12<09:00,  3.73it/s]
 68%|██████▊   | 4216/6222 [22:15<09:45,  3.42it/s]
 68%|██████▊   | 4224/6222 [22:17<09:18,  3.58it/s]
 68%|██████▊   | 4232/6222 [22:19<08:15,  4.01it/s]
 68%|██████▊   | 4240/6222 [22:21<08:28,  3.90it/s]
 68%|██████▊   | 4248/6222 [22:22<07:45,  4.24it/s]
 68%|██████▊   | 4256/6222 [22:24<07:11,  4.56it/s]
 69%|██████▊   | 4264/6222 [22:25<06:43,  4.85it/s]
 69%|██████▊   | 4272/6222 [22:26<06:23,  5.09it/s]
 69%|██████▉   | 4280/6222 [22:28<06:11,  5.23it/s]
 69%|██████▉   | 4288/6222 [22:30<06:39,  4.85it/s]
 69%|██████▉   | 4296/6222 [22:32<06:44,  4.76it/s]
 69%|██████▉   | 4304/6222 [22:34<07:17,  4.38it/s]
 69%|██████▉   | 4312/6222 [22:36<07:22,  4.31it/s]
 69%|██████▉   | 4320/6222 [22:38<07:21,  4.30it/s]
 70%|██████▉   | 4328/6222 [22:39<06:33,  4.82it/s]
 70%|██████▉   | 4336/6222 [22:41<07:38,  4.11it/s]
 70%|██████▉   | 4344/6222 [22:43<07:20,  4.26it/s]
 70%|██████▉   | 4352/6222 [22:45<07:28,  4.17it/s]
 70%|███████   | 4359/6222 [22:45<05:32,  5.60it/s]
 70%|███████   | 4362/6222 [22:47<07:49,  3.96it/s]
 70%|███████   | 4368/6222 [22:50<10:03,  3.07it/s]
 70%|███████   | 4376/6222 [22:53<09:56,  3.10it/s]
 70%|███████   | 4384/6222 [22:55<09:13,  3.32it/s]
 71%|███████   | 4392/6222 [22:57<08:55,  3.42it/s]
 71%|███████   | 4400/6222 [22:58<07:43,  3.93it/s]
 71%|███████   | 4408/6222 [23:00<07:30,  4.03it/s]
 71%|███████   | 4414/6222 [23:00<05:45,  5.23it/s]
 71%|███████   | 4416/6222 [23:03<08:27,  3.56it/s]
 71%|███████   | 4424/6222 [23:04<07:56,  3.77it/s]
 71%|███████   | 4432/6222 [23:06<07:05,  4.21it/s]
 71%|███████▏  | 4440/6222 [23:08<07:00,  4.24it/s]
 71%|███████▏  | 4446/6222 [23:08<05:16,  5.61it/s]
 72%|███████▏  | 4449/6222 [23:10<06:53,  4.29it/s]
 72%|███████▏  | 4456/6222 [23:11<06:59,  4.21it/s]
 72%|███████▏  | 4464/6222 [23:14<07:49,  3.74it/s]
 72%|███████▏  | 4472/6222 [23:15<07:00,  4.16it/s]
 72%|███████▏  | 4480/6222 [23:18<07:28,  3.89it/s]
 72%|███████▏  | 4488/6222 [23:19<06:58,  4.14it/s]
 72%|███████▏  | 4495/6222 [23:19<05:05,  5.65it/s]
 72%|███████▏  | 4498/6222 [23:22<08:35,  3.34it/s]
 72%|███████▏  | 4504/6222 [23:26<10:43,  2.67it/s]
 73%|███████▎  | 4512/6222 [23:28<09:42,  2.94it/s]
 73%|███████▎  | 4520/6222 [23:30<09:24,  3.01it/s]
 73%|███████▎  | 4528/6222 [23:34<10:01,  2.81it/s]
 73%|███████▎  | 4536/6222 [23:37<10:04,  2.79it/s]
 73%|███████▎  | 4544/6222 [23:39<09:48,  2.85it/s]
 73%|███████▎  | 4552/6222 [23:41<08:30,  3.27it/s]
 73%|███████▎  | 4560/6222 [23:43<07:52,  3.51it/s]
 73%|███████▎  | 4568/6222 [23:45<07:37,  3.61it/s]
 74%|███████▎  | 4576/6222 [23:48<08:16,  3.32it/s]
 74%|███████▎  | 4584/6222 [23:51<08:57,  3.05it/s]
 74%|███████▍  | 4591/6222 [23:51<06:42,  4.06it/s]
 74%|███████▍  | 4593/6222 [23:53<08:18,  3.27it/s]
 74%|███████▍  | 4600/6222 [23:56<09:30,  2.84it/s]
 74%|███████▍  | 4608/6222 [23:58<08:40,  3.10it/s]
 74%|███████▍  | 4616/6222 [24:02<09:59,  2.68it/s]
 74%|███████▍  | 4624/6222 [24:05<09:55,  2.68it/s]
 74%|███████▍  | 4632/6222 [24:07<09:30,  2.79it/s]
 75%|███████▍  | 4640/6222 [24:09<07:51,  3.36it/s]
 75%|███████▍  | 4648/6222 [24:11<07:45,  3.38it/s]
 75%|███████▍  | 4656/6222 [24:13<07:46,  3.36it/s]
 75%|███████▍  | 4663/6222 [24:14<05:42,  4.55it/s]
 75%|███████▍  | 4666/6222 [24:16<08:04,  3.21it/s]
 75%|███████▌  | 4672/6222 [24:18<07:53,  3.27it/s]
 75%|███████▌  | 4680/6222 [24:21<08:14,  3.12it/s]
 75%|███████▌  | 4688/6222 [24:23<08:07,  3.15it/s]
 75%|███████▌  | 4696/6222 [24:26<08:13,  3.09it/s]
 76%|███████▌  | 4704/6222 [24:29<09:00,  2.81it/s]
 76%|███████▌  | 4712/6222 [24:32<09:11,  2.74it/s]
 76%|███████▌  | 4720/6222 [24:34<08:12,  3.05it/s]
 76%|███████▌  | 4728/6222 [24:36<07:42,  3.23it/s]
 76%|███████▌  | 4736/6222 [24:39<07:34,  3.27it/s]
 76%|███████▌  | 4744/6222 [24:42<08:17,  2.97it/s]
 76%|███████▋  | 4752/6222 [24:45<08:40,  2.82it/s]
 77%|███████▋  | 4760/6222 [24:49<09:16,  2.63it/s]
 77%|███████▋  | 4768/6222 [24:52<09:06,  2.66it/s]
 77%|███████▋  | 4776/6222 [24:53<07:53,  3.05it/s]
 77%|███████▋  | 4784/6222 [24:56<08:15,  2.90it/s]
 77%|███████▋  | 4792/6222 [24:59<08:20,  2.86it/s]
 77%|███████▋  | 4800/6222 [25:02<08:27,  2.80it/s]
 77%|███████▋  | 4808/6222 [25:04<07:45,  3.03it/s]
 77%|███████▋  | 4816/6222 [25:07<07:18,  3.21it/s]
 78%|███████▊  | 4824/6222 [25:09<07:13,  3.23it/s]
 78%|███████▊  | 4832/6222 [25:11<06:33,  3.53it/s]
 78%|███████▊  | 4840/6222 [25:13<06:49,  3.37it/s]
 78%|███████▊  | 4848/6222 [25:17<07:30,  3.05it/s]
 78%|███████▊  | 4856/6222 [25:20<07:54,  2.88it/s]
 78%|███████▊  | 4864/6222 [25:21<06:44,  3.35it/s]
 78%|███████▊  | 4872/6222 [25:25<07:27,  3.02it/s]
 78%|███████▊  | 4880/6222 [25:28<07:51,  2.85it/s]
 79%|███████▊  | 4888/6222 [25:30<07:40,  2.89it/s]
 79%|███████▊  | 4896/6222 [25:33<07:38,  2.89it/s]
 79%|███████▉  | 4904/6222 [25:36<07:24,  2.96it/s]
 79%|███████▉  | 4912/6222 [25:38<06:57,  3.14it/s]
 79%|███████▉  | 4920/6222 [25:40<06:51,  3.16it/s]
 79%|███████▉  | 4928/6222 [25:43<06:37,  3.26it/s]
 79%|███████▉  | 4936/6222 [25:46<06:53,  3.11it/s]
 79%|███████▉  | 4944/6222 [25:50<08:06,  2.63it/s]
 80%|███████▉  | 4952/6222 [25:53<08:31,  2.48it/s]
 80%|███████▉  | 4960/6222 [25:57<08:46,  2.40it/s]
 80%|███████▉  | 4968/6222 [26:00<08:43,  2.40it/s]
 80%|███████▉  | 4976/6222 [26:04<08:37,  2.41it/s]
 80%|████████  | 4984/6222 [26:07<08:37,  2.39it/s]
 80%|████████  | 4992/6222 [26:10<08:33,  2.39it/s]
 80%|████████  | 5000/6222 [26:12<07:35,  2.68it/s]
 80%|████████  | 5008/6222 [26:14<06:45,  2.99it/s]
 81%|████████  | 5016/6222 [26:16<06:03,  3.32it/s]
 81%|████████  | 5024/6222 [26:18<05:30,  3.62it/s]
 81%|████████  | 5032/6222 [26:19<04:54,  4.03it/s]
 81%|████████  | 5040/6222 [26:21<04:31,  4.35it/s]
 81%|████████  | 5048/6222 [26:23<04:58,  3.94it/s]
 81%|████████▏ | 5056/6222 [26:25<04:49,  4.03it/s]
 81%|████████▏ | 5064/6222 [26:27<04:59,  3.87it/s]
 82%|████████▏ | 5072/6222 [26:30<04:57,  3.86it/s]
 82%|████████▏ | 5080/6222 [26:33<05:50,  3.26it/s]
 82%|████████▏ | 5088/6222 [26:35<05:40,  3.33it/s]
 82%|████████▏ | 5096/6222 [26:38<05:38,  3.33it/s]
 82%|████████▏ | 5104/6222 [26:39<05:10,  3.60it/s]
 82%|████████▏ | 5112/6222 [26:42<05:32,  3.34it/s]
 82%|████████▏ | 5120/6222 [26:44<05:10,  3.55it/s]
 82%|████████▏ | 5128/6222 [26:46<04:54,  3.72it/s]
 83%|████████▎ | 5136/6222 [26:48<04:56,  3.67it/s]
 83%|████████▎ | 5144/6222 [26:51<05:15,  3.42it/s]
 83%|████████▎ | 5152/6222 [26:53<05:02,  3.53it/s]
 83%|████████▎ | 5160/6222 [26:55<04:56,  3.58it/s]
 83%|████████▎ | 5168/6222 [26:58<05:05,  3.45it/s]
 83%|████████▎ | 5176/6222 [27:00<04:52,  3.57it/s]
 83%|████████▎ | 5184/6222 [27:02<04:50,  3.57it/s]
 83%|████████▎ | 5192/6222 [27:04<04:35,  3.74it/s]
 84%|████████▎ | 5200/6222 [27:06<04:22,  3.90it/s]
 84%|████████▎ | 5208/6222 [27:08<04:13,  4.01it/s]
 84%|████████▍ | 5216/6222 [27:10<04:24,  3.80it/s]
 84%|████████▍ | 5224/6222 [27:12<04:26,  3.75it/s]
 84%|████████▍ | 5232/6222 [27:14<04:10,  3.96it/s]
 84%|████████▍ | 5240/6222 [27:16<04:01,  4.07it/s]
 84%|████████▍ | 5248/6222 [27:18<04:08,  3.91it/s]
 84%|████████▍ | 5256/6222 [27:20<03:49,  4.21it/s]
 85%|████████▍ | 5264/6222 [27:21<03:43,  4.29it/s]
 85%|████████▍ | 5272/6222 [27:23<03:46,  4.19it/s]
 85%|████████▍ | 5280/6222 [27:25<03:31,  4.45it/s]
 85%|████████▍ | 5288/6222 [27:27<03:26,  4.51it/s]
 85%|████████▌ | 5296/6222 [27:29<03:38,  4.23it/s]
 85%|████████▌ | 5304/6222 [27:31<03:41,  4.15it/s]
