[003005] copying /home/hupba_ws/resources/all_sessions/003005 -> /home/hupba_ws/resources/sessions/003005
[003005] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 003005 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 8012

  0%|          | 0/8012 [00:00<?, ?it/s]
  0%|          | 1/8012 [00:00<36:42,  3.64it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/8012 [00:05<1:30:20,  1.48it/s]
  0%|          | 16/8012 [00:07<54:38,  2.44it/s] 
 32%|███▏      | 2562/8012 [13:15<21:27,  4.23it/s]
 32%|███▏      | 2568/8012 [13:17<24:04,  3.77it/s]
 32%|███▏      | 2576/8012 [13:18<22:12,  4.08it/s]
 32%|███▏      | 2584/8012 [13:19<19:19,  4.68it/s]
 32%|███▏      | 2592/8012 [13:21<18:24,  4.91it/s]
 32%|███▏      | 2600/8012 [13:22<17:02,  5.29it/s]
 33%|███▎      | 2608/8012 [13:25<22:12,  4.05it/s]
 33%|███▎      | 2616/8012 [13:27<21:31,  4.18it/s]
 33%|███▎      | 2624/8012 [13:28<19:55,  4.51it/s]
 33%|███▎      | 2632/8012 [13:30<21:01,  4.27it/s]
 33%|███▎      | 2634/8012 [13:31<19:24,  4.62it/s]
 33%|███▎      | 2640/8012 [13:32<19:57,  4.49it/s]
 33%|███▎      | 2648/8012 [13:35<23:55,  3.74it/s]
 33%|███▎      | 2656/8012 [13:38<27:25,  3.25it/s]
 33%|███▎      | 2664/8012 [13:40<26:48,  3.32it/s]
 33%|███▎      | 2672/8012 [13:43<27:11,  3.27it/s]
 33%|███▎      | 2680/8012 [13:45<26:39,  3.33it/s]
 34%|███▎      | 2688/8012 [13:47<25:43,  3.45it/s]
 34%|███▎      | 2696/8012 [13:50<26:27,  3.35it/s]
 34%|███▎      | 2704/8012 [13:52<25:34,  3.46it/s]
 34%|███▍      | 2712/8012 [13:55<29:01,  3.04it/s]
 34%|███▍      | 2720/8012 [13:58<28:49,  3.06it/s]
 34%|███▍      | 2728/8012 [14:01<29:57,  2.94it/s]
 34%|███▍      | 2736/8012 [14:03<27:36,  3.18it/s]
 34%|███▍      | 2744/8012 [14:05<27:35,  3.18it/s]
 34%|███▍      | 2752/8012 [14:08<28:21,  3.09it/s]
 34%|███▍      | 2760/8012 [14:10<25:22,  3.45it/s]
 35%|███▍      | 2768/8012 [14:12<25:34,  3.42it/s]
 35%|███▍      | 2776/8012 [14:14<22:26,  3.89it/s]
 35%|███▍      | 2784/8012 [14:15<21:43,  4.01it/s]
 35%|███▍      | 2792/8012 [14:17<20:29,  4.25it/s]
 35%|███▍      | 2800/8012 [14:19<22:10,  3.92it/s]
 35%|███▌      | 2808/8012 [14:21<20:39,  4.20it/s]
 35%|███▌      | 2816/8012 [14:23<21:06,  4.10it/s]
 35%|███▌      | 2824/8012 [14:25<21:35,  4.00it/s]
 35%|███▌      | 2832/8012 [14:27<21:32,  4.01it/s]
 35%|███▌      | 2837/8012 [14:27<17:20,  4.98it/s]
 35%|███▌      | 2840/8012 [14:30<24:36,  3.50it/s]
 36%|███▌      | 2848/8012 [14:31<23:08,  3.72it/s]
 36%|███▌      | 2856/8012 [14:33<20:00,  4.29it/s]
 36%|███▌      | 2864/8012 [14:35<21:15,  4.04it/s]
 36%|███▌      | 2872/8012 [14:37<20:12,  4.24it/s]
 36%|███▌      | 2880/8012 [14:39<22:08,  3.86it/s]
 36%|███▌      | 2888/8012 [14:41<21:36,  3.95it/s]
 36%|███▌      | 2896/8012 [14:42<19:36,  4.35it/s]
 36%|███▌      | 2900/8012 [14:43<16:31,  5.16it/s]
 36%|███▌      | 2904/8012 [14:45<23:37,  3.60it/s]
 36%|███▋      | 2912/8012 [14:48<24:44,  3.44it/s]
 36%|███▋      | 2920/8012 [14:50<24:04,  3.53it/s]
 37%|███▋      | 2928/8012 [14:52<22:41,  3.73it/s]
 37%|███▋      | 2932/8012 [14:52<18:48,  4.50it/s]
 37%|███▋      | 2936/8012 [14:53<22:34,  3.75it/s]
 37%|███▋      | 2944/8012 [14:55<20:02,  4.21it/s]
 37%|███▋      | 2952/8012 [14:57<19:16,  4.38it/s]
 37%|███▋      | 2960/8012 [14:58<18:05,  4.66it/s]
 37%|███▋      | 2968/8012 [14:59<16:52,  4.98it/s]
 37%|███▋      | 2976/8012 [15:01<15:25,  5.44it/s]
 37%|███▋      | 2984/8012 [15:02<14:19,  5.85it/s]
 37%|███▋      | 2992/8012 [15:03<15:21,  5.45it/s]
 37%|███▋      | 3000/8012 [15:06<18:52,  4.42it/s]
 38%|███▊      | 3008/8012 [15:08<18:05,  4.61it/s]
 38%|███▊      | 3016/8012 [15:09<17:44,  4.69it/s]
 38%|███▊      | 3024/8012 [15:12<19:46,  4.20it/s]
 38%|███▊      | 3032/8012 [15:13<18:49,  4.41it/s]
 38%|███▊      | 3040/8012 [15:14<16:55,  4.89it/s]
 38%|███▊      | 3048/8012 [15:16<18:07,  4.56it/s]
 38%|███▊      | 3056/8012 [15:18<16:41,  4.95it/s]
 38%|███▊      | 3064/8012 [15:20<18:06,  4.55it/s]
 38%|███▊      | 3072/8012 [15:22<18:06,  4.55it/s]
 38%|███▊      | 3080/8012 [15:23<17:12,  4.78it/s]
 39%|███▊      | 3088/8012 [15:25<18:00,  4.56it/s]
 39%|███▊      | 3096/8012 [15:27<18:24,  4.45it/s]
 39%|███▊      | 3104/8012 [15:30<20:59,  3.90it/s]
 39%|███▉      | 3112/8012 [15:32<21:26,  3.81it/s]
 39%|███▉      | 3120/8012 [15:35<24:55,  3.27it/s]
 39%|███▉      | 3128/8012 [15:38<25:07,  3.24it/s]
 39%|███▉      | 3133/8012 [15:38<20:11,  4.03it/s]
 39%|███▉      | 3136/8012 [15:40<25:59,  3.13it/s]
 39%|███▉      | 3144/8012 [15:42<23:11,  3.50it/s]
 39%|███▉      | 3152/8012 [15:44<22:08,  3.66it/s]
 39%|███▉      | 3160/8012 [15:46<23:36,  3.42it/s]
 40%|███▉      | 3168/8012 [15:48<23:04,  3.50it/s]
 40%|███▉      | 3176/8012 [15:50<20:51,  3.87it/s]
 40%|███▉      | 3180/8012 [15:50<17:23,  4.63it/s]
 40%|███▉      | 3184/8012 [15:52<22:51,  3.52it/s]
 40%|███▉      | 3192/8012 [15:54<19:11,  4.18it/s]
 40%|███▉      | 3200/8012 [15:55<16:20,  4.91it/s]
 40%|████      | 3208/8012 [15:56<15:13,  5.26it/s]
 40%|████      | 3216/8012 [15:58<18:06,  4.41it/s]
 40%|████      | 3224/8012 [16:00<16:50,  4.74it/s]
 40%|████      | 3232/8012 [16:01<15:06,  5.27it/s]
 40%|████      | 3240/8012 [16:04<18:37,  4.27it/s]
 41%|████      | 3248/8012 [16:06<18:19,  4.33it/s]
 41%|████      | 3256/8012 [16:07<16:09,  4.91it/s]
 41%|████      | 3264/8012 [16:09<17:36,  4.50it/s]
 41%|████      | 3272/8012 [16:11<17:38,  4.48it/s]
 41%|████      | 3280/8012 [16:13<18:41,  4.22it/s]
 41%|████      | 3288/8012 [16:15<18:50,  4.18it/s]
 41%|████      | 3296/8012 [16:18<21:51,  3.60it/s]
 41%|████      | 3304/8012 [16:21<24:33,  3.20it/s]
 41%|████▏     | 3312/8012 [16:22<21:15,  3.68it/s]
 41%|████▏     | 3320/8012 [16:24<19:53,  3.93it/s]
 42%|████▏     | 3328/8012 [16:25<17:23,  4.49it/s]
 42%|████▏     | 3336/8012 [16:28<19:27,  4.01it/s]
 42%|████▏     | 3344/8012 [16:29<18:26,  4.22it/s]
 42%|████▏     | 3352/8012 [16:32<20:03,  3.87it/s]
 42%|████▏     | 3360/8012 [16:34<19:35,  3.96it/s]
 42%|████▏     | 3368/8012 [16:35<17:48,  4.35it/s]
 42%|████▏     | 3376/8012 [16:37<18:25,  4.19it/s]
 42%|████▏     | 3384/8012 [16:39<17:45,  4.34it/s]
 42%|████▏     | 3392/8012 [16:40<15:59,  4.82it/s]
 42%|████▏     | 3400/8012 [16:42<15:35,  4.93it/s]
 43%|████▎     | 3408/8012 [16:44<18:28,  4.15it/s]
 43%|████▎     | 3416/8012 [16:47<21:51,  3.50it/s]
 43%|████▎     | 3424/8012 [16:50<21:42,  3.52it/s]
 43%|████▎     | 3432/8012 [16:51<19:57,  3.82it/s]
 43%|████▎     | 3440/8012 [16:54<22:35,  3.37it/s]
 43%|████▎     | 3448/8012 [16:56<22:06,  3.44it/s]
 43%|████▎     | 3456/8012 [17:00<26:06,  2.91it/s]
 43%|████▎     | 3464/8012 [17:04<28:38,  2.65it/s]
 43%|████▎     | 3472/8012 [17:07<28:39,  2.64it/s]
 43%|████▎     | 3480/8012 [17:10<28:06,  2.69it/s]
 44%|████▎     | 3488/8012 [17:12<26:44,  2.82it/s]
 44%|████▎     | 3496/8012 [17:15<25:45,  2.92it/s]
 44%|████▎     | 3504/8012 [17:16<21:34,  3.48it/s]
 44%|████▍     | 3512/8012 [17:18<19:31,  3.84it/s]
 44%|████▍     | 3520/8012 [17:19<18:09,  4.12it/s]
 44%|████▍     | 3528/8012 [17:22<20:05,  3.72it/s]
 44%|████▍     | 3536/8012 [17:24<20:29,  3.64it/s]
 44%|████▍     | 3544/8012 [17:26<18:33,  4.01it/s]
 44%|████▍     | 3552/8012 [17:28<20:37,  3.60it/s]
 44%|████▍     | 3560/8012 [17:30<19:38,  3.78it/s]
 45%|████▍     | 3568/8012 [17:32<18:10,  4.07it/s]
 45%|████▍     | 3576/8012 [17:34<18:46,  3.94it/s]
 45%|████▍     | 3584/8012 [17:36<17:22,  4.25it/s]
 45%|████▍     | 3592/8012 [17:37<15:59,  4.60it/s]
 45%|████▍     | 3600/8012 [17:39<17:24,  4.22it/s]
 45%|████▌     | 3608/8012 [17:41<17:41,  4.15it/s]
 45%|████▌     | 3616/8012 [17:44<18:48,  3.89it/s]
 45%|████▌     | 3624/8012 [17:45<17:37,  4.15it/s]
 45%|████▌     | 3632/8012 [17:48<18:31,  3.94it/s]
 45%|████▌     | 3640/8012 [17:50<18:38,  3.91it/s]
 46%|████▌     | 3648/8012 [17:51<17:36,  4.13it/s]
 46%|████▌     | 3656/8012 [17:53<17:41,  4.10it/s]
 46%|████▌     | 3664/8012 [17:56<18:39,  3.88it/s]
 46%|████▌     | 3672/8012 [17:59<22:12,  3.26it/s]
 46%|████▌     | 3680/8012 [18:02<23:44,  3.04it/s]
 46%|████▌     | 3688/8012 [18:04<21:57,  3.28it/s]
 46%|████▌     | 3696/8012 [18:06<21:29,  3.35it/s]
 46%|████▌     | 3704/8012 [18:08<19:10,  3.74it/s]
 46%|████▋     | 3712/8012 [18:09<16:56,  4.23it/s]
 46%|████▋     | 3720/8012 [18:12<19:09,  3.73it/s]
 47%|████▋     | 3728/8012 [18:13<16:36,  4.30it/s]
 47%|████▋     | 3736/8012 [18:15<16:12,  4.40it/s]
 47%|████▋     | 3744/8012 [18:16<14:44,  4.83it/s]
 47%|████▋     | 3752/8012 [18:18<14:04,  5.04it/s]
 47%|████▋     | 3754/8012 [18:18<13:15,  5.35it/s]
 47%|████▋     | 3760/8012 [18:20<16:40,  4.25it/s]
 47%|████▋     | 3768/8012 [18:21<15:05,  4.69it/s]
 47%|████▋     | 3776/8012 [18:23<16:33,  4.26it/s]
 47%|████▋     | 3784/8012 [18:26<17:24,  4.05it/s]
 47%|████▋     | 3792/8012 [18:28<17:28,  4.03it/s]
 47%|████▋     | 3800/8012 [18:30<18:56,  3.71it/s]
 48%|████▊     | 3808/8012 [18:33<19:36,  3.57it/s]
 48%|████▊     | 3816/8012 [18:35<19:29,  3.59it/s]
 48%|████▊     | 3819/8012 [18:35<17:05,  4.09it/s]
 48%|████▊     | 3824/8012 [18:37<18:23,  3.80it/s]
 48%|████▊     | 3832/8012 [18:39<18:03,  3.86it/s]
 48%|████▊     | 3840/8012 [18:40<17:22,  4.00it/s]
 48%|████▊     | 3848/8012 [18:43<18:36,  3.73it/s]
 48%|████▊     | 3856/8012 [18:46<20:32,  3.37it/s]
 48%|████▊     | 3864/8012 [18:50<25:17,  2.73it/s]
 48%|████▊     | 3872/8012 [18:54<27:52,  2.48it/s]
 48%|████▊     | 3878/8012 [18:54<21:12,  3.25it/s]
 48%|████▊     | 3880/8012 [18:57<29:06,  2.37it/s]
 49%|████▊     | 3888/8012 [19:00<29:03,  2.36it/s]
 49%|████▊     | 3896/8012 [19:03<27:17,  2.51it/s]
 49%|████▊     | 3904/8012 [19:05<25:06,  2.73it/s]
 49%|████▉     | 3912/8012 [19:07<21:47,  3.14it/s]
 49%|████▉     | 3920/8012 [19:09<20:58,  3.25it/s]
 49%|████▉     | 3928/8012 [19:12<21:46,  3.13it/s]
 49%|████▉     | 3936/8012 [19:14<19:05,  3.56it/s]
 49%|████▉     | 3944/8012 [19:15<17:31,  3.87it/s]
 49%|████▉     | 3952/8012 [19:18<18:38,  3.63it/s]
 49%|████▉     | 3960/8012 [19:21<21:10,  3.19it/s]
 50%|████▉     | 3968/8012 [19:23<20:12,  3.34it/s]
 50%|████▉     | 3976/8012 [19:25<19:30,  3.45it/s]
 50%|████▉     | 3984/8012 [19:27<17:25,  3.85it/s]
 50%|████▉     | 3992/8012 [19:29<16:42,  4.01it/s]
 50%|████▉     | 4000/8012 [19:31<17:01,  3.93it/s]
 50%|█████     | 4008/8012 [19:33<17:20,  3.85it/s]
 50%|█████     | 4016/8012 [19:34<15:48,  4.21it/s]
 50%|█████     | 4023/8012 [19:34<11:45,  5.65it/s]
 50%|█████     | 4026/8012 [19:37<16:41,  3.98it/s]
 50%|█████     | 4032/8012 [19:40<21:25,  3.10it/s]
 50%|█████     | 4040/8012 [19:41<18:16,  3.62it/s]
 51%|█████     | 4048/8012 [19:44<19:08,  3.45it/s]
 51%|█████     | 4056/8012 [19:46<18:56,  3.48it/s]
 51%|█████     | 4064/8012 [19:48<17:27,  3.77it/s]
 51%|█████     | 4072/8012 [19:49<16:11,  4.06it/s]
 51%|█████     | 4080/8012 [19:51<15:36,  4.20it/s]
 51%|█████     | 4088/8012 [19:53<15:37,  4.18it/s]
 51%|█████     | 4096/8012 [19:54<14:31,  4.49it/s]
 51%|█████     | 4104/8012 [19:56<12:54,  5.04it/s]
 51%|█████▏    | 4112/8012 [19:57<13:38,  4.77it/s]
 51%|█████▏    | 4120/8012 [19:59<13:31,  4.79it/s]
 52%|█████▏    | 4128/8012 [20:01<13:33,  4.78it/s]
 52%|█████▏    | 4136/8012 [20:02<12:10,  5.31it/s]
 52%|█████▏    | 4144/8012 [20:03<10:53,  5.91it/s]
 52%|█████▏    | 4152/8012 [20:05<13:15,  4.85it/s]
 52%|█████▏    | 4160/8012 [20:07<14:31,  4.42it/s]
 52%|█████▏    | 4168/8012 [20:09<13:53,  4.61it/s]
 52%|█████▏    | 4176/8012 [20:10<13:15,  4.83it/s]
 52%|█████▏    | 4184/8012 [20:12<12:43,  5.01it/s]
 52%|█████▏    | 4192/8012 [20:13<11:23,  5.59it/s]
 52%|█████▏    | 4200/8012 [20:14<11:00,  5.77it/s]
 53%|█████▎    | 4208/8012 [20:16<11:33,  5.49it/s]
 53%|█████▎    | 4216/8012 [20:19<15:35,  4.06it/s]
 53%|█████▎    | 4224/8012 [20:22<16:51,  3.74it/s]
 53%|█████▎    | 4232/8012 [20:24<18:26,  3.42it/s]
 53%|█████▎    | 4240/8012 [20:27<19:55,  3.15it/s]
 53%|█████▎    | 4248/8012 [20:29<18:24,  3.41it/s]
 53%|█████▎    | 4256/8012 [20:31<17:34,  3.56it/s]
 53%|█████▎    | 4264/8012 [20:33<15:42,  3.98it/s]
 53%|█████▎    | 4272/8012 [20:36<17:38,  3.53it/s]
 53%|█████▎    | 4280/8012 [20:39<19:11,  3.24it/s]
 54%|█████▎    | 4288/8012 [20:42<21:06,  2.94it/s]
 54%|█████▎    | 4296/8012 [20:44<18:53,  3.28it/s]
 54%|█████▎    | 4304/8012 [20:46<17:56,  3.45it/s]
 54%|█████▍    | 4312/8012 [20:48<16:49,  3.67it/s]
 54%|█████▍    | 4316/8012 [20:48<14:06,  4.36it/s]
 54%|█████▍    | 4320/8012 [20:49<16:02,  3.83it/s]
 54%|█████▍    | 4328/8012 [20:51<14:24,  4.26it/s]
 54%|█████▍    | 4334/8012 [20:51<10:39,  5.75it/s]
 54%|█████▍    | 4337/8012 [20:53<14:59,  4.09it/s]
 54%|█████▍    | 4344/8012 [20:55<17:44,  3.45it/s]
 54%|█████▍    | 4352/8012 [20:58<17:43,  3.44it/s]
 54%|█████▍    | 4360/8012 [21:00<17:29,  3.48it/s]
 55%|█████▍    | 4368/8012 [21:02<17:03,  3.56it/s]
 55%|█████▍    | 4376/8012 [21:05<17:48,  3.40it/s]
 55%|█████▍    | 4384/8012 [21:06<16:40,  3.62it/s]
 55%|█████▍    | 4392/8012 [21:08<15:48,  3.82it/s]
 55%|█████▍    | 4400/8012 [21:10<14:37,  4.12it/s]
 55%|█████▌    | 4408/8012 [21:11<13:06,  4.58it/s]
 55%|█████▌    | 4416/8012 [21:14<14:36,  4.10it/s]
 55%|█████▌    | 4424/8012 [21:15<13:50,  4.32it/s]
 55%|█████▌    | 4432/8012 [21:17<12:43,  4.69it/s]
 55%|█████▌    | 4434/8012 [21:17<11:56,  5.00it/s]
 55%|█████▌    | 4440/8012 [21:19<13:53,  4.29it/s]
 56%|█████▌    | 4448/8012 [21:20<13:44,  4.32it/s]
 56%|█████▌    | 4456/8012 [21:22<13:51,  4.28it/s]
 56%|█████▌    | 4464/8012 [21:24<12:33,  4.71it/s]
 56%|█████▌    | 4472/8012 [21:26<13:06,  4.50it/s]
 56%|█████▌    | 4480/8012 [21:28<13:54,  4.23it/s]
 56%|█████▌    | 4488/8012 [21:30<13:48,  4.25it/s]
 56%|█████▌    | 4496/8012 [21:32<14:34,  4.02it/s]
 56%|█████▌    | 4504/8012 [21:34<14:13,  4.11it/s]
 56%|█████▋    | 4512/8012 [21:35<12:48,  4.55it/s]
 56%|█████▋    | 4520/8012 [21:37<12:19,  4.72it/s]
 57%|█████▋    | 4528/8012 [21:38<12:19,  4.71it/s]
 57%|█████▋    | 4536/8012 [21:40<12:21,  4.69it/s]
 57%|█████▋    | 4544/8012 [21:42<12:19,  4.69it/s]
 57%|█████▋    | 4552/8012 [21:44<12:48,  4.50it/s]
 57%|█████▋    | 4560/8012 [21:45<11:59,  4.79it/s]
 57%|█████▋    | 4568/8012 [21:47<13:33,  4.23it/s]
 57%|█████▋    | 4576/8012 [21:49<12:05,  4.74it/s]
 57%|█████▋    | 4584/8012 [21:51<13:04,  4.37it/s]
 57%|█████▋    | 4592/8012 [21:52<12:03,  4.73it/s]
 57%|█████▋    | 4600/8012 [21:54<11:23,  5.00it/s]
 58%|█████▊    | 4608/8012 [21:56<13:57,  4.06it/s]
 58%|█████▊    | 4616/8012 [21:58<13:27,  4.21it/s]
 58%|█████▊    | 4624/8012 [22:01<15:22,  3.67it/s]
 58%|█████▊    | 4632/8012 [22:03<14:24,  3.91it/s]
 58%|█████▊    | 4640/8012 [22:05<14:26,  3.89it/s]
 58%|█████▊    | 4648/8012 [22:06<13:15,  4.23it/s]
 58%|█████▊    | 4656/8012 [22:09<14:49,  3.77it/s]
 58%|█████▊    | 4664/8012 [22:10<13:18,  4.19it/s]
 58%|█████▊    | 4672/8012 [22:14<16:09,  3.45it/s]
 58%|█████▊    | 4680/8012 [22:15<14:22,  3.86it/s]
 59%|█████▊    | 4688/8012 [22:18<16:45,  3.31it/s]
 59%|█████▊    | 4696/8012 [22:21<16:19,  3.39it/s]
 59%|█████▊    | 4704/8012 [22:23<17:00,  3.24it/s]
 59%|█████▉    | 4712/8012 [22:25<15:39,  3.51it/s]
 59%|█████▉    | 4720/8012 [22:29<18:01,  3.04it/s]
 59%|█████▉    | 4728/8012 [22:31<16:48,  3.26it/s]
 59%|█████▉    | 4736/8012 [22:33<15:31,  3.52it/s]
 59%|█████▉    | 4744/8012 [22:34<14:35,  3.73it/s]
 59%|█████▉    | 4752/8012 [22:37<14:52,  3.65it/s]
 59%|█████▉    | 4760/8012 [22:38<12:49,  4.23it/s]
 60%|█████▉    | 4768/8012 [22:39<11:41,  4.63it/s]
 60%|█████▉    | 4776/8012 [22:41<11:06,  4.86it/s]
 60%|█████▉    | 4784/8012 [22:42<10:13,  5.27it/s]
 60%|█████▉    | 4792/8012 [22:44<11:09,  4.81it/s]
 60%|█████▉    | 4800/8012 [22:46<11:13,  4.77it/s]
 60%|██████    | 4808/8012 [22:47<11:15,  4.75it/s]
 60%|██████    | 4816/8012 [22:49<11:01,  4.83it/s]
 60%|██████    | 4824/8012 [22:50<10:31,  5.04it/s]
 60%|██████    | 4832/8012 [22:52<10:45,  4.92it/s]
 60%|██████    | 4840/8012 [22:54<10:33,  5.00it/s]
 60%|██████    | 4847/8012 [22:54<07:52,  6.70it/s]
 61%|██████    | 4850/8012 [22:56<13:22,  3.94it/s]
 61%|██████    | 4856/8012 [22:58<13:22,  3.93it/s]
 61%|██████    | 4864/8012 [23:00<12:51,  4.08it/s]
 61%|██████    | 4872/8012 [23:02<13:22,  3.91it/s]
 61%|██████    | 4880/8012 [23:04<12:30,  4.18it/s]
 61%|██████    | 4888/8012 [23:06<13:02,  3.99it/s]
 61%|██████    | 4896/8012 [23:08<12:39,  4.11it/s]
 61%|██████    | 4900/8012 [23:08<10:38,  4.87it/s]
 61%|██████    | 4904/8012 [23:10<14:16,  3.63it/s]
 61%|██████▏   | 4912/8012 [23:13<15:55,  3.24it/s]
 61%|██████▏   | 4920/8012 [23:14<13:24,  3.84it/s]
 61%|██████▏   | 4924/8012 [23:14<10:59,  4.68it/s]
 62%|██████▏   | 4928/8012 [23:16<14:52,  3.45it/s]
 62%|██████▏   | 4936/8012 [23:18<14:03,  3.65it/s]
 62%|██████▏   | 4944/8012 [23:20<12:14,  4.18it/s]
 62%|██████▏   | 4952/8012 [23:22<12:06,  4.21it/s]
 62%|██████▏   | 4960/8012 [23:23<11:10,  4.55it/s]
 62%|██████▏   | 4968/8012 [23:25<11:48,  4.29it/s]
 62%|██████▏   | 4976/8012 [23:27<11:50,  4.28it/s]
 62%|██████▏   | 4984/8012 [23:30<14:12,  3.55it/s]
 62%|██████▏   | 4992/8012 [23:32<13:11,  3.81it/s]
 62%|██████▏   | 4999/8012 [23:32<09:43,  5.16it/s]
 62%|██████▏   | 5002/8012 [23:34<12:18,  4.08it/s]
 63%|██████▎   | 5008/8012 [23:35<12:16,  4.08it/s]
 63%|██████▎   | 5016/8012 [23:38<13:33,  3.68it/s]
 63%|██████▎   | 5023/8012 [23:38<09:34,  5.20it/s]
 63%|██████▎   | 5026/8012 [23:39<11:35,  4.30it/s]
 63%|██████▎   | 5032/8012 [23:42<14:22,  3.45it/s]
 63%|██████▎   | 5040/8012 [23:43<12:13,  4.05it/s]
 63%|██████▎   | 5048/8012 [23:45<12:32,  3.94it/s]
 63%|██████▎   | 5056/8012 [23:47<11:41,  4.22it/s]
 63%|██████▎   | 5064/8012 [23:49<12:30,  3.93it/s]
 63%|██████▎   | 5072/8012 [23:51<11:19,  4.32it/s]
 63%|██████▎   | 5080/8012 [23:54<13:15,  3.68it/s]
 64%|██████▎   | 5088/8012 [23:56<13:28,  3.62it/s]
 64%|██████▎   | 5096/8012 [23:57<12:10,  3.99it/s]
 64%|██████▎   | 5104/8012 [24:00<12:37,  3.84it/s]
 64%|██████▍   | 5112/8012 [24:01<11:38,  4.15it/s]
 64%|██████▍   | 5120/8012 [24:03<11:26,  4.21it/s]
 64%|██████▍   | 5128/8012 [24:05<12:08,  3.96it/s]
 64%|██████▍   | 5136/8012 [24:07<11:08,  4.30it/s]
 64%|██████▍   | 5144/8012 [24:09<11:58,  3.99it/s]
 64%|██████▍   | 5152/8012 [24:11<11:56,  3.99it/s]
 64%|██████▍   | 5160/8012 [24:13<11:09,  4.26it/s]
 65%|██████▍   | 5168/8012 [24:14<10:44,  4.42it/s]
 65%|██████▍   | 5169/8012 [24:15<10:29,  4.52it/s]
 65%|██████▍   | 5176/8012 [24:17<11:33,  4.09it/s]
 65%|██████▍   | 5184/8012 [24:18<11:02,  4.27it/s]
 65%|██████▍   | 5192/8012 [24:20<11:12,  4.19it/s]
 65%|██████▍   | 5200/8012 [24:22<10:10,  4.61it/s]
 65%|██████▌   | 5208/8012 [24:23<09:40,  4.83it/s]
 65%|██████▌   | 5216/8012 [24:25<09:10,  5.08it/s]
 65%|██████▌   | 5224/8012 [24:26<09:05,  5.11it/s]
 65%|██████▌   | 5232/8012 [24:28<09:00,  5.14it/s]
 65%|██████▌   | 5240/8012 [24:29<08:49,  5.24it/s]
 66%|██████▌   | 5248/8012 [24:31<08:38,  5.33it/s]
 66%|██████▌   | 5256/8012 [24:32<08:04,  5.69it/s]
 66%|██████▌   | 5264/8012 [24:33<07:53,  5.81it/s]
 66%|██████▌   | 5272/8012 [24:35<09:42,  4.70it/s]
 66%|██████▌   | 5280/8012 [24:38<10:13,  4.45it/s]
 66%|██████▌   | 5288/8012 [24:39<09:13,  4.92it/s]
 66%|██████▌   | 5296/8012 [24:40<09:11,  4.92it/s]
 66%|██████▌   | 5304/8012 [24:42<08:31,  5.29it/s]
 66%|██████▋   | 5312/8012 [24:42<07:23,  6.08it/s]
 66%|██████▋   | 5320/8012 [24:44<07:32,  5.94it/s]
 67%|██████▋   | 5328/8012 [24:45<07:50,  5.70it/s]
 67%|██████▋   | 5336/8012 [24:46<07:00,  6.36it/s]
 67%|██████▋   | 5344/8012 [24:48<07:27,  5.96it/s]
 67%|██████▋   | 5345/8012 [24:48<07:19,  6.07it/s]
 67%|██████▋   | 5352/8012 [24:49<07:44,  5.72it/s]
 67%|██████▋   | 5360/8012 [24:51<08:04,  5.48it/s]
 67%|██████▋   | 5368/8012 [24:53<08:50,  4.99it/s]
 67%|██████▋   | 5376/8012 [24:55<09:18,  4.72it/s]
 67%|██████▋   | 5384/8012 [24:56<09:03,  4.84it/s]
 67%|██████▋   | 5392/8012 [24:58<09:08,  4.77it/s]
