[013041] copying /home/hupba_ws/resources/all_sessions/013041 -> /home/hupba_ws/resources/sessions/013041
[013041] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 013041 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 4719

  0%|          | 0/4719 [00:00<?, ?it/s]
  0%|          | 1/4719 [00:00<19:34,  4.02it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/4719 [00:03<35:39,  2.20it/s]
  0%|          | 15/4719 [00:03<16:09,  4.85it/s]
 53%|█████▎    | 2520/4719 [09:47<08:27,  4.34it/s]
 54%|█████▎    | 2528/4719 [09:48<07:09,  5.10it/s]
 54%|█████▎    | 2534/4719 [09:48<05:32,  6.56it/s]
 54%|█████▍    | 2537/4719 [09:50<08:23,  4.33it/s]
 54%|█████▍    | 2544/4719 [09:51<07:42,  4.70it/s]
 54%|█████▍    | 2552/4719 [09:53<07:24,  4.88it/s]
 54%|█████▍    | 2557/4719 [09:53<05:48,  6.20it/s]
 54%|█████▍    | 2560/4719 [09:55<08:36,  4.18it/s]
 54%|█████▍    | 2568/4719 [09:56<08:36,  4.17it/s]
 55%|█████▍    | 2576/4719 [09:58<08:08,  4.38it/s]
 55%|█████▍    | 2584/4719 [10:00<07:58,  4.46it/s]
 55%|█████▍    | 2592/4719 [10:02<08:11,  4.33it/s]
 55%|█████▌    | 2600/4719 [10:03<07:44,  4.56it/s]
 55%|█████▌    | 2608/4719 [10:07<10:29,  3.35it/s]
 55%|█████▌    | 2616/4719 [10:09<10:02,  3.49it/s]
 55%|█████▌    | 2617/4719 [10:09<09:42,  3.61it/s]
 56%|█████▌    | 2622/4719 [10:10<07:24,  4.72it/s]
 56%|█████▌    | 2624/4719 [10:12<11:58,  2.91it/s]
 56%|█████▌    | 2632/4719 [10:15<12:47,  2.72it/s]
 56%|█████▌    | 2640/4719 [10:19<13:58,  2.48it/s]
 56%|█████▌    | 2648/4719 [10:21<12:40,  2.72it/s]
 56%|█████▋    | 2656/4719 [10:23<10:31,  3.27it/s]
 56%|█████▋    | 2664/4719 [10:25<10:11,  3.36it/s]
 57%|█████▋    | 2671/4719 [10:25<07:22,  4.63it/s]
 57%|█████▋    | 2674/4719 [10:27<09:53,  3.45it/s]
 57%|█████▋    | 2680/4719 [10:29<10:41,  3.18it/s]
 57%|█████▋    | 2688/4719 [10:31<09:08,  3.71it/s]
 57%|█████▋    | 2696/4719 [10:33<08:36,  3.92it/s]
 57%|█████▋    | 2704/4719 [10:35<09:22,  3.58it/s]
 57%|█████▋    | 2711/4719 [10:35<06:46,  4.94it/s]
 58%|█████▊    | 2714/4719 [10:38<09:35,  3.49it/s]
 58%|█████▊    | 2720/4719 [10:41<11:38,  2.86it/s]
 58%|█████▊    | 2728/4719 [10:43<10:30,  3.16it/s]
 58%|█████▊    | 2736/4719 [10:45<09:28,  3.49it/s]
 58%|█████▊    | 2744/4719 [10:47<10:08,  3.24it/s]
 58%|█████▊    | 2752/4719 [10:51<11:57,  2.74it/s]
 58%|█████▊    | 2760/4719 [10:54<11:56,  2.73it/s]
 59%|█████▊    | 2768/4719 [10:56<10:39,  3.05it/s]
 59%|█████▉    | 2776/4719 [10:58<10:07,  3.20it/s]
 59%|█████▉    | 2784/4719 [11:00<08:26,  3.82it/s]
 59%|█████▉    | 2792/4719 [11:01<08:09,  3.93it/s]
 59%|█████▉    | 2800/4719 [11:04<09:07,  3.51it/s]
 60%|█████▉    | 2808/4719 [11:07<09:07,  3.49it/s]
 60%|█████▉    | 2816/4719 [11:09<08:42,  3.64it/s]
 60%|█████▉    | 2824/4719 [11:10<08:06,  3.89it/s]
 60%|██████    | 2832/4719 [11:13<08:40,  3.63it/s]
 60%|██████    | 2840/4719 [11:16<09:41,  3.23it/s]
 60%|██████    | 2848/4719 [11:20<11:11,  2.78it/s]
 61%|██████    | 2856/4719 [11:23<10:58,  2.83it/s]
 61%|██████    | 2864/4719 [11:24<09:02,  3.42it/s]
 61%|██████    | 2872/4719 [11:26<08:29,  3.62it/s]
 61%|██████    | 2880/4719 [11:27<07:36,  4.03it/s]
 61%|██████    | 2888/4719 [11:29<07:03,  4.33it/s]
 61%|██████▏   | 2896/4719 [11:31<07:09,  4.24it/s]
 62%|██████▏   | 2904/4719 [11:32<06:23,  4.74it/s]
 62%|██████▏   | 2912/4719 [11:34<06:37,  4.54it/s]
 62%|██████▏   | 2920/4719 [11:35<05:48,  5.16it/s]
 62%|██████▏   | 2928/4719 [11:36<05:54,  5.05it/s]
 62%|██████▏   | 2936/4719 [11:38<05:52,  5.05it/s]
 62%|██████▏   | 2944/4719 [11:39<05:14,  5.64it/s]
 63%|██████▎   | 2952/4719 [11:41<05:23,  5.46it/s]
 63%|██████▎   | 2956/4719 [11:41<04:34,  6.43it/s]
 63%|██████▎   | 2960/4719 [11:43<06:11,  4.73it/s]
 63%|██████▎   | 2968/4719 [11:44<05:25,  5.38it/s]
 63%|██████▎   | 2976/4719 [11:46<06:57,  4.17it/s]
 63%|██████▎   | 2984/4719 [11:48<06:19,  4.57it/s]
 63%|██████▎   | 2992/4719 [11:50<06:16,  4.58it/s]
 64%|██████▎   | 3000/4719 [11:52<06:40,  4.30it/s]
 64%|██████▎   | 3008/4719 [11:54<07:09,  3.98it/s]
 64%|██████▍   | 3016/4719 [11:55<05:58,  4.75it/s]
 64%|██████▍   | 3024/4719 [11:56<05:34,  5.06it/s]
 64%|██████▍   | 3032/4719 [11:57<04:40,  6.01it/s]
 64%|██████▍   | 3040/4719 [11:59<04:49,  5.79it/s]
 65%|██████▍   | 3048/4719 [12:00<05:20,  5.22it/s]
 65%|██████▍   | 3056/4719 [12:02<05:05,  5.44it/s]
 65%|██████▍   | 3064/4719 [12:04<05:21,  5.15it/s]
 65%|██████▌   | 3072/4719 [12:05<04:50,  5.68it/s]
 65%|██████▌   | 3080/4719 [12:06<05:13,  5.22it/s]
 65%|██████▌   | 3088/4719 [12:08<05:35,  4.87it/s]
 66%|██████▌   | 3096/4719 [12:09<04:55,  5.50it/s]
 66%|██████▌   | 3104/4719 [12:11<05:20,  5.04it/s]
 66%|██████▌   | 3112/4719 [12:12<04:57,  5.40it/s]
 66%|██████▌   | 3114/4719 [12:13<04:37,  5.78it/s]
 66%|██████▌   | 3120/4719 [12:16<07:09,  3.72it/s]
 66%|██████▋   | 3128/4719 [12:17<06:24,  4.14it/s]
 66%|██████▋   | 3136/4719 [12:19<06:11,  4.26it/s]
 67%|██████▋   | 3144/4719 [12:20<05:28,  4.80it/s]
 67%|██████▋   | 3151/4719 [12:20<03:58,  6.57it/s]
 67%|██████▋   | 3154/4719 [12:21<05:04,  5.15it/s]
 67%|██████▋   | 3160/4719 [12:22<04:49,  5.39it/s]
 67%|██████▋   | 3168/4719 [12:24<05:01,  5.14it/s]
 67%|██████▋   | 3176/4719 [12:25<04:35,  5.60it/s]
 67%|██████▋   | 3180/4719 [12:25<03:48,  6.73it/s]
 67%|██████▋   | 3184/4719 [12:28<06:11,  4.13it/s]
 68%|██████▊   | 3192/4719 [12:29<05:40,  4.49it/s]
 68%|██████▊   | 3200/4719 [12:31<05:31,  4.59it/s]
 68%|██████▊   | 3208/4719 [12:32<05:01,  5.01it/s]
 68%|██████▊   | 3216/4719 [12:34<05:19,  4.71it/s]
 68%|██████▊   | 3224/4719 [12:36<05:41,  4.38it/s]
 68%|██████▊   | 3232/4719 [12:38<05:40,  4.36it/s]
 69%|██████▊   | 3240/4719 [12:40<05:37,  4.38it/s]
 69%|██████▉   | 3248/4719 [12:42<05:26,  4.51it/s]
 69%|██████▉   | 3256/4719 [12:44<05:54,  4.13it/s]
 69%|██████▉   | 3264/4719 [12:46<05:59,  4.04it/s]
 69%|██████▉   | 3269/4719 [12:46<04:48,  5.02it/s]
 69%|██████▉   | 3272/4719 [12:47<05:18,  4.54it/s]
 70%|██████▉   | 3280/4719 [12:49<05:20,  4.48it/s]
 70%|██████▉   | 3284/4719 [12:49<04:21,  5.49it/s]
 70%|██████▉   | 3288/4719 [12:51<05:35,  4.26it/s]
 70%|██████▉   | 3296/4719 [12:52<04:54,  4.83it/s]
 70%|██████▉   | 3302/4719 [12:52<03:33,  6.65it/s]
 70%|███████   | 3305/4719 [12:54<04:57,  4.76it/s]
 70%|███████   | 3312/4719 [12:56<05:33,  4.22it/s]
 70%|███████   | 3320/4719 [12:57<05:09,  4.52it/s]
 71%|███████   | 3328/4719 [13:00<06:11,  3.75it/s]
 71%|███████   | 3336/4719 [13:01<05:17,  4.36it/s]
 71%|███████   | 3344/4719 [13:02<04:37,  4.96it/s]
 71%|███████   | 3352/4719 [13:04<04:51,  4.69it/s]
 71%|███████   | 3360/4719 [13:08<06:21,  3.57it/s]
 71%|███████▏  | 3368/4719 [13:09<05:28,  4.11it/s]
 72%|███████▏  | 3376/4719 [13:12<05:59,  3.73it/s]
 72%|███████▏  | 3384/4719 [13:14<06:24,  3.47it/s]
 72%|███████▏  | 3392/4719 [13:16<06:05,  3.63it/s]
 72%|███████▏  | 3400/4719 [13:18<05:52,  3.74it/s]
 72%|███████▏  | 3408/4719 [13:21<06:01,  3.63it/s]
 72%|███████▏  | 3416/4719 [13:23<05:56,  3.66it/s]
 73%|███████▎  | 3424/4719 [13:26<06:29,  3.32it/s]
 73%|███████▎  | 3428/4719 [13:26<05:25,  3.96it/s]
 73%|███████▎  | 3432/4719 [13:29<08:16,  2.59it/s]
 73%|███████▎  | 3437/4719 [13:29<06:12,  3.44it/s]
 73%|███████▎  | 3440/4719 [13:32<08:27,  2.52it/s]
 73%|███████▎  | 3448/4719 [13:34<06:35,  3.21it/s]
 73%|███████▎  | 3456/4719 [13:36<06:01,  3.50it/s]
 73%|███████▎  | 3462/4719 [13:36<04:23,  4.77it/s]
 73%|███████▎  | 3465/4719 [13:38<06:00,  3.47it/s]
 74%|███████▎  | 3472/4719 [13:40<05:58,  3.48it/s]
 74%|███████▎  | 3480/4719 [13:42<05:56,  3.48it/s]
 74%|███████▍  | 3488/4719 [13:44<05:43,  3.58it/s]
 74%|███████▍  | 3496/4719 [13:46<05:07,  3.98it/s]
 74%|███████▍  | 3504/4719 [13:47<04:53,  4.14it/s]
 74%|███████▍  | 3512/4719 [13:49<04:38,  4.33it/s]
 75%|███████▍  | 3520/4719 [13:50<04:11,  4.76it/s]
 75%|███████▍  | 3528/4719 [13:51<03:35,  5.51it/s]
 75%|███████▍  | 3534/4719 [13:51<02:46,  7.11it/s]
 75%|███████▍  | 3537/4719 [13:53<04:04,  4.83it/s]
 75%|███████▌  | 3544/4719 [13:54<03:36,  5.43it/s]
 75%|███████▌  | 3550/4719 [13:54<02:38,  7.37it/s]
 75%|███████▌  | 3553/4719 [13:56<04:31,  4.29it/s]
 75%|███████▌  | 3560/4719 [13:57<03:51,  5.00it/s]
 76%|███████▌  | 3568/4719 [13:59<04:11,  4.58it/s]
 76%|███████▌  | 3575/4719 [13:59<02:58,  6.41it/s]
 76%|███████▌  | 3578/4719 [14:01<03:38,  5.22it/s]
 76%|███████▌  | 3584/4719 [14:02<03:54,  4.83it/s]
 76%|███████▌  | 3592/4719 [14:03<03:28,  5.40it/s]
 76%|███████▋  | 3600/4719 [14:05<03:43,  5.01it/s]
 76%|███████▋  | 3608/4719 [14:06<03:29,  5.29it/s]
 77%|███████▋  | 3616/4719 [14:08<03:27,  5.31it/s]
 77%|███████▋  | 3624/4719 [14:09<03:12,  5.70it/s]
 77%|███████▋  | 3632/4719 [14:11<03:40,  4.92it/s]
 77%|███████▋  | 3640/4719 [14:13<03:50,  4.67it/s]
 77%|███████▋  | 3648/4719 [14:15<03:56,  4.53it/s]
 77%|███████▋  | 3656/4719 [14:17<04:00,  4.42it/s]
 78%|███████▊  | 3664/4719 [14:19<04:04,  4.31it/s]
 78%|███████▊  | 3672/4719 [14:20<03:33,  4.89it/s]
 78%|███████▊  | 3680/4719 [14:21<03:25,  5.06it/s]
 78%|███████▊  | 3686/4719 [14:22<02:38,  6.51it/s]
 78%|███████▊  | 3689/4719 [14:23<03:32,  4.85it/s]
 78%|███████▊  | 3696/4719 [14:24<03:21,  5.08it/s]
 78%|███████▊  | 3704/4719 [14:26<03:12,  5.27it/s]
 79%|███████▊  | 3712/4719 [14:28<03:25,  4.90it/s]
 79%|███████▉  | 3720/4719 [14:29<03:23,  4.91it/s]
 79%|███████▉  | 3728/4719 [14:31<03:35,  4.60it/s]
 79%|███████▉  | 3736/4719 [14:32<03:00,  5.45it/s]
 79%|███████▉  | 3744/4719 [14:34<03:03,  5.31it/s]
 80%|███████▉  | 3752/4719 [14:36<03:17,  4.89it/s]
 80%|███████▉  | 3760/4719 [14:38<03:35,  4.44it/s]
 80%|███████▉  | 3768/4719 [14:39<03:28,  4.57it/s]
 80%|████████  | 3776/4719 [14:41<03:25,  4.60it/s]
 80%|████████  | 3784/4719 [14:42<03:09,  4.93it/s]
 80%|████████  | 3792/4719 [14:44<02:59,  5.18it/s]
 81%|████████  | 3800/4719 [14:45<02:56,  5.20it/s]
 81%|████████  | 3808/4719 [14:46<02:30,  6.04it/s]
 81%|████████  | 3816/4719 [14:47<02:14,  6.74it/s]
 81%|████████  | 3824/4719 [14:48<02:22,  6.28it/s]
 81%|████████  | 3832/4719 [14:50<02:43,  5.42it/s]
 81%|████████▏ | 3840/4719 [14:52<02:45,  5.30it/s]
 82%|████████▏ | 3846/4719 [14:52<02:08,  6.81it/s]
 82%|████████▏ | 3849/4719 [14:54<02:51,  5.07it/s]
 82%|████████▏ | 3856/4719 [14:55<02:54,  4.95it/s]
 82%|████████▏ | 3864/4719 [14:57<03:01,  4.70it/s]
 82%|████████▏ | 3872/4719 [14:58<02:54,  4.85it/s]
 82%|████████▏ | 3880/4719 [15:00<02:42,  5.18it/s]
 82%|████████▏ | 3887/4719 [15:00<01:58,  7.03it/s]
 82%|████████▏ | 3890/4719 [15:01<02:31,  5.45it/s]
 83%|████████▎ | 3896/4719 [15:02<02:26,  5.60it/s]
 83%|████████▎ | 3904/4719 [15:03<02:21,  5.78it/s]
 83%|████████▎ | 3912/4719 [15:04<01:45,  7.64it/s]
 83%|████████▎ | 3920/4719 [15:04<01:28,  9.02it/s]
 83%|████████▎ | 3928/4719 [15:05<01:23,  9.50it/s]
 83%|████████▎ | 3936/4719 [15:06<01:19,  9.91it/s]
 84%|████████▎ | 3944/4719 [15:07<01:15, 10.23it/s]
 84%|████████▎ | 3952/4719 [15:08<01:34,  8.09it/s]
 84%|████████▍ | 3960/4719 [15:09<01:42,  7.38it/s]
 84%|████████▍ | 3968/4719 [15:11<01:50,  6.78it/s]
 84%|████████▍ | 3974/4719 [15:11<01:27,  8.51it/s]
 84%|████████▍ | 3976/4719 [15:12<02:04,  5.96it/s]
 84%|████████▍ | 3984/4719 [15:14<02:21,  5.19it/s]
 85%|████████▍ | 3992/4719 [15:15<02:08,  5.66it/s]
 85%|████████▍ | 4000/4719 [15:17<02:22,  5.06it/s]
 85%|████████▍ | 4008/4719 [15:19<02:15,  5.26it/s]
 85%|████████▌ | 4016/4719 [15:20<02:05,  5.58it/s]
 85%|████████▌ | 4024/4719 [15:20<01:44,  6.63it/s]
 85%|████████▌ | 4032/4719 [15:22<01:48,  6.32it/s]
 86%|████████▌ | 4040/4719 [15:23<01:53,  5.97it/s]
 86%|████████▌ | 4048/4719 [15:25<01:50,  6.08it/s]
 86%|████████▌ | 4056/4719 [15:26<01:51,  5.95it/s]
 86%|████████▌ | 4064/4719 [15:27<01:46,  6.14it/s]
 86%|████████▋ | 4072/4719 [15:28<01:35,  6.76it/s]
 86%|████████▋ | 4080/4719 [15:29<01:34,  6.75it/s]
 87%|████████▋ | 4088/4719 [15:30<01:21,  7.71it/s]
 87%|████████▋ | 4096/4719 [15:31<01:12,  8.61it/s]
 87%|████████▋ | 4104/4719 [15:31<01:06,  9.20it/s]
 87%|████████▋ | 4112/4719 [15:33<01:28,  6.84it/s]
 87%|████████▋ | 4120/4719 [15:35<01:36,  6.21it/s]
 87%|████████▋ | 4128/4719 [15:37<01:44,  5.67it/s]
 88%|████████▊ | 4135/4719 [15:37<01:17,  7.53it/s]
 88%|████████▊ | 4138/4719 [15:38<01:55,  5.04it/s]
 88%|████████▊ | 4144/4719 [15:40<01:57,  4.87it/s]
 88%|████████▊ | 4152/4719 [15:42<02:10,  4.36it/s]
 88%|████████▊ | 4160/4719 [15:44<02:11,  4.25it/s]
 88%|████████▊ | 4168/4719 [15:46<02:19,  3.95it/s]
 88%|████████▊ | 4176/4719 [15:49<02:34,  3.52it/s]
 89%|████████▊ | 4184/4719 [15:51<02:24,  3.71it/s]
 89%|████████▉ | 4192/4719 [15:52<02:04,  4.22it/s]
 89%|████████▉ | 4200/4719 [15:54<01:50,  4.69it/s]
 89%|████████▉ | 4208/4719 [15:55<01:41,  5.02it/s]
 89%|████████▉ | 4216/4719 [15:56<01:36,  5.22it/s]
 90%|████████▉ | 4224/4719 [15:58<01:42,  4.83it/s]
 90%|████████▉ | 4232/4719 [16:00<01:48,  4.47it/s]
 90%|████████▉ | 4240/4719 [16:02<01:37,  4.90it/s]
 90%|█████████ | 4248/4719 [16:03<01:31,  5.13it/s]
 90%|█████████ | 4256/4719 [16:06<01:47,  4.32it/s]
 90%|█████████ | 4264/4719 [16:07<01:39,  4.57it/s]
 91%|█████████ | 4272/4719 [16:09<01:33,  4.76it/s]
 91%|█████████ | 4280/4719 [16:10<01:33,  4.67it/s]
 91%|█████████ | 4288/4719 [16:13<01:43,  4.18it/s]
 91%|█████████ | 4296/4719 [16:15<01:45,  4.02it/s]
 91%|█████████ | 4304/4719 [16:16<01:35,  4.34it/s]
 91%|█████████▏| 4312/4719 [16:18<01:27,  4.68it/s]
 92%|█████████▏| 4320/4719 [16:20<01:29,  4.44it/s]
 92%|█████████▏| 4326/4719 [16:20<01:08,  5.71it/s]
 92%|█████████▏| 4328/4719 [16:22<01:50,  3.55it/s]
 92%|█████████▏| 4336/4719 [16:24<01:31,  4.17it/s]
 92%|█████████▏| 4344/4719 [16:25<01:20,  4.65it/s]
 92%|█████████▏| 4352/4719 [16:27<01:19,  4.61it/s]
 92%|█████████▏| 4360/4719 [16:29<01:19,  4.51it/s]
 93%|█████████▎| 4368/4719 [16:30<01:10,  5.01it/s]
 93%|█████████▎| 4376/4719 [16:31<01:02,  5.53it/s]
 93%|█████████▎| 4384/4719 [16:33<01:12,  4.61it/s]
 93%|█████████▎| 4392/4719 [16:36<01:22,  3.96it/s]
 93%|█████████▎| 4400/4719 [16:39<01:27,  3.64it/s]
 93%|█████████▎| 4408/4719 [16:40<01:20,  3.87it/s]
 94%|█████████▎| 4416/4719 [16:42<01:13,  4.12it/s]
 94%|█████████▎| 4424/4719 [16:43<01:01,  4.80it/s]
 94%|█████████▍| 4432/4719 [16:46<01:09,  4.15it/s]
 94%|█████████▍| 4440/4719 [16:46<00:54,  5.13it/s]
 94%|█████████▍| 4448/4719 [16:49<01:03,  4.27it/s]
 94%|█████████▍| 4456/4719 [16:51<01:07,  3.87it/s]
 94%|█████████▍| 4459/4719 [16:52<00:59,  4.35it/s]
 95%|█████████▍| 4464/4719 [16:53<01:08,  3.74it/s]
 95%|█████████▍| 4472/4719 [16:55<00:57,  4.33it/s]
 95%|█████████▍| 4480/4719 [16:56<00:52,  4.51it/s]
 95%|█████████▌| 4488/4719 [17:00<01:06,  3.46it/s]
 95%|█████████▌| 4496/4719 [17:04<01:18,  2.82it/s]
 95%|█████████▌| 4504/4719 [17:07<01:16,  2.80it/s]
 96%|█████████▌| 4512/4719 [17:08<01:01,  3.34it/s]
 96%|█████████▌| 4520/4719 [17:11<00:59,  3.32it/s]
 96%|█████████▌| 4528/4719 [17:12<00:47,  4.05it/s]
 96%|█████████▌| 4536/4719 [17:13<00:40,  4.56it/s]
 96%|█████████▋| 4544/4719 [17:14<00:34,  5.01it/s]
 96%|█████████▋| 4552/4719 [17:16<00:32,  5.07it/s]
 97%|█████████▋| 4560/4719 [17:17<00:32,  4.88it/s]
 97%|█████████▋| 4568/4719 [17:18<00:27,  5.55it/s]
 97%|█████████▋| 4576/4719 [17:20<00:26,  5.50it/s]
 97%|█████████▋| 4584/4719 [17:21<00:23,  5.81it/s]
 97%|█████████▋| 4592/4719 [17:23<00:24,  5.24it/s]
 97%|█████████▋| 4600/4719 [17:25<00:24,  4.91it/s]
 98%|█████████▊| 4608/4719 [17:27<00:25,  4.38it/s]
 98%|█████████▊| 4616/4719 [17:29<00:26,  3.96it/s]
 98%|█████████▊| 4624/4719 [17:31<00:21,  4.47it/s]
 98%|█████████▊| 4632/4719 [17:33<00:20,  4.23it/s]
 98%|█████████▊| 4640/4719 [17:35<00:18,  4.38it/s]
 98%|█████████▊| 4648/4719 [17:36<00:16,  4.35it/s]
 99%|█████████▊| 4656/4719 [17:37<00:12,  4.95it/s]
 99%|█████████▉| 4664/4719 [17:40<00:11,  4.61it/s]
 99%|█████████▉| 4665/4719 [17:40<00:11,  4.71it/s]
 99%|█████████▉| 4672/4719 [17:41<00:10,  4.50it/s]
 99%|█████████▉| 4680/4719 [17:43<00:08,  4.80it/s]
 99%|█████████▉| 4688/4719 [17:45<00:06,  4.45it/s]
100%|█████████▉| 4696/4719 [17:47<00:05,  3.95it/s]
100%|█████████▉| 4704/4719 [17:49<00:03,  4.39it/s]
100%|█████████▉| 4712/4719 [17:51<00:01,  4.09it/s]
100%|██████████| 4719/4719 [17:51<00:00,  4.40it/s]
  Saved 11707 hand detections → /home/hupba_ws/resources/wilor_results/013041/lego_task/FC2_wilor.pkl
total frames = 0

0it [00:00, ?it/s]
0it [00:00, ?it/s]
  Saved 0 hand detections → /home/hupba_ws/resources/wilor_results/013041/lego_task/HA1_wilor.pkl
total frames = 0

0it [00:00, ?it/s]
0it [00:00, ?it/s]
  Saved 0 hand detections → /home/hupba_ws/resources/wilor_results/013041/lego_task/GF_wilor.pkl
total frames = 0

0it [00:00, ?it/s]
0it [00:00, ?it/s]
  Saved 0 hand detections → /home/hupba_ws/resources/wilor_results/013041/lego_task/HA2_wilor.pkl
total frames = 4719

  0%|          | 0/4719 [00:00<?, ?it/s]
  0%|          | 6/4719 [00:00<01:18, 59.76it/s]
  0%|          | 12/4719 [00:02<16:23,  4.79it/s]
  0%|          | 16/4719 [00:04<27:24,  2.86it/s]
  1%|          | 24/4719 [00:07<27:49,  2.81it/s]
  1%|          | 32/4719 [00:10<26:53,  2.90it/s]
  1%|          | 40/4719 [00:13<30:31,  2.55it/s]
  1%|          | 48/4719 [00:18<36:42,  2.12it/s]
  1%|          | 56/4719 [00:23<38:38,  2.01it/s]
  1%|▏         | 60/4719 [00:23<31:34,  2.46it/s]
  1%|▏         | 64/4719 [00:26<36:42,  2.11it/s]
  2%|▏         | 72/4719 [00:28<29:51,  2.59it/s]
  2%|▏         | 80/4719 [00:30<27:06,  2.85it/s]
  2%|▏         | 88/4719 [00:33<28:06,  2.75it/s]
  2%|▏         | 91/4719 [00:33<24:12,  3.19it/s]
  2%|▏         | 96/4719 [00:36<29:30,  2.61it/s]
  2%|▏         | 104/4719 [00:39<28:55,  2.66it/s]
  2%|▏         | 112/4719 [00:40<23:41,  3.24it/s]
  3%|▎         | 120/4719 [00:43<23:52,  3.21it/s]
  3%|▎         | 128/4719 [00:45<23:45,  3.22it/s]
  3%|▎         | 136/4719 [00:47<20:28,  3.73it/s]
  3%|▎         | 144/4719 [00:48<19:03,  4.00it/s]
  3%|▎         | 152/4719 [00:49<16:09,  4.71it/s]
  3%|▎         | 160/4719 [00:50<14:00,  5.42it/s]
  4%|▎         | 168/4719 [00:52<15:28,  4.90it/s]
  4%|▎         | 176/4719 [00:54<14:49,  5.11it/s]
  4%|▍         | 184/4719 [00:56<16:07,  4.69it/s]
  4%|▍         | 192/4719 [00:58<18:04,  4.17it/s]
  4%|▍         | 200/4719 [01:00<16:43,  4.50it/s]
  4%|▍         | 208/4719 [01:02<16:53,  4.45it/s]
  5%|▍         | 216/4719 [01:05<20:15,  3.70it/s]
  5%|▍         | 224/4719 [01:07<20:46,  3.60it/s]
  5%|▍         | 232/4719 [01:09<19:52,  3.76it/s]
  5%|▌         | 240/4719 [01:11<20:35,  3.62it/s]
  5%|▌         | 248/4719 [01:14<22:50,  3.26it/s]
  5%|▌         | 253/4719 [01:14<18:27,  4.03it/s]
  5%|▌         | 256/4719 [01:17<24:31,  3.03it/s]
  6%|▌         | 262/4719 [01:17<17:25,  4.26it/s]
  6%|▌         | 265/4719 [01:21<31:18,  2.37it/s]
  6%|▌         | 268/4719 [01:21<25:33,  2.90it/s]
  6%|▌         | 272/4719 [01:24<35:12,  2.11it/s]
  6%|▌         | 275/4719 [01:24<27:42,  2.67it/s]
  6%|▌         | 280/4719 [01:27<33:39,  2.20it/s]
  6%|▌         | 285/4719 [01:27<22:52,  3.23it/s]
  6%|▌         | 288/4719 [01:30<34:21,  2.15it/s]
  6%|▋         | 296/4719 [01:34<33:47,  2.18it/s]
  6%|▋         | 304/4719 [01:37<30:29,  2.41it/s]
  7%|▋         | 312/4719 [01:39<25:35,  2.87it/s]
  7%|▋         | 315/4719 [01:39<21:55,  3.35it/s]
  7%|▋         | 320/4719 [01:42<27:20,  2.68it/s]
  7%|▋         | 328/4719 [01:44<25:39,  2.85it/s]
  7%|▋         | 332/4719 [01:44<20:29,  3.57it/s]
  7%|▋         | 336/4719 [01:48<30:32,  2.39it/s]
  7%|▋         | 344/4719 [01:51<29:55,  2.44it/s]
  7%|▋         | 352/4719 [01:53<25:01,  2.91it/s]
  8%|▊         | 360/4719 [01:55<24:49,  2.93it/s]
  8%|▊         | 368/4719 [01:58<23:21,  3.10it/s]
  8%|▊         | 376/4719 [02:01<25:04,  2.89it/s]
  8%|▊         | 384/4719 [02:03<24:49,  2.91it/s]
  8%|▊         | 392/4719 [02:06<25:26,  2.83it/s]
  8%|▊         | 397/4719 [02:07<20:14,  3.56it/s]
  8%|▊         | 400/4719 [02:09<25:07,  2.86it/s]
