[017027] copying /home/hupba_ws/resources/all_sessions/017027 -> /home/hupba_ws/resources/sessions/017027
[017027] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 017027 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 6281

  0%|          | 0/6281 [00:00<?, ?it/s]
  0%|          | 1/6281 [00:00<39:59,  2.62it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/6281 [00:03<52:11,  2.00it/s]
  0%|          | 16/6281 [00:05<33:26,  3.12it/s]
 38%|███▊      | 2413/6281 [09:45<13:08,  4.91it/s]
 38%|███▊      | 2416/6281 [09:47<17:30,  3.68it/s]
 39%|███▊      | 2424/6281 [09:49<17:30,  3.67it/s]
 39%|███▊      | 2432/6281 [09:50<15:06,  4.25it/s]
 39%|███▉      | 2440/6281 [09:52<15:29,  4.13it/s]
 39%|███▉      | 2448/6281 [09:54<15:24,  4.14it/s]
 39%|███▉      | 2456/6281 [09:56<14:20,  4.45it/s]
 39%|███▉      | 2464/6281 [09:57<13:46,  4.62it/s]
 39%|███▉      | 2472/6281 [09:58<11:51,  5.35it/s]
 39%|███▉      | 2480/6281 [10:01<13:43,  4.62it/s]
 40%|███▉      | 2488/6281 [10:03<14:27,  4.37it/s]
 40%|███▉      | 2495/6281 [10:03<10:46,  5.85it/s]
 40%|███▉      | 2497/6281 [10:04<13:55,  4.53it/s]
 40%|███▉      | 2504/6281 [10:07<19:16,  3.27it/s]
 40%|███▉      | 2512/6281 [10:10<20:39,  3.04it/s]
 40%|████      | 2520/6281 [10:13<20:50,  3.01it/s]
 40%|████      | 2528/6281 [10:15<19:11,  3.26it/s]
 40%|████      | 2536/6281 [10:17<17:12,  3.63it/s]
 41%|████      | 2544/6281 [10:19<16:05,  3.87it/s]
 41%|████      | 2552/6281 [10:21<17:25,  3.57it/s]
 41%|████      | 2560/6281 [10:23<16:36,  3.73it/s]
 41%|████      | 2568/6281 [10:25<16:57,  3.65it/s]
 41%|████      | 2576/6281 [10:27<16:06,  3.83it/s]
 41%|████      | 2584/6281 [10:30<16:36,  3.71it/s]
 41%|████▏     | 2592/6281 [10:31<15:54,  3.87it/s]
 41%|████▏     | 2600/6281 [10:33<14:28,  4.24it/s]
 42%|████▏     | 2608/6281 [10:36<16:10,  3.79it/s]
 42%|████▏     | 2616/6281 [10:38<16:06,  3.79it/s]
 42%|████▏     | 2624/6281 [10:40<16:37,  3.67it/s]
 42%|████▏     | 2632/6281 [10:42<15:58,  3.81it/s]
 42%|████▏     | 2640/6281 [10:44<15:27,  3.92it/s]
 42%|████▏     | 2648/6281 [10:46<16:19,  3.71it/s]
 42%|████▏     | 2656/6281 [10:49<17:06,  3.53it/s]
 42%|████▏     | 2661/6281 [10:49<13:56,  4.33it/s]
 42%|████▏     | 2664/6281 [10:51<17:26,  3.46it/s]
 43%|████▎     | 2672/6281 [10:53<17:54,  3.36it/s]
 43%|████▎     | 2680/6281 [10:56<19:06,  3.14it/s]
 43%|████▎     | 2688/6281 [10:58<17:57,  3.33it/s]
 43%|████▎     | 2696/6281 [11:01<17:58,  3.33it/s]
 43%|████▎     | 2704/6281 [11:02<15:00,  3.97it/s]
 43%|████▎     | 2712/6281 [11:05<17:36,  3.38it/s]
 43%|████▎     | 2720/6281 [11:07<15:57,  3.72it/s]
 43%|████▎     | 2721/6281 [11:07<15:45,  3.76it/s]
 43%|████▎     | 2728/6281 [11:08<14:56,  3.96it/s]
 44%|████▎     | 2736/6281 [11:11<17:34,  3.36it/s]
 44%|████▎     | 2744/6281 [11:13<16:17,  3.62it/s]
 44%|████▍     | 2752/6281 [11:15<15:36,  3.77it/s]
 44%|████▍     | 2760/6281 [11:18<17:15,  3.40it/s]
 44%|████▍     | 2768/6281 [11:21<17:59,  3.25it/s]
 44%|████▍     | 2776/6281 [11:22<15:44,  3.71it/s]
 44%|████▍     | 2784/6281 [11:25<15:57,  3.65it/s]
 44%|████▍     | 2792/6281 [11:27<16:08,  3.60it/s]
 45%|████▍     | 2800/6281 [11:29<15:48,  3.67it/s]
 45%|████▍     | 2808/6281 [11:31<16:16,  3.56it/s]
 45%|████▍     | 2816/6281 [11:34<16:36,  3.48it/s]
 45%|████▍     | 2819/6281 [11:34<14:33,  3.96it/s]
 45%|████▍     | 2823/6281 [11:34<11:49,  4.88it/s]
 45%|████▍     | 2825/6281 [11:35<15:00,  3.84it/s]
 45%|████▌     | 2832/6281 [11:38<17:23,  3.31it/s]
 45%|████▌     | 2840/6281 [11:39<14:25,  3.97it/s]
 45%|████▌     | 2848/6281 [11:42<16:04,  3.56it/s]
 45%|████▌     | 2856/6281 [11:44<15:13,  3.75it/s]
 46%|████▌     | 2864/6281 [11:47<18:44,  3.04it/s]
 46%|████▌     | 2872/6281 [11:51<20:16,  2.80it/s]
 46%|████▌     | 2880/6281 [11:54<21:09,  2.68it/s]
 46%|████▌     | 2888/6281 [11:57<20:14,  2.79it/s]
 46%|████▌     | 2896/6281 [11:59<19:32,  2.89it/s]
 46%|████▌     | 2904/6281 [12:03<22:34,  2.49it/s]
 46%|████▋     | 2912/6281 [12:07<23:52,  2.35it/s]
 46%|████▋     | 2920/6281 [12:11<24:41,  2.27it/s]
 47%|████▋     | 2928/6281 [12:14<23:16,  2.40it/s]
 47%|████▋     | 2936/6281 [12:17<22:02,  2.53it/s]
 47%|████▋     | 2944/6281 [12:20<22:24,  2.48it/s]
 47%|████▋     | 2952/6281 [12:23<21:14,  2.61it/s]
 47%|████▋     | 2960/6281 [12:25<19:47,  2.80it/s]
 47%|████▋     | 2968/6281 [12:28<19:11,  2.88it/s]
 47%|████▋     | 2976/6281 [12:30<18:25,  2.99it/s]
 47%|████▋     | 2981/6281 [12:30<14:45,  3.73it/s]
 48%|████▊     | 2984/6281 [12:33<20:17,  2.71it/s]
 48%|████▊     | 2992/6281 [12:36<20:22,  2.69it/s]
 48%|████▊     | 3000/6281 [12:39<20:42,  2.64it/s]
 48%|████▊     | 3008/6281 [12:42<20:38,  2.64it/s]
 48%|████▊     | 3016/6281 [12:45<19:21,  2.81it/s]
 48%|████▊     | 3024/6281 [12:47<18:35,  2.92it/s]
 48%|████▊     | 3032/6281 [12:50<18:39,  2.90it/s]
 48%|████▊     | 3040/6281 [12:52<18:00,  3.00it/s]
 49%|████▊     | 3048/6281 [12:56<19:45,  2.73it/s]
 49%|████▊     | 3056/6281 [12:59<19:01,  2.83it/s]
 49%|████▉     | 3064/6281 [13:02<20:15,  2.65it/s]
 49%|████▉     | 3072/6281 [13:05<19:26,  2.75it/s]
 49%|████▉     | 3080/6281 [13:07<18:31,  2.88it/s]
 49%|████▉     | 3088/6281 [13:10<17:46,  2.99it/s]
 49%|████▉     | 3095/6281 [13:10<13:07,  4.04it/s]
 49%|████▉     | 3098/6281 [13:12<16:10,  3.28it/s]
 49%|████▉     | 3104/6281 [13:14<18:05,  2.93it/s]
 50%|████▉     | 3110/6281 [13:14<13:01,  4.06it/s]
 50%|████▉     | 3113/6281 [13:18<21:36,  2.44it/s]
 50%|████▉     | 3120/6281 [13:22<25:43,  2.05it/s]
 50%|████▉     | 3128/6281 [13:25<23:27,  2.24it/s]
 50%|████▉     | 3136/6281 [13:30<25:01,  2.09it/s]
 50%|█████     | 3144/6281 [13:32<22:37,  2.31it/s]
 50%|█████     | 3152/6281 [13:35<20:40,  2.52it/s]
 50%|█████     | 3160/6281 [13:38<19:33,  2.66it/s]
 50%|█████     | 3168/6281 [13:42<21:46,  2.38it/s]
 51%|█████     | 3176/6281 [13:46<24:25,  2.12it/s]
 51%|█████     | 3184/6281 [13:50<24:26,  2.11it/s]
 51%|█████     | 3192/6281 [13:54<23:34,  2.18it/s]
 51%|█████     | 3200/6281 [13:58<24:41,  2.08it/s]
 51%|█████     | 3208/6281 [14:02<25:13,  2.03it/s]
 51%|█████     | 3216/6281 [14:05<22:25,  2.28it/s]
 51%|█████▏    | 3224/6281 [14:07<20:34,  2.48it/s]
 51%|█████▏    | 3232/6281 [14:10<19:47,  2.57it/s]
 52%|█████▏    | 3240/6281 [14:13<19:34,  2.59it/s]
 52%|█████▏    | 3244/6281 [14:13<16:20,  3.10it/s]
 52%|█████▏    | 3248/6281 [14:15<19:01,  2.66it/s]
 52%|█████▏    | 3256/6281 [14:19<19:40,  2.56it/s]
 52%|█████▏    | 3264/6281 [14:21<18:30,  2.72it/s]
 52%|█████▏    | 3272/6281 [14:24<18:01,  2.78it/s]
 52%|█████▏    | 3280/6281 [14:28<19:02,  2.63it/s]
 52%|█████▏    | 3288/6281 [14:31<19:38,  2.54it/s]
 52%|█████▏    | 3296/6281 [14:33<18:24,  2.70it/s]
 53%|█████▎    | 3304/6281 [14:36<17:53,  2.77it/s]
 53%|█████▎    | 3312/6281 [14:39<17:39,  2.80it/s]
 53%|█████▎    | 3320/6281 [14:41<16:43,  2.95it/s]
 53%|█████▎    | 3328/6281 [14:45<18:03,  2.72it/s]
 53%|█████▎    | 3336/6281 [14:48<18:22,  2.67it/s]
 53%|█████▎    | 3344/6281 [14:51<19:23,  2.53it/s]
 53%|█████▎    | 3352/6281 [14:57<24:22,  2.00it/s]
 53%|█████▎    | 3360/6281 [15:01<23:16,  2.09it/s]
 54%|█████▎    | 3368/6281 [15:05<24:28,  1.98it/s]
 54%|█████▎    | 3376/6281 [15:09<22:55,  2.11it/s]
 54%|█████▍    | 3384/6281 [15:12<22:55,  2.11it/s]
 54%|█████▍    | 3392/6281 [15:16<23:07,  2.08it/s]
 54%|█████▍    | 3400/6281 [15:20<22:09,  2.17it/s]
 54%|█████▍    | 3408/6281 [15:24<23:14,  2.06it/s]
 54%|█████▍    | 3416/6281 [15:27<22:13,  2.15it/s]
 55%|█████▍    | 3424/6281 [15:31<22:28,  2.12it/s]
 55%|█████▍    | 3432/6281 [15:34<19:50,  2.39it/s]
 55%|█████▍    | 3440/6281 [15:36<18:35,  2.55it/s]
 55%|█████▍    | 3448/6281 [15:39<17:12,  2.74it/s]
 55%|█████▌    | 3456/6281 [15:41<16:37,  2.83it/s]
 55%|█████▌    | 3464/6281 [15:44<16:28,  2.85it/s]
 55%|█████▌    | 3472/6281 [15:47<16:45,  2.79it/s]
 55%|█████▌    | 3480/6281 [15:50<17:05,  2.73it/s]
 56%|█████▌    | 3488/6281 [15:54<19:16,  2.41it/s]
 56%|█████▌    | 3496/6281 [15:58<20:24,  2.27it/s]
 56%|█████▌    | 3504/6281 [16:02<19:55,  2.32it/s]
 56%|█████▌    | 3512/6281 [16:05<19:43,  2.34it/s]
 56%|█████▌    | 3520/6281 [16:09<20:59,  2.19it/s]
 56%|█████▌    | 3528/6281 [16:13<20:34,  2.23it/s]
 56%|█████▋    | 3536/6281 [16:15<19:17,  2.37it/s]
 56%|█████▋    | 3544/6281 [16:19<19:12,  2.37it/s]
 57%|█████▋    | 3552/6281 [16:22<18:05,  2.51it/s]
 57%|█████▋    | 3560/6281 [16:24<16:52,  2.69it/s]
 57%|█████▋    | 3568/6281 [16:27<16:06,  2.81it/s]
 57%|█████▋    | 3576/6281 [16:29<15:12,  2.96it/s]
 57%|█████▋    | 3584/6281 [16:31<14:28,  3.11it/s]
 57%|█████▋    | 3592/6281 [16:34<14:01,  3.20it/s]
 57%|█████▋    | 3600/6281 [16:36<13:45,  3.25it/s]
 57%|█████▋    | 3608/6281 [16:38<13:23,  3.33it/s]
 58%|█████▊    | 3616/6281 [16:41<13:12,  3.36it/s]
 58%|█████▊    | 3624/6281 [16:43<13:09,  3.37it/s]
 58%|█████▊    | 3632/6281 [16:46<13:33,  3.26it/s]
 58%|█████▊    | 3640/6281 [16:48<13:59,  3.15it/s]
 58%|█████▊    | 3648/6281 [16:51<14:27,  3.03it/s]
 58%|█████▊    | 3656/6281 [16:55<15:37,  2.80it/s]
 58%|█████▊    | 3664/6281 [16:57<15:39,  2.79it/s]
 58%|█████▊    | 3672/6281 [17:01<16:54,  2.57it/s]
 59%|█████▊    | 3680/6281 [17:04<16:45,  2.59it/s]
 59%|█████▊    | 3688/6281 [17:07<16:03,  2.69it/s]
 59%|█████▉    | 3696/6281 [17:11<17:44,  2.43it/s]
 59%|█████▉    | 3704/6281 [17:14<17:47,  2.41it/s]
 59%|█████▉    | 3712/6281 [17:18<17:52,  2.39it/s]
 59%|█████▉    | 3720/6281 [17:20<16:53,  2.53it/s]
 59%|█████▉    | 3728/6281 [17:23<15:51,  2.68it/s]
 59%|█████▉    | 3736/6281 [17:25<14:51,  2.86it/s]
 60%|█████▉    | 3744/6281 [17:28<14:23,  2.94it/s]
 60%|█████▉    | 3748/6281 [17:28<12:02,  3.51it/s]
 60%|█████▉    | 3752/6281 [17:31<16:03,  2.62it/s]
 60%|█████▉    | 3760/6281 [17:34<15:44,  2.67it/s]
 60%|█████▉    | 3768/6281 [17:36<14:51,  2.82it/s]
 60%|██████    | 3776/6281 [17:39<14:34,  2.86it/s]
 60%|██████    | 3784/6281 [17:42<15:17,  2.72it/s]
 60%|██████    | 3792/6281 [17:47<17:23,  2.39it/s]
 60%|██████    | 3800/6281 [17:50<16:55,  2.44it/s]
 61%|██████    | 3808/6281 [17:52<15:46,  2.61it/s]
 61%|██████    | 3816/6281 [17:55<15:11,  2.70it/s]
 61%|██████    | 3824/6281 [17:58<15:17,  2.68it/s]
 61%|██████    | 3832/6281 [18:01<15:49,  2.58it/s]
 61%|██████    | 3840/6281 [18:04<14:59,  2.71it/s]
 61%|██████▏   | 3848/6281 [18:07<14:31,  2.79it/s]
 61%|██████▏   | 3856/6281 [18:10<15:33,  2.60it/s]
 62%|██████▏   | 3864/6281 [18:15<17:45,  2.27it/s]
 62%|██████▏   | 3872/6281 [18:19<18:28,  2.17it/s]
 62%|██████▏   | 3880/6281 [18:21<16:31,  2.42it/s]
 62%|██████▏   | 3888/6281 [18:25<16:46,  2.38it/s]
 62%|██████▏   | 3896/6281 [18:28<15:50,  2.51it/s]
 62%|██████▏   | 3900/6281 [18:28<13:12,  3.00it/s]
 62%|██████▏   | 3904/6281 [18:30<15:37,  2.53it/s]
 62%|██████▏   | 3912/6281 [18:33<14:01,  2.81it/s]
 62%|██████▏   | 3920/6281 [18:36<14:22,  2.74it/s]
 63%|██████▎   | 3928/6281 [18:39<14:57,  2.62it/s]
 63%|██████▎   | 3936/6281 [18:42<14:08,  2.76it/s]
 63%|██████▎   | 3943/6281 [18:42<10:18,  3.78it/s]
 63%|██████▎   | 3945/6281 [18:44<13:19,  2.92it/s]
 63%|██████▎   | 3952/6281 [18:46<12:54,  3.01it/s]
 63%|██████▎   | 3960/6281 [18:50<15:51,  2.44it/s]
 63%|██████▎   | 3968/6281 [18:54<15:43,  2.45it/s]
 63%|██████▎   | 3976/6281 [18:57<15:36,  2.46it/s]
 63%|██████▎   | 3984/6281 [19:00<15:30,  2.47it/s]
 64%|██████▎   | 3992/6281 [19:04<16:31,  2.31it/s]
 64%|██████▎   | 4000/6281 [19:07<15:43,  2.42it/s]
 64%|██████▍   | 4008/6281 [19:09<14:36,  2.59it/s]
 64%|██████▍   | 4016/6281 [19:14<15:58,  2.36it/s]
 64%|██████▍   | 4024/6281 [19:18<17:58,  2.09it/s]
 64%|██████▍   | 4032/6281 [19:21<16:48,  2.23it/s]
 64%|██████▍   | 4040/6281 [19:24<15:41,  2.38it/s]
 64%|██████▍   | 4048/6281 [19:28<15:38,  2.38it/s]
 65%|██████▍   | 4056/6281 [19:31<15:25,  2.40it/s]
 65%|██████▍   | 4064/6281 [19:34<14:51,  2.49it/s]
 65%|██████▍   | 4072/6281 [19:37<14:16,  2.58it/s]
 65%|██████▍   | 4080/6281 [19:41<15:33,  2.36it/s]
 65%|██████▌   | 4088/6281 [19:45<15:59,  2.28it/s]
 65%|██████▌   | 4096/6281 [19:47<14:32,  2.51it/s]
 65%|██████▌   | 4104/6281 [19:49<13:26,  2.70it/s]
 65%|██████▌   | 4112/6281 [19:52<12:57,  2.79it/s]
 66%|██████▌   | 4120/6281 [19:55<12:29,  2.88it/s]
 66%|██████▌   | 4128/6281 [19:58<12:40,  2.83it/s]
 66%|██████▌   | 4136/6281 [20:01<13:17,  2.69it/s]
 66%|██████▌   | 4144/6281 [20:04<13:09,  2.71it/s]
 66%|██████▌   | 4152/6281 [20:06<12:16,  2.89it/s]
 66%|██████▌   | 4160/6281 [20:09<11:57,  2.96it/s]
 66%|██████▋   | 4168/6281 [20:13<13:28,  2.61it/s]
 66%|██████▋   | 4176/6281 [20:16<13:57,  2.51it/s]
 67%|██████▋   | 4184/6281 [20:20<14:23,  2.43it/s]
 67%|██████▋   | 4189/6281 [20:20<11:33,  3.02it/s]
 67%|██████▋   | 4192/6281 [20:22<14:18,  2.43it/s]
 67%|██████▋   | 4200/6281 [20:26<14:58,  2.32it/s]
 67%|██████▋   | 4208/6281 [20:30<16:11,  2.13it/s]
 67%|██████▋   | 4216/6281 [20:35<17:37,  1.95it/s]
 67%|██████▋   | 4224/6281 [20:39<17:00,  2.02it/s]
 67%|██████▋   | 4232/6281 [20:43<16:45,  2.04it/s]
 68%|██████▊   | 4240/6281 [20:46<16:12,  2.10it/s]
 68%|██████▊   | 4248/6281 [20:49<14:41,  2.31it/s]
 68%|██████▊   | 4256/6281 [20:51<13:05,  2.58it/s]
 68%|██████▊   | 4264/6281 [20:54<12:42,  2.65it/s]
 68%|██████▊   | 4272/6281 [20:57<13:05,  2.56it/s]
 68%|██████▊   | 4280/6281 [21:00<12:05,  2.76it/s]
 68%|██████▊   | 4288/6281 [21:02<10:58,  3.03it/s]
 68%|██████▊   | 4296/6281 [21:04<10:43,  3.09it/s]
 69%|██████▊   | 4304/6281 [21:06<09:55,  3.32it/s]
 69%|██████▊   | 4312/6281 [21:08<09:38,  3.40it/s]
 69%|██████▉   | 4320/6281 [21:10<08:59,  3.64it/s]
 69%|██████▉   | 4328/6281 [21:12<08:28,  3.84it/s]
 69%|██████▉   | 4336/6281 [21:15<08:45,  3.70it/s]
 69%|██████▉   | 4344/6281 [21:17<09:25,  3.42it/s]
 69%|██████▉   | 4352/6281 [21:21<10:43,  3.00it/s]
 69%|██████▉   | 4360/6281 [21:24<11:14,  2.85it/s]
 70%|██████▉   | 4368/6281 [21:27<11:23,  2.80it/s]
 70%|██████▉   | 4376/6281 [21:30<11:46,  2.70it/s]
 70%|██████▉   | 4384/6281 [21:32<10:57,  2.89it/s]
 70%|██████▉   | 4392/6281 [21:35<11:19,  2.78it/s]
 70%|███████   | 4400/6281 [21:39<12:08,  2.58it/s]
 70%|███████   | 4408/6281 [21:42<11:32,  2.71it/s]
 70%|███████   | 4416/6281 [21:45<11:20,  2.74it/s]
 70%|███████   | 4424/6281 [21:47<10:49,  2.86it/s]
 71%|███████   | 4432/6281 [21:49<10:14,  3.01it/s]
 71%|███████   | 4440/6281 [21:52<09:49,  3.13it/s]
 71%|███████   | 4448/6281 [21:54<09:26,  3.24it/s]
 71%|███████   | 4456/6281 [21:56<09:19,  3.26it/s]
 71%|███████   | 4464/6281 [21:59<09:12,  3.29it/s]
 71%|███████   | 4472/6281 [22:01<09:05,  3.31it/s]
 71%|███████▏  | 4480/6281 [22:04<09:25,  3.19it/s]
 71%|███████▏  | 4488/6281 [22:07<09:54,  3.02it/s]
 72%|███████▏  | 4496/6281 [22:10<10:16,  2.90it/s]
 72%|███████▏  | 4504/6281 [22:13<10:57,  2.70it/s]
 72%|███████▏  | 4512/6281 [22:16<10:33,  2.79it/s]
 72%|███████▏  | 4520/6281 [22:19<10:52,  2.70it/s]
 72%|███████▏  | 4524/6281 [22:19<09:03,  3.23it/s]
 72%|███████▏  | 4528/6281 [22:22<11:20,  2.58it/s]
 72%|███████▏  | 4536/6281 [22:26<12:14,  2.38it/s]
 72%|███████▏  | 4544/6281 [22:29<11:40,  2.48it/s]
 72%|███████▏  | 4552/6281 [22:32<12:04,  2.39it/s]
 73%|███████▎  | 4560/6281 [22:35<11:15,  2.55it/s]
 73%|███████▎  | 4568/6281 [22:38<11:22,  2.51it/s]
 73%|███████▎  | 4576/6281 [22:42<11:35,  2.45it/s]
 73%|███████▎  | 4584/6281 [22:45<11:22,  2.49it/s]
 73%|███████▎  | 4592/6281 [22:48<11:37,  2.42it/s]
 73%|███████▎  | 4600/6281 [22:51<11:12,  2.50it/s]
 73%|███████▎  | 4608/6281 [22:54<10:43,  2.60it/s]
 73%|███████▎  | 4616/6281 [22:58<11:05,  2.50it/s]
 74%|███████▎  | 4624/6281 [23:00<10:26,  2.65it/s]
 74%|███████▎  | 4632/6281 [23:04<10:39,  2.58it/s]
 74%|███████▍  | 4640/6281 [23:07<11:21,  2.41it/s]
 74%|███████▍  | 4648/6281 [23:10<10:30,  2.59it/s]
 74%|███████▍  | 4656/6281 [23:13<10:34,  2.56it/s]
 74%|███████▍  | 4664/6281 [23:16<10:17,  2.62it/s]
 74%|███████▍  | 4672/6281 [23:21<11:47,  2.28it/s]
 75%|███████▍  | 4680/6281 [23:23<11:03,  2.41it/s]
 75%|███████▍  | 4688/6281 [23:25<09:33,  2.78it/s]
 75%|███████▍  | 4696/6281 [23:28<09:25,  2.80it/s]
 75%|███████▍  | 4704/6281 [23:31<09:36,  2.73it/s]
 75%|███████▌  | 4712/6281 [23:34<09:11,  2.85it/s]
 75%|███████▌  | 4720/6281 [23:37<09:35,  2.71it/s]
 75%|███████▌  | 4728/6281 [23:40<09:32,  2.71it/s]
 75%|███████▌  | 4736/6281 [23:43<09:56,  2.59it/s]
 76%|███████▌  | 4744/6281 [23:47<10:42,  2.39it/s]
 76%|███████▌  | 4750/6281 [23:47<08:10,  3.12it/s]
 76%|███████▌  | 4752/6281 [23:50<10:56,  2.33it/s]
 76%|███████▌  | 4760/6281 [23:53<10:01,  2.53it/s]
 76%|███████▌  | 4768/6281 [23:55<09:14,  2.73it/s]
 76%|███████▌  | 4776/6281 [23:58<08:55,  2.81it/s]
 76%|███████▌  | 4784/6281 [24:02<09:33,  2.61it/s]
 76%|███████▋  | 4792/6281 [24:05<09:42,  2.55it/s]
 76%|███████▋  | 4800/6281 [24:08<09:54,  2.49it/s]
 77%|███████▋  | 4808/6281 [24:11<09:28,  2.59it/s]
 77%|███████▋  | 4816/6281 [24:14<09:05,  2.68it/s]
 77%|███████▋  | 4824/6281 [24:17<09:04,  2.67it/s]
 77%|███████▋  | 4832/6281 [24:20<08:49,  2.74it/s]
 77%|███████▋  | 4840/6281 [24:22<08:24,  2.86it/s]
 77%|███████▋  | 4848/6281 [24:25<08:07,  2.94it/s]
 77%|███████▋  | 4856/6281 [24:27<07:51,  3.02it/s]
 77%|███████▋  | 4864/6281 [24:30<08:18,  2.84it/s]
 78%|███████▊  | 4872/6281 [24:33<07:57,  2.95it/s]
 78%|███████▊  | 4880/6281 [24:35<07:35,  3.07it/s]
 78%|███████▊  | 4888/6281 [24:38<07:31,  3.09it/s]
 78%|███████▊  | 4896/6281 [24:40<07:24,  3.12it/s]
 78%|███████▊  | 4904/6281 [24:43<07:18,  3.14it/s]
 78%|███████▊  | 4912/6281 [24:45<07:15,  3.14it/s]
 78%|███████▊  | 4920/6281 [24:48<07:26,  3.05it/s]
 78%|███████▊  | 4928/6281 [24:51<07:15,  3.11it/s]
 79%|███████▊  | 4936/6281 [24:53<07:20,  3.05it/s]
 79%|███████▊  | 4944/6281 [24:56<07:36,  2.93it/s]
 79%|███████▉  | 4952/6281 [24:59<07:25,  2.98it/s]
 79%|███████▉  | 4960/6281 [25:01<07:21,  2.99it/s]
 79%|███████▉  | 4968/6281 [25:04<07:22,  2.97it/s]
 79%|███████▉  | 4976/6281 [25:07<07:06,  3.06it/s]
 79%|███████▉  | 4984/6281 [25:09<06:54,  3.13it/s]
 79%|███████▉  | 4992/6281 [25:13<07:35,  2.83it/s]
 80%|███████▉  | 5000/6281 [25:16<07:56,  2.69it/s]
 80%|███████▉  | 5008/6281 [25:18<07:33,  2.81it/s]
 80%|███████▉  | 5016/6281 [25:21<07:16,  2.90it/s]
 80%|███████▉  | 5024/6281 [25:24<07:41,  2.72it/s]
 80%|████████  | 5032/6281 [25:28<07:54,  2.63it/s]
 80%|████████  | 5040/6281 [25:30<07:26,  2.78it/s]
 80%|████████  | 5048/6281 [25:33<07:08,  2.88it/s]
 80%|████████  | 5056/6281 [25:35<07:06,  2.87it/s]
 81%|████████  | 5064/6281 [25:39<07:24,  2.74it/s]
 81%|████████  | 5071/6281 [25:39<05:26,  3.71it/s]
 81%|████████  | 5074/6281 [25:42<07:41,  2.62it/s]
 81%|████████  | 5080/6281 [25:45<08:09,  2.45it/s]
 81%|████████  | 5088/6281 [25:47<07:33,  2.63it/s]
 81%|████████  | 5096/6281 [25:50<07:17,  2.71it/s]
 81%|████████▏ | 5104/6281 [25:53<07:05,  2.77it/s]
 81%|████████▏ | 5112/6281 [25:56<07:24,  2.63it/s]
 82%|████████▏ | 5120/6281 [25:59<06:55,  2.79it/s]
 82%|████████▏ | 5128/6281 [26:02<07:01,  2.74it/s]
 82%|████████▏ | 5136/6281 [26:05<07:08,  2.67it/s]
 82%|████████▏ | 5144/6281 [26:08<07:23,  2.56it/s]
 82%|████████▏ | 5152/6281 [26:13<08:15,  2.28it/s]
 82%|████████▏ | 5155/6281 [26:13<07:11,  2.61it/s]
 82%|████████▏ | 5160/6281 [26:18<09:56,  1.88it/s]
 82%|████████▏ | 5168/6281 [26:25<11:57,  1.55it/s]
 82%|████████▏ | 5176/6281 [26:29<11:01,  1.67it/s]
 83%|████████▎ | 5184/6281 [26:32<09:30,  1.92it/s]
 83%|████████▎ | 5192/6281 [26:35<08:39,  2.10it/s]
 83%|████████▎ | 5200/6281 [26:37<07:55,  2.27it/s]
 83%|████████▎ | 5205/6281 [26:38<06:14,  2.87it/s]
 83%|████████▎ | 5208/6281 [26:40<07:24,  2.41it/s]
 83%|████████▎ | 5216/6281 [26:44<07:58,  2.23it/s]
 83%|████████▎ | 5224/6281 [26:47<07:30,  2.35it/s]
 83%|████████▎ | 5232/6281 [26:49<06:46,  2.58it/s]
 83%|████████▎ | 5240/6281 [26:53<07:09,  2.42it/s]
