[005134] copying /home/hupba_ws/resources/all_sessions/005134 -> /home/hupba_ws/resources/sessions/005134
[005134] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 005134 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 5286

  0%|          | 0/5286 [00:00<?, ?it/s]
  0%|          | 1/5286 [00:00<17:47,  4.95it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/5286 [00:04<54:27,  1.62it/s]
  0%|          | 16/5286 [00:06<31:57,  2.75it/s]
 51%|█████     | 2704/5286 [14:52<14:31,  2.96it/s]
 51%|█████▏    | 2712/5286 [14:53<12:33,  3.42it/s]
 51%|█████▏    | 2720/5286 [14:55<11:57,  3.58it/s]
 52%|█████▏    | 2728/5286 [14:58<12:11,  3.50it/s]
 52%|█████▏    | 2736/5286 [15:00<11:06,  3.82it/s]
 52%|█████▏    | 2744/5286 [15:01<10:09,  4.17it/s]
 52%|█████▏    | 2752/5286 [15:03<10:14,  4.12it/s]
 52%|█████▏    | 2760/5286 [15:06<12:38,  3.33it/s]
 52%|█████▏    | 2768/5286 [15:10<13:54,  3.02it/s]
 53%|█████▎    | 2776/5286 [15:12<13:47,  3.03it/s]
 53%|█████▎    | 2784/5286 [15:14<12:40,  3.29it/s]
 53%|█████▎    | 2792/5286 [15:16<11:22,  3.65it/s]
 53%|█████▎    | 2800/5286 [15:18<10:26,  3.97it/s]
 53%|█████▎    | 2808/5286 [15:21<12:53,  3.21it/s]
 53%|█████▎    | 2816/5286 [15:24<13:32,  3.04it/s]
 53%|█████▎    | 2824/5286 [15:26<12:33,  3.27it/s]
 54%|█████▎    | 2832/5286 [15:28<11:05,  3.69it/s]
 54%|█████▎    | 2833/5286 [15:28<10:45,  3.80it/s]
 54%|█████▎    | 2840/5286 [15:30<11:37,  3.50it/s]
 54%|█████▍    | 2848/5286 [15:33<12:25,  3.27it/s]
 54%|█████▍    | 2856/5286 [15:35<12:28,  3.25it/s]
 54%|█████▍    | 2864/5286 [15:37<11:30,  3.51it/s]
 54%|█████▍    | 2872/5286 [15:40<11:38,  3.46it/s]
 54%|█████▍    | 2880/5286 [15:42<12:08,  3.30it/s]
 55%|█████▍    | 2888/5286 [15:45<12:51,  3.11it/s]
 55%|█████▍    | 2896/5286 [15:48<13:01,  3.06it/s]
 55%|█████▍    | 2904/5286 [15:50<11:35,  3.43it/s]
 55%|█████▌    | 2912/5286 [15:52<11:11,  3.54it/s]
 55%|█████▌    | 2920/5286 [15:54<11:55,  3.31it/s]
 55%|█████▌    | 2928/5286 [15:57<12:06,  3.25it/s]
 56%|█████▌    | 2936/5286 [15:59<11:28,  3.41it/s]
 56%|█████▌    | 2944/5286 [16:02<12:06,  3.22it/s]
 56%|█████▌    | 2952/5286 [16:03<10:38,  3.66it/s]
 56%|█████▌    | 2960/5286 [16:08<13:27,  2.88it/s]
 56%|█████▌    | 2968/5286 [16:12<16:01,  2.41it/s]
 56%|█████▋    | 2976/5286 [16:15<15:43,  2.45it/s]
 56%|█████▋    | 2984/5286 [16:17<14:06,  2.72it/s]
 57%|█████▋    | 2992/5286 [16:21<14:19,  2.67it/s]
 57%|█████▋    | 3000/5286 [16:23<13:11,  2.89it/s]
 57%|█████▋    | 3008/5286 [16:26<13:54,  2.73it/s]
 57%|█████▋    | 3016/5286 [16:31<16:26,  2.30it/s]
 57%|█████▋    | 3024/5286 [16:33<15:09,  2.49it/s]
 57%|█████▋    | 3032/5286 [16:37<15:27,  2.43it/s]
 58%|█████▊    | 3040/5286 [16:39<13:35,  2.75it/s]
 58%|█████▊    | 3048/5286 [16:41<11:55,  3.13it/s]
 58%|█████▊    | 3056/5286 [16:42<10:49,  3.43it/s]
 58%|█████▊    | 3064/5286 [16:45<10:58,  3.37it/s]
 58%|█████▊    | 3072/5286 [16:48<12:14,  3.01it/s]
 58%|█████▊    | 3080/5286 [16:51<12:09,  3.02it/s]
 58%|█████▊    | 3088/5286 [16:53<11:07,  3.29it/s]
 59%|█████▊    | 3096/5286 [16:54<09:55,  3.68it/s]
 59%|█████▊    | 3104/5286 [16:56<09:22,  3.88it/s]
 59%|█████▉    | 3112/5286 [16:58<08:44,  4.15it/s]
 59%|█████▉    | 3120/5286 [17:01<10:12,  3.54it/s]
 59%|█████▉    | 3128/5286 [17:03<10:32,  3.41it/s]
 59%|█████▉    | 3136/5286 [17:07<11:35,  3.09it/s]
 59%|█████▉    | 3144/5286 [17:10<12:08,  2.94it/s]
 60%|█████▉    | 3152/5286 [17:14<13:51,  2.57it/s]
 60%|█████▉    | 3160/5286 [17:16<12:56,  2.74it/s]
 60%|█████▉    | 3168/5286 [17:19<12:38,  2.79it/s]
 60%|██████    | 3176/5286 [17:21<11:43,  3.00it/s]
 60%|██████    | 3184/5286 [17:23<10:28,  3.34it/s]
 60%|██████    | 3192/5286 [17:25<09:36,  3.63it/s]
 61%|██████    | 3200/5286 [17:26<09:08,  3.81it/s]
 61%|██████    | 3208/5286 [17:28<08:44,  3.96it/s]
 61%|██████    | 3216/5286 [17:30<08:03,  4.28it/s]
 61%|██████    | 3224/5286 [17:32<09:00,  3.82it/s]
 61%|██████    | 3232/5286 [17:34<08:07,  4.22it/s]
 61%|██████▏   | 3240/5286 [17:36<08:27,  4.03it/s]
 61%|██████▏   | 3248/5286 [17:39<09:30,  3.57it/s]
 62%|██████▏   | 3256/5286 [17:41<09:32,  3.55it/s]
 62%|██████▏   | 3263/5286 [17:41<07:02,  4.79it/s]
 62%|██████▏   | 3266/5286 [17:45<11:21,  2.96it/s]
 62%|██████▏   | 3270/5286 [17:45<09:06,  3.69it/s]
 62%|██████▏   | 3273/5286 [17:48<13:34,  2.47it/s]
 62%|██████▏   | 3280/5286 [17:49<10:48,  3.10it/s]
 62%|██████▏   | 3286/5286 [17:49<07:31,  4.43it/s]
 62%|██████▏   | 3289/5286 [17:52<11:33,  2.88it/s]
 62%|██████▏   | 3296/5286 [17:54<11:11,  2.96it/s]
 63%|██████▎   | 3304/5286 [17:57<11:07,  2.97it/s]
 63%|██████▎   | 3312/5286 [17:58<09:48,  3.36it/s]
 63%|██████▎   | 3320/5286 [18:01<09:51,  3.32it/s]
 63%|██████▎   | 3328/5286 [18:03<09:54,  3.29it/s]
 63%|██████▎   | 3336/5286 [18:05<09:11,  3.54it/s]
 63%|██████▎   | 3344/5286 [18:08<09:27,  3.42it/s]
 63%|██████▎   | 3352/5286 [18:11<10:24,  3.10it/s]
 64%|██████▎   | 3358/5286 [18:11<07:56,  4.05it/s]
 64%|██████▎   | 3360/5286 [18:14<12:24,  2.59it/s]
 64%|██████▎   | 3368/5286 [18:17<11:25,  2.80it/s]
 64%|██████▍   | 3376/5286 [18:18<09:23,  3.39it/s]
 64%|██████▍   | 3384/5286 [18:20<09:18,  3.41it/s]
 64%|██████▍   | 3392/5286 [18:22<08:39,  3.64it/s]
 64%|██████▍   | 3400/5286 [18:25<08:42,  3.61it/s]
 64%|██████▍   | 3408/5286 [18:27<08:41,  3.60it/s]
 65%|██████▍   | 3416/5286 [18:29<08:05,  3.85it/s]
 65%|██████▍   | 3424/5286 [18:31<08:14,  3.77it/s]
 65%|██████▍   | 3432/5286 [18:33<08:05,  3.82it/s]
 65%|██████▌   | 3439/5286 [18:33<05:58,  5.16it/s]
 65%|██████▌   | 3442/5286 [18:35<08:24,  3.65it/s]
 65%|██████▌   | 3448/5286 [18:37<09:14,  3.31it/s]
 65%|██████▌   | 3456/5286 [18:39<07:44,  3.94it/s]
 66%|██████▌   | 3464/5286 [18:42<09:23,  3.23it/s]
 66%|██████▌   | 3472/5286 [18:44<08:53,  3.40it/s]
 66%|██████▌   | 3480/5286 [18:46<08:07,  3.71it/s]
 66%|██████▌   | 3488/5286 [18:49<08:42,  3.44it/s]
 66%|██████▌   | 3496/5286 [18:51<08:45,  3.41it/s]
 66%|██████▌   | 3497/5286 [18:51<08:27,  3.53it/s]
 66%|██████▋   | 3504/5286 [18:53<08:06,  3.66it/s]
 66%|██████▋   | 3512/5286 [18:56<08:43,  3.39it/s]
 67%|██████▋   | 3520/5286 [18:57<08:08,  3.61it/s]
 67%|██████▋   | 3528/5286 [18:59<07:34,  3.87it/s]
 67%|██████▋   | 3536/5286 [19:01<07:33,  3.86it/s]
 67%|██████▋   | 3544/5286 [19:04<07:47,  3.73it/s]
 67%|██████▋   | 3552/5286 [19:05<07:10,  4.03it/s]
 67%|██████▋   | 3560/5286 [19:08<07:43,  3.73it/s]
 67%|██████▋   | 3568/5286 [19:11<09:15,  3.10it/s]
 68%|██████▊   | 3576/5286 [19:14<09:33,  2.98it/s]
 68%|██████▊   | 3584/5286 [19:17<09:35,  2.96it/s]
 68%|██████▊   | 3592/5286 [19:20<09:29,  2.97it/s]
 68%|██████▊   | 3600/5286 [19:23<10:27,  2.69it/s]
 68%|██████▊   | 3608/5286 [19:26<10:15,  2.73it/s]
 68%|██████▊   | 3616/5286 [19:28<09:35,  2.90it/s]
 69%|██████▊   | 3624/5286 [19:31<09:14,  3.00it/s]
 69%|██████▊   | 3632/5286 [19:33<08:11,  3.36it/s]
 69%|██████▉   | 3640/5286 [19:35<08:20,  3.29it/s]
 69%|██████▉   | 3648/5286 [19:38<08:51,  3.08it/s]
 69%|██████▉   | 3655/5286 [19:38<06:31,  4.17it/s]
 69%|██████▉   | 3658/5286 [19:41<09:18,  2.92it/s]
 69%|██████▉   | 3664/5286 [19:44<10:01,  2.70it/s]
 69%|██████▉   | 3672/5286 [19:46<08:35,  3.13it/s]
 70%|██████▉   | 3680/5286 [19:48<07:58,  3.35it/s]
 70%|██████▉   | 3688/5286 [19:49<06:57,  3.83it/s]
 70%|██████▉   | 3696/5286 [19:52<07:59,  3.32it/s]
 70%|███████   | 3704/5286 [19:55<08:28,  3.11it/s]
 70%|███████   | 3712/5286 [19:57<07:35,  3.46it/s]
 70%|███████   | 3720/5286 [19:59<07:19,  3.56it/s]
 71%|███████   | 3728/5286 [20:01<07:06,  3.66it/s]
 71%|███████   | 3736/5286 [20:04<07:28,  3.45it/s]
 71%|███████   | 3744/5286 [20:07<08:05,  3.18it/s]
 71%|███████   | 3752/5286 [20:09<08:03,  3.17it/s]
 71%|███████   | 3760/5286 [20:13<08:49,  2.88it/s]
 71%|███████▏  | 3768/5286 [20:15<08:07,  3.12it/s]
 71%|███████▏  | 3776/5286 [20:17<07:49,  3.22it/s]
 72%|███████▏  | 3784/5286 [20:21<08:51,  2.83it/s]
 72%|███████▏  | 3792/5286 [20:23<08:06,  3.07it/s]
 72%|███████▏  | 3800/5286 [20:25<07:59,  3.10it/s]
 72%|███████▏  | 3808/5286 [20:29<08:59,  2.74it/s]
 72%|███████▏  | 3816/5286 [20:32<08:51,  2.76it/s]
 72%|███████▏  | 3824/5286 [20:36<09:47,  2.49it/s]
 72%|███████▏  | 3832/5286 [20:40<10:27,  2.32it/s]
 73%|███████▎  | 3838/5286 [20:40<07:59,  3.02it/s]
 73%|███████▎  | 3840/5286 [20:43<10:53,  2.21it/s]
 73%|███████▎  | 3848/5286 [20:44<08:33,  2.80it/s]
 73%|███████▎  | 3856/5286 [20:47<07:48,  3.05it/s]
 73%|███████▎  | 3864/5286 [20:49<07:25,  3.19it/s]
 73%|███████▎  | 3869/5286 [20:49<05:49,  4.06it/s]
 73%|███████▎  | 3872/5286 [20:51<07:44,  3.04it/s]
 73%|███████▎  | 3880/5286 [20:54<07:51,  2.98it/s]
 74%|███████▎  | 3888/5286 [20:56<07:14,  3.21it/s]
 74%|███████▎  | 3893/5286 [20:56<05:35,  4.15it/s]
 74%|███████▎  | 3896/5286 [20:59<08:03,  2.87it/s]
 74%|███████▍  | 3904/5286 [21:02<08:04,  2.85it/s]
 74%|███████▍  | 3912/5286 [21:05<08:58,  2.55it/s]
 74%|███████▍  | 3920/5286 [21:09<09:49,  2.32it/s]
 74%|███████▍  | 3928/5286 [21:13<09:41,  2.33it/s]
 74%|███████▍  | 3936/5286 [21:18<10:55,  2.06it/s]
 75%|███████▍  | 3944/5286 [21:22<11:40,  1.92it/s]
 75%|███████▍  | 3952/5286 [21:26<11:25,  1.95it/s]
 75%|███████▍  | 3960/5286 [21:30<10:34,  2.09it/s]
 75%|███████▌  | 3968/5286 [21:33<10:10,  2.16it/s]
 75%|███████▌  | 3976/5286 [21:38<11:19,  1.93it/s]
 75%|███████▌  | 3984/5286 [21:42<10:36,  2.05it/s]
 76%|███████▌  | 3992/5286 [21:45<10:16,  2.10it/s]
 76%|███████▌  | 4000/5286 [21:48<09:34,  2.24it/s]
 76%|███████▌  | 4008/5286 [21:51<08:40,  2.45it/s]
 76%|███████▌  | 4016/5286 [21:53<07:36,  2.78it/s]
 76%|███████▌  | 4024/5286 [21:54<06:45,  3.11it/s]
 76%|███████▋  | 4032/5286 [21:56<06:07,  3.41it/s]
 76%|███████▋  | 4040/5286 [21:59<06:24,  3.24it/s]
 77%|███████▋  | 4048/5286 [22:01<06:09,  3.35it/s]
 77%|███████▋  | 4051/5286 [22:01<05:26,  3.79it/s]
 77%|███████▋  | 4056/5286 [22:03<05:58,  3.43it/s]
 77%|███████▋  | 4064/5286 [22:06<06:06,  3.34it/s]
 77%|███████▋  | 4072/5286 [22:08<05:38,  3.59it/s]
 77%|███████▋  | 4078/5286 [22:08<04:14,  4.75it/s]
 77%|███████▋  | 4080/5286 [22:09<05:31,  3.64it/s]
 77%|███████▋  | 4088/5286 [22:11<05:19,  3.75it/s]
 77%|███████▋  | 4096/5286 [22:14<05:28,  3.63it/s]
 78%|███████▊  | 4104/5286 [22:16<05:21,  3.68it/s]
 78%|███████▊  | 4112/5286 [22:18<05:27,  3.59it/s]
 78%|███████▊  | 4120/5286 [22:22<06:14,  3.11it/s]
 78%|███████▊  | 4128/5286 [22:24<05:57,  3.24it/s]
 78%|███████▊  | 4136/5286 [22:26<05:42,  3.36it/s]
 78%|███████▊  | 4144/5286 [22:28<05:18,  3.58it/s]
 79%|███████▊  | 4152/5286 [22:30<05:25,  3.48it/s]
 79%|███████▊  | 4160/5286 [22:33<05:23,  3.48it/s]
 79%|███████▉  | 4168/5286 [22:36<06:07,  3.04it/s]
 79%|███████▉  | 4176/5286 [22:41<07:33,  2.45it/s]
 79%|███████▉  | 4184/5286 [22:45<08:30,  2.16it/s]
 79%|███████▉  | 4192/5286 [22:49<08:35,  2.12it/s]
 79%|███████▉  | 4200/5286 [22:53<08:42,  2.08it/s]
 80%|███████▉  | 4208/5286 [22:58<09:07,  1.97it/s]
 80%|███████▉  | 4216/5286 [23:02<09:15,  1.93it/s]
 80%|███████▉  | 4224/5286 [23:06<08:59,  1.97it/s]
 80%|████████  | 4232/5286 [23:10<08:34,  2.05it/s]
 80%|████████  | 4240/5286 [23:13<08:01,  2.17it/s]
 80%|████████  | 4245/5286 [23:13<06:22,  2.72it/s]
 80%|████████  | 4248/5286 [23:15<07:12,  2.40it/s]
 80%|████████  | 4250/5286 [23:15<06:30,  2.65it/s]
 81%|████████  | 4256/5286 [23:17<06:13,  2.76it/s]
 81%|████████  | 4264/5286 [23:19<05:27,  3.12it/s]
 81%|████████  | 4272/5286 [23:22<05:27,  3.10it/s]
 81%|████████  | 4280/5286 [23:24<05:09,  3.25it/s]
 81%|████████  | 4288/5286 [23:26<04:26,  3.75it/s]
 81%|████████  | 4294/5286 [23:26<03:20,  4.96it/s]
 81%|████████▏ | 4297/5286 [23:29<05:42,  2.89it/s]
 81%|████████▏ | 4304/5286 [23:31<05:03,  3.23it/s]
 82%|████████▏ | 4312/5286 [23:33<04:30,  3.60it/s]
 82%|████████▏ | 4320/5286 [23:35<04:40,  3.44it/s]
 82%|████████▏ | 4328/5286 [23:37<04:39,  3.43it/s]
 82%|████████▏ | 4336/5286 [23:40<04:34,  3.46it/s]
 82%|████████▏ | 4344/5286 [23:44<05:37,  2.79it/s]
 82%|████████▏ | 4352/5286 [23:46<05:22,  2.90it/s]
 82%|████████▏ | 4360/5286 [23:49<05:18,  2.91it/s]
 83%|████████▎ | 4368/5286 [23:52<05:08,  2.98it/s]
 83%|████████▎ | 4376/5286 [23:54<05:03,  3.00it/s]
 83%|████████▎ | 4384/5286 [23:58<05:37,  2.67it/s]
 83%|████████▎ | 4392/5286 [24:00<05:13,  2.85it/s]
 83%|████████▎ | 4400/5286 [24:02<04:43,  3.12it/s]
 83%|████████▎ | 4408/5286 [24:05<04:38,  3.15it/s]
 84%|████████▎ | 4416/5286 [24:08<04:43,  3.07it/s]
 84%|████████▎ | 4424/5286 [24:13<05:55,  2.42it/s]
 84%|████████▍ | 4432/5286 [24:16<06:02,  2.36it/s]
 84%|████████▍ | 4440/5286 [24:19<05:28,  2.58it/s]
 84%|████████▍ | 4448/5286 [24:22<05:37,  2.49it/s]
 84%|████████▍ | 4456/5286 [24:26<06:05,  2.27it/s]
 84%|████████▍ | 4464/5286 [24:30<06:16,  2.18it/s]
 85%|████████▍ | 4472/5286 [24:34<05:59,  2.26it/s]
 85%|████████▍ | 4480/5286 [24:37<05:55,  2.27it/s]
 85%|████████▍ | 4488/5286 [24:41<06:01,  2.21it/s]
 85%|████████▌ | 4496/5286 [24:45<06:21,  2.07it/s]
 85%|████████▌ | 4504/5286 [24:48<05:56,  2.19it/s]
 85%|████████▌ | 4512/5286 [24:51<05:23,  2.39it/s]
 86%|████████▌ | 4520/5286 [24:53<04:53,  2.61it/s]
 86%|████████▌ | 4528/5286 [24:57<04:54,  2.57it/s]
 86%|████████▌ | 4536/5286 [25:00<04:56,  2.53it/s]
 86%|████████▌ | 4544/5286 [25:03<04:54,  2.52it/s]
 86%|████████▌ | 4552/5286 [25:05<04:12,  2.91it/s]
 86%|████████▋ | 4560/5286 [25:08<04:11,  2.89it/s]
 86%|████████▋ | 4566/5286 [25:08<03:11,  3.75it/s]
 86%|████████▋ | 4568/5286 [25:10<04:23,  2.72it/s]
 87%|████████▋ | 4576/5286 [25:13<04:21,  2.71it/s]
 87%|████████▋ | 4584/5286 [25:16<04:10,  2.81it/s]
 87%|████████▋ | 4592/5286 [25:18<03:56,  2.94it/s]
 87%|████████▋ | 4600/5286 [25:22<04:25,  2.59it/s]
 87%|████████▋ | 4608/5286 [25:26<04:29,  2.52it/s]
 87%|████████▋ | 4616/5286 [25:27<03:40,  3.03it/s]
 87%|████████▋ | 4624/5286 [25:29<03:23,  3.25it/s]
 88%|████████▊ | 4629/5286 [25:29<02:41,  4.07it/s]
 88%|████████▊ | 4632/5286 [25:31<03:08,  3.47it/s]
 88%|████████▊ | 4640/5286 [25:33<03:00,  3.58it/s]
 88%|████████▊ | 4648/5286 [25:35<02:49,  3.76it/s]
 88%|████████▊ | 4656/5286 [25:38<03:10,  3.31it/s]
 88%|████████▊ | 4664/5286 [25:40<03:09,  3.28it/s]
 88%|████████▊ | 4672/5286 [25:43<03:06,  3.29it/s]
 89%|████████▊ | 4680/5286 [25:45<03:08,  3.21it/s]
 89%|████████▊ | 4688/5286 [25:49<03:27,  2.88it/s]
 89%|████████▉ | 4696/5286 [25:53<03:55,  2.51it/s]
 89%|████████▉ | 4704/5286 [25:56<03:47,  2.56it/s]
 89%|████████▉ | 4712/5286 [25:58<03:28,  2.75it/s]
 89%|████████▉ | 4720/5286 [26:01<03:16,  2.88it/s]
 89%|████████▉ | 4728/5286 [26:03<03:01,  3.08it/s]
 90%|████████▉ | 4736/5286 [26:06<02:57,  3.10it/s]
 90%|████████▉ | 4744/5286 [26:09<03:08,  2.87it/s]
 90%|████████▉ | 4752/5286 [26:13<03:26,  2.58it/s]
 90%|████████▉ | 4753/5286 [26:13<03:19,  2.68it/s]
 90%|█████████ | 4760/5286 [26:16<03:35,  2.44it/s]
 90%|█████████ | 4768/5286 [26:20<03:34,  2.41it/s]
 90%|█████████ | 4776/5286 [26:21<03:01,  2.82it/s]
 91%|█████████ | 4784/5286 [26:24<03:00,  2.78it/s]
 91%|█████████ | 4792/5286 [26:28<03:12,  2.56it/s]
 91%|█████████ | 4800/5286 [26:32<03:20,  2.43it/s]
 91%|█████████ | 4808/5286 [26:35<03:19,  2.40it/s]
 91%|█████████ | 4816/5286 [26:38<03:02,  2.57it/s]
 91%|█████████▏| 4824/5286 [26:40<02:50,  2.71it/s]
 91%|█████████▏| 4832/5286 [26:44<02:56,  2.57it/s]
 92%|█████████▏| 4840/5286 [26:47<02:59,  2.49it/s]
 92%|█████████▏| 4848/5286 [26:49<02:35,  2.82it/s]
 92%|█████████▏| 4855/5286 [26:49<01:52,  3.83it/s]
 92%|█████████▏| 4858/5286 [26:53<02:42,  2.64it/s]
 92%|█████████▏| 4864/5286 [26:54<02:29,  2.82it/s]
 92%|█████████▏| 4872/5286 [26:56<02:13,  3.11it/s]
 92%|█████████▏| 4880/5286 [26:59<02:17,  2.96it/s]
 92%|█████████▏| 4888/5286 [27:02<02:13,  2.98it/s]
 93%|█████████▎| 4896/5286 [27:03<01:50,  3.53it/s]
 93%|█████████▎| 4904/5286 [27:05<01:43,  3.70it/s]
 93%|█████████▎| 4912/5286 [27:07<01:36,  3.86it/s]
 93%|█████████▎| 4920/5286 [27:10<01:45,  3.46it/s]
 93%|█████████▎| 4928/5286 [27:12<01:45,  3.39it/s]
 93%|█████████▎| 4936/5286 [27:16<01:58,  2.95it/s]
 94%|█████████▎| 4944/5286 [27:19<01:55,  2.95it/s]
 94%|█████████▎| 4952/5286 [27:23<02:10,  2.55it/s]
 94%|█████████▍| 4960/5286 [27:25<01:57,  2.78it/s]
 94%|█████████▍| 4968/5286 [27:27<01:41,  3.14it/s]
 94%|█████████▍| 4976/5286 [27:30<01:41,  3.04it/s]
 94%|█████████▍| 4984/5286 [27:34<01:55,  2.61it/s]
 94%|█████████▍| 4992/5286 [27:37<01:56,  2.52it/s]
 95%|█████████▍| 5000/5286 [27:41<01:58,  2.40it/s]
 95%|█████████▍| 5008/5286 [27:42<01:35,  2.90it/s]
 95%|█████████▍| 5016/5286 [27:45<01:34,  2.85it/s]
 95%|█████████▌| 5024/5286 [27:49<01:36,  2.72it/s]
 95%|█████████▌| 5032/5286 [27:52<01:36,  2.64it/s]
 95%|█████████▌| 5040/5286 [27:54<01:22,  2.98it/s]
 95%|█████████▌| 5048/5286 [27:56<01:17,  3.08it/s]
 96%|█████████▌| 5056/5286 [27:59<01:17,  2.95it/s]
 96%|█████████▌| 5061/5286 [27:59<01:01,  3.68it/s]
 96%|█████████▌| 5064/5286 [28:01<01:14,  2.99it/s]
 96%|█████████▌| 5072/5286 [28:03<01:06,  3.20it/s]
 96%|█████████▌| 5080/5286 [28:06<01:03,  3.24it/s]
 96%|█████████▋| 5088/5286 [28:09<01:04,  3.08it/s]
 96%|█████████▋| 5096/5286 [28:11<00:59,  3.17it/s]
 97%|█████████▋| 5102/5286 [28:11<00:44,  4.18it/s]
 97%|█████████▋| 5105/5286 [28:14<01:03,  2.87it/s]
 97%|█████████▋| 5110/5286 [28:14<00:45,  3.84it/s]
 97%|█████████▋| 5113/5286 [28:16<00:56,  3.05it/s]
 97%|█████████▋| 5120/5286 [28:18<00:49,  3.34it/s]
 97%|█████████▋| 5128/5286 [28:20<00:47,  3.30it/s]
 97%|█████████▋| 5136/5286 [28:23<00:46,  3.24it/s]
 97%|█████████▋| 5144/5286 [28:26<00:50,  2.82it/s]
 97%|█████████▋| 5152/5286 [28:29<00:47,  2.80it/s]
 98%|█████████▊| 5160/5286 [28:32<00:45,  2.79it/s]
 98%|█████████▊| 5168/5286 [28:35<00:41,  2.82it/s]
 98%|█████████▊| 5176/5286 [28:38<00:38,  2.85it/s]
 98%|█████████▊| 5184/5286 [28:41<00:36,  2.78it/s]
 98%|█████████▊| 5192/5286 [28:44<00:36,  2.58it/s]
 98%|█████████▊| 5200/5286 [28:48<00:34,  2.50it/s]
 99%|█████████▊| 5208/5286 [28:51<00:31,  2.45it/s]
 99%|█████████▊| 5216/5286 [28:53<00:26,  2.67it/s]
 99%|█████████▉| 5224/5286 [28:58<00:26,  2.37it/s]
 99%|█████████▉| 5232/5286 [29:00<00:19,  2.70it/s]
 99%|█████████▉| 5240/5286 [29:01<00:14,  3.16it/s]
 99%|█████████▉| 5248/5286 [29:02<00:09,  3.91it/s]
 99%|█████████▉| 5256/5286 [29:04<00:07,  4.21it/s]
100%|█████████▉| 5264/5286 [29:05<00:04,  4.72it/s]
100%|█████████▉| 5272/5286 [29:06<00:02,  5.24it/s]
100%|█████████▉| 5280/5286 [29:08<00:01,  5.04it/s]
100%|██████████| 5286/5286 [29:08<00:00,  3.02it/s]
  Saved 21183 hand detections → /home/hupba_ws/resources/wilor_results/005134/lego_task/FC2_wilor.pkl
total frames = 0

0it [00:00, ?it/s]
0it [00:00, ?it/s]
  Saved 0 hand detections → /home/hupba_ws/resources/wilor_results/005134/lego_task/HA1_wilor.pkl
total frames = 0

0it [00:00, ?it/s]
0it [00:00, ?it/s]
  Saved 0 hand detections → /home/hupba_ws/resources/wilor_results/005134/lego_task/GF_wilor.pkl
total frames = 0

0it [00:00, ?it/s]
0it [00:00, ?it/s]
  Saved 0 hand detections → /home/hupba_ws/resources/wilor_results/005134/lego_task/HA2_wilor.pkl
total frames = 5286

  0%|          | 0/5286 [00:00<?, ?it/s]
  0%|          | 1/5286 [00:00<19:24,  4.54it/s]
  0%|          | 8/5286 [00:02<22:37,  3.89it/s]
  0%|          | 13/5286 [00:02<12:40,  6.93it/s]
  0%|          | 16/5286 [00:04<25:29,  3.45it/s]
  0%|          | 24/5286 [00:05<22:50,  3.84it/s]
  1%|          | 32/5286 [00:06<17:32,  4.99it/s]
